sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.45 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 19h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2412410761 | Bytes Rx: 983832736 | IP Addr: 10.149.233.45 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 19h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2412410761 | Bytes Rx: 983832736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.50.96.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:22 IST Sat Jun 27 2020 | Duration: 2h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 104060628 | Bytes Rx: 51927707 | IP Addr: 10.149.248.98 | Public IP: 157.50.96.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:22 IST Sat Jun 27 2020 | Duration: 2h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 104060628 | Bytes Rx: 51927707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176651 | Audit Session ID: 0a95072a2b20b0005ef6a0f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176651 | Audit Session ID: 0a95072a2b20b0005ef6a0f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: surajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 42.111.129.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:20 IST Sat Jun 27 2020 | Duration: 2h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 380273103 | Bytes Rx: 41209769 | IP Addr: 10.149.233.218 | Public IP: 42.111.129.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:20 IST Sat Jun 27 2020 | Duration: 2h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 380273103 | Bytes Rx: 41209769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176653 | Audit Session ID: 0a95072a2b20d0005ef6a12c | Security Group Tag: none | EasyVPN: 0 |Session ID: 176653 | Audit Session ID: 0a95072a2b20d0005ef6a12c | Security Group Tag: none | EasyVPN: 0 ||
Username: tejbhosa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.219 | Public IP: 106.193.251.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:41 IST Sat Jun 27 2020 | Duration: 1h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 168388599 | Bytes Rx: 77379510 | IP Addr: 10.149.233.219 | Public IP: 106.193.251.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:41 IST Sat Jun 27 2020 | Duration: 1h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 168388599 | Bytes Rx: 77379510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176654 | Audit Session ID: 0a95072a2b20e0005ef6a141 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176654 | Audit Session ID: 0a95072a2b20e0005ef6a141 | Security Group Tag: none | EasyVPN: 0 ||
Username: sosuryaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.220 | Public IP: 49.35.207.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:47 IST Sat Jun 27 2020 | Duration: 1h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 351541727 | Bytes Rx: 49842456 | IP Addr: 10.149.233.220 | Public IP: 49.35.207.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:47 IST Sat Jun 27 2020 | Duration: 1h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 351541727 | Bytes Rx: 49842456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176655 | Audit Session ID: 0a95072a2b20f0005ef6a147 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176655 | Audit Session ID: 0a95072a2b20f0005ef6a147 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMuttepa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 223.189.27.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:17 IST Sat Jun 27 2020 | Duration: 1h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 350962238 | Bytes Rx: 46617726 | IP Addr: 10.149.233.211 | Public IP: 223.189.27.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:17 IST Sat Jun 27 2020 | Duration: 1h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 350962238 | Bytes Rx: 46617726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176656 | Audit Session ID: 0a95072a2b2100005ef6a165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176656 | Audit Session ID: 0a95072a2b2100005ef6a165 | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 106.201.153.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:43 IST Sat Jun 27 2020 | Duration: 1h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 519293547 | Bytes Rx: 64543205 | IP Addr: 10.149.233.224 | Public IP: 106.201.153.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:43 IST Sat Jun 27 2020 | Duration: 1h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 519293547 | Bytes Rx: 64543205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176660 | Audit Session ID: 0a95072a2b2140005ef6a2ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 176660 | Audit Session ID: 0a95072a2b2140005ef6a2ab | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.226 | Public IP: 1.39.29.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:58 IST Sat Jun 27 2020 | Duration: 1h:53m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 35463392 | Bytes Rx: 18512593 | IP Addr: 10.149.233.226 | Public IP: 1.39.29.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:58 IST Sat Jun 27 2020 | Duration: 1h:53m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 35463392 | Bytes Rx: 18512593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176662 | Audit Session ID: 0a95072a2b2160005ef6a2ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 176662 | Audit Session ID: 0a95072a2b2160005ef6a2ba | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.71 | Public IP: 1.23.20.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:09 IST Sat Jun 27 2020 | Duration: 1h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46327554 | Bytes Rx: 18689181 | IP Addr: 10.149.232.71 | Public IP: 1.23.20.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:09 IST Sat Jun 27 2020 | Duration: 1h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46327554 | Bytes Rx: 18689181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176669 | Audit Session ID: 0a95072a2b21d0005ef6a7b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176669 | Audit Session ID: 0a95072a2b21d0005ef6a7b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.73 | Public IP: 49.35.199.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:37 IST Sat Jun 27 2020 | Duration: 1h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 116713877 | Bytes Rx: 36935040 | IP Addr: 10.149.232.73 | Public IP: 49.35.199.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:37 IST Sat Jun 27 2020 | Duration: 1h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 116713877 | Bytes Rx: 36935040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176670 | Audit Session ID: 0a95072a2b21e0005ef6a7cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 176670 | Audit Session ID: 0a95072a2b21e0005ef6a7cd | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.74 | Public IP: 157.50.129.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:54 IST Sat Jun 27 2020 | Duration: 1h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 125273827 | Bytes Rx: 31538976 | IP Addr: 10.149.232.74 | Public IP: 157.50.129.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:54 IST Sat Jun 27 2020 | Duration: 1h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 125273827 | Bytes Rx: 31538976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176674 | Audit Session ID: 0a95072a2b2220005ef6a856 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176674 | Audit Session ID: 0a95072a2b2220005ef6a856 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 49.37.8.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:44 IST Sat Jun 27 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 11455293 | Bytes Rx: 3858160 | IP Addr: 10.149.233.228 | Public IP: 49.37.8.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:44 IST Sat Jun 27 2020 | Duration: 1h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 11455293 | Bytes Rx: 3858160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176676 | Audit Session ID: 0a95072a2b2240005ef6a978 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176676 | Audit Session ID: 0a95072a2b2240005ef6a978 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 137.97.113.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:48 IST Sat Jun 27 2020 | Duration: 1h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 55571499 | Bytes Rx: 25268117 | IP Addr: 10.149.233.229 | Public IP: 137.97.113.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:48 IST Sat Jun 27 2020 | Duration: 1h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 55571499 | Bytes Rx: 25268117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176678 | Audit Session ID: 0a95072a2b2260005ef6aa30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176678 | Audit Session ID: 0a95072a2b2260005ef6aa30 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.230 | Public IP: 103.41.90.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:02 IST Sat Jun 27 2020 | Duration: 1h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 754654987 | Bytes Rx: 35827675 | IP Addr: 10.149.233.230 | Public IP: 103.41.90.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:02 IST Sat Jun 27 2020 | Duration: 1h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 754654987 | Bytes Rx: 35827675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176679 | Audit Session ID: 0a95072a2b2270005ef6aa3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 176679 | Audit Session ID: 0a95072a2b2270005ef6aa3e | Security Group Tag: none | EasyVPN: 0 ||
Username: tparthib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 157.47.125.255 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:40:06 IST Sat Jun 27 2020 | Duration: 1h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 333910394 | Bytes Rx: 24574830 | IP Addr: 10.149.233.231 | Public IP: 157.47.125.255 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:40:06 IST Sat Jun 27 2020 | Duration: 1h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 333910394 | Bytes Rx: 24574830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176681 | Audit Session ID: 0a95072a2b2290005ef6aa7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 176681 | Audit Session ID: 0a95072a2b2290005ef6aa7e | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.sutar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 1.22.183.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:12 IST Sat Jun 27 2020 | Duration: 1h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 119717619 | Bytes Rx: 33583873 | IP Addr: 10.149.233.225 | Public IP: 1.22.183.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:12 IST Sat Jun 27 2020 | Duration: 1h:18m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 119717619 | Bytes Rx: 33583873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176683 | Audit Session ID: 0a95072a2b22b0005ef6aafc | Security Group Tag: none | EasyVPN: 0 |Session ID: 176683 | Audit Session ID: 0a95072a2b22b0005ef6aafc | Security Group Tag: none | EasyVPN: 0 ||
Username: abonda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 59.96.223.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:58 IST Sat Jun 27 2020 | Duration: 1h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 67405062 | Bytes Rx: 31161929 | IP Addr: 10.149.233.232 | Public IP: 59.96.223.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:58 IST Sat Jun 27 2020 | Duration: 1h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 67405062 | Bytes Rx: 31161929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176684 | Audit Session ID: 0a95072a2b22c0005ef6ab2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 176684 | Audit Session ID: 0a95072a2b22c0005ef6ab2a | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.72 | Public IP: 61.2.148.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:55 IST Sat Jun 27 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 93277950 | Bytes Rx: 30193335 | IP Addr: 10.149.232.72 | Public IP: 61.2.148.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:55 IST Sat Jun 27 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 93277950 | Bytes Rx: 30193335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176685 | Audit Session ID: 0a95072a2b22d0005ef6ab9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 176685 | Audit Session ID: 0a95072a2b22d0005ef6ab9f | Security Group Tag: none | EasyVPN: 0 ||
Username: patilami | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.233 | Public IP: 157.33.237.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:01 IST Sat Jun 27 2020 | Duration: 1h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 421482505 | Bytes Rx: 40747277 | IP Addr: 10.149.233.233 | Public IP: 157.33.237.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:01 IST Sat Jun 27 2020 | Duration: 1h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 421482505 | Bytes Rx: 40747277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176688 | Audit Session ID: 0a95072a2b2300005ef6abe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176688 | Audit Session ID: 0a95072a2b2300005ef6abe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.kumaresan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.234 | Public IP: 27.5.204.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:15 IST Sat Jun 27 2020 | Duration: 0h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 266298756 | Bytes Rx: 11848904 | IP Addr: 10.149.233.234 | Public IP: 27.5.204.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:15 IST Sat Jun 27 2020 | Duration: 0h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 266298756 | Bytes Rx: 11848904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176691 | Audit Session ID: 0a95072a2b2330005ef6b1cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 176691 | Audit Session ID: 0a95072a2b2330005ef6b1cb | Security Group Tag: none | EasyVPN: 0 ||
Username: SAHIRE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.75 | Public IP: 103.29.157.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:52 IST Sat Jun 27 2020 | Duration: 0h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 35113363 | Bytes Rx: 8465088 | IP Addr: 10.149.232.75 | Public IP: 103.29.157.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:52 IST Sat Jun 27 2020 | Duration: 0h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 35113363 | Bytes Rx: 8465088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176694 | Audit Session ID: 0a95072a2b2360005ef6b31c | Security Group Tag: none | EasyVPN: 0 |Session ID: 176694 | Audit Session ID: 0a95072a2b2360005ef6b31c | Security Group Tag: none | EasyVPN: 0 ||
