sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: aviarpan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.68 | Public IP: 157.37.132.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:40 IST Thu Jun 11 2020 | Duration: 1h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 37059521 | Bytes Rx: 17227337 | IP Addr: 10.150.237.68 | Public IP: 157.37.132.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:40 IST Thu Jun 11 2020 | Duration: 1h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 37059521 | Bytes Rx: 17227337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11601 | Audit Session ID: 0a96cf6902d510005ee1abb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11601 | Audit Session ID: 0a96cf6902d510005ee1abb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHANGURA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.4 | Public IP: 106.193.136.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:50 IST Thu Jun 11 2020 | Duration: 1h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 286837377 | Bytes Rx: 96317001 | IP Addr: 10.150.236.4 | Public IP: 106.193.136.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:50 IST Thu Jun 11 2020 | Duration: 1h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 286837377 | Bytes Rx: 96317001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11602 | Audit Session ID: 0a96cf6902d520005ee1abfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 11602 | Audit Session ID: 0a96cf6902d520005ee1abfa | Security Group Tag: none | EasyVPN: 0 ||
Username: gaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.26 | Public IP: 103.110.242.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Thu Jun 11 2020 | Duration: 1h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 105781141 | Bytes Rx: 29839987 | IP Addr: 10.150.236.26 | Public IP: 103.110.242.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Thu Jun 11 2020 | Duration: 1h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 105781141 | Bytes Rx: 29839987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11603 | Audit Session ID: 0a96cf6902d530005ee1abfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 11603 | Audit Session ID: 0a96cf6902d530005ee1abfe | Security Group Tag: none | EasyVPN: 0 ||
Username: apolekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 106.210.136.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:27 IST Thu Jun 11 2020 | Duration: 1h:30m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 160740982 | Bytes Rx: 27598028 | IP Addr: 10.150.236.29 | Public IP: 106.210.136.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:27 IST Thu Jun 11 2020 | Duration: 1h:30m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 160740982 | Bytes Rx: 27598028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11606 | Audit Session ID: 0a96cf6902d560005ee1ac1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11606 | Audit Session ID: 0a96cf6902d560005ee1ac1f | Security Group Tag: none | EasyVPN: 0 ||
Username: vishnukant.mali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.30 | Public IP: 106.193.215.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:30 IST Thu Jun 11 2020 | Duration: 1h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 291797991 | Bytes Rx: 122410336 | IP Addr: 10.150.236.30 | Public IP: 106.193.215.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:30 IST Thu Jun 11 2020 | Duration: 1h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 291797991 | Bytes Rx: 122410336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11607 | Audit Session ID: 0a96cf6902d570005ee1ac22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11607 | Audit Session ID: 0a96cf6902d570005ee1ac22 | Security Group Tag: none | EasyVPN: 0 ||
Username: shdhiman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.31 | Public IP: 139.167.45.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:36 IST Thu Jun 11 2020 | Duration: 1h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 25606221 | Bytes Rx: 9515044 | IP Addr: 10.150.236.31 | Public IP: 139.167.45.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:36 IST Thu Jun 11 2020 | Duration: 1h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 25606221 | Bytes Rx: 9515044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11609 | Audit Session ID: 0a96cf6902d590005ee1ac28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11609 | Audit Session ID: 0a96cf6902d590005ee1ac28 | Security Group Tag: none | EasyVPN: 0 ||
Username: AVanjari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.32 | Public IP: 1.23.47.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:43 IST Thu Jun 11 2020 | Duration: 1h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1170801897 | Bytes Rx: 136898787 | IP Addr: 10.150.236.32 | Public IP: 1.23.47.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:43 IST Thu Jun 11 2020 | Duration: 1h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1170801897 | Bytes Rx: 136898787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11610 | Audit Session ID: 0a96cf6902d5a0005ee1ac2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11610 | Audit Session ID: 0a96cf6902d5a0005ee1ac2f | Security Group Tag: none | EasyVPN: 0 ||
Username: vnayyar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 47.31.116.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:47 IST Thu Jun 11 2020 | Duration: 1h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 74297247 | Bytes Rx: 23197031 | IP Addr: 10.150.237.22 | Public IP: 47.31.116.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:47 IST Thu Jun 11 2020 | Duration: 1h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 74297247 | Bytes Rx: 23197031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11611 | Audit Session ID: 0a96cf6902d5b0005ee1ac33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11611 | Audit Session ID: 0a96cf6902d5b0005ee1ac33 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhughule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.69 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:55 IST Thu Jun 11 2020 | Duration: 1h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 71240507 | Bytes Rx: 27403427 | IP Addr: 10.150.237.69 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:55 IST Thu Jun 11 2020 | Duration: 1h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 71240507 | Bytes Rx: 27403427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11612 | Audit Session ID: 0a96cf6902d5c0005ee1ac3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 11612 | Audit Session ID: 0a96cf6902d5c0005ee1ac3b | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBharti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.70 | Public IP: 47.30.180.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:04 IST Thu Jun 11 2020 | Duration: 1h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 145346200 | Bytes Rx: 51300643 | IP Addr: 10.150.237.70 | Public IP: 47.30.180.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:04 IST Thu Jun 11 2020 | Duration: 1h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 145346200 | Bytes Rx: 51300643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11613 | Audit Session ID: 0a96cf6902d5d0005ee1ac44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11613 | Audit Session ID: 0a96cf6902d5d0005ee1ac44 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthangal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 223.230.90.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:05 IST Thu Jun 11 2020 | Duration: 1h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 147422802 | Bytes Rx: 30327887 | IP Addr: 10.150.237.75 | Public IP: 223.230.90.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:05 IST Thu Jun 11 2020 | Duration: 1h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 147422802 | Bytes Rx: 30327887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11614 | Audit Session ID: 0a96cf6902d5e0005ee1ac45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11614 | Audit Session ID: 0a96cf6902d5e0005ee1ac45 | Security Group Tag: none | EasyVPN: 0 ||
Username: shahanki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 49.34.114.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:09 IST Thu Jun 11 2020 | Duration: 1h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 147603336 | Bytes Rx: 45291051 | IP Addr: 10.150.237.74 | Public IP: 49.34.114.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:09 IST Thu Jun 11 2020 | Duration: 1h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 147603336 | Bytes Rx: 45291051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11615 | Audit Session ID: 0a96cf6902d5f0005ee1ac49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11615 | Audit Session ID: 0a96cf6902d5f0005ee1ac49 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhangao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 157.33.136.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:30:13 IST Thu Jun 11 2020 | Duration: 1h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 112071874 | Bytes Rx: 32694782 | IP Addr: 10.150.237.73 | Public IP: 157.33.136.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:30:13 IST Thu Jun 11 2020 | Duration: 1h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 112071874 | Bytes Rx: 32694782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11616 | Audit Session ID: 0a96cf6902d600005ee1ac4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 11616 | Audit Session ID: 0a96cf6902d600005ee1ac4d | Security Group Tag: none | EasyVPN: 0 ||
Username: PBandich | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 157.47.35.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:31 IST Thu Jun 11 2020 | Duration: 1h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 92973319 | Bytes Rx: 27861827 | IP Addr: 10.150.236.15 | Public IP: 157.47.35.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:31 IST Thu Jun 11 2020 | Duration: 1h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 92973319 | Bytes Rx: 27861827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11619 | Audit Session ID: 0a96cf6902d630005ee1ac5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11619 | Audit Session ID: 0a96cf6902d630005ee1ac5f | Security Group Tag: none | EasyVPN: 0 ||
Username: chetanpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.34 | Public IP: 49.35.223.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:48 IST Thu Jun 11 2020 | Duration: 1h:29m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 44497938 | Bytes Rx: 19656283 | IP Addr: 10.150.236.34 | Public IP: 49.35.223.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:48 IST Thu Jun 11 2020 | Duration: 1h:29m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 44497938 | Bytes Rx: 19656283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11622 | Audit Session ID: 0a96cf6902d660005ee1ac70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11622 | Audit Session ID: 0a96cf6902d660005ee1ac70 | Security Group Tag: none | EasyVPN: 0 ||
Username: JKagatha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.33 | Public IP: 157.32.212.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:53 IST Thu Jun 11 2020 | Duration: 1h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 75436675 | Bytes Rx: 21486114 | IP Addr: 10.150.236.33 | Public IP: 157.32.212.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:53 IST Thu Jun 11 2020 | Duration: 1h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 75436675 | Bytes Rx: 21486114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11623 | Audit Session ID: 0a96cf6902d670005ee1ac75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11623 | Audit Session ID: 0a96cf6902d670005ee1ac75 | Security Group Tag: none | EasyVPN: 0 ||
Username: MGodwani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.35 | Public IP: 103.125.72.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:05 IST Thu Jun 11 2020 | Duration: 1h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 101236662 | Bytes Rx: 34116263 | IP Addr: 10.150.236.35 | Public IP: 103.125.72.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:05 IST Thu Jun 11 2020 | Duration: 1h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 101236662 | Bytes Rx: 34116263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11624 | Audit Session ID: 0a96cf6902d680005ee1ac81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11624 | Audit Session ID: 0a96cf6902d680005ee1ac81 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajayab.Gahlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.36 | Public IP: 103.114.224.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:11 IST Thu Jun 11 2020 | Duration: 1h:29m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 101930435 | Bytes Rx: 15261971 | IP Addr: 10.150.236.36 | Public IP: 103.114.224.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:11 IST Thu Jun 11 2020 | Duration: 1h:29m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 101930435 | Bytes Rx: 15261971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11625 | Audit Session ID: 0a96cf6902d690005ee1ac87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11625 | Audit Session ID: 0a96cf6902d690005ee1ac87 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimondal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.37 | Public IP: 47.15.213.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:06 IST Thu Jun 11 2020 | Duration: 1h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 34455081 | Bytes Rx: 20799769 | IP Addr: 10.150.236.37 | Public IP: 47.15.213.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:06 IST Thu Jun 11 2020 | Duration: 1h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 34455081 | Bytes Rx: 20799769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11626 | Audit Session ID: 0a96cf6902d6a0005ee1acbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 11626 | Audit Session ID: 0a96cf6902d6a0005ee1acbe | Security Group Tag: none | EasyVPN: 0 ||
