sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: lsehgal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.153 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:01 IST Sat Jun 6 2020 | Duration: 5h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 711792438 | Bytes Rx: 139635406 | IP Addr: 10.150.239.153 | Public IP: 182.64.191.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:01 IST Sat Jun 6 2020 | Duration: 5h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 711792438 | Bytes Rx: 139635406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263683 | Audit Session ID: 0a96cf6a406030005edb2709 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263683 | Audit Session ID: 0a96cf6a406030005edb2709 | Security Group Tag: none | EasyVPN: 0 ||
Username: UjjPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.25 | Public IP: 157.33.186.95 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:23 IST Sat Jun 6 2020 | Duration: 5h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 323535464 | Bytes Rx: 63717860 | IP Addr: 10.150.239.25 | Public IP: 157.33.186.95 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:23 IST Sat Jun 6 2020 | Duration: 5h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 323535464 | Bytes Rx: 63717860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263685 | Audit Session ID: 0a96cf6a406050005edb271f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263685 | Audit Session ID: 0a96cf6a406050005edb271f | Security Group Tag: none | EasyVPN: 0 ||
Username: NilKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.57 | Public IP: 106.220.189.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:53 IST Sat Jun 6 2020 | Duration: 5h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 87442217 | Bytes Rx: 59574662 | IP Addr: 10.150.239.57 | Public IP: 106.220.189.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:53 IST Sat Jun 6 2020 | Duration: 5h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 87442217 | Bytes Rx: 59574662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263697 | Audit Session ID: 0a96cf6a406110005edb282d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263697 | Audit Session ID: 0a96cf6a406110005edb282d | Security Group Tag: none | EasyVPN: 0 ||
Username: nramamur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.174 | Public IP: 183.82.180.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:13 IST Sat Jun 6 2020 | Duration: 5h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 57939438 | Bytes Rx: 49878630 | IP Addr: 10.150.238.174 | Public IP: 183.82.180.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:13 IST Sat Jun 6 2020 | Duration: 5h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 57939438 | Bytes Rx: 49878630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263703 | Audit Session ID: 0a96cf6a406170005edb2931 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263703 | Audit Session ID: 0a96cf6a406170005edb2931 | Security Group Tag: none | EasyVPN: 0 ||
Username: rugvedid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.163 | Public IP: 157.47.29.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:19 IST Sat Jun 6 2020 | Duration: 5h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 140889784 | Bytes Rx: 50880717 | IP Addr: 10.150.239.163 | Public IP: 157.47.29.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:19 IST Sat Jun 6 2020 | Duration: 5h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 140889784 | Bytes Rx: 50880717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263730 | Audit Session ID: 0a96cf6a406320005edb2a9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263730 | Audit Session ID: 0a96cf6a406320005edb2a9f | Security Group Tag: none | EasyVPN: 0 ||
Username: SKhutwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.95 | Public IP: 116.74.194.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:12 IST Sat Jun 6 2020 | Duration: 5h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 471744747 | Bytes Rx: 295140357 | IP Addr: 10.150.239.95 | Public IP: 116.74.194.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:12 IST Sat Jun 6 2020 | Duration: 5h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 471744747 | Bytes Rx: 295140357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263737 | Audit Session ID: 0a96cf6a406390005edb2b10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263737 | Audit Session ID: 0a96cf6a406390005edb2b10 | Security Group Tag: none | EasyVPN: 0 ||
Username: smrutkan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.244 | Public IP: 49.35.109.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:13 IST Sat Jun 6 2020 | Duration: 5h:23m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 193158490 | Bytes Rx: 41399960 | IP Addr: 10.150.238.244 | Public IP: 49.35.109.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:13 IST Sat Jun 6 2020 | Duration: 5h:23m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 193158490 | Bytes Rx: 41399960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263744 | Audit Session ID: 0a96cf6a406400005edb2b89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263744 | Audit Session ID: 0a96cf6a406400005edb2b89 | Security Group Tag: none | EasyVPN: 0 ||
Username: BRajegha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.3 | Public IP: 106.220.94.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:35 IST Sat Jun 6 2020 | Duration: 5h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 763789491 | Bytes Rx: 132350244 | IP Addr: 10.150.239.3 | Public IP: 106.220.94.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:35 IST Sat Jun 6 2020 | Duration: 5h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 763789491 | Bytes Rx: 132350244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263747 | Audit Session ID: 0a96cf6a406430005edb2b9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263747 | Audit Session ID: 0a96cf6a406430005edb2b9f | Security Group Tag: none | EasyVPN: 0 ||
Username: anjadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.174 | Public IP: 106.220.87.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:52 IST Sat Jun 6 2020 | Duration: 5h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 300013521 | Bytes Rx: 44300805 | IP Addr: 10.150.239.174 | Public IP: 106.220.87.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:52 IST Sat Jun 6 2020 | Duration: 5h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 300013521 | Bytes Rx: 44300805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263750 | Audit Session ID: 0a96cf6a406460005edb2bb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263750 | Audit Session ID: 0a96cf6a406460005edb2bb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranikam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.136 | Public IP: 150.107.25.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:14 IST Sat Jun 6 2020 | Duration: 5h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 468478551 | Bytes Rx: 99036818 | IP Addr: 10.150.238.136 | Public IP: 150.107.25.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:14 IST Sat Jun 6 2020 | Duration: 5h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 468478551 | Bytes Rx: 99036818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263754 | Audit Session ID: 0a96cf6a4064a0005edb2bc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263754 | Audit Session ID: 0a96cf6a4064a0005edb2bc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahiman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.176 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:36 IST Sat Jun 6 2020 | Duration: 5h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 508724824 | Bytes Rx: 279225525 | IP Addr: 10.150.239.176 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:36 IST Sat Jun 6 2020 | Duration: 5h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 508724824 | Bytes Rx: 279225525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263757 | Audit Session ID: 0a96cf6a4064d0005edb2bdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263757 | Audit Session ID: 0a96cf6a4064d0005edb2bdc | Security Group Tag: none | EasyVPN: 0 ||
Username: atulchir | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.177 | Public IP: 106.66.253.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:08:45 IST Sat Jun 6 2020 | Duration: 5h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 190790945 | Bytes Rx: 97279866 | IP Addr: 10.150.239.177 | Public IP: 106.66.253.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:08:45 IST Sat Jun 6 2020 | Duration: 5h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 190790945 | Bytes Rx: 97279866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263758 | Audit Session ID: 0a96cf6a4064e0005edb2be5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263758 | Audit Session ID: 0a96cf6a4064e0005edb2be5 | Security Group Tag: none | EasyVPN: 0 ||
Username: arun.gadhave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.180 | Public IP: 106.193.101.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:35 IST Sat Jun 6 2020 | Duration: 5h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 47560136 | Bytes Rx: 29437659 | IP Addr: 10.150.239.180 | Public IP: 106.193.101.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:35 IST Sat Jun 6 2020 | Duration: 5h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 47560136 | Bytes Rx: 29437659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263761 | Audit Session ID: 0a96cf6a406510005edb2c53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263761 | Audit Session ID: 0a96cf6a406510005edb2c53 | Security Group Tag: none | EasyVPN: 0 ||
Username: girrajm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.185 | Public IP: 49.35.102.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:13:04 IST Sat Jun 6 2020 | Duration: 5h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 122041276 | Bytes Rx: 38586440 | IP Addr: 10.150.239.185 | Public IP: 49.35.102.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:13:04 IST Sat Jun 6 2020 | Duration: 5h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 122041276 | Bytes Rx: 38586440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263772 | Audit Session ID: 0a96cf6a4065c0005edb2ce8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263772 | Audit Session ID: 0a96cf6a4065c0005edb2ce8 | Security Group Tag: none | EasyVPN: 0 ||
Username: skachare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.59 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:22 IST Sat Jun 6 2020 | Duration: 5h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 68137546 | Bytes Rx: 55645803 | IP Addr: 10.150.239.59 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:22 IST Sat Jun 6 2020 | Duration: 5h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 68137546 | Bytes Rx: 55645803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263777 | Audit Session ID: 0a96cf6a406610005edb2dae | Security Group Tag: none | EasyVPN: 0 |Session ID: 263777 | Audit Session ID: 0a96cf6a406610005edb2dae | Security Group Tag: none | EasyVPN: 0 ||
Username: PoShinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.221 | Public IP: 1.187.43.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:47 IST Sat Jun 6 2020 | Duration: 5h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 205788011 | Bytes Rx: 76072739 | IP Addr: 10.150.238.221 | Public IP: 1.187.43.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:47 IST Sat Jun 6 2020 | Duration: 5h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 205788011 | Bytes Rx: 76072739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263779 | Audit Session ID: 0a96cf6a406630005edb2dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263779 | Audit Session ID: 0a96cf6a406630005edb2dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.babu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.199 | Public IP: 115.98.12.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:14 IST Sat Jun 6 2020 | Duration: 5h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 402457746 | Bytes Rx: 148967602 | IP Addr: 10.150.239.199 | Public IP: 115.98.12.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:14 IST Sat Jun 6 2020 | Duration: 5h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 402457746 | Bytes Rx: 148967602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263786 | Audit Session ID: 0a96cf6a4066a0005edb2ed2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263786 | Audit Session ID: 0a96cf6a4066a0005edb2ed2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.44 | Public IP: 47.31.74.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:19 IST Sat Jun 6 2020 | Duration: 5h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1075985540 | Bytes Rx: 109510757 | IP Addr: 10.150.239.44 | Public IP: 47.31.74.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:19 IST Sat Jun 6 2020 | Duration: 5h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1075985540 | Bytes Rx: 109510757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263794 | Audit Session ID: 0a96cf6a406720005edb303f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263794 | Audit Session ID: 0a96cf6a406720005edb303f | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.100 | Public IP: 103.110.253.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:58 IST Sat Jun 6 2020 | Duration: 4h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1176821273 | Bytes Rx: 115225711 | IP Addr: 10.150.238.100 | Public IP: 103.110.253.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:58 IST Sat Jun 6 2020 | Duration: 4h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1176821273 | Bytes Rx: 115225711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263803 | Audit Session ID: 0a96cf6a4067b0005edb3156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263803 | Audit Session ID: 0a96cf6a4067b0005edb3156 | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.209 | Public IP: 103.110.253.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:09 IST Sat Jun 6 2020 | Duration: 4h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 65099697 | Bytes Rx: 25771094 | IP Addr: 10.150.239.209 | Public IP: 103.110.253.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:09 IST Sat Jun 6 2020 | Duration: 4h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 65099697 | Bytes Rx: 25771094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263818 | Audit Session ID: 0a96cf6a4068a0005edb337d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263818 | Audit Session ID: 0a96cf6a4068a0005edb337d | Security Group Tag: none | EasyVPN: 0 ||
