sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 4d 21h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 553206196 | Bytes Rx: 1010352702 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 4d 21h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 553206196 | Bytes Rx: 1010352702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: jjeyapan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.141 | Public IP: 157.50.187.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:51 IST Tue Jun 23 2020 | Duration: 2h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 52596524 | Bytes Rx: 36182983 | IP Addr: 10.149.233.141 | Public IP: 157.50.187.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:51 IST Tue Jun 23 2020 | Duration: 2h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 52596524 | Bytes Rx: 36182983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167566 | Audit Session ID: 0a95072a28e8e0005ef1500b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167566 | Audit Session ID: 0a95072a28e8e0005ef1500b | Security Group Tag: none | EasyVPN: 0 ||
Username: MJagenat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.142 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:05 IST Tue Jun 23 2020 | Duration: 2h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 62378371 | Bytes Rx: 15617423 | IP Addr: 10.149.233.142 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:05 IST Tue Jun 23 2020 | Duration: 2h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 62378371 | Bytes Rx: 15617423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167568 | Audit Session ID: 0a95072a28e900005ef151f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167568 | Audit Session ID: 0a95072a28e900005ef151f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: manjubal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.30 | Public IP: 106.217.37.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:20 IST Tue Jun 23 2020 | Duration: 1h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 98568528 | Bytes Rx: 2648124927 | IP Addr: 10.149.232.30 | Public IP: 106.217.37.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:20 IST Tue Jun 23 2020 | Duration: 1h:57m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 98568528 | Bytes Rx: 2648124927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167573 | Audit Session ID: 0a95072a28e950005ef1549c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167573 | Audit Session ID: 0a95072a28e950005ef1549c | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.34 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:34 IST Tue Jun 23 2020 | Duration: 1h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 15661483 | Bytes Rx: 8223705 | IP Addr: 10.149.232.34 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:34 IST Tue Jun 23 2020 | Duration: 1h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 15661483 | Bytes Rx: 8223705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167579 | Audit Session ID: 0a95072a28e9b0005ef1568a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167579 | Audit Session ID: 0a95072a28e9b0005ef1568a | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:08 IST Tue Jun 23 2020 | Duration: 1h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 241032536 | Bytes Rx: 31317203 | IP Addr: 10.149.232.37 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:08 IST Tue Jun 23 2020 | Duration: 1h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 241032536 | Bytes Rx: 31317203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167581 | Audit Session ID: 0a95072a28e9d0005ef156ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 167581 | Audit Session ID: 0a95072a28e9d0005ef156ac | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 115.97.29.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:35 IST Tue Jun 23 2020 | Duration: 1h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 141326392 | Bytes Rx: 38936221 | IP Addr: 10.149.232.36 | Public IP: 115.97.29.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:35 IST Tue Jun 23 2020 | Duration: 1h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 141326392 | Bytes Rx: 38936221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167582 | Audit Session ID: 0a95072a28e9e0005ef156c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167582 | Audit Session ID: 0a95072a28e9e0005ef156c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 157.50.100.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:33 IST Tue Jun 23 2020 | Duration: 1h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 17210599 | Bytes Rx: 8861994 | IP Addr: 10.149.232.32 | Public IP: 157.50.100.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:33 IST Tue Jun 23 2020 | Duration: 1h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 17210599 | Bytes Rx: 8861994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167584 | Audit Session ID: 0a95072a28ea00005ef15701 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167584 | Audit Session ID: 0a95072a28ea00005ef15701 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.39 | Public IP: 157.46.63.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:22 IST Tue Jun 23 2020 | Duration: 1h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 54308027 | Bytes Rx: 13732357 | IP Addr: 10.149.232.39 | Public IP: 157.46.63.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:22 IST Tue Jun 23 2020 | Duration: 1h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 54308027 | Bytes Rx: 13732357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167585 | Audit Session ID: 0a95072a28ea10005ef157e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167585 | Audit Session ID: 0a95072a28ea10005ef157e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.40 | Public IP: 49.207.142.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:23 IST Tue Jun 23 2020 | Duration: 1h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 109970512 | Bytes Rx: 42206228 | IP Addr: 10.149.232.40 | Public IP: 49.207.142.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:23 IST Tue Jun 23 2020 | Duration: 1h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 109970512 | Bytes Rx: 42206228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167586 | Audit Session ID: 0a95072a28ea20005ef157e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167586 | Audit Session ID: 0a95072a28ea20005ef157e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 49.207.59.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Tue Jun 23 2020 | Duration: 1h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 185895592 | Bytes Rx: 28092708 | IP Addr: 10.149.232.41 | Public IP: 49.207.59.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Tue Jun 23 2020 | Duration: 1h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 185895592 | Bytes Rx: 28092708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167587 | Audit Session ID: 0a95072a28ea30005ef1582e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167587 | Audit Session ID: 0a95072a28ea30005ef1582e | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.29 | Public IP: 49.35.205.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Tue Jun 23 2020 | Duration: 1h:35m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 55659772 | Bytes Rx: 27845811 | IP Addr: 10.149.232.29 | Public IP: 49.35.205.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Tue Jun 23 2020 | Duration: 1h:35m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 55659772 | Bytes Rx: 27845811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167588 | Audit Session ID: 0a95072a28ea40005ef159d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167588 | Audit Session ID: 0a95072a28ea40005ef159d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.42 | Public IP: 106.220.89.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:04 IST Tue Jun 23 2020 | Duration: 1h:35m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 187427500 | Bytes Rx: 41311562 | IP Addr: 10.149.232.42 | Public IP: 106.220.89.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:04 IST Tue Jun 23 2020 | Duration: 1h:35m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 187427500 | Bytes Rx: 41311562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167589 | Audit Session ID: 0a95072a28ea50005ef159f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167589 | Audit Session ID: 0a95072a28ea50005ef159f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: spadma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.160 | Public IP: 27.59.174.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:32 IST Tue Jun 23 2020 | Duration: 1h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 99630131 | Bytes Rx: 58521060 | IP Addr: 10.149.233.160 | Public IP: 27.59.174.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:32 IST Tue Jun 23 2020 | Duration: 1h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 99630131 | Bytes Rx: 58521060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167590 | Audit Session ID: 0a95072a28ea60005ef15ac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167590 | Audit Session ID: 0a95072a28ea60005ef15ac0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirupala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 103.92.202.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:58 IST Tue Jun 23 2020 | Duration: 1h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 6269140 | Bytes Rx: 4748711 | IP Addr: 10.149.233.162 | Public IP: 103.92.202.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:58 IST Tue Jun 23 2020 | Duration: 1h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 6269140 | Bytes Rx: 4748711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167592 | Audit Session ID: 0a95072a28ea80005ef15b16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167592 | Audit Session ID: 0a95072a28ea80005ef15b16 | Security Group Tag: none | EasyVPN: 0 ||
Username: gesamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC1 | IP Addr: 10.149.248.97 | Public IP: 223.228.137.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:29 IST Tue Jun 23 2020 | Duration: 1h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 214339341 | Bytes Rx: 47233881 | IP Addr: 10.149.248.97 | Public IP: 223.228.137.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:29 IST Tue Jun 23 2020 | Duration: 1h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 214339341 | Bytes Rx: 47233881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167594 | Audit Session ID: 0a95072a28eaa0005ef15e05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167594 | Audit Session ID: 0a95072a28eaa0005ef15e05 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 59.88.14.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:38 IST Tue Jun 23 2020 | Duration: 1h:16m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 30310261 | Bytes Rx: 8471236 | IP Addr: 10.149.233.164 | Public IP: 59.88.14.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:38 IST Tue Jun 23 2020 | Duration: 1h:16m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 30310261 | Bytes Rx: 8471236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167595 | Audit Session ID: 0a95072a28eab0005ef15e4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167595 | Audit Session ID: 0a95072a28eab0005ef15e4a | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.165 | Public IP: 124.123.177.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:18 IST Tue Jun 23 2020 | Duration: 1h:15m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 68413010 | Bytes Rx: 43357224 | IP Addr: 10.149.233.165 | Public IP: 124.123.177.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:18 IST Tue Jun 23 2020 | Duration: 1h:15m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 68413010 | Bytes Rx: 43357224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167596 | Audit Session ID: 0a95072a28eac0005ef15e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167596 | Audit Session ID: 0a95072a28eac0005ef15e72 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 157.50.40.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:29 IST Tue Jun 23 2020 | Duration: 1h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 83548383 | Bytes Rx: 25124634 | IP Addr: 10.149.233.168 | Public IP: 157.50.40.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:29 IST Tue Jun 23 2020 | Duration: 1h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 83548383 | Bytes Rx: 25124634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167599 | Audit Session ID: 0a95072a28eaf0005ef15f31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167599 | Audit Session ID: 0a95072a28eaf0005ef15f31 | Security Group Tag: none | EasyVPN: 0 ||
Username: VVignesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 103.78.165.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Tue Jun 23 2020 | Duration: 1h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 4873957 | Bytes Rx: 4509776 | IP Addr: 10.149.233.169 | Public IP: 103.78.165.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Tue Jun 23 2020 | Duration: 1h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 4873957 | Bytes Rx: 4509776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167600 | Audit Session ID: 0a95072a28eb00005ef15f82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167600 | Audit Session ID: 0a95072a28eb00005ef15f82 | Security Group Tag: none | EasyVPN: 0 ||
