sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 23d 21h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10769686916 | Bytes Rx: 4400520195 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 23d 21h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10769686916 | Bytes Rx: 4400520195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 3d 16h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5111363726 | Bytes Rx: 1060269644 | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 3d 16h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5111363726 | Bytes Rx: 1060269644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 3d 14h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4230381225 | Bytes Rx: 3080432587 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 3d 14h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4230381225 | Bytes Rx: 3080432587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 3d 11h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2000060915 | Bytes Rx: 478479208 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 3d 11h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2000060915 | Bytes Rx: 478479208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 69.165.207.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 3d 3h:17m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14125747650 | Bytes Rx: 3505132401 | IP Addr: 10.144.230.112 | Public IP: 69.165.207.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 3d 3h:17m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14125747650 | Bytes Rx: 3505132401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 2d 17h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1279787023 | Bytes Rx: 639935817 | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 2d 17h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1279787023 | Bytes Rx: 639935817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 2d 16h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2430531087 | Bytes Rx: 957467824 | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 2d 16h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2430531087 | Bytes Rx: 957467824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:19 GMT Tue Jun 9 2020 | Duration: 2d 16h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2634626197 | Bytes Rx: 1289108445 | IP Addr: 10.144.232.50 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:19 GMT Tue Jun 9 2020 | Duration: 2d 16h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2634626197 | Bytes Rx: 1289108445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67954 | Audit Session ID: 0a90076b109720005edf8e73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67954 | Audit Session ID: 0a90076b109720005edf8e73 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 1d 23h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 527855433 | Bytes Rx: 600033707 | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 1d 23h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 527855433 | Bytes Rx: 600033707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 1d 18h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3021871694 | Bytes Rx: 3238665365 | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 1d 18h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3021871694 | Bytes Rx: 3238665365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 1d 17h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1944151531 | Bytes Rx: 780568815 | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 1d 17h:32m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1944151531 | Bytes Rx: 780568815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 1d 16h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3413696825 | Bytes Rx: 1841779435 | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 1d 16h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3413696825 | Bytes Rx: 1841779435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 1d 16h:39m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2108448635 | Bytes Rx: 1210777145 | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 1d 16h:39m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2108448635 | Bytes Rx: 1210777145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 1d 9h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 557868485 | Bytes Rx: 470935154 | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 1d 9h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 557868485 | Bytes Rx: 470935154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 1d 6h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 877924845 | Bytes Rx: 199210138 | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 1d 6h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 877924845 | Bytes Rx: 199210138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.90 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:54:21 GMT Thu Jun 11 2020 | Duration: 1d 2h:39m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 7518275206 | Bytes Rx: 11409915243 | IP Addr: 10.144.232.90 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:54:21 GMT Thu Jun 11 2020 | Duration: 1d 2h:39m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 7518275206 | Bytes Rx: 11409915243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68526 | Audit Session ID: 0a90076b10bae0005ee19cdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68526 | Audit Session ID: 0a90076b10bae0005ee19cdd | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 117.193.138.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 1d 2h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 262070771 | Bytes Rx: 165903186 | IP Addr: 10.144.233.215 | Public IP: 117.193.138.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 1d 2h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 262070771 | Bytes Rx: 165903186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.109 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:30 GMT Thu Jun 11 2020 | Duration: 19h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 312831320 | Bytes Rx: 72941479 | IP Addr: 10.144.232.109 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:30 GMT Thu Jun 11 2020 | Duration: 19h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 312831320 | Bytes Rx: 72941479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68666 | Audit Session ID: 0a90076b10c3a0005ee20262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68666 | Audit Session ID: 0a90076b10c3a0005ee20262 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.110 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:49 GMT Thu Jun 11 2020 | Duration: 19h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1551146011 | Bytes Rx: 578484322 | IP Addr: 10.144.232.110 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:49 GMT Thu Jun 11 2020 | Duration: 19h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1551146011 | Bytes Rx: 578484322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68668 | Audit Session ID: 0a90076b10c3c0005ee20419 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68668 | Audit Session ID: 0a90076b10c3c0005ee20419 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.228 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:04 GMT Thu Jun 11 2020 | Duration: 18h:33m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 841625456 | Bytes Rx: 885876714 | IP Addr: 10.144.233.228 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:04 GMT Thu Jun 11 2020 | Duration: 18h:33m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 841625456 | Bytes Rx: 885876714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68683 | Audit Session ID: 0a90076b10c4b0005ee20ef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68683 | Audit Session ID: 0a90076b10c4b0005ee20ef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.94 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:38:15 GMT Thu Jun 11 2020 | Duration: 17h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 713578810 | Bytes Rx: 267046065 | IP Addr: 10.144.232.94 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:38:15 GMT Thu Jun 11 2020 | Duration: 17h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 713578810 | Bytes Rx: 267046065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68701 | Audit Session ID: 0a90076b10c5d0005ee217a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68701 | Audit Session ID: 0a90076b10c5d0005ee217a7 | Security Group Tag: none | EasyVPN: 0 ||
