sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 |Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 ||
Username: SapnaSha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.180 | Public IP: 14.102.118.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:29 IST Wed Jun 17 2020 | Duration: 6h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2527517125 | Bytes Rx: 633121225 | IP Addr: 10.150.237.180 | Public IP: 14.102.118.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:29 IST Wed Jun 17 2020 | Duration: 6h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2527517125 | Bytes Rx: 633121225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30457 | Audit Session ID: 0a96cf69076f90005ee976a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30457 | Audit Session ID: 0a96cf69076f90005ee976a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC12 | IP Addr: 10.150.245.243 | Public IP: 111.125.255.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:16 IST Wed Jun 17 2020 | Duration: 6h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2528358095 | Bytes Rx: 480727820 | IP Addr: 10.150.245.243 | Public IP: 111.125.255.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:16 IST Wed Jun 17 2020 | Duration: 6h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2528358095 | Bytes Rx: 480727820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30461 | Audit Session ID: 0a96cf69076fd0005ee97714 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30461 | Audit Session ID: 0a96cf69076fd0005ee97714 | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.124 | Public IP: 157.33.215.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:21 IST Wed Jun 17 2020 | Duration: 6h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 276679608 | Bytes Rx: 141416749 | IP Addr: 10.150.237.124 | Public IP: 157.33.215.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:21 IST Wed Jun 17 2020 | Duration: 6h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 276679608 | Bytes Rx: 141416749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30462 | Audit Session ID: 0a96cf69076fe0005ee97755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30462 | Audit Session ID: 0a96cf69076fe0005ee97755 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpoojari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.135 | Public IP: 1.38.220.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:28 IST Wed Jun 17 2020 | Duration: 6h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 243681141 | Bytes Rx: 105524402 | IP Addr: 10.150.237.135 | Public IP: 1.38.220.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:28 IST Wed Jun 17 2020 | Duration: 6h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 243681141 | Bytes Rx: 105524402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30463 | Audit Session ID: 0a96cf69076ff0005ee9775c | Security Group Tag: none | EasyVPN: 0 |Session ID: 30463 | Audit Session ID: 0a96cf69076ff0005ee9775c | Security Group Tag: none | EasyVPN: 0 ||
Username: Ishkalas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.146 | Public IP: 117.233.75.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:25 IST Wed Jun 17 2020 | Duration: 6h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 777670746 | Bytes Rx: 130810158 | IP Addr: 10.150.236.146 | Public IP: 117.233.75.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:25 IST Wed Jun 17 2020 | Duration: 6h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 777670746 | Bytes Rx: 130810158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30465 | Audit Session ID: 0a96cf69077010005ee97795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30465 | Audit Session ID: 0a96cf69077010005ee97795 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesh.rapelli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 103.151.184.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:34 IST Wed Jun 17 2020 | Duration: 6h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 830186936 | Bytes Rx: 82347969 | IP Addr: 10.150.236.148 | Public IP: 103.151.184.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:34 IST Wed Jun 17 2020 | Duration: 6h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 830186936 | Bytes Rx: 82347969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30467 | Audit Session ID: 0a96cf69077030005ee9779e | Security Group Tag: none | EasyVPN: 0 |Session ID: 30467 | Audit Session ID: 0a96cf69077030005ee9779e | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaArya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.92 | Public IP: 49.35.206.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:14 IST Wed Jun 17 2020 | Duration: 6h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 267385012 | Bytes Rx: 143384670 | IP Addr: 10.150.236.92 | Public IP: 49.35.206.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:14 IST Wed Jun 17 2020 | Duration: 6h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 267385012 | Bytes Rx: 143384670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30476 | Audit Session ID: 0a96cf690770c0005ee978b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30476 | Audit Session ID: 0a96cf690770c0005ee978b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ambeshp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 157.43.1.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:34 IST Wed Jun 17 2020 | Duration: 6h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 437287193 | Bytes Rx: 65295402 | IP Addr: 10.150.237.209 | Public IP: 157.43.1.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:34 IST Wed Jun 17 2020 | Duration: 6h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 437287193 | Bytes Rx: 65295402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30478 | Audit Session ID: 0a96cf690770e0005ee9797e | Security Group Tag: none | EasyVPN: 0 |Session ID: 30478 | Audit Session ID: 0a96cf690770e0005ee9797e | Security Group Tag: none | EasyVPN: 0 ||
Username: rrahul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 103.225.191.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:36 IST Wed Jun 17 2020 | Duration: 6h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 363904411 | Bytes Rx: 128115345 | IP Addr: 10.150.237.210 | Public IP: 103.225.191.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:36 IST Wed Jun 17 2020 | Duration: 6h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 363904411 | Bytes Rx: 128115345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30479 | Audit Session ID: 0a96cf690770f0005ee97980 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30479 | Audit Session ID: 0a96cf690770f0005ee97980 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDADSENA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 49.35.199.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:09 IST Wed Jun 17 2020 | Duration: 6h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 227502168 | Bytes Rx: 35670197 | IP Addr: 10.150.236.241 | Public IP: 49.35.199.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:09 IST Wed Jun 17 2020 | Duration: 6h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 227502168 | Bytes Rx: 35670197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30486 | Audit Session ID: 0a96cf69077160005ee97a19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30486 | Audit Session ID: 0a96cf69077160005ee97a19 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.242 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:44 IST Wed Jun 17 2020 | Duration: 6h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 248408048 | Bytes Rx: 35669135 | IP Addr: 10.150.236.242 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:44 IST Wed Jun 17 2020 | Duration: 6h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 248408048 | Bytes Rx: 35669135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30487 | Audit Session ID: 0a96cf69077170005ee97a3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 30487 | Audit Session ID: 0a96cf69077170005ee97a3c | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.243 | Public IP: 106.193.199.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:22 IST Wed Jun 17 2020 | Duration: 6h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 383031615 | Bytes Rx: 69530202 | IP Addr: 10.150.236.243 | Public IP: 106.193.199.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:22 IST Wed Jun 17 2020 | Duration: 6h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 383031615 | Bytes Rx: 69530202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30488 | Audit Session ID: 0a96cf69077180005ee97a62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30488 | Audit Session ID: 0a96cf69077180005ee97a62 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.bhagwatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 157.33.140.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:41 IST Wed Jun 17 2020 | Duration: 6h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 242519123 | Bytes Rx: 77564681 | IP Addr: 10.150.237.56 | Public IP: 157.33.140.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:41 IST Wed Jun 17 2020 | Duration: 6h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 242519123 | Bytes Rx: 77564681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30492 | Audit Session ID: 0a96cf690771c0005ee97ab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30492 | Audit Session ID: 0a96cf690771c0005ee97ab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikasjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.57 | Public IP: 152.57.3.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:44 IST Wed Jun 17 2020 | Duration: 6h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 602367280 | Bytes Rx: 170867354 | IP Addr: 10.150.237.57 | Public IP: 152.57.3.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:44 IST Wed Jun 17 2020 | Duration: 6h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 602367280 | Bytes Rx: 170867354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30494 | Audit Session ID: 0a96cf690771e0005ee97ab4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30494 | Audit Session ID: 0a96cf690771e0005ee97ab4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:10 IST Wed Jun 17 2020 | Duration: 6h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 252512952 | Bytes Rx: 92292197 | IP Addr: 10.150.237.61 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:10 IST Wed Jun 17 2020 | Duration: 6h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 252512952 | Bytes Rx: 92292197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30497 | Audit Session ID: 0a96cf69077210005ee97b0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 30497 | Audit Session ID: 0a96cf69077210005ee97b0a | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.203 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:48 IST Wed Jun 17 2020 | Duration: 6h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 285553628 | Bytes Rx: 80625446 | IP Addr: 10.150.236.203 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:48 IST Wed Jun 17 2020 | Duration: 6h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 285553628 | Bytes Rx: 80625446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30500 | Audit Session ID: 0a96cf69077240005ee97b6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 30500 | Audit Session ID: 0a96cf69077240005ee97b6c | Security Group Tag: none | EasyVPN: 0 ||
Username: spatne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 106.220.149.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:31 IST Wed Jun 17 2020 | Duration: 6h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 137674637 | Bytes Rx: 60516636 | IP Addr: 10.150.236.163 | Public IP: 106.220.149.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:31 IST Wed Jun 17 2020 | Duration: 6h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 137674637 | Bytes Rx: 60516636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30502 | Audit Session ID: 0a96cf69077260005ee97b97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30502 | Audit Session ID: 0a96cf69077260005ee97b97 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulkuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 49.36.55.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:29 IST Wed Jun 17 2020 | Duration: 6h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1616093923 | Bytes Rx: 470327084 | IP Addr: 10.150.245.32 | Public IP: 49.36.55.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:29 IST Wed Jun 17 2020 | Duration: 6h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1616093923 | Bytes Rx: 470327084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30505 | Audit Session ID: 0a96cf69077290005ee97c0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 30505 | Audit Session ID: 0a96cf69077290005ee97c0d | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.14 | Public IP: 106.79.220.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:09 IST Wed Jun 17 2020 | Duration: 6h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 524114376 | Bytes Rx: 187654286 | IP Addr: 10.150.236.14 | Public IP: 106.79.220.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:09 IST Wed Jun 17 2020 | Duration: 6h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 524114376 | Bytes Rx: 187654286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30509 | Audit Session ID: 0a96cf690772d0005ee97c71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30509 | Audit Session ID: 0a96cf690772d0005ee97c71 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 157.33.193.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:36 IST Wed Jun 17 2020 | Duration: 6h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 408269500 | Bytes Rx: 92103925 | IP Addr: 10.150.236.16 | Public IP: 157.33.193.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:36 IST Wed Jun 17 2020 | Duration: 6h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 408269500 | Bytes Rx: 92103925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30512 | Audit Session ID: 0a96cf69077300005ee97c8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 30512 | Audit Session ID: 0a96cf69077300005ee97c8c | Security Group Tag: none | EasyVPN: 0 ||
