sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 22781780405 | Bytes Rx: 7473213683 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 22781780405 | Bytes Rx: 7473213683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 2d 22h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 922794793 | Bytes Rx: 265401552 | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 2d 22h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 922794793 | Bytes Rx: 265401552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 2d 18h:22m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 664436145 | Bytes Rx: 283837091 | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 2d 18h:22m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 664436145 | Bytes Rx: 283837091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 2d 17h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2534085649 | Bytes Rx: 1206947557 | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 2d 17h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2534085649 | Bytes Rx: 1206947557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 2d 17h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 899355324 | Bytes Rx: 265940137 | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 2d 17h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 899355324 | Bytes Rx: 265940137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 2d 16h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 368351215 | Bytes Rx: 193212774 | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 2d 16h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 368351215 | Bytes Rx: 193212774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 2d 12h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 457742587 | Bytes Rx: 304192097 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 2d 12h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 457742587 | Bytes Rx: 304192097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 2d 10h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 8815386753 | Bytes Rx: 2011095964 | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 2d 10h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 8815386753 | Bytes Rx: 2011095964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 2d 9h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 848641884 | Bytes Rx: 357776982 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 2d 9h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 848641884 | Bytes Rx: 357776982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 1d 15h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 426990041 | Bytes Rx: 165668157 | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 1d 15h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 426990041 | Bytes Rx: 165668157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 1d 0h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 100858267 | Bytes Rx: 55924812 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 1d 0h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 100858267 | Bytes Rx: 55924812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 16h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 95999130 | Bytes Rx: 54819617 | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 16h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 95999130 | Bytes Rx: 54819617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:45 GMT Sun Jun 21 2020 | Duration: 8h:34m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 34997106 | Bytes Rx: 17701860 | IP Addr: 10.144.233.128 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:45 GMT Sun Jun 21 2020 | Duration: 8h:34m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 34997106 | Bytes Rx: 17701860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71789 | Audit Session ID: 0a90076b1186d0005eefde69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71789 | Audit Session ID: 0a90076b1186d0005eefde69 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:29 GMT Mon Jun 22 2020 | Duration: 6h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2748917775 | Bytes Rx: 106446595 | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:22:29 GMT Mon Jun 22 2020 | Duration: 6h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2748917775 | Bytes Rx: 106446595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71795 | Audit Session ID: 0a90076b118730005eeff9c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71795 | Audit Session ID: 0a90076b118730005eeff9c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:40:48 GMT Mon Jun 22 2020 | Duration: 5h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1142746657 | Bytes Rx: 294718045 | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:40:48 GMT Mon Jun 22 2020 | Duration: 5h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1142746657 | Bytes Rx: 294718045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71824 | Audit Session ID: 0a90076b118900005ef00c20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71824 | Audit Session ID: 0a90076b118900005ef00c20 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:19 GMT Mon Jun 22 2020 | Duration: 5h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 80130883 | Bytes Rx: 41978276 | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:19 GMT Mon Jun 22 2020 | Duration: 5h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 80130883 | Bytes Rx: 41978276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71827 | Audit Session ID: 0a90076b118930005ef00e97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71827 | Audit Session ID: 0a90076b118930005ef00e97 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.24 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:56:07 GMT Mon Jun 22 2020 | Duration: 5h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 332491112 | Bytes Rx: 108465768 | IP Addr: 10.144.232.24 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:56:07 GMT Mon Jun 22 2020 | Duration: 5h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 332491112 | Bytes Rx: 108465768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71828 | Audit Session ID: 0a90076b118940005ef00fb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71828 | Audit Session ID: 0a90076b118940005ef00fb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesh.sawant | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.29 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:07:46 GMT Mon Jun 22 2020 | Duration: 4h:52m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 82471873 | Bytes Rx: 80150066 | IP Addr: 10.144.232.29 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:07:46 GMT Mon Jun 22 2020 | Duration: 4h:52m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 82471873 | Bytes Rx: 80150066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71831 | Audit Session ID: 0a90076b118970005ef01272 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71831 | Audit Session ID: 0a90076b118970005ef01272 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.30 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:39 GMT Mon Jun 22 2020 | Duration: 4h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 114412203 | Bytes Rx: 36234874 | IP Addr: 10.144.232.30 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:39 GMT Mon Jun 22 2020 | Duration: 4h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 114412203 | Bytes Rx: 36234874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71832 | Audit Session ID: 0a90076b118980005ef012a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71832 | Audit Session ID: 0a90076b118980005ef012a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:39 GMT Mon Jun 22 2020 | Duration: 4h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36080580 | Bytes Rx: 17470552 | IP Addr: 10.144.232.32 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:39 GMT Mon Jun 22 2020 | Duration: 4h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36080580 | Bytes Rx: 17470552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71839 | Audit Session ID: 0a90076b1189f0005ef01487 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71839 | Audit Session ID: 0a90076b1189f0005ef01487 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 157.46.49.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:50 GMT Mon Jun 22 2020 | Duration: 4h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 74662501 | Bytes Rx: 20406552 | IP Addr: 10.144.232.33 | Public IP: 157.46.49.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:50 GMT Mon Jun 22 2020 | Duration: 4h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 74662501 | Bytes Rx: 20406552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71841 | Audit Session ID: 0a90076b118a10005ef0188e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71841 | Audit Session ID: 0a90076b118a10005ef0188e | Security Group Tag: none | EasyVPN: 0 ||
