sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 11h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18108767057 | Bytes Rx: 4891354855 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 11h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18108767057 | Bytes Rx: 4891354855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 4d 1h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 250437561 | Bytes Rx: 43240347 | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 4d 1h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 250437561 | Bytes Rx: 43240347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 3d 23h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2108450319 | Bytes Rx: 1135090746 | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 3d 23h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2108450319 | Bytes Rx: 1135090746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 3d 21h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 548091830 | Bytes Rx: 268839700 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 3d 21h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 548091830 | Bytes Rx: 268839700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 2d 6h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10051729610 | Bytes Rx: 2284029740 | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 2d 6h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10051729610 | Bytes Rx: 2284029740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 1d 14h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2957662433 | Bytes Rx: 3435267182 | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 1d 14h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2957662433 | Bytes Rx: 3435267182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 |Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 1d 6h:52m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 982045044 | Bytes Rx: 383522505 | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 1d 6h:52m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 982045044 | Bytes Rx: 383522505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 1d 6h:04m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 641699214 | Bytes Rx: 286494829 | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 1d 6h:04m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 641699214 | Bytes Rx: 286494829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 1d 5h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 334305928 | Bytes Rx: 182875707 | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 1d 5h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 334305928 | Bytes Rx: 182875707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.226 | Public IP: 117.193.137.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:21 GMT Mon Jun 15 2020 | Duration: 1d 3h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 232268854 | Bytes Rx: 142695107 | IP Addr: 10.144.232.226 | Public IP: 117.193.137.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:21 GMT Mon Jun 15 2020 | Duration: 1d 3h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 232268854 | Bytes Rx: 142695107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69547 | Audit Session ID: 0a90076b10fab0005ee70551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69547 | Audit Session ID: 0a90076b10fab0005ee70551 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 1d 3h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 821035673 | Bytes Rx: 373945031 | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 1d 3h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 821035673 | Bytes Rx: 373945031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 1d 1h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1530918460 | Bytes Rx: 893348682 | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 1d 1h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1530918460 | Bytes Rx: 893348682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 1d 1h:32m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 744546105 | Bytes Rx: 205987847 | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 1d 1h:32m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 744546105 | Bytes Rx: 205987847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.142 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:40:24 GMT Mon Jun 15 2020 | Duration: 22h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 808156692 | Bytes Rx: 264050171 | IP Addr: 10.144.232.142 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:40:24 GMT Mon Jun 15 2020 | Duration: 22h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 808156692 | Bytes Rx: 264050171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69671 | Audit Session ID: 0a90076b110270005ee75018 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69671 | Audit Session ID: 0a90076b110270005ee75018 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.245 | Public IP: 174.226.129.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:11 GMT Mon Jun 15 2020 | Duration: 22h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 353059686 | Bytes Rx: 767550962 | IP Addr: 10.144.232.245 | Public IP: 174.226.129.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:11 GMT Mon Jun 15 2020 | Duration: 22h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 353059686 | Bytes Rx: 767550962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69675 | Audit Session ID: 0a90076b1102b0005ee75173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69675 | Audit Session ID: 0a90076b1102b0005ee75173 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.248 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:20 GMT Mon Jun 15 2020 | Duration: 21h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1102074663 | Bytes Rx: 189430264 | IP Addr: 10.144.232.248 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:20 GMT Mon Jun 15 2020 | Duration: 21h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1102074663 | Bytes Rx: 189430264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69685 | Audit Session ID: 0a90076b110350005ee757d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69685 | Audit Session ID: 0a90076b110350005ee757d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.249 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:13:29 GMT Mon Jun 15 2020 | Duration: 21h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1060740265 | Bytes Rx: 929949463 | IP Addr: 10.144.232.249 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:13:29 GMT Mon Jun 15 2020 | Duration: 21h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1060740265 | Bytes Rx: 929949463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69686 | Audit Session ID: 0a90076b110360005ee757d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69686 | Audit Session ID: 0a90076b110360005ee757d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:21 GMT Mon Jun 15 2020 | Duration: 21h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 939753577 | Bytes Rx: 260270515 | IP Addr: 10.144.232.137 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:21 GMT Mon Jun 15 2020 | Duration: 21h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 939753577 | Bytes Rx: 260270515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69704 | Audit Session ID: 0a90076b110480005ee75d35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69704 | Audit Session ID: 0a90076b110480005ee75d35 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.8 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:33 GMT Mon Jun 15 2020 | Duration: 20h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1027248643 | Bytes Rx: 267786796 | IP Addr: 10.144.233.8 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:33 GMT Mon Jun 15 2020 | Duration: 20h:55m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1027248643 | Bytes Rx: 267786796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69722 | Audit Session ID: 0a90076b1105a0005ee763d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69722 | Audit Session ID: 0a90076b1105a0005ee763d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:55:43 GMT Mon Jun 15 2020 | Duration: 19h:04m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 198872314 | Bytes Rx: 362652934 | IP Addr: 10.144.230.189 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:55:43 GMT Mon Jun 15 2020 | Duration: 19h:04m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 198872314 | Bytes Rx: 362652934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69776 | Audit Session ID: 0a90076b110900005ee77ddf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69776 | Audit Session ID: 0a90076b110900005ee77ddf | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 18h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 427330445 | Bytes Rx: 730217152 | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 18h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 427330445 | Bytes Rx: 730217152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 ||
