sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 ||
Username: panjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC4 | IP Addr: 10.150.245.251 | Public IP: 103.101.68.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:49 IST Sun Jun 7 2020 | Duration: 4h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 571395249 | Bytes Rx: 398608095 | IP Addr: 10.150.245.251 | Public IP: 103.101.68.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:49 IST Sun Jun 7 2020 | Duration: 4h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 571395249 | Bytes Rx: 398608095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291422 | Audit Session ID: 0a96cf694725e0005edc9f29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291422 | Audit Session ID: 0a96cf694725e0005edc9f29 | Security Group Tag: none | EasyVPN: 0 ||
Username: KirankB | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.45 | Public IP: 103.110.242.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:20 IST Sun Jun 7 2020 | Duration: 4h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1899536181 | Bytes Rx: 109515682 | IP Addr: 10.150.236.45 | Public IP: 103.110.242.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:20 IST Sun Jun 7 2020 | Duration: 4h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1899536181 | Bytes Rx: 109515682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291424 | Audit Session ID: 0a96cf69472600005edc9f48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291424 | Audit Session ID: 0a96cf69472600005edc9f48 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanirali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 45.117.50.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:44 IST Sun Jun 7 2020 | Duration: 3h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 594580733 | Bytes Rx: 480013910 | IP Addr: 10.150.237.173 | Public IP: 45.117.50.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:44 IST Sun Jun 7 2020 | Duration: 3h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 594580733 | Bytes Rx: 480013910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291429 | Audit Session ID: 0a96cf69472650005edca014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291429 | Audit Session ID: 0a96cf69472650005edca014 | Security Group Tag: none | EasyVPN: 0 ||
Username: majagdal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 49.35.69.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:52 IST Sun Jun 7 2020 | Duration: 3h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 570609392 | Bytes Rx: 88883861 | IP Addr: 10.150.237.210 | Public IP: 49.35.69.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:52 IST Sun Jun 7 2020 | Duration: 3h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 570609392 | Bytes Rx: 88883861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291444 | Audit Session ID: 0a96cf69472740005edca2ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 291444 | Audit Session ID: 0a96cf69472740005edca2ec | Security Group Tag: none | EasyVPN: 0 ||
Username: TuDawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 223.178.145.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:02 IST Sun Jun 7 2020 | Duration: 3h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 192527359 | Bytes Rx: 71138487 | IP Addr: 10.150.237.251 | Public IP: 223.178.145.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:02 IST Sun Jun 7 2020 | Duration: 3h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 192527359 | Bytes Rx: 71138487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291446 | Audit Session ID: 0a96cf69472760005edca2f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291446 | Audit Session ID: 0a96cf69472760005edca2f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijmohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC11 | IP Addr: 10.150.245.244 | Public IP: 106.193.99.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:06 IST Sun Jun 7 2020 | Duration: 3h:39m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 147732230 | Bytes Rx: 243874506 | IP Addr: 10.150.245.244 | Public IP: 106.193.99.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:06 IST Sun Jun 7 2020 | Duration: 3h:39m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 147732230 | Bytes Rx: 243874506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291460 | Audit Session ID: 0a96cf69472840005edca426 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291460 | Audit Session ID: 0a96cf69472840005edca426 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.38 | Public IP: 157.36.214.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:24 IST Sun Jun 7 2020 | Duration: 3h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 483701620 | Bytes Rx: 87341674 | IP Addr: 10.150.236.38 | Public IP: 157.36.214.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:24 IST Sun Jun 7 2020 | Duration: 3h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 483701620 | Bytes Rx: 87341674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291461 | Audit Session ID: 0a96cf69472850005edca438 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291461 | Audit Session ID: 0a96cf69472850005edca438 | Security Group Tag: none | EasyVPN: 0 ||
Username: LokPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.202 | Public IP: 49.35.223.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:41 IST Sun Jun 7 2020 | Duration: 3h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 57432275 | Bytes Rx: 25385201 | IP Addr: 10.150.237.202 | Public IP: 49.35.223.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:41 IST Sun Jun 7 2020 | Duration: 3h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 57432275 | Bytes Rx: 25385201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291469 | Audit Session ID: 0a96cf694728d0005edca539 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291469 | Audit Session ID: 0a96cf694728d0005edca539 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skambale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 45.127.44.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:39 IST Sun Jun 7 2020 | Duration: 3h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 37830121 | Bytes Rx: 15149045 | IP Addr: 10.150.237.224 | Public IP: 45.127.44.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:39 IST Sun Jun 7 2020 | Duration: 3h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 37830121 | Bytes Rx: 15149045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291472 | Audit Session ID: 0a96cf69472900005edca573 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291472 | Audit Session ID: 0a96cf69472900005edca573 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 157.33.196.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:41 IST Sun Jun 7 2020 | Duration: 3h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 692851183 | Bytes Rx: 164291137 | IP Addr: 10.150.236.48 | Public IP: 157.33.196.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:41 IST Sun Jun 7 2020 | Duration: 3h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 692851183 | Bytes Rx: 164291137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291473 | Audit Session ID: 0a96cf69472910005edca575 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291473 | Audit Session ID: 0a96cf69472910005edca575 | Security Group Tag: none | EasyVPN: 0 ||
Username: jlichade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 106.193.106.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:43 IST Sun Jun 7 2020 | Duration: 3h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 286491122 | Bytes Rx: 119158849 | IP Addr: 10.150.236.21 | Public IP: 106.193.106.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:43 IST Sun Jun 7 2020 | Duration: 3h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 286491122 | Bytes Rx: 119158849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291474 | Audit Session ID: 0a96cf69472920005edca577 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291474 | Audit Session ID: 0a96cf69472920005edca577 | Security Group Tag: none | EasyVPN: 0 ||
Username: syedamja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:01 IST Sun Jun 7 2020 | Duration: 3h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 255654549 | Bytes Rx: 49498652 | IP Addr: 10.150.236.51 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:01 IST Sun Jun 7 2020 | Duration: 3h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 255654549 | Bytes Rx: 49498652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291478 | Audit Session ID: 0a96cf69472960005edca5c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291478 | Audit Session ID: 0a96cf69472960005edca5c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABachewa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.33 | Public IP: 106.66.28.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:23 IST Sun Jun 7 2020 | Duration: 3h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 71815201 | Bytes Rx: 43385711 | IP Addr: 10.150.236.33 | Public IP: 106.66.28.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:23 IST Sun Jun 7 2020 | Duration: 3h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 71815201 | Bytes Rx: 43385711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291480 | Audit Session ID: 0a96cf69472980005edca5db | Security Group Tag: none | EasyVPN: 0 |Session ID: 291480 | Audit Session ID: 0a96cf69472980005edca5db | Security Group Tag: none | EasyVPN: 0 ||
Username: AakashJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 27.56.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:35 IST Sun Jun 7 2020 | Duration: 3h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 79821109 | Bytes Rx: 45090423 | IP Addr: 10.150.236.53 | Public IP: 27.56.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:35 IST Sun Jun 7 2020 | Duration: 3h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 79821109 | Bytes Rx: 45090423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291482 | Audit Session ID: 0a96cf694729a0005edca5e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291482 | Audit Session ID: 0a96cf694729a0005edca5e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: syerolka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.171 | Public IP: 106.220.64.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:45 IST Sun Jun 7 2020 | Duration: 3h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 360850776 | Bytes Rx: 44720064 | IP Addr: 10.150.237.171 | Public IP: 106.220.64.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:45 IST Sun Jun 7 2020 | Duration: 3h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 360850776 | Bytes Rx: 44720064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291483 | Audit Session ID: 0a96cf694729b0005edca62d | Security Group Tag: none | EasyVPN: 0 |Session ID: 291483 | Audit Session ID: 0a96cf694729b0005edca62d | Security Group Tag: none | EasyVPN: 0 ||
Username: aasaxena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 157.47.7.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:08 IST Sun Jun 7 2020 | Duration: 3h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 63561044 | Bytes Rx: 21751638 | IP Addr: 10.150.237.238 | Public IP: 157.47.7.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:08 IST Sun Jun 7 2020 | Duration: 3h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 63561044 | Bytes Rx: 21751638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291486 | Audit Session ID: 0a96cf694729e0005edca644 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291486 | Audit Session ID: 0a96cf694729e0005edca644 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkawde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 49.35.102.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:10 IST Sun Jun 7 2020 | Duration: 3h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 165281379 | Bytes Rx: 44434478 | IP Addr: 10.150.236.55 | Public IP: 49.35.102.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:10 IST Sun Jun 7 2020 | Duration: 3h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 165281379 | Bytes Rx: 44434478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291487 | Audit Session ID: 0a96cf694729f0005edca646 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291487 | Audit Session ID: 0a96cf694729f0005edca646 | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.54 | Public IP: 49.35.122.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:20 IST Sun Jun 7 2020 | Duration: 3h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 167093019 | Bytes Rx: 45171793 | IP Addr: 10.150.236.54 | Public IP: 49.35.122.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:20 IST Sun Jun 7 2020 | Duration: 3h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 167093019 | Bytes Rx: 45171793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291488 | Audit Session ID: 0a96cf69472a00005edca650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291488 | Audit Session ID: 0a96cf69472a00005edca650 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgadade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.47 | Public IP: 157.33.206.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:24 IST Sun Jun 7 2020 | Duration: 3h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 2208371182 | Bytes Rx: 98090225 | IP Addr: 10.150.236.47 | Public IP: 157.33.206.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:24 IST Sun Jun 7 2020 | Duration: 3h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 2208371182 | Bytes Rx: 98090225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291489 | Audit Session ID: 0a96cf69472a10005edca654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291489 | Audit Session ID: 0a96cf69472a10005edca654 | Security Group Tag: none | EasyVPN: 0 ||
Username: NadimP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.56 | Public IP: 49.35.124.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:46 IST Sun Jun 7 2020 | Duration: 3h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 183147750 | Bytes Rx: 73212080 | IP Addr: 10.150.236.56 | Public IP: 49.35.124.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:46 IST Sun Jun 7 2020 | Duration: 3h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 183147750 | Bytes Rx: 73212080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291491 | Audit Session ID: 0a96cf69472a30005edca66a | Security Group Tag: none | EasyVPN: 0 |Session ID: 291491 | Audit Session ID: 0a96cf69472a30005edca66a | Security Group Tag: none | EasyVPN: 0 ||
