sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.5 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:18:34 IST Mon Jun 8 2020 | Duration: 5h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1276080804 | Bytes Rx: 70951484 | IP Addr: 10.149.234.5 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:18:34 IST Mon Jun 8 2020 | Duration: 5h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1276080804 | Bytes Rx: 70951484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155448 | Audit Session ID: 0a95072b25f380005eddc322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155448 | Audit Session ID: 0a95072b25f380005eddc322 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdSanaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.6 | Public IP: 223.228.82.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:42 IST Mon Jun 8 2020 | Duration: 5h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 120441283 | Bytes Rx: 22502966 | IP Addr: 10.149.234.6 | Public IP: 223.228.82.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:42 IST Mon Jun 8 2020 | Duration: 5h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 120441283 | Bytes Rx: 22502966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155449 | Audit Session ID: 0a95072b25f390005eddc32a | Security Group Tag: none | EasyVPN: 0 |Session ID: 155449 | Audit Session ID: 0a95072b25f390005eddc32a | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.11 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:27 IST Mon Jun 8 2020 | Duration: 5h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 286457011 | Bytes Rx: 217845040 | IP Addr: 10.149.234.11 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:27 IST Mon Jun 8 2020 | Duration: 5h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 286457011 | Bytes Rx: 217845040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155454 | Audit Session ID: 0a95072b25f3e0005eddc357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155454 | Audit Session ID: 0a95072b25f3e0005eddc357 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBaviska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 106.220.80.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:31 IST Mon Jun 8 2020 | Duration: 5h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 292067187 | Bytes Rx: 158344759 | IP Addr: 10.149.234.12 | Public IP: 106.220.80.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:31 IST Mon Jun 8 2020 | Duration: 5h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 292067187 | Bytes Rx: 158344759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155455 | Audit Session ID: 0a95072b25f3f0005eddc35b | Security Group Tag: none | EasyVPN: 0 |Session ID: 155455 | Audit Session ID: 0a95072b25f3f0005eddc35b | Security Group Tag: none | EasyVPN: 0 ||
Username: bmuthusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 106.208.107.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:09 IST Mon Jun 8 2020 | Duration: 5h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 262258152 | Bytes Rx: 56551981 | IP Addr: 10.149.235.188 | Public IP: 106.208.107.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:09 IST Mon Jun 8 2020 | Duration: 5h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 262258152 | Bytes Rx: 56551981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155463 | Audit Session ID: 0a95072b25f470005eddc435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155463 | Audit Session ID: 0a95072b25f470005eddc435 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetChau | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 47.8.255.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:09 IST Mon Jun 8 2020 | Duration: 5h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 192826586 | Bytes Rx: 68206395 | IP Addr: 10.149.234.14 | Public IP: 47.8.255.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:09 IST Mon Jun 8 2020 | Duration: 5h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 192826586 | Bytes Rx: 68206395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155464 | Audit Session ID: 0a95072b25f480005eddc435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155464 | Audit Session ID: 0a95072b25f480005eddc435 | Security Group Tag: none | EasyVPN: 0 ||
Username: Akaschou | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.19 | Public IP: 49.35.58.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:46 IST Mon Jun 8 2020 | Duration: 5h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1554261152 | Bytes Rx: 358548815 | IP Addr: 10.149.234.19 | Public IP: 49.35.58.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:46 IST Mon Jun 8 2020 | Duration: 5h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1554261152 | Bytes Rx: 358548815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155473 | Audit Session ID: 0a95072b25f510005eddc45a | Security Group Tag: none | EasyVPN: 0 |Session ID: 155473 | Audit Session ID: 0a95072b25f510005eddc45a | Security Group Tag: none | EasyVPN: 0 ||
Username: kirukoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.20 | Public IP: 115.97.29.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:49 IST Mon Jun 8 2020 | Duration: 5h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 284508825 | Bytes Rx: 55283487 | IP Addr: 10.149.234.20 | Public IP: 115.97.29.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:49 IST Mon Jun 8 2020 | Duration: 5h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 284508825 | Bytes Rx: 55283487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155474 | Audit Session ID: 0a95072b25f520005eddc45d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155474 | Audit Session ID: 0a95072b25f520005eddc45d | Security Group Tag: none | EasyVPN: 0 ||
Username: mravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 103.82.209.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:13 IST Mon Jun 8 2020 | Duration: 5h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 242699272 | Bytes Rx: 151050974 | IP Addr: 10.149.234.23 | Public IP: 103.82.209.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:13 IST Mon Jun 8 2020 | Duration: 5h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 242699272 | Bytes Rx: 151050974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155479 | Audit Session ID: 0a95072b25f570005eddc475 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155479 | Audit Session ID: 0a95072b25f570005eddc475 | Security Group Tag: none | EasyVPN: 0 ||
Username: bissahoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 115.97.25.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:30 IST Mon Jun 8 2020 | Duration: 5h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1076125783 | Bytes Rx: 222312512 | IP Addr: 10.149.234.25 | Public IP: 115.97.25.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:30 IST Mon Jun 8 2020 | Duration: 5h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1076125783 | Bytes Rx: 222312512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155482 | Audit Session ID: 0a95072b25f5a0005eddc486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155482 | Audit Session ID: 0a95072b25f5a0005eddc486 | Security Group Tag: none | EasyVPN: 0 ||
Username: santosh.shinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.26 | Public IP: 106.200.110.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:42 IST Mon Jun 8 2020 | Duration: 5h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 821952577 | Bytes Rx: 326335532 | IP Addr: 10.149.234.26 | Public IP: 106.200.110.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:42 IST Mon Jun 8 2020 | Duration: 5h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 821952577 | Bytes Rx: 326335532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155483 | Audit Session ID: 0a95072b25f5b0005eddc492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155483 | Audit Session ID: 0a95072b25f5b0005eddc492 | Security Group Tag: none | EasyVPN: 0 ||
Username: angrishg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.28 | Public IP: 160.238.72.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:58 IST Mon Jun 8 2020 | Duration: 5h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 67319635 | Bytes Rx: 27276680 | IP Addr: 10.149.234.28 | Public IP: 160.238.72.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:58 IST Mon Jun 8 2020 | Duration: 5h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 67319635 | Bytes Rx: 27276680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155485 | Audit Session ID: 0a95072b25f5d0005eddc4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155485 | Audit Session ID: 0a95072b25f5d0005eddc4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: KAyyappa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.29 | Public IP: 157.51.164.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:13 IST Mon Jun 8 2020 | Duration: 5h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 192102522 | Bytes Rx: 31462891 | IP Addr: 10.149.234.29 | Public IP: 157.51.164.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:13 IST Mon Jun 8 2020 | Duration: 5h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 192102522 | Bytes Rx: 31462891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155486 | Audit Session ID: 0a95072b25f5e0005eddc4b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155486 | Audit Session ID: 0a95072b25f5e0005eddc4b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SureshKS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.32 | Public IP: 106.198.40.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:22 IST Mon Jun 8 2020 | Duration: 5h:05m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 288350536 | Bytes Rx: 72237269 | IP Addr: 10.149.234.32 | Public IP: 106.198.40.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:22 IST Mon Jun 8 2020 | Duration: 5h:05m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 288350536 | Bytes Rx: 72237269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155489 | Audit Session ID: 0a95072b25f610005eddc4ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 155489 | Audit Session ID: 0a95072b25f610005eddc4ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kshankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 49.37.194.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:56 IST Mon Jun 8 2020 | Duration: 5h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1500707839 | Bytes Rx: 142328465 | IP Addr: 10.149.234.236 | Public IP: 49.37.194.207 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:56 IST Mon Jun 8 2020 | Duration: 5h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1500707839 | Bytes Rx: 142328465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155493 | Audit Session ID: 0a95072b25f650005eddc4dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 155493 | Audit Session ID: 0a95072b25f650005eddc4dc | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 157.51.93.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:57 IST Mon Jun 8 2020 | Duration: 5h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 129325065 | Bytes Rx: 49065519 | IP Addr: 10.149.235.78 | Public IP: 157.51.93.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:57 IST Mon Jun 8 2020 | Duration: 5h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 129325065 | Bytes Rx: 49065519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155494 | Audit Session ID: 0a95072b25f660005eddc4dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 155494 | Audit Session ID: 0a95072b25f660005eddc4dd | Security Group Tag: none | EasyVPN: 0 ||
Username: dbhattar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.93 | Public IP: 106.209.137.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:13 IST Mon Jun 8 2020 | Duration: 5h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 726517003 | Bytes Rx: 125838753 | IP Addr: 10.149.235.93 | Public IP: 106.209.137.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:13 IST Mon Jun 8 2020 | Duration: 5h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 726517003 | Bytes Rx: 125838753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155497 | Audit Session ID: 0a95072b25f690005eddc4ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 155497 | Audit Session ID: 0a95072b25f690005eddc4ed | Security Group Tag: none | EasyVPN: 0 ||
Username: dbalguna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.22 | Public IP: 1.38.196.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:08 IST Mon Jun 8 2020 | Duration: 5h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 259332747 | Bytes Rx: 94531298 | IP Addr: 10.149.234.22 | Public IP: 1.38.196.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:08 IST Mon Jun 8 2020 | Duration: 5h:02m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 259332747 | Bytes Rx: 94531298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155502 | Audit Session ID: 0a95072b25f6e0005eddc59c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155502 | Audit Session ID: 0a95072b25f6e0005eddc59c | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.40 | Public IP: 157.50.29.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:50 IST Mon Jun 8 2020 | Duration: 5h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1455027692 | Bytes Rx: 106011882 | IP Addr: 10.149.234.40 | Public IP: 157.50.29.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:50 IST Mon Jun 8 2020 | Duration: 5h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1455027692 | Bytes Rx: 106011882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155505 | Audit Session ID: 0a95072b25f710005eddc5c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155505 | Audit Session ID: 0a95072b25f710005eddc5c6 | Security Group Tag: none | EasyVPN: 0 ||
