sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: IthapeS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.151 | Public IP: 106.193.200.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Fri Jun 19 2020 | Duration: 5h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 680188196 | Bytes Rx: 178126582 | IP Addr: 10.150.244.151 | Public IP: 106.193.200.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Fri Jun 19 2020 | Duration: 5h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 680188196 | Bytes Rx: 178126582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38583 | Audit Session ID: 0a96cf69096b70005eec45b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38583 | Audit Session ID: 0a96cf69096b70005eec45b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: niselvan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.163 | Public IP: 106.198.121.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:28 IST Fri Jun 19 2020 | Duration: 5h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 197594133 | Bytes Rx: 66481207 | IP Addr: 10.150.244.163 | Public IP: 106.198.121.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:28 IST Fri Jun 19 2020 | Duration: 5h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 197594133 | Bytes Rx: 66481207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38590 | Audit Session ID: 0a96cf69096be0005eec466c | Security Group Tag: none | EasyVPN: 0 |Session ID: 38590 | Audit Session ID: 0a96cf69096be0005eec466c | Security Group Tag: none | EasyVPN: 0 ||
Username: mkadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.165 | Public IP: 183.87.100.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:39 IST Fri Jun 19 2020 | Duration: 5h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 309034072 | Bytes Rx: 131612938 | IP Addr: 10.150.244.165 | Public IP: 183.87.100.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:39 IST Fri Jun 19 2020 | Duration: 5h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 309034072 | Bytes Rx: 131612938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38594 | Audit Session ID: 0a96cf69096c20005eec4677 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38594 | Audit Session ID: 0a96cf69096c20005eec4677 | Security Group Tag: none | EasyVPN: 0 ||
Username: Lippili | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.167 | Public IP: 223.196.169.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:39 IST Fri Jun 19 2020 | Duration: 5h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 242306439 | Bytes Rx: 36711660 | IP Addr: 10.150.244.167 | Public IP: 223.196.169.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:39 IST Fri Jun 19 2020 | Duration: 5h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 242306439 | Bytes Rx: 36711660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38595 | Audit Session ID: 0a96cf69096c30005eec4677 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38595 | Audit Session ID: 0a96cf69096c30005eec4677 | Security Group Tag: none | EasyVPN: 0 ||
Username: anemleka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.169 | Public IP: 103.127.61.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:54 IST Fri Jun 19 2020 | Duration: 5h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 449160112 | Bytes Rx: 308769938 | IP Addr: 10.150.244.169 | Public IP: 103.127.61.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:54 IST Fri Jun 19 2020 | Duration: 5h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 449160112 | Bytes Rx: 308769938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38599 | Audit Session ID: 0a96cf69096c70005eec4686 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38599 | Audit Session ID: 0a96cf69096c70005eec4686 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhPatol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 103.117.219.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:18 IST Fri Jun 19 2020 | Duration: 5h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2038655857 | Bytes Rx: 151940070 | IP Addr: 10.150.236.119 | Public IP: 103.117.219.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:18 IST Fri Jun 19 2020 | Duration: 5h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2038655857 | Bytes Rx: 151940070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38602 | Audit Session ID: 0a96cf69096ca0005eec46da | Security Group Tag: none | EasyVPN: 0 |Session ID: 38602 | Audit Session ID: 0a96cf69096ca0005eec46da | Security Group Tag: none | EasyVPN: 0 ||
Username: artpimpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC25 | IP Addr: 10.150.245.34 | Public IP: 157.33.181.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:31 IST Fri Jun 19 2020 | Duration: 5h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 753289953 | Bytes Rx: 71827787 | IP Addr: 10.150.245.34 | Public IP: 157.33.181.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:31 IST Fri Jun 19 2020 | Duration: 5h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 753289953 | Bytes Rx: 71827787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38607 | Audit Session ID: 0a96cf69096cf0005eec4723 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38607 | Audit Session ID: 0a96cf69096cf0005eec4723 | Security Group Tag: none | EasyVPN: 0 ||
Username: sofiyan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.185 | Public IP: 157.50.125.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:59 IST Fri Jun 19 2020 | Duration: 5h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 425007434 | Bytes Rx: 69929400 | IP Addr: 10.150.236.185 | Public IP: 157.50.125.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:59 IST Fri Jun 19 2020 | Duration: 5h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 425007434 | Bytes Rx: 69929400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38610 | Audit Session ID: 0a96cf69096d20005eec473f | Security Group Tag: none | EasyVPN: 0 |Session ID: 38610 | Audit Session ID: 0a96cf69096d20005eec473f | Security Group Tag: none | EasyVPN: 0 ||
Username: shafiq.momin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 27.106.57.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:22 IST Fri Jun 19 2020 | Duration: 5h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 4340274608 | Bytes Rx: 485348932 | IP Addr: 10.150.244.173 | Public IP: 27.106.57.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:22 IST Fri Jun 19 2020 | Duration: 5h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 4340274608 | Bytes Rx: 485348932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38613 | Audit Session ID: 0a96cf69096d50005eec4756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38613 | Audit Session ID: 0a96cf69096d50005eec4756 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.sankpal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.174 | Public IP: 103.86.181.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:23 IST Fri Jun 19 2020 | Duration: 5h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 146385941 | Bytes Rx: 35814269 | IP Addr: 10.150.244.174 | Public IP: 103.86.181.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:23 IST Fri Jun 19 2020 | Duration: 5h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 146385941 | Bytes Rx: 35814269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38614 | Audit Session ID: 0a96cf69096d60005eec4757 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38614 | Audit Session ID: 0a96cf69096d60005eec4757 | Security Group Tag: none | EasyVPN: 0 ||
Username: navdeepk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.175 | Public IP: 120.138.125.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:29 IST Fri Jun 19 2020 | Duration: 5h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 642871123 | Bytes Rx: 270417197 | IP Addr: 10.150.244.175 | Public IP: 120.138.125.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:29 IST Fri Jun 19 2020 | Duration: 5h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 642871123 | Bytes Rx: 270417197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38615 | Audit Session ID: 0a96cf69096d70005eec475d | Security Group Tag: none | EasyVPN: 0 |Session ID: 38615 | Audit Session ID: 0a96cf69096d70005eec475d | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.179 | Public IP: 27.62.170.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:55 IST Fri Jun 19 2020 | Duration: 5h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 53303149 | Bytes Rx: 17476234 | IP Addr: 10.150.244.179 | Public IP: 27.62.170.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:55 IST Fri Jun 19 2020 | Duration: 5h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 53303149 | Bytes Rx: 17476234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38617 | Audit Session ID: 0a96cf69096d90005eec4777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38617 | Audit Session ID: 0a96cf69096d90005eec4777 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirmala.ghodke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.178 | Public IP: 122.179.184.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:57 IST Fri Jun 19 2020 | Duration: 4h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 554972283 | Bytes Rx: 399923585 | IP Addr: 10.150.244.178 | Public IP: 122.179.184.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:57 IST Fri Jun 19 2020 | Duration: 4h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 554972283 | Bytes Rx: 399923585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38618 | Audit Session ID: 0a96cf69096da0005eec4779 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38618 | Audit Session ID: 0a96cf69096da0005eec4779 | Security Group Tag: none | EasyVPN: 0 ||
Username: amandsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.180 | Public IP: 106.215.213.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:20 IST Fri Jun 19 2020 | Duration: 4h:59m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 712515569 | Bytes Rx: 59331525 | IP Addr: 10.150.244.180 | Public IP: 106.215.213.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:20 IST Fri Jun 19 2020 | Duration: 4h:59m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 712515569 | Bytes Rx: 59331525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38622 | Audit Session ID: 0a96cf69096de0005eec4790 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38622 | Audit Session ID: 0a96cf69096de0005eec4790 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyanka.saxena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.184 | Public IP: 106.215.21.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:26 IST Fri Jun 19 2020 | Duration: 4h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 411704469 | Bytes Rx: 311977677 | IP Addr: 10.150.244.184 | Public IP: 106.215.21.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:26 IST Fri Jun 19 2020 | Duration: 4h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 411704469 | Bytes Rx: 311977677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38625 | Audit Session ID: 0a96cf69096e10005eec4796 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38625 | Audit Session ID: 0a96cf69096e10005eec4796 | Security Group Tag: none | EasyVPN: 0 ||
Username: ranjitch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.183 | Public IP: 157.33.171.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:35 IST Fri Jun 19 2020 | Duration: 4h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 228976146 | Bytes Rx: 96326211 | IP Addr: 10.150.244.183 | Public IP: 157.33.171.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:35 IST Fri Jun 19 2020 | Duration: 4h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 228976146 | Bytes Rx: 96326211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38626 | Audit Session ID: 0a96cf69096e20005eec479f | Security Group Tag: none | EasyVPN: 0 |Session ID: 38626 | Audit Session ID: 0a96cf69096e20005eec479f | Security Group Tag: none | EasyVPN: 0 ||
Username: hsalunke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 175.100.139.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:35 IST Fri Jun 19 2020 | Duration: 4h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 366305756 | Bytes Rx: 108515871 | IP Addr: 10.150.237.138 | Public IP: 175.100.139.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:35 IST Fri Jun 19 2020 | Duration: 4h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 366305756 | Bytes Rx: 108515871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38627 | Audit Session ID: 0a96cf69096e30005eec479f | Security Group Tag: none | EasyVPN: 0 |Session ID: 38627 | Audit Session ID: 0a96cf69096e30005eec479f | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhangao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.185 | Public IP: 49.35.192.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:41 IST Fri Jun 19 2020 | Duration: 4h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 172183455 | Bytes Rx: 131298136 | IP Addr: 10.150.244.185 | Public IP: 49.35.192.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:41 IST Fri Jun 19 2020 | Duration: 4h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 172183455 | Bytes Rx: 131298136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38628 | Audit Session ID: 0a96cf69096e40005eec47a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38628 | Audit Session ID: 0a96cf69096e40005eec47a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirthys | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.186 | Public IP: 49.206.125.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:46 IST Fri Jun 19 2020 | Duration: 4h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 178485546 | Bytes Rx: 93122118 | IP Addr: 10.150.244.186 | Public IP: 49.206.125.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:46 IST Fri Jun 19 2020 | Duration: 4h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 178485546 | Bytes Rx: 93122118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38629 | Audit Session ID: 0a96cf69096e50005eec47aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 38629 | Audit Session ID: 0a96cf69096e50005eec47aa | Security Group Tag: none | EasyVPN: 0 ||
Username: OSinghal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.187 | Public IP: 43.228.72.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:57 IST Fri Jun 19 2020 | Duration: 4h:58m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 152442523 | Bytes Rx: 166803296 | IP Addr: 10.150.244.187 | Public IP: 43.228.72.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:57 IST Fri Jun 19 2020 | Duration: 4h:58m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 152442523 | Bytes Rx: 166803296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38632 | Audit Session ID: 0a96cf69096e80005eec47b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38632 | Audit Session ID: 0a96cf69096e80005eec47b5 | Security Group Tag: none | EasyVPN: 0 ||
