sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 21h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7398857582 | Bytes Rx: 2794917343 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 21h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7398857582 | Bytes Rx: 2794917343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:54 IST Tue Jun 9 2020 | Duration: 6h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 504086050 | Bytes Rx: 27324553 | IP Addr: 10.149.234.248 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:54 IST Tue Jun 9 2020 | Duration: 6h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 504086050 | Bytes Rx: 27324553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157607 | Audit Session ID: 0a95072b267a70005ede8d02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157607 | Audit Session ID: 0a95072b267a70005ede8d02 | Security Group Tag: none | EasyVPN: 0 ||
Username: shimacha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.229 | Public IP: 157.44.232.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:20:58 IST Tue Jun 9 2020 | Duration: 5h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 143482741 | Bytes Rx: 91081768 | IP Addr: 10.149.234.229 | Public IP: 157.44.232.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:20:58 IST Tue Jun 9 2020 | Duration: 5h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 143482741 | Bytes Rx: 91081768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157619 | Audit Session ID: 0a95072b267b30005edea4b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157619 | Audit Session ID: 0a95072b267b30005edea4b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 157.46.1.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:55:29 IST Tue Jun 9 2020 | Duration: 3h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 33657366 | Bytes Rx: 17821874 | IP Addr: 10.149.235.144 | Public IP: 157.46.1.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:55:29 IST Tue Jun 9 2020 | Duration: 3h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 33657366 | Bytes Rx: 17821874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157627 | Audit Session ID: 0a95072b267bb0005edebad9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157627 | Audit Session ID: 0a95072b267bb0005edebad9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 115.97.231.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:07:25 IST Tue Jun 9 2020 | Duration: 3h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 202233565 | Bytes Rx: 73465707 | IP Addr: 10.149.235.146 | Public IP: 115.97.231.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:07:25 IST Tue Jun 9 2020 | Duration: 3h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 202233565 | Bytes Rx: 73465707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157630 | Audit Session ID: 0a95072b267be0005edebda5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157630 | Audit Session ID: 0a95072b267be0005edebda5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMalamel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 111.92.75.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:28 IST Tue Jun 9 2020 | Duration: 1h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36627418 | Bytes Rx: 15645068 | IP Addr: 10.149.235.183 | Public IP: 111.92.75.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:28 IST Tue Jun 9 2020 | Duration: 1h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36627418 | Bytes Rx: 15645068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157638 | Audit Session ID: 0a95072b267c60005ededc20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157638 | Audit Session ID: 0a95072b267c60005ededc20 | Security Group Tag: none | EasyVPN: 0 ||
Username: gnanavel.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 27.62.135.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:04 IST Tue Jun 9 2020 | Duration: 1h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 153447199 | Bytes Rx: 21854912 | IP Addr: 10.149.234.181 | Public IP: 27.62.135.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:04 IST Tue Jun 9 2020 | Duration: 1h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 153447199 | Bytes Rx: 21854912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157641 | Audit Session ID: 0a95072b267c90005ededf50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157641 | Audit Session ID: 0a95072b267c90005ededf50 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAnandan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 157.46.12.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:48 IST Tue Jun 9 2020 | Duration: 0h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 25551901 | Bytes Rx: 12271828 | IP Addr: 10.149.234.182 | Public IP: 157.46.12.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:48 IST Tue Jun 9 2020 | Duration: 0h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 25551901 | Bytes Rx: 12271828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157642 | Audit Session ID: 0a95072b267ca0005ededf7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157642 | Audit Session ID: 0a95072b267ca0005ededf7c | Security Group Tag: none | EasyVPN: 0 ||
Username: SUddansi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.183 | Public IP: 106.193.154.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:01 IST Tue Jun 9 2020 | Duration: 0h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 27961923 | Bytes Rx: 10207031 | IP Addr: 10.149.234.183 | Public IP: 106.193.154.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:01 IST Tue Jun 9 2020 | Duration: 0h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 27961923 | Bytes Rx: 10207031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157643 | Audit Session ID: 0a95072b267cb0005ededf89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157643 | Audit Session ID: 0a95072b267cb0005ededf89 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 157.46.247.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:19 IST Tue Jun 9 2020 | Duration: 0h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 31353536 | Bytes Rx: 115135317 | IP Addr: 10.149.234.185 | Public IP: 157.46.247.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:19 IST Tue Jun 9 2020 | Duration: 0h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 31353536 | Bytes Rx: 115135317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157647 | Audit Session ID: 0a95072b267cf0005ededf9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 157647 | Audit Session ID: 0a95072b267cf0005ededf9b | Security Group Tag: none | EasyVPN: 0 ||
Username: somukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 157.47.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:34 IST Tue Jun 9 2020 | Duration: 0h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 450740100 | Bytes Rx: 27101107 | IP Addr: 10.149.234.186 | Public IP: 157.47.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:34 IST Tue Jun 9 2020 | Duration: 0h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 450740100 | Bytes Rx: 27101107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157648 | Audit Session ID: 0a95072b267d00005edee09a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157648 | Audit Session ID: 0a95072b267d00005edee09a | Security Group Tag: none | EasyVPN: 0 ||
Username: govindarajan.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 157.51.240.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:22 IST Tue Jun 9 2020 | Duration: 0h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 22286840 | Bytes Rx: 13277170 | IP Addr: 10.149.234.187 | Public IP: 157.51.240.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:22 IST Tue Jun 9 2020 | Duration: 0h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 22286840 | Bytes Rx: 13277170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157649 | Audit Session ID: 0a95072b267d10005edee0ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 157649 | Audit Session ID: 0a95072b267d10005edee0ca | Security Group Tag: none | EasyVPN: 0 ||
Username: arunt | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.188 | Public IP: 106.222.119.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:22 IST Tue Jun 9 2020 | Duration: 0h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 16181782 | Bytes Rx: 4429124 | IP Addr: 10.149.234.188 | Public IP: 106.222.119.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:22 IST Tue Jun 9 2020 | Duration: 0h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 16181782 | Bytes Rx: 4429124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157650 | Audit Session ID: 0a95072b267d20005edee106 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157650 | Audit Session ID: 0a95072b267d20005edee106 | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.189 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:52 IST Tue Jun 9 2020 | Duration: 0h:51m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 99913723 | Bytes Rx: 23019186 | IP Addr: 10.149.234.189 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:52 IST Tue Jun 9 2020 | Duration: 0h:51m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 99913723 | Bytes Rx: 23019186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157651 | Audit Session ID: 0a95072b267d30005edee160 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157651 | Audit Session ID: 0a95072b267d30005edee160 | Security Group Tag: none | EasyVPN: 0 ||
Username: MahPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 106.193.109.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:01 IST Tue Jun 9 2020 | Duration: 0h:49m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 57446447 | Bytes Rx: 18326097 | IP Addr: 10.149.234.180 | Public IP: 106.193.109.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:01 IST Tue Jun 9 2020 | Duration: 0h:49m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 57446447 | Bytes Rx: 18326097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157652 | Audit Session ID: 0a95072b267d40005edee1e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157652 | Audit Session ID: 0a95072b267d40005edee1e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 27.5.12.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:09 IST Tue Jun 9 2020 | Duration: 0h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15389255 | Bytes Rx: 3137992 | IP Addr: 10.149.234.212 | Public IP: 27.5.12.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:09 IST Tue Jun 9 2020 | Duration: 0h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15389255 | Bytes Rx: 3137992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157653 | Audit Session ID: 0a95072b267d50005edee351 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157653 | Audit Session ID: 0a95072b267d50005edee351 | Security Group Tag: none | EasyVPN: 0 ||
Username: viswa.ch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.213 | Public IP: 157.50.40.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:01 IST Tue Jun 9 2020 | Duration: 0h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 16242593 | Bytes Rx: 11125409 | IP Addr: 10.149.234.213 | Public IP: 157.50.40.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:01 IST Tue Jun 9 2020 | Duration: 0h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 16242593 | Bytes Rx: 11125409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157654 | Audit Session ID: 0a95072b267d60005edee385 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157654 | Audit Session ID: 0a95072b267d60005edee385 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.184 | Public IP: 157.47.125.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:00 IST Tue Jun 9 2020 | Duration: 0h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 14420169 | Bytes Rx: 16680302 | IP Addr: 10.149.234.184 | Public IP: 157.47.125.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:00 IST Tue Jun 9 2020 | Duration: 0h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 14420169 | Bytes Rx: 16680302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157655 | Audit Session ID: 0a95072b267d70005edee3c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157655 | Audit Session ID: 0a95072b267d70005edee3c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 106.220.141.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:16 IST Tue Jun 9 2020 | Duration: 0h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76653910 | Bytes Rx: 14123945 | IP Addr: 10.149.234.190 | Public IP: 106.220.141.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:16 IST Tue Jun 9 2020 | Duration: 0h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76653910 | Bytes Rx: 14123945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157656 | Audit Session ID: 0a95072b267d80005edee40c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157656 | Audit Session ID: 0a95072b267d80005edee40c | Security Group Tag: none | EasyVPN: 0 ||
Username: ranuthak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.239 | Public IP: 106.217.197.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:31 IST Tue Jun 9 2020 | Duration: 0h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 14702135 | Bytes Rx: 1773366 | IP Addr: 10.149.235.239 | Public IP: 106.217.197.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:31 IST Tue Jun 9 2020 | Duration: 0h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 14702135 | Bytes Rx: 1773366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157658 | Audit Session ID: 0a95072b267da0005edee673 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157658 | Audit Session ID: 0a95072b267da0005edee673 | Security Group Tag: none | EasyVPN: 0 ||
