sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: awdhesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 45.119.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:39 IST Fri Jun 12 2020 | Duration: 10h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 864279589 | Bytes Rx: 1063936318 | IP Addr: 10.150.237.245 | Public IP: 45.119.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:39 IST Fri Jun 12 2020 | Duration: 10h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 864279589 | Bytes Rx: 1063936318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18008 | Audit Session ID: 0a96cf69046580005ee3acfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18008 | Audit Session ID: 0a96cf69046580005ee3acfb | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 183.87.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:47:40 IST Fri Jun 12 2020 | Duration: 9h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 246896356 | Bytes Rx: 191575560 | IP Addr: 10.150.237.213 | Public IP: 183.87.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:47:40 IST Fri Jun 12 2020 | Duration: 9h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 246896356 | Bytes Rx: 191575560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18093 | Audit Session ID: 0a96cf69046ad0005ee3b8b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18093 | Audit Session ID: 0a96cf69046ad0005ee3b8b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrateekD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.191 | Public IP: 103.110.241.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:20 IST Fri Jun 12 2020 | Duration: 8h:38m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 325234117 | Bytes Rx: 260663289 | IP Addr: 10.150.236.191 | Public IP: 103.110.241.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:20 IST Fri Jun 12 2020 | Duration: 8h:38m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 325234117 | Bytes Rx: 260663289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18140 | Audit Session ID: 0a96cf69046dc0005ee3c0d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18140 | Audit Session ID: 0a96cf69046dc0005ee3c0d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPerunil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 103.139.242.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:42:44 IST Sat Jun 13 2020 | Duration: 3h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 172904704 | Bytes Rx: 63375032 | IP Addr: 10.150.236.96 | Public IP: 103.139.242.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:42:44 IST Sat Jun 13 2020 | Duration: 3h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 172904704 | Bytes Rx: 63375032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18372 | Audit Session ID: 0a96cf69047c40005ee40bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 18372 | Audit Session ID: 0a96cf69047c40005ee40bec | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 3h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 101033292 | Bytes Rx: 39984899 | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 3h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 101033292 | Bytes Rx: 39984899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.194 | Public IP: 157.47.33.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:16:37 IST Sat Jun 13 2020 | Duration: 2h:43m:43s | Inactivity:  0h:07m:20s | Bytes Tx: 91398723 | Bytes Rx: 47361917 | IP Addr: 10.150.236.194 | Public IP: 157.47.33.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:16:37 IST Sat Jun 13 2020 | Duration: 2h:43m:43s | Inactivity:  0h:07m:20s | Bytes Tx: 91398723 | Bytes Rx: 47361917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18393 | Audit Session ID: 0a96cf69047d90005ee413dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18393 | Audit Session ID: 0a96cf69047d90005ee413dd | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 157.33.255.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:53 IST Sat Jun 13 2020 | Duration: 2h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 748021817 | Bytes Rx: 44991960 | IP Addr: 10.150.236.156 | Public IP: 157.33.255.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:53 IST Sat Jun 13 2020 | Duration: 2h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 748021817 | Bytes Rx: 44991960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18409 | Audit Session ID: 0a96cf69047e90005ee41a7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18409 | Audit Session ID: 0a96cf69047e90005ee41a7d | Security Group Tag: none | EasyVPN: 0 ||
Username: smitakad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 112.79.68.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:07 IST Sat Jun 13 2020 | Duration: 1h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 96048050 | Bytes Rx: 13471578 | IP Addr: 10.150.236.218 | Public IP: 112.79.68.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:07 IST Sat Jun 13 2020 | Duration: 1h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 96048050 | Bytes Rx: 13471578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18423 | Audit Session ID: 0a96cf69047f70005ee420a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18423 | Audit Session ID: 0a96cf69047f70005ee420a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: skalwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 1h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 94733734 | Bytes Rx: 28861652 | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 1h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 94733734 | Bytes Rx: 28861652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.155 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:42 IST Sat Jun 13 2020 | Duration: 1h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 597717478 | Bytes Rx: 28962942 | IP Addr: 10.150.236.155 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:42 IST Sat Jun 13 2020 | Duration: 1h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 597717478 | Bytes Rx: 28962942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18435 | Audit Session ID: 0a96cf69048030005ee42486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18435 | Audit Session ID: 0a96cf69048030005ee42486 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 106.193.227.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:33 IST Sat Jun 13 2020 | Duration: 1h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 127574090 | Bytes Rx: 22176014 | IP Addr: 10.150.236.157 | Public IP: 106.193.227.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:33 IST Sat Jun 13 2020 | Duration: 1h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 127574090 | Bytes Rx: 22176014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18438 | Audit Session ID: 0a96cf69048060005ee425a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18438 | Audit Session ID: 0a96cf69048060005ee425a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.140 | Public IP: 157.33.206.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:09 IST Sat Jun 13 2020 | Duration: 1h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 360914084 | Bytes Rx: 23029741 | IP Addr: 10.150.237.140 | Public IP: 157.33.206.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:09 IST Sat Jun 13 2020 | Duration: 1h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 360914084 | Bytes Rx: 23029741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18446 | Audit Session ID: 0a96cf690480e0005ee42951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18446 | Audit Session ID: 0a96cf690480e0005ee42951 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.141 | Public IP: 49.35.209.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Sat Jun 13 2020 | Duration: 1h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 722915925 | Bytes Rx: 45599582 | IP Addr: 10.150.237.141 | Public IP: 49.35.209.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Sat Jun 13 2020 | Duration: 1h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 722915925 | Bytes Rx: 45599582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18447 | Audit Session ID: 0a96cf690480f0005ee42955 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18447 | Audit Session ID: 0a96cf690480f0005ee42955 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunPawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.142 | Public IP: 103.249.89.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:24 IST Sat Jun 13 2020 | Duration: 1h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 282915675 | Bytes Rx: 51510396 | IP Addr: 10.150.237.142 | Public IP: 103.249.89.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:24 IST Sat Jun 13 2020 | Duration: 1h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 282915675 | Bytes Rx: 51510396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18448 | Audit Session ID: 0a96cf69048100005ee42960 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18448 | Audit Session ID: 0a96cf69048100005ee42960 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.145 | Public IP: 182.77.87.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:49 IST Sat Jun 13 2020 | Duration: 1h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 21517727 | Bytes Rx: 5226251 | IP Addr: 10.150.237.145 | Public IP: 182.77.87.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:49 IST Sat Jun 13 2020 | Duration: 1h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 21517727 | Bytes Rx: 5226251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18451 | Audit Session ID: 0a96cf69048130005ee429b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18451 | Audit Session ID: 0a96cf69048130005ee429b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: madjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.146 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:23 IST Sat Jun 13 2020 | Duration: 1h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3147879114 | Bytes Rx: 137549316 | IP Addr: 10.150.237.146 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:23 IST Sat Jun 13 2020 | Duration: 1h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3147879114 | Bytes Rx: 137549316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18452 | Audit Session ID: 0a96cf69048140005ee429d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18452 | Audit Session ID: 0a96cf69048140005ee429d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavinPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:38 IST Sat Jun 13 2020 | Duration: 1h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 378266882 | Bytes Rx: 58458761 | IP Addr: 10.150.237.248 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:38 IST Sat Jun 13 2020 | Duration: 1h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 378266882 | Bytes Rx: 58458761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18453 | Audit Session ID: 0a96cf69048150005ee429e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18453 | Audit Session ID: 0a96cf69048150005ee429e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.252 | Public IP: 106.77.47.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sat Jun 13 2020 | Duration: 1h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 68354153 | Bytes Rx: 16420295 | IP Addr: 10.150.237.252 | Public IP: 106.77.47.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sat Jun 13 2020 | Duration: 1h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 68354153 | Bytes Rx: 16420295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18459 | Audit Session ID: 0a96cf690481b0005ee42a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18459 | Audit Session ID: 0a96cf690481b0005ee42a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: Smapari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 43.249.185.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:10 IST Sat Jun 13 2020 | Duration: 1h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 37201078 | Bytes Rx: 17968701 | IP Addr: 10.150.236.173 | Public IP: 43.249.185.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:10 IST Sat Jun 13 2020 | Duration: 1h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 37201078 | Bytes Rx: 17968701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18462 | Audit Session ID: 0a96cf690481e0005ee42a7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18462 | Audit Session ID: 0a96cf690481e0005ee42a7e | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.174 | Public IP: 42.106.208.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:26 IST Sat Jun 13 2020 | Duration: 1h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 108916013 | Bytes Rx: 22889965 | IP Addr: 10.150.236.174 | Public IP: 42.106.208.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:26 IST Sat Jun 13 2020 | Duration: 1h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 108916013 | Bytes Rx: 22889965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18463 | Audit Session ID: 0a96cf690481f0005ee42a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18463 | Audit Session ID: 0a96cf690481f0005ee42a8e | Security Group Tag: none | EasyVPN: 0 ||
