sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: umeshkg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 157.46.112.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:10 IST Fri Jun 5 2020 | Duration: 6h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 126580128 | Bytes Rx: 53557380 | IP Addr: 10.149.235.19 | Public IP: 157.46.112.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:10 IST Fri Jun 5 2020 | Duration: 6h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 126580128 | Bytes Rx: 53557380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151306 | Audit Session ID: 0a95072b24f0a0005ed9d952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151306 | Audit Session ID: 0a95072b24f0a0005ed9d952 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalaivani.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 27.57.20.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:11 IST Fri Jun 5 2020 | Duration: 6h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 149457606 | Bytes Rx: 234543276 | IP Addr: 10.149.235.20 | Public IP: 27.57.20.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:11 IST Fri Jun 5 2020 | Duration: 6h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 149457606 | Bytes Rx: 234543276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151307 | Audit Session ID: 0a95072b24f0b0005ed9d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151307 | Audit Session ID: 0a95072b24f0b0005ed9d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhchinth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 183.83.39.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:13 IST Fri Jun 5 2020 | Duration: 6h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 74327917 | Bytes Rx: 44670728 | IP Addr: 10.149.234.200 | Public IP: 183.83.39.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:13 IST Fri Jun 5 2020 | Duration: 6h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 74327917 | Bytes Rx: 44670728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151312 | Audit Session ID: 0a95072b24f100005ed9da09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151312 | Audit Session ID: 0a95072b24f100005ed9da09 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:03 IST Fri Jun 5 2020 | Duration: 6h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 240034055 | Bytes Rx: 64485781 | IP Addr: 10.149.235.25 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:03 IST Fri Jun 5 2020 | Duration: 6h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 240034055 | Bytes Rx: 64485781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151316 | Audit Session ID: 0a95072b24f140005ed9da77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151316 | Audit Session ID: 0a95072b24f140005ed9da77 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.sutar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 117.215.19.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:28 IST Fri Jun 5 2020 | Duration: 6h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 838583566 | Bytes Rx: 255080780 | IP Addr: 10.149.234.146 | Public IP: 117.215.19.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:28 IST Fri Jun 5 2020 | Duration: 6h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 838583566 | Bytes Rx: 255080780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151325 | Audit Session ID: 0a95072b24f1d0005ed9db08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151325 | Audit Session ID: 0a95072b24f1d0005ed9db08 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdowlath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.61 | Public IP: 157.46.123.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:53 IST Fri Jun 5 2020 | Duration: 6h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 352134206 | Bytes Rx: 214790441 | IP Addr: 10.149.234.61 | Public IP: 157.46.123.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:53 IST Fri Jun 5 2020 | Duration: 6h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 352134206 | Bytes Rx: 214790441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151330 | Audit Session ID: 0a95072b24f220005ed9dc4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151330 | Audit Session ID: 0a95072b24f220005ed9dc4d | Security Group Tag: none | EasyVPN: 0 ||
Username: NiketM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 106.51.24.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:05 IST Fri Jun 5 2020 | Duration: 6h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1898594035 | Bytes Rx: 226548971 | IP Addr: 10.149.234.173 | Public IP: 106.51.24.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:05 IST Fri Jun 5 2020 | Duration: 6h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1898594035 | Bytes Rx: 226548971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151334 | Audit Session ID: 0a95072b24f260005ed9dc59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151334 | Audit Session ID: 0a95072b24f260005ed9dc59 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhivykum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 27.5.253.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:45 IST Fri Jun 5 2020 | Duration: 6h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 241338413 | Bytes Rx: 123919986 | IP Addr: 10.149.235.33 | Public IP: 27.5.253.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:45 IST Fri Jun 5 2020 | Duration: 6h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 241338413 | Bytes Rx: 123919986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151338 | Audit Session ID: 0a95072b24f2a0005ed9dc81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151338 | Audit Session ID: 0a95072b24f2a0005ed9dc81 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsathya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 106.208.114.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:51 IST Fri Jun 5 2020 | Duration: 6h:45m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 100648196 | Bytes Rx: 46983191 | IP Addr: 10.149.235.34 | Public IP: 106.208.114.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:51 IST Fri Jun 5 2020 | Duration: 6h:45m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 100648196 | Bytes Rx: 46983191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151339 | Audit Session ID: 0a95072b24f2b0005ed9dc87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151339 | Audit Session ID: 0a95072b24f2b0005ed9dc87 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyalag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.39 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:44 IST Fri Jun 5 2020 | Duration: 6h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 200029687 | Bytes Rx: 57529580 | IP Addr: 10.149.235.39 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:44 IST Fri Jun 5 2020 | Duration: 6h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 200029687 | Bytes Rx: 57529580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151343 | Audit Session ID: 0a95072b24f2f0005ed9dcbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 151343 | Audit Session ID: 0a95072b24f2f0005ed9dcbc | Security Group Tag: none | EasyVPN: 0 ||
Username: vramakri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 157.46.18.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:17 IST Fri Jun 5 2020 | Duration: 6h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 215016695 | Bytes Rx: 110716891 | IP Addr: 10.149.235.47 | Public IP: 157.46.18.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:17 IST Fri Jun 5 2020 | Duration: 6h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 215016695 | Bytes Rx: 110716891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151345 | Audit Session ID: 0a95072b24f310005ed9dcdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 151345 | Audit Session ID: 0a95072b24f310005ed9dcdd | Security Group Tag: none | EasyVPN: 0 ||
Username: puja.gaikwad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 106.193.107.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:53 IST Fri Jun 5 2020 | Duration: 6h:43m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 246568358 | Bytes Rx: 87790731 | IP Addr: 10.149.235.8 | Public IP: 106.193.107.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:53 IST Fri Jun 5 2020 | Duration: 6h:43m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 246568358 | Bytes Rx: 87790731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151348 | Audit Session ID: 0a95072b24f340005ed9dd01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151348 | Audit Session ID: 0a95072b24f340005ed9dd01 | Security Group Tag: none | EasyVPN: 0 ||
Username: karavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 157.51.118.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:33 IST Fri Jun 5 2020 | Duration: 6h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 307195760 | Bytes Rx: 114556099 | IP Addr: 10.149.235.55 | Public IP: 157.51.118.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:33 IST Fri Jun 5 2020 | Duration: 6h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 307195760 | Bytes Rx: 114556099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151356 | Audit Session ID: 0a95072b24f3c0005ed9dda1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151356 | Audit Session ID: 0a95072b24f3c0005ed9dda1 | Security Group Tag: none | EasyVPN: 0 ||
Username: IMOHAMED | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.77 | Public IP: 157.46.28.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:10 IST Fri Jun 5 2020 | Duration: 6h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 386269779 | Bytes Rx: 59753308 | IP Addr: 10.149.235.77 | Public IP: 157.46.28.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:10 IST Fri Jun 5 2020 | Duration: 6h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 386269779 | Bytes Rx: 59753308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151360 | Audit Session ID: 0a95072b24f400005ed9de02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151360 | Audit Session ID: 0a95072b24f400005ed9de02 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikashsh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 106.198.94.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:54 IST Fri Jun 5 2020 | Duration: 6h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 385926327 | Bytes Rx: 164453235 | IP Addr: 10.149.234.250 | Public IP: 106.198.94.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:54 IST Fri Jun 5 2020 | Duration: 6h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 385926327 | Bytes Rx: 164453235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151361 | Audit Session ID: 0a95072b24f410005ed9de2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151361 | Audit Session ID: 0a95072b24f410005ed9de2e | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.nagvekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 116.74.236.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:55 IST Fri Jun 5 2020 | Duration: 6h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 254876065 | Bytes Rx: 123530199 | IP Addr: 10.149.235.78 | Public IP: 116.74.236.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:55 IST Fri Jun 5 2020 | Duration: 6h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 254876065 | Bytes Rx: 123530199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151362 | Audit Session ID: 0a95072b24f420005ed9de2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 151362 | Audit Session ID: 0a95072b24f420005ed9de2f | Security Group Tag: none | EasyVPN: 0 ||
Username: ajini.paul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 137.97.152.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:45 IST Fri Jun 5 2020 | Duration: 6h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 158227947 | Bytes Rx: 74431736 | IP Addr: 10.149.235.48 | Public IP: 137.97.152.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:45 IST Fri Jun 5 2020 | Duration: 6h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 158227947 | Bytes Rx: 74431736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151365 | Audit Session ID: 0a95072b24f450005ed9ded9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151365 | Audit Session ID: 0a95072b24f450005ed9ded9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkhathur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.119 | Public IP: 106.210.129.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:51 IST Fri Jun 5 2020 | Duration: 6h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 781368442 | Bytes Rx: 777781313 | IP Addr: 10.149.235.119 | Public IP: 106.210.129.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:51 IST Fri Jun 5 2020 | Duration: 6h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 781368442 | Bytes Rx: 777781313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151366 | Audit Session ID: 0a95072b24f460005ed9dedf | Security Group Tag: none | EasyVPN: 0 |Session ID: 151366 | Audit Session ID: 0a95072b24f460005ed9dedf | Security Group Tag: none | EasyVPN: 0 ||
Username: lthanika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 157.51.186.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:11 IST Fri Jun 5 2020 | Duration: 6h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 439743459 | Bytes Rx: 152048653 | IP Addr: 10.149.235.29 | Public IP: 157.51.186.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:11 IST Fri Jun 5 2020 | Duration: 6h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 439743459 | Bytes Rx: 152048653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151368 | Audit Session ID: 0a95072b24f480005ed9df6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151368 | Audit Session ID: 0a95072b24f480005ed9df6b | Security Group Tag: none | EasyVPN: 0 ||
