sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 4h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15447931794 | Bytes Rx: 4393981585 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 4h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15447931794 | Bytes Rx: 4393981585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: olivibat | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 3d 14h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 882742806 | Bytes Rx: 260982496 | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 3d 14h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 882742806 | Bytes Rx: 260982496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 3d 14h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3814520943 | Bytes Rx: 1111974586 | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 3d 14h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3814520943 | Bytes Rx: 1111974586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 3d 11h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1365450645 | Bytes Rx: 966873302 | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 3d 11h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1365450645 | Bytes Rx: 966873302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 3d 7h:28m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 899632940 | Bytes Rx: 618663646 | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 3d 7h:28m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 899632940 | Bytes Rx: 618663646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 2d 19h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3120620879 | Bytes Rx: 997994199 | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 2d 19h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3120620879 | Bytes Rx: 997994199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 2d 18h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 230967623 | Bytes Rx: 37034190 | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 2d 18h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 230967623 | Bytes Rx: 37034190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 2d 17h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1474056358 | Bytes Rx: 749265584 | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 2d 17h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1474056358 | Bytes Rx: 749265584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 2d 15h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 277667058 | Bytes Rx: 142097532 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 2d 15h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 277667058 | Bytes Rx: 142097532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:18 GMT Fri Jun 12 2020 | Duration: 2d 15h:08m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1466767807 | Bytes Rx: 484924515 | IP Addr: 10.144.232.134 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:18 GMT Fri Jun 12 2020 | Duration: 2d 15h:08m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1466767807 | Bytes Rx: 484924515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69063 | Audit Session ID: 0a90076b10dc70005ee3656a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69063 | Audit Session ID: 0a90076b10dc70005ee3656a | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.145 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:50 GMT Fri Jun 12 2020 | Duration: 2d 7h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 326968646 | Bytes Rx: 139794225 | IP Addr: 10.144.230.145 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:50 GMT Fri Jun 12 2020 | Duration: 2d 7h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 326968646 | Bytes Rx: 139794225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69244 | Audit Session ID: 0a90076b10e7c0005ee3cec6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69244 | Audit Session ID: 0a90076b10e7c0005ee3cec6 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:26:19 GMT Sat Jun 13 2020 | Duration: 1d 7h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 70349623 | Bytes Rx: 51590399 | IP Addr: 10.144.232.129 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:26:19 GMT Sat Jun 13 2020 | Duration: 1d 7h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 70349623 | Bytes Rx: 51590399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69385 | Audit Session ID: 0a90076b10f090005ee5285b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69385 | Audit Session ID: 0a90076b10f090005ee5285b | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:37:02 GMT Sun Jun 14 2020 | Duration: 1d 0h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 140501018 | Bytes Rx: 38150209 | IP Addr: 10.144.230.161 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:37:02 GMT Sun Jun 14 2020 | Duration: 1d 0h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 140501018 | Bytes Rx: 38150209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69401 | Audit Session ID: 0a90076b10f190005ee57f3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69401 | Audit Session ID: 0a90076b10f190005ee57f3e | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:47 GMT Sun Jun 14 2020 | Duration: 23h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 743787627 | Bytes Rx: 93716146 | IP Addr: 10.144.232.10 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:47 GMT Sun Jun 14 2020 | Duration: 23h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 743787627 | Bytes Rx: 93716146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69407 | Audit Session ID: 0a90076b10f1f0005ee58c8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69407 | Audit Session ID: 0a90076b10f1f0005ee58c8b | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 23h:41m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4760709510 | Bytes Rx: 1215937224 | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 23h:41m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4760709510 | Bytes Rx: 1215937224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 ||
Username: sedgar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 72.89.86.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:20 GMT Sun Jun 14 2020 | Duration: 20h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 215419297 | Bytes Rx: 47184896 | IP Addr: 10.144.230.168 | Public IP: 72.89.86.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:20 GMT Sun Jun 14 2020 | Duration: 20h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 215419297 | Bytes Rx: 47184896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69414 | Audit Session ID: 0a90076b10f260005ee5bc40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69414 | Audit Session ID: 0a90076b10f260005ee5bc40 | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:27 GMT Sun Jun 14 2020 | Duration: 16h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 192970050 | Bytes Rx: 217861013 | IP Addr: 10.144.232.130 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:27 GMT Sun Jun 14 2020 | Duration: 16h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 192970050 | Bytes Rx: 217861013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69427 | Audit Session ID: 0a90076b10f330005ee5fb53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69427 | Audit Session ID: 0a90076b10f330005ee5fb53 | Security Group Tag: none | EasyVPN: 0 ||
Username: rwilliam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.127 | Public IP: 85.247.48.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:55:46 GMT Sun Jun 14 2020 | Duration: 14h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 240228284 | Bytes Rx: 108684027 | IP Addr: 10.144.232.127 | Public IP: 85.247.48.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:55:46 GMT Sun Jun 14 2020 | Duration: 14h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 240228284 | Bytes Rx: 108684027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69429 | Audit Session ID: 0a90076b10f350005ee61042 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69429 | Audit Session ID: 0a90076b10f350005ee61042 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:17 GMT Sun Jun 14 2020 | Duration: 9h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 27983345 | Bytes Rx: 22418194 | IP Addr: 10.144.230.163 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:17 GMT Sun Jun 14 2020 | Duration: 9h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 27983345 | Bytes Rx: 22418194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69452 | Audit Session ID: 0a90076b10f4c0005ee65201 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69452 | Audit Session ID: 0a90076b10f4c0005ee65201 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:36:37 GMT Sun Jun 14 2020 | Duration: 8h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 260500858 | Bytes Rx: 71757759 | IP Addr: 10.144.230.162 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:36:37 GMT Sun Jun 14 2020 | Duration: 8h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 260500858 | Bytes Rx: 71757759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69455 | Audit Session ID: 0a90076b10f4f0005ee66025 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69455 | Audit Session ID: 0a90076b10f4f0005ee66025 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:34:43 GMT Sun Jun 14 2020 | Duration: 7h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 89734714 | Bytes Rx: 35153424 | IP Addr: 10.144.232.132 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:34:43 GMT Sun Jun 14 2020 | Duration: 7h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 89734714 | Bytes Rx: 35153424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69462 | Audit Session ID: 0a90076b10f560005ee66dc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69462 | Audit Session ID: 0a90076b10f560005ee66dc3 | Security Group Tag: none | EasyVPN: 0 ||
