sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 18h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 9001876502 | Bytes Rx: 3737733211 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 18h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 9001876502 | Bytes Rx: 3737733211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 4d 8h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1595933942 | Bytes Rx: 1545808327 | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 4d 8h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1595933942 | Bytes Rx: 1545808327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:36:26 GMT Tue Jun 2 2020 | Duration: 4d 6h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1745687636 | Bytes Rx: 566516810 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:36:26 GMT Tue Jun 2 2020 | Duration: 4d 6h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1745687636 | Bytes Rx: 566516810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65541 | Audit Session ID: 0a90076b100050005ed6aa3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65541 | Audit Session ID: 0a90076b100050005ed6aa3a | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 4d 5h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1762129361 | Bytes Rx: 1226806592 | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 4d 5h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1762129361 | Bytes Rx: 1226806592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.180 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:37 GMT Wed Jun 3 2020 | Duration: 3d 11h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4807655333 | Bytes Rx: 1983471239 | IP Addr: 10.144.233.180 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:37 GMT Wed Jun 3 2020 | Duration: 3d 11h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4807655333 | Bytes Rx: 1983471239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65889 | Audit Session ID: 0a90076b101610005ed7b539 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65889 | Audit Session ID: 0a90076b101610005ed7b539 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 3d 9h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 559823236 | Bytes Rx: 206080952 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 3d 9h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 559823236 | Bytes Rx: 206080952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 3d 8h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1983487869 | Bytes Rx: 1428927529 | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 3d 8h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1983487869 | Bytes Rx: 1428927529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 2d 19h:00m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 489885489 | Bytes Rx: 196391387 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 2d 19h:00m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 489885489 | Bytes Rx: 196391387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 2d 11h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2643373373 | Bytes Rx: 774868391 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 2d 11h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2643373373 | Bytes Rx: 774868391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 2d 7h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 655592987 | Bytes Rx: 216385906 | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 2d 7h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 655592987 | Bytes Rx: 216385906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 2d 5h:47m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4026366760 | Bytes Rx: 828954345 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 2d 5h:47m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4026366760 | Bytes Rx: 828954345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 2d 2h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2144270943 | Bytes Rx: 1777573235 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 2d 2h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2144270943 | Bytes Rx: 1777573235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 |Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:43 GMT Fri Jun 5 2020 | Duration: 1d 15h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 814912750 | Bytes Rx: 336504608 | IP Addr: 10.144.233.244 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:43 GMT Fri Jun 5 2020 | Duration: 1d 15h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 814912750 | Bytes Rx: 336504608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66657 | Audit Session ID: 0a90076b104610005eda2293 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66657 | Audit Session ID: 0a90076b104610005eda2293 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 1d 12h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 528242511 | Bytes Rx: 248136453 | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 1d 12h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 528242511 | Bytes Rx: 248136453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 1d 12h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25404837675 | Bytes Rx: 619621242 | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 1d 12h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25404837675 | Bytes Rx: 619621242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 1d 9h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1483914641 | Bytes Rx: 186923301 | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 1d 9h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1483914641 | Bytes Rx: 186923301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 1d 9h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 153067002 | Bytes Rx: 116116174 | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 1d 9h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 153067002 | Bytes Rx: 116116174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 117.193.140.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:10 GMT Sat Jun 6 2020 | Duration: 18h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 61089491 | Bytes Rx: 43659665 | IP Addr: 10.144.233.232 | Public IP: 117.193.140.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:10 GMT Sat Jun 6 2020 | Duration: 18h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 61089491 | Bytes Rx: 43659665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66930 | Audit Session ID: 0a90076b105720005edb46f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66930 | Audit Session ID: 0a90076b105720005edb46f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 14h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 225425899 | Bytes Rx: 41647003 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 14h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 225425899 | Bytes Rx: 41647003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: cghosn | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.151 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:24:36 GMT Sat Jun 6 2020 | Duration: 11h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 97999488 | Bytes Rx: 62916259 | IP Addr: 10.144.230.151 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:24:36 GMT Sat Jun 6 2020 | Duration: 11h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 97999488 | Bytes Rx: 62916259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66978 | Audit Session ID: 0a90076b105a20005edba724 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66978 | Audit Session ID: 0a90076b105a20005edba724 | Security Group Tag: none | EasyVPN: 0 ||
Username: rwashing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:26:22 GMT Sat Jun 6 2020 | Duration: 9h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 440241500 | Bytes Rx: 26451152 | IP Addr: 10.144.233.201 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:26:22 GMT Sat Jun 6 2020 | Duration: 9h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 440241500 | Bytes Rx: 26451152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67006 | Audit Session ID: 0a90076b105be0005edbc3ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 67006 | Audit Session ID: 0a90076b105be0005edbc3ae | Security Group Tag: none | EasyVPN: 0 ||
