sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumedhK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.30 | Public IP: 117.204.255.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:28:47 IST Sun Jun 21 2020 | Duration: 10h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 358374609 | Bytes Rx: 68671829 | IP Addr: 10.150.237.30 | Public IP: 117.204.255.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:28:47 IST Sun Jun 21 2020 | Duration: 10h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 358374609 | Bytes Rx: 68671829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46511 | Audit Session ID: 0a96cf690b5af0005eef83b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46511 | Audit Session ID: 0a96cf690b5af0005eef83b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AArulsel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.150 | Public IP: 49.37.203.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:26 IST Sun Jun 21 2020 | Duration: 9h:28m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 90574278 | Bytes Rx: 25948906 | IP Addr: 10.150.237.150 | Public IP: 49.37.203.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:26 IST Sun Jun 21 2020 | Duration: 9h:28m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 90574278 | Bytes Rx: 25948906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46559 | Audit Session ID: 0a96cf690b5df0005eef8b5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 46559 | Audit Session ID: 0a96cf690b5df0005eef8b5e | Security Group Tag: none | EasyVPN: 0 ||
Username: Ziyakhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 157.33.236.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:05:53 IST Sun Jun 21 2020 | Duration: 9h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 528139584 | Bytes Rx: 206860965 | IP Addr: 10.150.236.218 | Public IP: 157.33.236.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:05:53 IST Sun Jun 21 2020 | Duration: 9h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 528139584 | Bytes Rx: 206860965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46568 | Audit Session ID: 0a96cf690b5e80005eef8c69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46568 | Audit Session ID: 0a96cf690b5e80005eef8c69 | Security Group Tag: none | EasyVPN: 0 ||
Username: nghumatk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 103.249.241.145 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:31 IST Sun Jun 21 2020 | Duration: 8h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 409862937 | Bytes Rx: 211572300 | IP Addr: 10.150.236.209 | Public IP: 103.249.241.145 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:31 IST Sun Jun 21 2020 | Duration: 8h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 409862937 | Bytes Rx: 211572300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46631 | Audit Session ID: 0a96cf690b6270005eef95b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46631 | Audit Session ID: 0a96cf690b6270005eef95b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMogili | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:46:47 IST Sun Jun 21 2020 | Duration: 8h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 386723388 | Bytes Rx: 130235768 | IP Addr: 10.150.236.224 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:46:47 IST Sun Jun 21 2020 | Duration: 8h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 386723388 | Bytes Rx: 130235768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46633 | Audit Session ID: 0a96cf690b6290005eef95ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 46633 | Audit Session ID: 0a96cf690b6290005eef95ff | Security Group Tag: none | EasyVPN: 0 ||
Username: bhusurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC70 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:44 IST Sun Jun 21 2020 | Duration: 8h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 632196534 | Bytes Rx: 290089016 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:44 IST Sun Jun 21 2020 | Duration: 8h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 632196534 | Bytes Rx: 290089016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46639 | Audit Session ID: 0a96cf690b62f0005eef96b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46639 | Audit Session ID: 0a96cf690b62f0005eef96b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVKhele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC18 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:55:09 IST Sun Jun 21 2020 | Duration: 8h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 419201239 | Bytes Rx: 93910176 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:55:09 IST Sun Jun 21 2020 | Duration: 8h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 419201239 | Bytes Rx: 93910176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46648 | Audit Session ID: 0a96cf690b6380005eef97f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46648 | Audit Session ID: 0a96cf690b6380005eef97f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC17 | IP Addr: 10.150.245.26 | Public IP: 45.127.120.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:56:07 IST Sun Jun 21 2020 | Duration: 8h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 143574889 | Bytes Rx: 134098411 | IP Addr: 10.150.245.26 | Public IP: 45.127.120.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:56:07 IST Sun Jun 21 2020 | Duration: 8h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 143574889 | Bytes Rx: 134098411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46649 | Audit Session ID: 0a96cf690b6390005eef982f | Security Group Tag: none | EasyVPN: 0 |Session ID: 46649 | Audit Session ID: 0a96cf690b6390005eef982f | Security Group Tag: none | EasyVPN: 0 ||
Username: ADAHIPHA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.154 | Public IP: 49.35.201.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:16:29 IST Mon Jun 22 2020 | Duration: 7h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 625786197 | Bytes Rx: 117128660 | IP Addr: 10.150.237.154 | Public IP: 49.35.201.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:16:29 IST Mon Jun 22 2020 | Duration: 7h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 625786197 | Bytes Rx: 117128660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46724 | Audit Session ID: 0a96cf690b6840005eefab05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46724 | Audit Session ID: 0a96cf690b6840005eefab05 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 59.98.123.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:54:00 IST Mon Jun 22 2020 | Duration: 6h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 628106673 | Bytes Rx: 224416007 | IP Addr: 10.150.236.148 | Public IP: 59.98.123.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:54:00 IST Mon Jun 22 2020 | Duration: 6h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 628106673 | Bytes Rx: 224416007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46748 | Audit Session ID: 0a96cf690b69c0005eefb3d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46748 | Audit Session ID: 0a96cf690b69c0005eefb3d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaDho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.168 | Public IP: 103.48.103.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:31:25 IST Mon Jun 22 2020 | Duration: 4h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 57141149 | Bytes Rx: 32694260 | IP Addr: 10.150.237.168 | Public IP: 103.48.103.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:31:25 IST Mon Jun 22 2020 | Duration: 4h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 57141149 | Bytes Rx: 32694260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46796 | Audit Session ID: 0a96cf690b6cc0005eefcaa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46796 | Audit Session ID: 0a96cf690b6cc0005eefcaa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: agarwaln | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.227 | Public IP: 139.167.89.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:53:20 IST Mon Jun 22 2020 | Duration: 4h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 35076169 | Bytes Rx: 16263449 | IP Addr: 10.150.237.227 | Public IP: 139.167.89.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:53:20 IST Mon Jun 22 2020 | Duration: 4h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 35076169 | Bytes Rx: 16263449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46807 | Audit Session ID: 0a96cf690b6d70005eefcfc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46807 | Audit Session ID: 0a96cf690b6d70005eefcfc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ADe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 223.191.63.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:06:35 IST Mon Jun 22 2020 | Duration: 4h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 25393317 | Bytes Rx: 17068044 | IP Addr: 10.150.236.53 | Public IP: 223.191.63.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:06:35 IST Mon Jun 22 2020 | Duration: 4h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 25393317 | Bytes Rx: 17068044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46814 | Audit Session ID: 0a96cf690b6de0005eefd2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46814 | Audit Session ID: 0a96cf690b6de0005eefd2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: KuntalP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.216 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:13 IST Mon Jun 22 2020 | Duration: 3h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 19031688 | Bytes Rx: 19078467 | IP Addr: 10.150.236.216 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:13 IST Mon Jun 22 2020 | Duration: 3h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 19031688 | Bytes Rx: 19078467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46834 | Audit Session ID: 0a96cf690b6f20005eefdbf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46834 | Audit Session ID: 0a96cf690b6f20005eefdbf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.120 | Public IP: 157.33.220.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:29 IST Mon Jun 22 2020 | Duration: 3h:31m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 172508289 | Bytes Rx: 275974892 | IP Addr: 10.150.237.120 | Public IP: 157.33.220.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:29 IST Mon Jun 22 2020 | Duration: 3h:31m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 172508289 | Bytes Rx: 275974892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46840 | Audit Session ID: 0a96cf690b6f80005eefdf0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 46840 | Audit Session ID: 0a96cf690b6f80005eefdf0d | Security Group Tag: none | EasyVPN: 0 ||
Username: ayeole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 103.252.53.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:51 IST Mon Jun 22 2020 | Duration: 2h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 497267944 | Bytes Rx: 87888472 | IP Addr: 10.150.236.55 | Public IP: 103.252.53.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:51 IST Mon Jun 22 2020 | Duration: 2h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 497267944 | Bytes Rx: 87888472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46853 | Audit Session ID: 0a96cf690b7050005eefe757 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46853 | Audit Session ID: 0a96cf690b7050005eefe757 | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.57 | Public IP: 106.193.195.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:44:48 IST Mon Jun 22 2020 | Duration: 2h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 743025218 | Bytes Rx: 70385969 | IP Addr: 10.150.236.57 | Public IP: 106.193.195.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:44:48 IST Mon Jun 22 2020 | Duration: 2h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 743025218 | Bytes Rx: 70385969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46859 | Audit Session ID: 0a96cf690b70b0005eefe9e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46859 | Audit Session ID: 0a96cf690b70b0005eefe9e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: amukiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 123.201.163.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:11:56 IST Mon Jun 22 2020 | Duration: 2h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 63268767 | Bytes Rx: 70287530 | IP Addr: 10.150.237.248 | Public IP: 123.201.163.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:11:56 IST Mon Jun 22 2020 | Duration: 2h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 63268767 | Bytes Rx: 70287530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46873 | Audit Session ID: 0a96cf690b7190005eeff044 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46873 | Audit Session ID: 0a96cf690b7190005eeff044 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirmala.ghodke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.252 | Public IP: 171.50.218.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:31 IST Mon Jun 22 2020 | Duration: 2h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 521032122 | Bytes Rx: 74116786 | IP Addr: 10.150.237.252 | Public IP: 171.50.218.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:31 IST Mon Jun 22 2020 | Duration: 2h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 521032122 | Bytes Rx: 74116786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46879 | Audit Session ID: 0a96cf690b71f0005eeff1cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 46879 | Audit Session ID: 0a96cf690b71f0005eeff1cf | Security Group Tag: none | EasyVPN: 0 ||
Username: Shrishin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 157.33.238.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:33:07 IST Mon Jun 22 2020 | Duration: 1h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 42221152 | Bytes Rx: 15365122 | IP Addr: 10.150.236.219 | Public IP: 157.33.238.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:33:07 IST Mon Jun 22 2020 | Duration: 1h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 42221152 | Bytes Rx: 15365122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46887 | Audit Session ID: 0a96cf690b7270005eeff53b | Security Group Tag: none | EasyVPN: 0 |Session ID: 46887 | Audit Session ID: 0a96cf690b7270005eeff53b | Security Group Tag: none | EasyVPN: 0 ||
