sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 19h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 196014831 | Bytes Rx: 58898113 | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 19h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 196014831 | Bytes Rx: 58898113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 ||
Username: b.sridhar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.80 | Public IP: 124.123.182.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:45 UTC Fri Jun 26 2020 | Duration: 1h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64257391 | Bytes Rx: 19116505 | IP Addr: 10.145.232.80 | Public IP: 124.123.182.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:45 UTC Fri Jun 26 2020 | Duration: 1h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 64257391 | Bytes Rx: 19116505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 382 | Audit Session ID: 0a9107280017e0005ef5512d | Security Group Tag: none | EasyVPN: 0 |Session ID: 382 | Audit Session ID: 0a9107280017e0005ef5512d | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.209 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:23 UTC Fri Jun 26 2020 | Duration: 1h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 127658259 | Bytes Rx: 25991862 | IP Addr: 10.145.232.209 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:23 UTC Fri Jun 26 2020 | Duration: 1h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 127658259 | Bytes Rx: 25991862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 383 | Audit Session ID: 0a9107280017f0005ef553ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 383 | Audit Session ID: 0a9107280017f0005ef553ab | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.77 | Public IP: 42.106.203.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:22:29 UTC Fri Jun 26 2020 | Duration: 0h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 11320498 | Bytes Rx: 3189032 | IP Addr: 10.145.232.77 | Public IP: 42.106.203.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:22:29 UTC Fri Jun 26 2020 | Duration: 0h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 11320498 | Bytes Rx: 3189032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 384 | Audit Session ID: 0a910728001800005ef55be5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 384 | Audit Session ID: 0a910728001800005ef55be5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.81 | Public IP: 42.111.26.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:40:30 UTC Fri Jun 26 2020 | Duration: 0h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20710512 | Bytes Rx: 6453479 | IP Addr: 10.145.232.81 | Public IP: 42.111.26.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:40:30 UTC Fri Jun 26 2020 | Duration: 0h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20710512 | Bytes Rx: 6453479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 386 | Audit Session ID: 0a910728001820005ef5601e | Security Group Tag: none | EasyVPN: 0 |Session ID: 386 | Audit Session ID: 0a910728001820005ef5601e | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.177 | Public IP: 27.61.71.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:45 UTC Fri Jun 26 2020 | Duration: 0h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 79399201 | Bytes Rx: 6291824 | IP Addr: 10.145.232.177 | Public IP: 27.61.71.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:45 UTC Fri Jun 26 2020 | Duration: 0h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 79399201 | Bytes Rx: 6291824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 388 | Audit Session ID: 0a910728001840005ef56285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 388 | Audit Session ID: 0a910728001840005ef56285 | Security Group Tag: none | EasyVPN: 0 ||
Username: moreraj | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.178 | Public IP: 42.106.218.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:40 UTC Fri Jun 26 2020 | Duration: 0h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 32501072 | Bytes Rx: 2751631 | IP Addr: 10.145.232.178 | Public IP: 42.106.218.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:40 UTC Fri Jun 26 2020 | Duration: 0h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 32501072 | Bytes Rx: 2751631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 389 | Audit Session ID: 0a910728001850005ef562bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 389 | Audit Session ID: 0a910728001850005ef562bc | Security Group Tag: none | EasyVPN: 0 ||
Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 22d 13h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3532943764 | Bytes Rx: 4954551487 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 22d 13h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3532943764 | Bytes Rx: 4954551487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 10d 19h:38m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2009902335 | Bytes Rx: 2684164169 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 10d 19h:38m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2009902335 | Bytes Rx: 2684164169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 10d 16h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4782545481 | Bytes Rx: 2687998545 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 10d 16h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4782545481 | Bytes Rx: 2687998545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.44.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 9d 21h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3053325590 | Bytes Rx: 3348478275 | IP Addr: 10.145.232.219 | Public IP: 1.38.44.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 9d 21h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3053325590 | Bytes Rx: 3348478275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
