sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Wed Jun 24 2020 | Duration: 2d 22h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2766807014 | Bytes Rx: 737897977 | IP Addr: 10.149.234.181 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Wed Jun 24 2020 | Duration: 2d 22h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2766807014 | Bytes Rx: 737897977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 189086 | Audit Session ID: 0a95072b2e29e0005ef2e0bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 189086 | Audit Session ID: 0a95072b2e29e0005ef2e0bc | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.174 | Public IP: 103.94.139.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:43 IST Sat Jun 27 2020 | Duration: 2h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 96230079 | Bytes Rx: 34427606 | IP Addr: 10.149.234.174 | Public IP: 103.94.139.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:43 IST Sat Jun 27 2020 | Duration: 2h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 96230079 | Bytes Rx: 34427606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195888 | Audit Session ID: 0a95072b2fd300005ef6a0cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 195888 | Audit Session ID: 0a95072b2fd300005ef6a0cb | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.175 | Public IP: 49.206.124.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:44 IST Sat Jun 27 2020 | Duration: 2h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 110466826 | Bytes Rx: 39086348 | IP Addr: 10.149.234.175 | Public IP: 49.206.124.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:44 IST Sat Jun 27 2020 | Duration: 2h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 110466826 | Bytes Rx: 39086348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195889 | Audit Session ID: 0a95072b2fd310005ef6a0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 195889 | Audit Session ID: 0a95072b2fd310005ef6a0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: SuJakate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 59.94.246.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:59 IST Sat Jun 27 2020 | Duration: 2h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 144847622 | Bytes Rx: 47832972 | IP Addr: 10.149.234.176 | Public IP: 59.94.246.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:59 IST Sat Jun 27 2020 | Duration: 2h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 144847622 | Bytes Rx: 47832972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195890 | Audit Session ID: 0a95072b2fd320005ef6a0db | Security Group Tag: none | EasyVPN: 0 |Session ID: 195890 | Audit Session ID: 0a95072b2fd320005ef6a0db | Security Group Tag: none | EasyVPN: 0 ||
Username: Kragotha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 157.50.203.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:47 IST Sat Jun 27 2020 | Duration: 1h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1174995660 | Bytes Rx: 102319231 | IP Addr: 10.149.235.218 | Public IP: 157.50.203.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:47 IST Sat Jun 27 2020 | Duration: 1h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1174995660 | Bytes Rx: 102319231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195891 | Audit Session ID: 0a95072b2fd330005ef6a237 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195891 | Audit Session ID: 0a95072b2fd330005ef6a237 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 42.108.242.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:35 IST Sat Jun 27 2020 | Duration: 1h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 117207681 | Bytes Rx: 32603994 | IP Addr: 10.149.235.219 | Public IP: 42.108.242.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:35 IST Sat Jun 27 2020 | Duration: 1h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 117207681 | Bytes Rx: 32603994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195892 | Audit Session ID: 0a95072b2fd340005ef6a267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195892 | Audit Session ID: 0a95072b2fd340005ef6a267 | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.31 | Public IP: 110.227.203.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:04 IST Sat Jun 27 2020 | Duration: 1h:51m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 35594838 | Bytes Rx: 12817466 | IP Addr: 10.149.235.31 | Public IP: 110.227.203.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:04 IST Sat Jun 27 2020 | Duration: 1h:51m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 35594838 | Bytes Rx: 12817466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195893 | Audit Session ID: 0a95072b2fd350005ef6a338 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195893 | Audit Session ID: 0a95072b2fd350005ef6a338 | Security Group Tag: none | EasyVPN: 0 ||
Username: DhaiMane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.19 | Public IP: 106.193.249.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:11 IST Sat Jun 27 2020 | Duration: 1h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 218110896 | Bytes Rx: 38066764 | IP Addr: 10.149.234.19 | Public IP: 106.193.249.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:11 IST Sat Jun 27 2020 | Duration: 1h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 218110896 | Bytes Rx: 38066764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195895 | Audit Session ID: 0a95072b2fd370005ef6a3b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195895 | Audit Session ID: 0a95072b2fd370005ef6a3b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.20 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:56 IST Sat Jun 27 2020 | Duration: 1h:48m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 16769138 | Bytes Rx: 32186253 | IP Addr: 10.149.234.20 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:56 IST Sat Jun 27 2020 | Duration: 1h:48m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 16769138 | Bytes Rx: 32186253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195896 | Audit Session ID: 0a95072b2fd380005ef6a3e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195896 | Audit Session ID: 0a95072b2fd380005ef6a3e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssdpawar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.66 | Public IP: 49.35.38.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:46 IST Sat Jun 27 2020 | Duration: 1h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 410888726 | Bytes Rx: 81932797 | IP Addr: 10.149.235.66 | Public IP: 49.35.38.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:46 IST Sat Jun 27 2020 | Duration: 1h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 410888726 | Bytes Rx: 81932797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195897 | Audit Session ID: 0a95072b2fd390005ef6a48e | Security Group Tag: none | EasyVPN: 0 |Session ID: 195897 | Audit Session ID: 0a95072b2fd390005ef6a48e | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 106.208.114.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:38 IST Sat Jun 27 2020 | Duration: 1h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 898959614 | Bytes Rx: 37825924 | IP Addr: 10.149.235.67 | Public IP: 106.208.114.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:38 IST Sat Jun 27 2020 | Duration: 1h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 898959614 | Bytes Rx: 37825924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195898 | Audit Session ID: 0a95072b2fd3a0005ef6a4c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195898 | Audit Session ID: 0a95072b2fd3a0005ef6a4c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.231 | Public IP: 157.48.182.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:38 IST Sat Jun 27 2020 | Duration: 1h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 195343753 | Bytes Rx: 31824526 | IP Addr: 10.149.234.231 | Public IP: 157.48.182.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:38 IST Sat Jun 27 2020 | Duration: 1h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 195343753 | Bytes Rx: 31824526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195900 | Audit Session ID: 0a95072b2fd3c0005ef6a5b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195900 | Audit Session ID: 0a95072b2fd3c0005ef6a5b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 223.182.197.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:53 IST Sat Jun 27 2020 | Duration: 1h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 269831314 | Bytes Rx: 41056470 | IP Addr: 10.149.234.236 | Public IP: 223.182.197.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:53 IST Sat Jun 27 2020 | Duration: 1h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 269831314 | Bytes Rx: 41056470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195903 | Audit Session ID: 0a95072b2fd3f0005ef6a675 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195903 | Audit Session ID: 0a95072b2fd3f0005ef6a675 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckaruman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 106.220.127.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:47 IST Sat Jun 27 2020 | Duration: 1h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 80654669 | Bytes Rx: 23584621 | IP Addr: 10.149.235.191 | Public IP: 106.220.127.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:47 IST Sat Jun 27 2020 | Duration: 1h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 80654669 | Bytes Rx: 23584621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195904 | Audit Session ID: 0a95072b2fd400005ef6a813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195904 | Audit Session ID: 0a95072b2fd400005ef6a813 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 223.238.25.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:28 IST Sat Jun 27 2020 | Duration: 1h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 26067343 | Bytes Rx: 16627174 | IP Addr: 10.149.235.53 | Public IP: 223.238.25.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:28 IST Sat Jun 27 2020 | Duration: 1h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 26067343 | Bytes Rx: 16627174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195906 | Audit Session ID: 0a95072b2fd420005ef6ab0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 195906 | Audit Session ID: 0a95072b2fd420005ef6ab0c | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 117.221.12.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:20 IST Sat Jun 27 2020 | Duration: 1h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 55773922 | Bytes Rx: 18466239 | IP Addr: 10.149.235.56 | Public IP: 117.221.12.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:20 IST Sat Jun 27 2020 | Duration: 1h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 55773922 | Bytes Rx: 18466239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195909 | Audit Session ID: 0a95072b2fd450005ef6abf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195909 | Audit Session ID: 0a95072b2fd450005ef6abf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesdin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 106.197.172.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:43 IST Sat Jun 27 2020 | Duration: 1h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 305289215 | Bytes Rx: 28820600 | IP Addr: 10.149.234.235 | Public IP: 106.197.172.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:43 IST Sat Jun 27 2020 | Duration: 1h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 305289215 | Bytes Rx: 28820600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195911 | Audit Session ID: 0a95072b2fd470005ef6ad73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195911 | Audit Session ID: 0a95072b2fd470005ef6ad73 | Security Group Tag: none | EasyVPN: 0 ||
Username: cagoram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 157.50.107.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:09 IST Sat Jun 27 2020 | Duration: 0h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 28531167 | Bytes Rx: 10009136 | IP Addr: 10.149.235.59 | Public IP: 157.50.107.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:09 IST Sat Jun 27 2020 | Duration: 0h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 28531167 | Bytes Rx: 10009136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195916 | Audit Session ID: 0a95072b2fd4c0005ef6afe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195916 | Audit Session ID: 0a95072b2fd4c0005ef6afe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkarunan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 157.50.122.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:14 IST Sat Jun 27 2020 | Duration: 0h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 17450842 | Bytes Rx: 8559737 | IP Addr: 10.149.235.61 | Public IP: 157.50.122.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:14 IST Sat Jun 27 2020 | Duration: 0h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 17450842 | Bytes Rx: 8559737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195917 | Audit Session ID: 0a95072b2fd4d0005ef6afea | Security Group Tag: none | EasyVPN: 0 |Session ID: 195917 | Audit Session ID: 0a95072b2fd4d0005ef6afea | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.60 | Public IP: 110.235.230.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:15 IST Sat Jun 27 2020 | Duration: 0h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 51268920 | Bytes Rx: 36992191 | IP Addr: 10.149.235.60 | Public IP: 110.235.230.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:15 IST Sat Jun 27 2020 | Duration: 0h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 51268920 | Bytes Rx: 36992191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195918 | Audit Session ID: 0a95072b2fd4e0005ef6afeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 195918 | Audit Session ID: 0a95072b2fd4e0005ef6afeb | Security Group Tag: none | EasyVPN: 0 ||
