sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: prravich | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.116 | Public IP: 182.65.218.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:50 IST Mon Jun 22 2020 | Duration: 3h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 191448876 | Bytes Rx: 85943543 | IP Addr: 10.149.234.116 | Public IP: 182.65.218.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:50 IST Mon Jun 22 2020 | Duration: 3h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 191448876 | Bytes Rx: 85943543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183833 | Audit Session ID: 0a95072b2ce190005ef0399a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183833 | Audit Session ID: 0a95072b2ce190005ef0399a | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 157.46.12.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:36 IST Mon Jun 22 2020 | Duration: 3h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53932863 | Bytes Rx: 38273445 | IP Addr: 10.149.235.109 | Public IP: 157.46.12.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:36 IST Mon Jun 22 2020 | Duration: 3h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53932863 | Bytes Rx: 38273445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183836 | Audit Session ID: 0a95072b2ce1c0005ef039c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183836 | Audit Session ID: 0a95072b2ce1c0005ef039c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 157.50.40.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:10 IST Mon Jun 22 2020 | Duration: 3h:34m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 365772277 | Bytes Rx: 111178314 | IP Addr: 10.149.235.90 | Public IP: 157.50.40.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:10 IST Mon Jun 22 2020 | Duration: 3h:34m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 365772277 | Bytes Rx: 111178314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183837 | Audit Session ID: 0a95072b2ce1d0005ef039ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 183837 | Audit Session ID: 0a95072b2ce1d0005ef039ea | Security Group Tag: none | EasyVPN: 0 ||
Username: ernestal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 49.206.124.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:21 IST Mon Jun 22 2020 | Duration: 3h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 93059475 | Bytes Rx: 54843871 | IP Addr: 10.149.235.182 | Public IP: 49.206.124.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:21 IST Mon Jun 22 2020 | Duration: 3h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 93059475 | Bytes Rx: 54843871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183838 | Audit Session ID: 0a95072b2ce1e0005ef03a6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183838 | Audit Session ID: 0a95072b2ce1e0005ef03a6d | Security Group Tag: none | EasyVPN: 0 ||
Username: KRUTSRIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.105 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:36 IST Mon Jun 22 2020 | Duration: 3h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 481566334 | Bytes Rx: 113747411 | IP Addr: 10.149.235.105 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:36 IST Mon Jun 22 2020 | Duration: 3h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 481566334 | Bytes Rx: 113747411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183839 | Audit Session ID: 0a95072b2ce1f0005ef03a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183839 | Audit Session ID: 0a95072b2ce1f0005ef03a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: JBhise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.72 | Public IP: 49.35.108.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Mon Jun 22 2020 | Duration: 3h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 494388277 | Bytes Rx: 223332833 | IP Addr: 10.149.235.72 | Public IP: 49.35.108.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Mon Jun 22 2020 | Duration: 3h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 494388277 | Bytes Rx: 223332833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183840 | Audit Session ID: 0a95072b2ce200005ef03a8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183840 | Audit Session ID: 0a95072b2ce200005ef03a8a | Security Group Tag: none | EasyVPN: 0 ||
Username: VSanthar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.120 | Public IP: 157.46.38.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:22 IST Mon Jun 22 2020 | Duration: 3h:30m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 402099585 | Bytes Rx: 60448481 | IP Addr: 10.149.234.120 | Public IP: 157.46.38.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:22 IST Mon Jun 22 2020 | Duration: 3h:30m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 402099585 | Bytes Rx: 60448481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183843 | Audit Session ID: 0a95072b2ce230005ef03aaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 183843 | Audit Session ID: 0a95072b2ce230005ef03aaa | Security Group Tag: none | EasyVPN: 0 ||
Username: KAyyappa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.122 | Public IP: 157.50.15.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:38 IST Mon Jun 22 2020 | Duration: 3h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 90612080 | Bytes Rx: 32711383 | IP Addr: 10.149.234.122 | Public IP: 157.50.15.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:38 IST Mon Jun 22 2020 | Duration: 3h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 90612080 | Bytes Rx: 32711383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183847 | Audit Session ID: 0a95072b2ce270005ef03aba | Security Group Tag: none | EasyVPN: 0 |Session ID: 183847 | Audit Session ID: 0a95072b2ce270005ef03aba | Security Group Tag: none | EasyVPN: 0 ||
Username: JoneP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 157.50.223.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:52 IST Mon Jun 22 2020 | Duration: 3h:30m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 83162449 | Bytes Rx: 48681986 | IP Addr: 10.149.234.128 | Public IP: 157.50.223.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:52 IST Mon Jun 22 2020 | Duration: 3h:30m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 83162449 | Bytes Rx: 48681986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183848 | Audit Session ID: 0a95072b2ce280005ef03ac8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183848 | Audit Session ID: 0a95072b2ce280005ef03ac8 | Security Group Tag: none | EasyVPN: 0 ||
Username: christop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.124 | Public IP: 157.46.61.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:54 IST Mon Jun 22 2020 | Duration: 3h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 354865389 | Bytes Rx: 63148764 | IP Addr: 10.149.234.124 | Public IP: 157.46.61.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:54 IST Mon Jun 22 2020 | Duration: 3h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 354865389 | Bytes Rx: 63148764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183849 | Audit Session ID: 0a95072b2ce290005ef03aca | Security Group Tag: none | EasyVPN: 0 |Session ID: 183849 | Audit Session ID: 0a95072b2ce290005ef03aca | Security Group Tag: none | EasyVPN: 0 ||
Username: naponnus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 183.83.155.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:03 IST Mon Jun 22 2020 | Duration: 3h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 678662521 | Bytes Rx: 50530844 | IP Addr: 10.149.234.125 | Public IP: 183.83.155.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:03 IST Mon Jun 22 2020 | Duration: 3h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 678662521 | Bytes Rx: 50530844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183852 | Audit Session ID: 0a95072b2ce2c0005ef03ad3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183852 | Audit Session ID: 0a95072b2ce2c0005ef03ad3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kamalkvm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.21 | Public IP: 150.129.88.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:14 IST Mon Jun 22 2020 | Duration: 3h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 128592415 | Bytes Rx: 148645510 | IP Addr: 10.149.234.21 | Public IP: 150.129.88.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:14 IST Mon Jun 22 2020 | Duration: 3h:30m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 128592415 | Bytes Rx: 148645510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183854 | Audit Session ID: 0a95072b2ce2e0005ef03ade | Security Group Tag: none | EasyVPN: 0 |Session ID: 183854 | Audit Session ID: 0a95072b2ce2e0005ef03ade | Security Group Tag: none | EasyVPN: 0 ||
Username: BYerra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.129 | Public IP: 27.59.241.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:26 IST Mon Jun 22 2020 | Duration: 3h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 35659214 | Bytes Rx: 10310538 | IP Addr: 10.149.234.129 | Public IP: 27.59.241.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:26 IST Mon Jun 22 2020 | Duration: 3h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 35659214 | Bytes Rx: 10310538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183856 | Audit Session ID: 0a95072b2ce300005ef03aea | Security Group Tag: none | EasyVPN: 0 |Session ID: 183856 | Audit Session ID: 0a95072b2ce300005ef03aea | Security Group Tag: none | EasyVPN: 0 ||
Username: mramasam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.130 | Public IP: 106.208.74.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:31 IST Mon Jun 22 2020 | Duration: 3h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 150413337 | Bytes Rx: 52969455 | IP Addr: 10.149.234.130 | Public IP: 106.208.74.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:31 IST Mon Jun 22 2020 | Duration: 3h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 150413337 | Bytes Rx: 52969455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183857 | Audit Session ID: 0a95072b2ce310005ef03aef | Security Group Tag: none | EasyVPN: 0 |Session ID: 183857 | Audit Session ID: 0a95072b2ce310005ef03aef | Security Group Tag: none | EasyVPN: 0 ||
Username: manms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.131 | Public IP: 117.241.220.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:32 IST Mon Jun 22 2020 | Duration: 3h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 86597680 | Bytes Rx: 44129177 | IP Addr: 10.149.234.131 | Public IP: 117.241.220.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:32 IST Mon Jun 22 2020 | Duration: 3h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 86597680 | Bytes Rx: 44129177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183858 | Audit Session ID: 0a95072b2ce320005ef03af0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183858 | Audit Session ID: 0a95072b2ce320005ef03af0 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.133 | Public IP: 157.50.116.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:46 IST Mon Jun 22 2020 | Duration: 3h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 369826779 | Bytes Rx: 207843635 | IP Addr: 10.149.234.133 | Public IP: 157.50.116.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:46 IST Mon Jun 22 2020 | Duration: 3h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 369826779 | Bytes Rx: 207843635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183861 | Audit Session ID: 0a95072b2ce350005ef03afe | Security Group Tag: none | EasyVPN: 0 |Session ID: 183861 | Audit Session ID: 0a95072b2ce350005ef03afe | Security Group Tag: none | EasyVPN: 0 ||
Username: muthuk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 42.106.72.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:10 IST Mon Jun 22 2020 | Duration: 3h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 153947139 | Bytes Rx: 67716317 | IP Addr: 10.149.234.3 | Public IP: 42.106.72.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:10 IST Mon Jun 22 2020 | Duration: 3h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 153947139 | Bytes Rx: 67716317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183864 | Audit Session ID: 0a95072b2ce380005ef03b16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183864 | Audit Session ID: 0a95072b2ce380005ef03b16 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.138 | Public IP: 49.207.139.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:38 IST Mon Jun 22 2020 | Duration: 3h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 163708881 | Bytes Rx: 313589845 | IP Addr: 10.149.234.138 | Public IP: 49.207.139.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:38 IST Mon Jun 22 2020 | Duration: 3h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 163708881 | Bytes Rx: 313589845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183870 | Audit Session ID: 0a95072b2ce3e0005ef03b32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183870 | Audit Session ID: 0a95072b2ce3e0005ef03b32 | Security Group Tag: none | EasyVPN: 0 ||
Username: DarshVC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.139 | Public IP: 223.186.2.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:38 IST Mon Jun 22 2020 | Duration: 3h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 200931208 | Bytes Rx: 78553972 | IP Addr: 10.149.234.139 | Public IP: 223.186.2.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:38 IST Mon Jun 22 2020 | Duration: 3h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 200931208 | Bytes Rx: 78553972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183871 | Audit Session ID: 0a95072b2ce3f0005ef03b32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183871 | Audit Session ID: 0a95072b2ce3f0005ef03b32 | Security Group Tag: none | EasyVPN: 0 ||
