sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmuruges | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.80 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:22 IST Sun Jun 21 2020 | Duration: 7h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 99390051 | Bytes Rx: 68875289 | IP Addr: 10.149.235.80 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:22 IST Sun Jun 21 2020 | Duration: 7h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 99390051 | Bytes Rx: 68875289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182568 | Audit Session ID: 0a95072b2c9280005eeee47a | Security Group Tag: none | EasyVPN: 0 |Session ID: 182568 | Audit Session ID: 0a95072b2c9280005eeee47a | Security Group Tag: none | EasyVPN: 0 ||
Username: Jnaharat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.131 | Public IP: 157.50.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:13 IST Sun Jun 21 2020 | Duration: 7h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 162244150 | Bytes Rx: 119571007 | IP Addr: 10.149.235.131 | Public IP: 157.50.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:13 IST Sun Jun 21 2020 | Duration: 7h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 162244150 | Bytes Rx: 119571007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182571 | Audit Session ID: 0a95072b2c92b0005eeee4e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182571 | Audit Session ID: 0a95072b2c92b0005eeee4e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 183.83.38.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:13 IST Sun Jun 21 2020 | Duration: 7h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 452158597 | Bytes Rx: 949948898 | IP Addr: 10.149.235.132 | Public IP: 183.83.38.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:13 IST Sun Jun 21 2020 | Duration: 7h:22m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 452158597 | Bytes Rx: 949948898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182572 | Audit Session ID: 0a95072b2c92c0005eeee4e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182572 | Audit Session ID: 0a95072b2c92c0005eeee4e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 183.83.155.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Sun Jun 21 2020 | Duration: 7h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 251233130 | Bytes Rx: 33365708 | IP Addr: 10.149.235.117 | Public IP: 183.83.155.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Sun Jun 21 2020 | Duration: 7h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 251233130 | Bytes Rx: 33365708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182575 | Audit Session ID: 0a95072b2c92f0005eeee695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182575 | Audit Session ID: 0a95072b2c92f0005eeee695 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 60.243.82.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:31 IST Sun Jun 21 2020 | Duration: 7h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 560926447 | Bytes Rx: 22091370 | IP Addr: 10.149.235.124 | Public IP: 60.243.82.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:31 IST Sun Jun 21 2020 | Duration: 7h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 560926447 | Bytes Rx: 22091370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182586 | Audit Session ID: 0a95072b2c93a0005eeee9e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182586 | Audit Session ID: 0a95072b2c93a0005eeee9e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 43.229.88.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:55 IST Sun Jun 21 2020 | Duration: 7h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 161246045 | Bytes Rx: 66905152 | IP Addr: 10.149.235.138 | Public IP: 43.229.88.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:55 IST Sun Jun 21 2020 | Duration: 7h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 161246045 | Bytes Rx: 66905152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182588 | Audit Session ID: 0a95072b2c93c0005eeee9ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 182588 | Audit Session ID: 0a95072b2c93c0005eeee9ff | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sun Jun 21 2020 | Duration: 6h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5072539226 | Bytes Rx: 203218197 | IP Addr: 10.149.235.33 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:44 IST Sun Jun 21 2020 | Duration: 6h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5072539226 | Bytes Rx: 203218197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182600 | Audit Session ID: 0a95072b2c9480005eeeeb5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 182600 | Audit Session ID: 0a95072b2c9480005eeeeb5c | Security Group Tag: none | EasyVPN: 0 ||
Username: chateja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 49.207.58.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:28 IST Sun Jun 21 2020 | Duration: 6h:42m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 87081091 | Bytes Rx: 39177563 | IP Addr: 10.149.235.73 | Public IP: 49.207.58.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:28 IST Sun Jun 21 2020 | Duration: 6h:42m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 87081091 | Bytes Rx: 39177563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182610 | Audit Session ID: 0a95072b2c9520005eeeee58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182610 | Audit Session ID: 0a95072b2c9520005eeeee58 | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 6h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 293236340 | Bytes Rx: 202383079 | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 6h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 293236340 | Bytes Rx: 202383079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 42.106.199.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:11 IST Sun Jun 21 2020 | Duration: 6h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 253752543 | Bytes Rx: 107579833 | IP Addr: 10.149.235.145 | Public IP: 42.106.199.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:11 IST Sun Jun 21 2020 | Duration: 6h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 253752543 | Bytes Rx: 107579833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182617 | Audit Session ID: 0a95072b2c9590005eeef09f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182617 | Audit Session ID: 0a95072b2c9590005eeef09f | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.50.89.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Sun Jun 21 2020 | Duration: 6h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 425869747 | Bytes Rx: 388893767 | IP Addr: 10.149.235.147 | Public IP: 157.50.89.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Sun Jun 21 2020 | Duration: 6h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 425869747 | Bytes Rx: 388893767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182625 | Audit Session ID: 0a95072b2c9610005eeef2dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 182625 | Audit Session ID: 0a95072b2c9610005eeef2dd | Security Group Tag: none | EasyVPN: 0 ||
Username: sgodhala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 43.225.26.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:38 IST Sun Jun 21 2020 | Duration: 6h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 175668582 | Bytes Rx: 46442197 | IP Addr: 10.149.235.35 | Public IP: 43.225.26.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:38 IST Sun Jun 21 2020 | Duration: 6h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 175668582 | Bytes Rx: 46442197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182628 | Audit Session ID: 0a95072b2c9640005eeef312 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182628 | Audit Session ID: 0a95072b2c9640005eeef312 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.41 | Public IP: 106.209.219.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:33 IST Sun Jun 21 2020 | Duration: 6h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3472953390 | Bytes Rx: 112765227 | IP Addr: 10.149.235.41 | Public IP: 106.209.219.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:33 IST Sun Jun 21 2020 | Duration: 6h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3472953390 | Bytes Rx: 112765227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182638 | Audit Session ID: 0a95072b2c96e0005eeef5a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182638 | Audit Session ID: 0a95072b2c96e0005eeef5a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 49.207.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:04 IST Sun Jun 21 2020 | Duration: 6h:08m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2793441615 | Bytes Rx: 105672496 | IP Addr: 10.149.235.43 | Public IP: 49.207.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:04 IST Sun Jun 21 2020 | Duration: 6h:08m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2793441615 | Bytes Rx: 105672496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182641 | Audit Session ID: 0a95072b2c9710005eeef638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182641 | Audit Session ID: 0a95072b2c9710005eeef638 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.135 | Public IP: 157.50.81.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:55 IST Sun Jun 21 2020 | Duration: 5h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 51045979 | Bytes Rx: 20470853 | IP Addr: 10.149.235.135 | Public IP: 157.50.81.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:55 IST Sun Jun 21 2020 | Duration: 5h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 51045979 | Bytes Rx: 20470853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182663 | Audit Session ID: 0a95072b2c9870005eeefc0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 182663 | Audit Session ID: 0a95072b2c9870005eeefc0b | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 103.25.170.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:30 IST Sun Jun 21 2020 | Duration: 5h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 508417166 | Bytes Rx: 90677699 | IP Addr: 10.149.235.52 | Public IP: 103.25.170.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:30 IST Sun Jun 21 2020 | Duration: 5h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 508417166 | Bytes Rx: 90677699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182670 | Audit Session ID: 0a95072b2c98e0005eeefd96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182670 | Audit Session ID: 0a95072b2c98e0005eeefd96 | Security Group Tag: none | EasyVPN: 0 ||
Username: PLakshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.105 | Public IP: 157.46.45.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:15 IST Sun Jun 21 2020 | Duration: 5h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 462214307 | Bytes Rx: 219956891 | IP Addr: 10.149.235.105 | Public IP: 157.46.45.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:15 IST Sun Jun 21 2020 | Duration: 5h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 462214307 | Bytes Rx: 219956891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182676 | Audit Session ID: 0a95072b2c9940005eeeffdf | Security Group Tag: none | EasyVPN: 0 |Session ID: 182676 | Audit Session ID: 0a95072b2c9940005eeeffdf | Security Group Tag: none | EasyVPN: 0 ||
Username: Manishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 42.109.132.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:41 IST Sun Jun 21 2020 | Duration: 5h:27m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 481784496 | Bytes Rx: 76151653 | IP Addr: 10.149.235.130 | Public IP: 42.109.132.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:41 IST Sun Jun 21 2020 | Duration: 5h:27m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 481784496 | Bytes Rx: 76151653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182679 | Audit Session ID: 0a95072b2c9970005eeefff9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182679 | Audit Session ID: 0a95072b2c9970005eeefff9 | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.83 | Public IP: 27.5.157.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:57 IST Sun Jun 21 2020 | Duration: 5h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2054730752 | Bytes Rx: 454313880 | IP Addr: 10.149.235.83 | Public IP: 27.5.157.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:57 IST Sun Jun 21 2020 | Duration: 5h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2054730752 | Bytes Rx: 454313880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182683 | Audit Session ID: 0a95072b2c99b0005eef01ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 182683 | Audit Session ID: 0a95072b2c99b0005eef01ad | Security Group Tag: none | EasyVPN: 0 ||
