sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: PMahabal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.46 | Public IP: 183.87.226.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:53 IST Fri Jun 5 2020 | Duration: 5h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1039730601 | Bytes Rx: 99863056 | IP Addr: 10.150.239.46 | Public IP: 183.87.226.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:53 IST Fri Jun 5 2020 | Duration: 5h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1039730601 | Bytes Rx: 99863056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259780 | Audit Session ID: 0a96cf6a3f6c40005ed9c1d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259780 | Audit Session ID: 0a96cf6a3f6c40005ed9c1d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishnukant.mali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.48 | Public IP: 106.220.174.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:15 IST Fri Jun 5 2020 | Duration: 5h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1226620120 | Bytes Rx: 385804102 | IP Addr: 10.150.239.48 | Public IP: 106.220.174.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:15 IST Fri Jun 5 2020 | Duration: 5h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1226620120 | Bytes Rx: 385804102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259781 | Audit Session ID: 0a96cf6a3f6c50005ed9c1e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259781 | Audit Session ID: 0a96cf6a3f6c50005ed9c1e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijgaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.52 | Public IP: 49.35.93.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:47 IST Fri Jun 5 2020 | Duration: 5h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 564412864 | Bytes Rx: 273839353 | IP Addr: 10.150.239.52 | Public IP: 49.35.93.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:47 IST Fri Jun 5 2020 | Duration: 5h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 564412864 | Bytes Rx: 273839353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259785 | Audit Session ID: 0a96cf6a3f6c90005ed9c207 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259785 | Audit Session ID: 0a96cf6a3f6c90005ed9c207 | Security Group Tag: none | EasyVPN: 0 ||
Username: PramJosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.53 | Public IP: 106.193.205.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:51 IST Fri Jun 5 2020 | Duration: 5h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 573101114 | Bytes Rx: 47564169 | IP Addr: 10.150.239.53 | Public IP: 106.193.205.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:51 IST Fri Jun 5 2020 | Duration: 5h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 573101114 | Bytes Rx: 47564169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259786 | Audit Session ID: 0a96cf6a3f6ca0005ed9c20b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259786 | Audit Session ID: 0a96cf6a3f6ca0005ed9c20b | Security Group Tag: none | EasyVPN: 0 ||
Username: jithesh.r | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.54 | Public IP: 122.169.70.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:01 IST Fri Jun 5 2020 | Duration: 5h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 319709943 | Bytes Rx: 128789800 | IP Addr: 10.150.239.54 | Public IP: 122.169.70.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:01 IST Fri Jun 5 2020 | Duration: 5h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 319709943 | Bytes Rx: 128789800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259788 | Audit Session ID: 0a96cf6a3f6cc0005ed9c215 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259788 | Audit Session ID: 0a96cf6a3f6cc0005ed9c215 | Security Group Tag: none | EasyVPN: 0 ||
Username: chapatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC45 | IP Addr: 10.150.247.23 | Public IP: 103.137.50.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:33 IST Fri Jun 5 2020 | Duration: 5h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 320557419 | Bytes Rx: 229946101 | IP Addr: 10.150.247.23 | Public IP: 103.137.50.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:33 IST Fri Jun 5 2020 | Duration: 5h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 320557419 | Bytes Rx: 229946101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259791 | Audit Session ID: 0a96cf6a3f6cf0005ed9c2ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 259791 | Audit Session ID: 0a96cf6a3f6cf0005ed9c2ad | Security Group Tag: none | EasyVPN: 0 ||
Username: SnehChau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.57 | Public IP: 1.23.208.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:21 IST Fri Jun 5 2020 | Duration: 5h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 220343066 | Bytes Rx: 46806246 | IP Addr: 10.150.239.57 | Public IP: 1.23.208.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:21 IST Fri Jun 5 2020 | Duration: 5h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 220343066 | Bytes Rx: 46806246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259794 | Audit Session ID: 0a96cf6a3f6d20005ed9c2dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 259794 | Audit Session ID: 0a96cf6a3f6d20005ed9c2dd | Security Group Tag: none | EasyVPN: 0 ||
Username: ssyedali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.58 | Public IP: 103.98.63.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:43 IST Fri Jun 5 2020 | Duration: 5h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 358669577 | Bytes Rx: 158333436 | IP Addr: 10.150.239.58 | Public IP: 103.98.63.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:43 IST Fri Jun 5 2020 | Duration: 5h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 358669577 | Bytes Rx: 158333436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259796 | Audit Session ID: 0a96cf6a3f6d40005ed9c2f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259796 | Audit Session ID: 0a96cf6a3f6d40005ed9c2f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbhole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.59 | Public IP: 157.33.130.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:06 IST Fri Jun 5 2020 | Duration: 5h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 358871898 | Bytes Rx: 215890542 | IP Addr: 10.150.239.59 | Public IP: 157.33.130.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:06 IST Fri Jun 5 2020 | Duration: 5h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 358871898 | Bytes Rx: 215890542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259798 | Audit Session ID: 0a96cf6a3f6d60005ed9c30a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259798 | Audit Session ID: 0a96cf6a3f6d60005ed9c30a | Security Group Tag: none | EasyVPN: 0 ||
Username: mangnank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.64 | Public IP: 106.77.39.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:20 IST Fri Jun 5 2020 | Duration: 5h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 44102518 | Bytes Rx: 41100581 | IP Addr: 10.150.239.64 | Public IP: 106.77.39.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:20 IST Fri Jun 5 2020 | Duration: 5h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 44102518 | Bytes Rx: 41100581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259799 | Audit Session ID: 0a96cf6a3f6d70005ed9c318 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259799 | Audit Session ID: 0a96cf6a3f6d70005ed9c318 | Security Group Tag: none | EasyVPN: 0 ||
Username: JeyasugJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.60 | Public IP: 106.193.233.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:23 IST Fri Jun 5 2020 | Duration: 5h:09m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 355366164 | Bytes Rx: 100317798 | IP Addr: 10.150.239.60 | Public IP: 106.193.233.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:23 IST Fri Jun 5 2020 | Duration: 5h:09m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 355366164 | Bytes Rx: 100317798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259800 | Audit Session ID: 0a96cf6a3f6d80005ed9c31b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259800 | Audit Session ID: 0a96cf6a3f6d80005ed9c31b | Security Group Tag: none | EasyVPN: 0 ||
Username: p.poorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.61 | Public IP: 103.110.255.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:26 IST Fri Jun 5 2020 | Duration: 5h:09m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 891087428 | Bytes Rx: 354846411 | IP Addr: 10.150.239.61 | Public IP: 103.110.255.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:26 IST Fri Jun 5 2020 | Duration: 5h:09m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 891087428 | Bytes Rx: 354846411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259801 | Audit Session ID: 0a96cf6a3f6d90005ed9c31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 259801 | Audit Session ID: 0a96cf6a3f6d90005ed9c31e | Security Group Tag: none | EasyVPN: 0 ||
Username: Nikghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.66 | Public IP: 106.220.83.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:59 IST Fri Jun 5 2020 | Duration: 5h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 342990517 | Bytes Rx: 96706645 | IP Addr: 10.150.239.66 | Public IP: 106.220.83.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:59 IST Fri Jun 5 2020 | Duration: 5h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 342990517 | Bytes Rx: 96706645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259804 | Audit Session ID: 0a96cf6a3f6dc0005ed9c33f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259804 | Audit Session ID: 0a96cf6a3f6dc0005ed9c33f | Security Group Tag: none | EasyVPN: 0 ||
Username: dhaminiv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.68 | Public IP: 157.47.102.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:08 IST Fri Jun 5 2020 | Duration: 5h:09m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 440410730 | Bytes Rx: 78053043 | IP Addr: 10.150.239.68 | Public IP: 157.47.102.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:08 IST Fri Jun 5 2020 | Duration: 5h:09m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 440410730 | Bytes Rx: 78053043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259807 | Audit Session ID: 0a96cf6a3f6df0005ed9c348 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259807 | Audit Session ID: 0a96cf6a3f6df0005ed9c348 | Security Group Tag: none | EasyVPN: 0 ||
Username: debadash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.79 | Public IP: 42.106.210.227 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:30:15 IST Fri Jun 5 2020 | Duration: 5h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 523760188 | Bytes Rx: 137900172 | IP Addr: 10.150.239.79 | Public IP: 42.106.210.227 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:30:15 IST Fri Jun 5 2020 | Duration: 5h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 523760188 | Bytes Rx: 137900172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259808 | Audit Session ID: 0a96cf6a3f6e00005ed9c34f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259808 | Audit Session ID: 0a96cf6a3f6e00005ed9c34f | Security Group Tag: none | EasyVPN: 0 ||
Username: SAllipur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.80 | Public IP: 123.201.165.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Fri Jun 5 2020 | Duration: 5h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 104578361 | Bytes Rx: 11043708 | IP Addr: 10.150.239.80 | Public IP: 123.201.165.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Fri Jun 5 2020 | Duration: 5h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 104578361 | Bytes Rx: 11043708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259810 | Audit Session ID: 0a96cf6a3f6e20005ed9c35d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259810 | Audit Session ID: 0a96cf6a3f6e20005ed9c35d | Security Group Tag: none | EasyVPN: 0 ||
Username: k.polasani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.108 | Public IP: 183.83.146.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:31 IST Fri Jun 5 2020 | Duration: 5h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 151833205 | Bytes Rx: 73148727 | IP Addr: 10.150.239.108 | Public IP: 183.83.146.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:31 IST Fri Jun 5 2020 | Duration: 5h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 151833205 | Bytes Rx: 73148727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259811 | Audit Session ID: 0a96cf6a3f6e30005ed9c35f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259811 | Audit Session ID: 0a96cf6a3f6e30005ed9c35f | Security Group Tag: none | EasyVPN: 0 ||
Username: nitkale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.85 | Public IP: 42.108.242.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:31 IST Fri Jun 5 2020 | Duration: 5h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 166420711 | Bytes Rx: 57626465 | IP Addr: 10.150.239.85 | Public IP: 42.108.242.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:31 IST Fri Jun 5 2020 | Duration: 5h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 166420711 | Bytes Rx: 57626465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259812 | Audit Session ID: 0a96cf6a3f6e40005ed9c35f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259812 | Audit Session ID: 0a96cf6a3f6e40005ed9c35f | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurphul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.110 | Public IP: 106.193.204.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:00 IST Fri Jun 5 2020 | Duration: 5h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 369070964 | Bytes Rx: 85132868 | IP Addr: 10.150.239.110 | Public IP: 106.193.204.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:00 IST Fri Jun 5 2020 | Duration: 5h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 369070964 | Bytes Rx: 85132868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259822 | Audit Session ID: 0a96cf6a3f6ee0005ed9c37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 259822 | Audit Session ID: 0a96cf6a3f6ee0005ed9c37c | Security Group Tag: none | EasyVPN: 0 ||
