sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: agarwaln | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.186 | Public IP: 139.167.80.156 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:14:11 IST Tue Jun 23 2020 | Duration: 7h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 776650270 | Bytes Rx: 110440649 | IP Addr: 10.150.244.186 | Public IP: 139.167.80.156 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:14:11 IST Tue Jun 23 2020 | Duration: 7h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 776650270 | Bytes Rx: 110440649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52010 | Audit Session ID: 0a96cf690cb2a0005ef1889b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52010 | Audit Session ID: 0a96cf690cb2a0005ef1889b | Security Group Tag: none | EasyVPN: 0 ||
Username: RasSharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.187 | Public IP: 103.89.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:20 IST Tue Jun 23 2020 | Duration: 7h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 305693392 | Bytes Rx: 195383638 | IP Addr: 10.150.244.187 | Public IP: 103.89.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:20 IST Tue Jun 23 2020 | Duration: 7h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 305693392 | Bytes Rx: 195383638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52011 | Audit Session ID: 0a96cf690cb2b0005ef188a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52011 | Audit Session ID: 0a96cf690cb2b0005ef188a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahavirj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.192 | Public IP: 103.53.234.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:36 IST Tue Jun 23 2020 | Duration: 7h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 458056341 | Bytes Rx: 395267220 | IP Addr: 10.150.244.192 | Public IP: 103.53.234.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:36 IST Tue Jun 23 2020 | Duration: 7h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 458056341 | Bytes Rx: 395267220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52017 | Audit Session ID: 0a96cf690cb310005ef188b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52017 | Audit Session ID: 0a96cf690cb310005ef188b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravin.nalge | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.195 | Public IP: 106.193.194.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:39 IST Tue Jun 23 2020 | Duration: 7h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 325055174 | Bytes Rx: 137659835 | IP Addr: 10.150.244.195 | Public IP: 106.193.194.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:39 IST Tue Jun 23 2020 | Duration: 7h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 325055174 | Bytes Rx: 137659835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52020 | Audit Session ID: 0a96cf690cb340005ef188b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52020 | Audit Session ID: 0a96cf690cb340005ef188b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.subramanian | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.197 | Public IP: 106.220.181.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:57 IST Tue Jun 23 2020 | Duration: 7h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 481220055 | Bytes Rx: 261475949 | IP Addr: 10.150.244.197 | Public IP: 106.220.181.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:57 IST Tue Jun 23 2020 | Duration: 7h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 481220055 | Bytes Rx: 261475949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52025 | Audit Session ID: 0a96cf690cb390005ef188c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52025 | Audit Session ID: 0a96cf690cb390005ef188c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMandke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.198 | Public IP: 157.33.139.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:01 IST Tue Jun 23 2020 | Duration: 7h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 293559720 | Bytes Rx: 78202283 | IP Addr: 10.150.244.198 | Public IP: 157.33.139.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:01 IST Tue Jun 23 2020 | Duration: 7h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 293559720 | Bytes Rx: 78202283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52026 | Audit Session ID: 0a96cf690cb3a0005ef188cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 52026 | Audit Session ID: 0a96cf690cb3a0005ef188cd | Security Group Tag: none | EasyVPN: 0 ||
Username: soumydal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.134.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:07 IST Tue Jun 23 2020 | Duration: 7h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1174513548 | Bytes Rx: 58625862 | IP Addr: 10.150.244.199 | Public IP: 122.170.134.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:07 IST Tue Jun 23 2020 | Duration: 7h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1174513548 | Bytes Rx: 58625862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52028 | Audit Session ID: 0a96cf690cb3c0005ef188d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52028 | Audit Session ID: 0a96cf690cb3c0005ef188d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitsri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.204 | Public IP: 106.223.114.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:22 IST Tue Jun 23 2020 | Duration: 7h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 310927981 | Bytes Rx: 144607865 | IP Addr: 10.150.244.204 | Public IP: 106.223.114.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:22 IST Tue Jun 23 2020 | Duration: 7h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 310927981 | Bytes Rx: 144607865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52033 | Audit Session ID: 0a96cf690cb410005ef188e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52033 | Audit Session ID: 0a96cf690cb410005ef188e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravesh.sharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.205 | Public IP: 42.108.248.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:24 IST Tue Jun 23 2020 | Duration: 7h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1529840114 | Bytes Rx: 312821381 | IP Addr: 10.150.244.205 | Public IP: 42.108.248.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:24 IST Tue Jun 23 2020 | Duration: 7h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1529840114 | Bytes Rx: 312821381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52034 | Audit Session ID: 0a96cf690cb420005ef188e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52034 | Audit Session ID: 0a96cf690cb420005ef188e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasad.butala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.191 | Public IP: 180.151.135.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:51 IST Tue Jun 23 2020 | Duration: 7h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1283429010 | Bytes Rx: 924799506 | IP Addr: 10.150.244.191 | Public IP: 180.151.135.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:51 IST Tue Jun 23 2020 | Duration: 7h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1283429010 | Bytes Rx: 924799506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52037 | Audit Session ID: 0a96cf690cb450005ef188ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 52037 | Audit Session ID: 0a96cf690cb450005ef188ff | Security Group Tag: none | EasyVPN: 0 ||
Username: gajanan.deshmukh2 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.218 | Public IP: 106.220.152.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:17 IST Tue Jun 23 2020 | Duration: 7h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 602964318 | Bytes Rx: 102760879 | IP Addr: 10.150.244.218 | Public IP: 106.220.152.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:17 IST Tue Jun 23 2020 | Duration: 7h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 602964318 | Bytes Rx: 102760879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52052 | Audit Session ID: 0a96cf690cb540005ef18991 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52052 | Audit Session ID: 0a96cf690cb540005ef18991 | Security Group Tag: none | EasyVPN: 0 ||
Username: NiKATHAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.221 | Public IP: 49.35.103.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Tue Jun 23 2020 | Duration: 7h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 689710804 | Bytes Rx: 77654812 | IP Addr: 10.150.244.221 | Public IP: 49.35.103.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Tue Jun 23 2020 | Duration: 7h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 689710804 | Bytes Rx: 77654812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52058 | Audit Session ID: 0a96cf690cb5a0005ef189ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 52058 | Audit Session ID: 0a96cf690cb5a0005ef189ab | Security Group Tag: none | EasyVPN: 0 ||
Username: GSaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.222 | Public IP: 157.40.253.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Tue Jun 23 2020 | Duration: 7h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 868338247 | Bytes Rx: 171421833 | IP Addr: 10.150.244.222 | Public IP: 157.40.253.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:43 IST Tue Jun 23 2020 | Duration: 7h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 868338247 | Bytes Rx: 171421833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52060 | Audit Session ID: 0a96cf690cb5c0005ef189ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 52060 | Audit Session ID: 0a96cf690cb5c0005ef189ab | Security Group Tag: none | EasyVPN: 0 ||
Username: shaverma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.223 | Public IP: 47.247.28.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:45 IST Tue Jun 23 2020 | Duration: 7h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 177248325 | Bytes Rx: 138449232 | IP Addr: 10.150.244.223 | Public IP: 47.247.28.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:45 IST Tue Jun 23 2020 | Duration: 7h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 177248325 | Bytes Rx: 138449232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52062 | Audit Session ID: 0a96cf690cb5e0005ef189ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 52062 | Audit Session ID: 0a96cf690cb5e0005ef189ad | Security Group Tag: none | EasyVPN: 0 ||
Username: lalit.chaudhari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.106 | Public IP: 103.110.254.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:02 IST Tue Jun 23 2020 | Duration: 7h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1068375024 | Bytes Rx: 145139024 | IP Addr: 10.150.236.106 | Public IP: 103.110.254.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:02 IST Tue Jun 23 2020 | Duration: 7h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1068375024 | Bytes Rx: 145139024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52065 | Audit Session ID: 0a96cf690cb610005ef189be | Security Group Tag: none | EasyVPN: 0 |Session ID: 52065 | Audit Session ID: 0a96cf690cb610005ef189be | Security Group Tag: none | EasyVPN: 0 ||
Username: KNATHANI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.231 | Public IP: 103.97.107.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:29 IST Tue Jun 23 2020 | Duration: 7h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 151247771 | Bytes Rx: 82056972 | IP Addr: 10.150.244.231 | Public IP: 103.97.107.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:29 IST Tue Jun 23 2020 | Duration: 7h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 151247771 | Bytes Rx: 82056972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52072 | Audit Session ID: 0a96cf690cb680005ef18a15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52072 | Audit Session ID: 0a96cf690cb680005ef18a15 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaynale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.236 | Public IP: 103.124.142.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:48 IST Tue Jun 23 2020 | Duration: 7h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2119483474 | Bytes Rx: 448480406 | IP Addr: 10.150.244.236 | Public IP: 103.124.142.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:48 IST Tue Jun 23 2020 | Duration: 7h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2119483474 | Bytes Rx: 448480406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52090 | Audit Session ID: 0a96cf690cb7a0005ef18a64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52090 | Audit Session ID: 0a96cf690cb7a0005ef18a64 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaratN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.241 | Public IP: 47.30.145.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:00 IST Tue Jun 23 2020 | Duration: 7h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 535930413 | Bytes Rx: 257894288 | IP Addr: 10.150.244.241 | Public IP: 47.30.145.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:00 IST Tue Jun 23 2020 | Duration: 7h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 535930413 | Bytes Rx: 257894288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52096 | Audit Session ID: 0a96cf690cb800005ef18a70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52096 | Audit Session ID: 0a96cf690cb800005ef18a70 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.242 | Public IP: 106.210.182.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:09 IST Tue Jun 23 2020 | Duration: 7h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 171652073 | Bytes Rx: 120415211 | IP Addr: 10.150.244.242 | Public IP: 106.210.182.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:09 IST Tue Jun 23 2020 | Duration: 7h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 171652073 | Bytes Rx: 120415211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52097 | Audit Session ID: 0a96cf690cb810005ef18a79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52097 | Audit Session ID: 0a96cf690cb810005ef18a79 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunaypat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.200 | Public IP: 182.70.54.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:24 IST Tue Jun 23 2020 | Duration: 7h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 925730256 | Bytes Rx: 426754954 | IP Addr: 10.150.237.200 | Public IP: 182.70.54.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:24 IST Tue Jun 23 2020 | Duration: 7h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 925730256 | Bytes Rx: 426754954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52100 | Audit Session ID: 0a96cf690cb840005ef18a88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52100 | Audit Session ID: 0a96cf690cb840005ef18a88 | Security Group Tag: none | EasyVPN: 0 ||
