sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 10h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5307792974 | Bytes Rx: 1409548855 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 10h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5307792974 | Bytes Rx: 1409548855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratBans | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.155 | Public IP: 103.229.247.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:41:47 IST Fri Jun 12 2020 | Duration: 9h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 535126463 | Bytes Rx: 133165994 | IP Addr: 10.150.237.155 | Public IP: 103.229.247.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:41:47 IST Fri Jun 12 2020 | Duration: 9h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 535126463 | Bytes Rx: 133165994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17842 | Audit Session ID: 0a96cf69045b20005ee39b33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17842 | Audit Session ID: 0a96cf69045b20005ee39b33 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ishkalas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 49.35.38.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:54 IST Fri Jun 12 2020 | Duration: 9h:16m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 540743686 | Bytes Rx: 180627628 | IP Addr: 10.150.237.11 | Public IP: 49.35.38.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:54 IST Fri Jun 12 2020 | Duration: 9h:16m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 540743686 | Bytes Rx: 180627628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17851 | Audit Session ID: 0a96cf69045bb0005ee39bb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17851 | Audit Session ID: 0a96cf69045bb0005ee39bb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratiksh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.176 | Public IP: 106.210.224.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:54 IST Fri Jun 12 2020 | Duration: 9h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1089034181 | Bytes Rx: 233511850 | IP Addr: 10.150.237.176 | Public IP: 106.210.224.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:54 IST Fri Jun 12 2020 | Duration: 9h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1089034181 | Bytes Rx: 233511850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17860 | Audit Session ID: 0a96cf69045c40005ee39c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17860 | Audit Session ID: 0a96cf69045c40005ee39c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: SNailkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.142 | Public IP: 106.193.211.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:46 IST Fri Jun 12 2020 | Duration: 9h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 834874483 | Bytes Rx: 163347473 | IP Addr: 10.150.236.142 | Public IP: 106.193.211.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:46 IST Fri Jun 12 2020 | Duration: 9h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 834874483 | Bytes Rx: 163347473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17867 | Audit Session ID: 0a96cf69045cb0005ee39cd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17867 | Audit Session ID: 0a96cf69045cb0005ee39cd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhkadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.200 | Public IP: 49.35.218.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:20 IST Fri Jun 12 2020 | Duration: 9h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 172452346 | Bytes Rx: 74844876 | IP Addr: 10.150.236.200 | Public IP: 49.35.218.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:20 IST Fri Jun 12 2020 | Duration: 9h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 172452346 | Bytes Rx: 74844876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17885 | Audit Session ID: 0a96cf69045dd0005ee39e9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 17885 | Audit Session ID: 0a96cf69045dd0005ee39e9c | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 106.193.231.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:26 IST Fri Jun 12 2020 | Duration: 9h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1722486060 | Bytes Rx: 215894739 | IP Addr: 10.150.236.196 | Public IP: 106.193.231.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:26 IST Fri Jun 12 2020 | Duration: 9h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1722486060 | Bytes Rx: 215894739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17888 | Audit Session ID: 0a96cf69045e00005ee39ea2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17888 | Audit Session ID: 0a96cf69045e00005ee39ea2 | Security Group Tag: none | EasyVPN: 0 ||
Username: svaidesw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 117.195.109.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:57 IST Fri Jun 12 2020 | Duration: 9h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 735085793 | Bytes Rx: 170958065 | IP Addr: 10.150.236.170 | Public IP: 117.195.109.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:57 IST Fri Jun 12 2020 | Duration: 9h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 735085793 | Bytes Rx: 170958065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17890 | Audit Session ID: 0a96cf69045e20005ee39ec1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17890 | Audit Session ID: 0a96cf69045e20005ee39ec1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dugare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 157.47.51.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:57 IST Fri Jun 12 2020 | Duration: 9h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 814218394 | Bytes Rx: 350390272 | IP Addr: 10.150.236.171 | Public IP: 157.47.51.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:57 IST Fri Jun 12 2020 | Duration: 9h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 814218394 | Bytes Rx: 350390272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17891 | Audit Session ID: 0a96cf69045e30005ee39ec1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17891 | Audit Session ID: 0a96cf69045e30005ee39ec1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.178 | Public IP: 203.192.236.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:57:26 IST Fri Jun 12 2020 | Duration: 9h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 690477704 | Bytes Rx: 127301485 | IP Addr: 10.150.236.178 | Public IP: 203.192.236.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:57:26 IST Fri Jun 12 2020 | Duration: 9h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 690477704 | Bytes Rx: 127301485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17894 | Audit Session ID: 0a96cf69045e60005ee39ede | Security Group Tag: none | EasyVPN: 0 |Session ID: 17894 | Audit Session ID: 0a96cf69045e60005ee39ede | Security Group Tag: none | EasyVPN: 0 ||
Username: AsChoure | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.180 | Public IP: 103.133.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:57:28 IST Fri Jun 12 2020 | Duration: 9h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2049327001 | Bytes Rx: 302494125 | IP Addr: 10.150.236.180 | Public IP: 103.133.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:57:28 IST Fri Jun 12 2020 | Duration: 9h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2049327001 | Bytes Rx: 302494125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17896 | Audit Session ID: 0a96cf69045e80005ee39ee0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17896 | Audit Session ID: 0a96cf69045e80005ee39ee0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nagnjadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:27 IST Fri Jun 12 2020 | Duration: 9h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 850832062 | Bytes Rx: 149256821 | IP Addr: 10.150.237.1 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:27 IST Fri Jun 12 2020 | Duration: 9h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 850832062 | Bytes Rx: 149256821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17898 | Audit Session ID: 0a96cf69045ea0005ee39f1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 17898 | Audit Session ID: 0a96cf69045ea0005ee39f1b | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 106.193.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:05:26 IST Fri Jun 12 2020 | Duration: 8h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1137306748 | Bytes Rx: 463126321 | IP Addr: 10.150.236.57 | Public IP: 106.193.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:05:26 IST Fri Jun 12 2020 | Duration: 8h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1137306748 | Bytes Rx: 463126321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17914 | Audit Session ID: 0a96cf69045fa0005ee3a0be | Security Group Tag: none | EasyVPN: 0 |Session ID: 17914 | Audit Session ID: 0a96cf69045fa0005ee3a0be | Security Group Tag: none | EasyVPN: 0 ||
Username: spatne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.219 | Public IP: 106.220.219.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:49 IST Fri Jun 12 2020 | Duration: 8h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 485406324 | Bytes Rx: 140636543 | IP Addr: 10.150.237.219 | Public IP: 106.220.219.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:49 IST Fri Jun 12 2020 | Duration: 8h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 485406324 | Bytes Rx: 140636543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17919 | Audit Session ID: 0a96cf69045ff0005ee3a111 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17919 | Audit Session ID: 0a96cf69045ff0005ee3a111 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuhasJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 103.210.200.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:14 IST Fri Jun 12 2020 | Duration: 8h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 430566180 | Bytes Rx: 115162820 | IP Addr: 10.150.236.104 | Public IP: 103.210.200.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:14 IST Fri Jun 12 2020 | Duration: 8h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 430566180 | Bytes Rx: 115162820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17938 | Audit Session ID: 0a96cf69046120005ee3a2ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 17938 | Audit Session ID: 0a96cf69046120005ee3a2ce | Security Group Tag: none | EasyVPN: 0 ||
Username: ADAHIPHA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.181 | Public IP: 157.33.210.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:36 IST Fri Jun 12 2020 | Duration: 8h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1593743402 | Bytes Rx: 185138317 | IP Addr: 10.150.236.181 | Public IP: 157.33.210.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:36 IST Fri Jun 12 2020 | Duration: 8h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1593743402 | Bytes Rx: 185138317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17950 | Audit Session ID: 0a96cf690461e0005ee3a410 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17950 | Audit Session ID: 0a96cf690461e0005ee3a410 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 103.111.133.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:34:45 IST Fri Jun 12 2020 | Duration: 8h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 206465160 | Bytes Rx: 98125456 | IP Addr: 10.150.237.163 | Public IP: 103.111.133.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:34:45 IST Fri Jun 12 2020 | Duration: 8h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 206465160 | Bytes Rx: 98125456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17975 | Audit Session ID: 0a96cf69046370005ee3a79d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17975 | Audit Session ID: 0a96cf69046370005ee3a79d | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 150.107.181.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:25 IST Fri Jun 12 2020 | Duration: 8h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 849911002 | Bytes Rx: 198276029 | IP Addr: 10.150.245.17 | Public IP: 150.107.181.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:25 IST Fri Jun 12 2020 | Duration: 8h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 849911002 | Bytes Rx: 198276029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17992 | Audit Session ID: 0a96cf69046480005ee3aa95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17992 | Audit Session ID: 0a96cf69046480005ee3aa95 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 103.110.254.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:52 IST Fri Jun 12 2020 | Duration: 8h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 418166080 | Bytes Rx: 203685855 | IP Addr: 10.150.237.73 | Public IP: 103.110.254.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:52 IST Fri Jun 12 2020 | Duration: 8h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 418166080 | Bytes Rx: 203685855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17993 | Audit Session ID: 0a96cf69046490005ee3aab0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17993 | Audit Session ID: 0a96cf69046490005ee3aab0 | Security Group Tag: none | EasyVPN: 0 ||
Username: paprasad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 157.33.238.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:48:36 IST Fri Jun 12 2020 | Duration: 8h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1087646434 | Bytes Rx: 153761811 | IP Addr: 10.150.236.251 | Public IP: 157.33.238.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:48:36 IST Fri Jun 12 2020 | Duration: 8h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1087646434 | Bytes Rx: 153761811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17999 | Audit Session ID: 0a96cf690464f0005ee3aadc | Security Group Tag: none | EasyVPN: 0 |Session ID: 17999 | Audit Session ID: 0a96cf690464f0005ee3aadc | Security Group Tag: none | EasyVPN: 0 ||
