sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 23h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 48947016555 | Bytes Rx: 16828100577 | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 23h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 48947016555 | Bytes Rx: 16828100577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: edobinda | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 70.82.26.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:33:26 GMT Mon May 25 2020 | Duration: 4d 21h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 4876444199 | Bytes Rx: 2234288115 | IP Addr: 10.144.232.32 | Public IP: 70.82.26.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:33:26 GMT Mon May 25 2020 | Duration: 4d 21h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 4876444199 | Bytes Rx: 2234288115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62364 | Audit Session ID: 0a90076b0f39c0005ecbd736 | Security Group Tag: none | EasyVPN: 0 |Session ID: 62364 | Audit Session ID: 0a90076b0f39c0005ecbd736 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:32:57 GMT Tue May 26 2020 | Duration: 4d 9h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3187988324 | Bytes Rx: 1271819730 | IP Addr: 10.144.232.56 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:32:57 GMT Tue May 26 2020 | Duration: 4d 9h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3187988324 | Bytes Rx: 1271819730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62508 | Audit Session ID: 0a90076b0f42c0005ecc7fd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 62508 | Audit Session ID: 0a90076b0f42c0005ecc7fd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:28:26 GMT Tue May 26 2020 | Duration: 4d 2h:04m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2820968834 | Bytes Rx: 1859749203 | IP Addr: 10.144.232.58 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:28:26 GMT Tue May 26 2020 | Duration: 4d 2h:04m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2820968834 | Bytes Rx: 1859749203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62710 | Audit Session ID: 0a90076b0f4f60005eccef4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 62710 | Audit Session ID: 0a90076b0f4f60005eccef4a | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.46 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:23:55 GMT Tue May 26 2020 | Duration: 3d 22h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4418368680 | Bytes Rx: 953405405 | IP Addr: 10.144.233.46 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:23:55 GMT Tue May 26 2020 | Duration: 3d 22h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4418368680 | Bytes Rx: 953405405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62953 | Audit Session ID: 0a90076b0f5e90005ecd267b | Security Group Tag: none | EasyVPN: 0 |Session ID: 62953 | Audit Session ID: 0a90076b0f5e90005ecd267b | Security Group Tag: none | EasyVPN: 0 ||
Username: tmarkham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 174.21.187.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:32 GMT Tue May 26 2020 | Duration: 3d 20h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 546797079 | Bytes Rx: 266469289 | IP Addr: 10.144.232.61 | Public IP: 174.21.187.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:32 GMT Tue May 26 2020 | Duration: 3d 20h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 546797079 | Bytes Rx: 266469289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 62996 | Audit Session ID: 0a90076b0f6140005ecd3b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 62996 | Audit Session ID: 0a90076b0f6140005ecd3b40 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.117 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:46 GMT Tue May 26 2020 | Duration: 3d 18h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 7026028113 | Bytes Rx: 5057067903 | IP Addr: 10.144.232.117 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:46 GMT Tue May 26 2020 | Duration: 3d 18h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 7026028113 | Bytes Rx: 5057067903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63020 | Audit Session ID: 0a90076b0f62c0005ecd567e | Security Group Tag: none | EasyVPN: 0 |Session ID: 63020 | Audit Session ID: 0a90076b0f62c0005ecd567e | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.66 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:19:28 GMT Wed May 27 2020 | Duration: 3d 11h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5178835333 | Bytes Rx: 2578968442 | IP Addr: 10.144.232.66 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:19:28 GMT Wed May 27 2020 | Duration: 3d 11h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5178835333 | Bytes Rx: 2578968442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63079 | Audit Session ID: 0a90076b0f6670005ecdc020 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63079 | Audit Session ID: 0a90076b0f6670005ecdc020 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:24 GMT Wed May 27 2020 | Duration: 3d 0h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 5677173708 | Bytes Rx: 734139139 | IP Addr: 10.144.233.201 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:24 GMT Wed May 27 2020 | Duration: 3d 0h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 5677173708 | Bytes Rx: 734139139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63360 | Audit Session ID: 0a90076b0f7800005ece56d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63360 | Audit Session ID: 0a90076b0f7800005ece56d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.116 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:50 GMT Thu May 28 2020 | Duration: 2d 3h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1330957419 | Bytes Rx: 433204787 | IP Addr: 10.144.230.116 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:51:50 GMT Thu May 28 2020 | Duration: 2d 3h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1330957419 | Bytes Rx: 433204787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63714 | Audit Session ID: 0a90076b0f8e20005ecf7ba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63714 | Audit Session ID: 0a90076b0f8e20005ecf7ba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 174.226.128.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:24 GMT Thu May 28 2020 | Duration: 2d 0h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1067911269 | Bytes Rx: 863349156 | IP Addr: 10.144.233.109 | Public IP: 174.226.128.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:24 GMT Thu May 28 2020 | Duration: 2d 0h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1067911269 | Bytes Rx: 863349156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63776 | Audit Session ID: 0a90076b0f9200005ecfa580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63776 | Audit Session ID: 0a90076b0f9200005ecfa580 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 1d 23h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1604402966 | Bytes Rx: 784151660 | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 1d 23h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1604402966 | Bytes Rx: 784151660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.182 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:14 GMT Thu May 28 2020 | Duration: 1d 21h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5070523579 | Bytes Rx: 1145700168 | IP Addr: 10.144.232.182 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:14 GMT Thu May 28 2020 | Duration: 1d 21h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5070523579 | Bytes Rx: 1145700168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63881 | Audit Session ID: 0a90076b0f9890005ecfd906 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63881 | Audit Session ID: 0a90076b0f9890005ecfd906 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 76.65.56.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:33:14 GMT Thu May 28 2020 | Duration: 1d 18h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1779276662 | Bytes Rx: 834360478 | IP Addr: 10.144.232.161 | Public IP: 76.65.56.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:33:14 GMT Thu May 28 2020 | Duration: 1d 18h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1779276662 | Bytes Rx: 834360478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63917 | Audit Session ID: 0a90076b0f9ad0005ecff5da | Security Group Tag: none | EasyVPN: 0 |Session ID: 63917 | Audit Session ID: 0a90076b0f9ad0005ecff5da | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.175 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:19:15 GMT Thu May 28 2020 | Duration: 1d 18h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1184926005 | Bytes Rx: 395308808 | IP Addr: 10.144.232.175 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:19:15 GMT Thu May 28 2020 | Duration: 1d 18h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1184926005 | Bytes Rx: 395308808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63930 | Audit Session ID: 0a90076b0f9ba0005ed000a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63930 | Audit Session ID: 0a90076b0f9ba0005ed000a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.149 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:01:20 GMT Thu May 28 2020 | Duration: 1d 17h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 172378335 | Bytes Rx: 100847923 | IP Addr: 10.144.232.149 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:01:20 GMT Thu May 28 2020 | Duration: 1d 17h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 172378335 | Bytes Rx: 100847923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63941 | Audit Session ID: 0a90076b0f9c50005ed00a80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63941 | Audit Session ID: 0a90076b0f9c50005ed00a80 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.218 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:29:22 GMT Thu May 28 2020 | Duration: 1d 17h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1160329939 | Bytes Rx: 341477675 | IP Addr: 10.144.233.218 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:29:22 GMT Thu May 28 2020 | Duration: 1d 17h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1160329939 | Bytes Rx: 341477675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63945 | Audit Session ID: 0a90076b0f9c90005ed01112 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63945 | Audit Session ID: 0a90076b0f9c90005ed01112 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.128 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:35:10 GMT Thu May 28 2020 | Duration: 1d 14h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2338366076 | Bytes Rx: 372398058 | IP Addr: 10.144.232.128 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:35:10 GMT Thu May 28 2020 | Duration: 1d 14h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2338366076 | Bytes Rx: 372398058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63968 | Audit Session ID: 0a90076b0f9e00005ed02e8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 63968 | Audit Session ID: 0a90076b0f9e00005ed02e8e | Security Group Tag: none | EasyVPN: 0 ||
Username: k.landy | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.98 | Public IP: 24.21.254.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:20:52 GMT Thu May 28 2020 | Duration: 1d 14h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5279589867 | Bytes Rx: 1911080117 | IP Addr: 10.144.230.98 | Public IP: 24.21.254.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:20:52 GMT Thu May 28 2020 | Duration: 1d 14h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5279589867 | Bytes Rx: 1911080117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63974 | Audit Session ID: 0a90076b0f9e60005ed03944 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63974 | Audit Session ID: 0a90076b0f9e60005ed03944 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.176 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:11 GMT Fri May 29 2020 | Duration: 1d 5h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 955496693 | Bytes Rx: 126079494 | IP Addr: 10.144.232.176 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:11 GMT Fri May 29 2020 | Duration: 1d 5h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 955496693 | Bytes Rx: 126079494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64132 | Audit Session ID: 0a90076b0fa840005ed0b7ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 64132 | Audit Session ID: 0a90076b0fa840005ed0b7ab | Security Group Tag: none | EasyVPN: 0 ||
