sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: bejoseph | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.63 | Public IP: 49.207.136.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:42 IST Tue Jun 23 2020 | Duration: 5h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1089272934 | Bytes Rx: 527118456 | IP Addr: 10.149.232.63 | Public IP: 49.207.136.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:42 IST Tue Jun 23 2020 | Duration: 5h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1089272934 | Bytes Rx: 527118456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167992 | Audit Session ID: 0a95072a290380005ef189e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167992 | Audit Session ID: 0a95072a290380005ef189e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesarava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.88 | Public IP: 157.50.120.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:43 IST Tue Jun 23 2020 | Duration: 5h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 500394254 | Bytes Rx: 233077395 | IP Addr: 10.149.232.88 | Public IP: 157.50.120.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:43 IST Tue Jun 23 2020 | Duration: 5h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 500394254 | Bytes Rx: 233077395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167993 | Audit Session ID: 0a95072a290390005ef189e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167993 | Audit Session ID: 0a95072a290390005ef189e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: tperumal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.86 | Public IP: 157.50.46.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:43 IST Tue Jun 23 2020 | Duration: 5h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 301792191 | Bytes Rx: 255262288 | IP Addr: 10.149.232.86 | Public IP: 157.50.46.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:43 IST Tue Jun 23 2020 | Duration: 5h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 301792191 | Bytes Rx: 255262288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167994 | Audit Session ID: 0a95072a2903a0005ef189e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167994 | Audit Session ID: 0a95072a2903a0005ef189e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.89 | Public IP: 157.46.63.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:17 IST Tue Jun 23 2020 | Duration: 5h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 368303654 | Bytes Rx: 168532175 | IP Addr: 10.149.232.89 | Public IP: 157.46.63.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:17 IST Tue Jun 23 2020 | Duration: 5h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 368303654 | Bytes Rx: 168532175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167995 | Audit Session ID: 0a95072a2903b0005ef18a09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167995 | Audit Session ID: 0a95072a2903b0005ef18a09 | Security Group Tag: none | EasyVPN: 0 ||
Username: mraaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.115 | Public IP: 27.4.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:50 IST Tue Jun 23 2020 | Duration: 5h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 121005134 | Bytes Rx: 47929567 | IP Addr: 10.149.233.115 | Public IP: 27.4.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:50 IST Tue Jun 23 2020 | Duration: 5h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 121005134 | Bytes Rx: 47929567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167997 | Audit Session ID: 0a95072a2903d0005ef18a2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167997 | Audit Session ID: 0a95072a2903d0005ef18a2a | Security Group Tag: none | EasyVPN: 0 ||
Username: premraje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.52 | Public IP: 183.83.155.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:53 IST Tue Jun 23 2020 | Duration: 5h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 33982297 | Bytes Rx: 150921938 | IP Addr: 10.149.232.52 | Public IP: 183.83.155.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:53 IST Tue Jun 23 2020 | Duration: 5h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 33982297 | Bytes Rx: 150921938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167998 | Audit Session ID: 0a95072a2903e0005ef18a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167998 | Audit Session ID: 0a95072a2903e0005ef18a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: prasmish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.135 | Public IP: 106.222.150.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:43 IST Tue Jun 23 2020 | Duration: 5h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 154608934 | Bytes Rx: 67004940 | IP Addr: 10.149.233.135 | Public IP: 106.222.150.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:43 IST Tue Jun 23 2020 | Duration: 5h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 154608934 | Bytes Rx: 67004940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168003 | Audit Session ID: 0a95072a290430005ef18a5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168003 | Audit Session ID: 0a95072a290430005ef18a5f | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetChau | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 42.111.145.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:15 IST Tue Jun 23 2020 | Duration: 5h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 483663168 | Bytes Rx: 42366298 | IP Addr: 10.149.232.59 | Public IP: 42.111.145.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:15 IST Tue Jun 23 2020 | Duration: 5h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 483663168 | Bytes Rx: 42366298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168006 | Audit Session ID: 0a95072a290460005ef18a7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168006 | Audit Session ID: 0a95072a290460005ef18a7f | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.62 | Public IP: 157.46.133.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:25 IST Tue Jun 23 2020 | Duration: 5h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 850938204 | Bytes Rx: 196801151 | IP Addr: 10.149.232.62 | Public IP: 157.46.133.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:25 IST Tue Jun 23 2020 | Duration: 5h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 850938204 | Bytes Rx: 196801151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168009 | Audit Session ID: 0a95072a290490005ef18a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168009 | Audit Session ID: 0a95072a290490005ef18a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrdeshp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 59.94.245.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 IST Tue Jun 23 2020 | Duration: 5h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 93118756 | Bytes Rx: 46762637 | IP Addr: 10.149.232.13 | Public IP: 59.94.245.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 IST Tue Jun 23 2020 | Duration: 5h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 93118756 | Bytes Rx: 46762637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168014 | Audit Session ID: 0a95072a2904e0005ef18ab4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168014 | Audit Session ID: 0a95072a2904e0005ef18ab4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsureddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.94 | Public IP: 183.83.66.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Tue Jun 23 2020 | Duration: 5h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 290703662 | Bytes Rx: 361283644 | IP Addr: 10.149.232.94 | Public IP: 183.83.66.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Tue Jun 23 2020 | Duration: 5h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 290703662 | Bytes Rx: 361283644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168015 | Audit Session ID: 0a95072a2904f0005ef18abe | Security Group Tag: none | EasyVPN: 0 |Session ID: 168015 | Audit Session ID: 0a95072a2904f0005ef18abe | Security Group Tag: none | EasyVPN: 0 ||
Username: tparthib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.93 | Public IP: 157.44.114.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Tue Jun 23 2020 | Duration: 5h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 625725954 | Bytes Rx: 81779909 | IP Addr: 10.149.232.93 | Public IP: 157.44.114.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Tue Jun 23 2020 | Duration: 5h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 625725954 | Bytes Rx: 81779909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168016 | Audit Session ID: 0a95072a290500005ef18abe | Security Group Tag: none | EasyVPN: 0 |Session ID: 168016 | Audit Session ID: 0a95072a290500005ef18abe | Security Group Tag: none | EasyVPN: 0 ||
Username: GRajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.96 | Public IP: 115.99.1.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:24 IST Tue Jun 23 2020 | Duration: 5h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 759019158 | Bytes Rx: 86809023 | IP Addr: 10.149.232.96 | Public IP: 115.99.1.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:24 IST Tue Jun 23 2020 | Duration: 5h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 759019158 | Bytes Rx: 86809023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168017 | Audit Session ID: 0a95072a290510005ef18ac4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168017 | Audit Session ID: 0a95072a290510005ef18ac4 | Security Group Tag: none | EasyVPN: 0 ||
Username: meenaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.98 | Public IP: 42.111.163.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:38 IST Tue Jun 23 2020 | Duration: 5h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 402024796 | Bytes Rx: 115412665 | IP Addr: 10.149.232.98 | Public IP: 42.111.163.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:38 IST Tue Jun 23 2020 | Duration: 5h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 402024796 | Bytes Rx: 115412665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168019 | Audit Session ID: 0a95072a290530005ef18ad2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168019 | Audit Session ID: 0a95072a290530005ef18ad2 | Security Group Tag: none | EasyVPN: 0 ||
Username: tshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.100 | Public IP: 223.182.8.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:43 IST Tue Jun 23 2020 | Duration: 5h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 134499953 | Bytes Rx: 54353681 | IP Addr: 10.149.232.100 | Public IP: 223.182.8.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:43 IST Tue Jun 23 2020 | Duration: 5h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 134499953 | Bytes Rx: 54353681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168022 | Audit Session ID: 0a95072a290560005ef18ad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168022 | Audit Session ID: 0a95072a290560005ef18ad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayogesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.104 | Public IP: 157.50.24.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:03 IST Tue Jun 23 2020 | Duration: 5h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 146895563 | Bytes Rx: 85125728 | IP Addr: 10.149.232.104 | Public IP: 157.50.24.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:03 IST Tue Jun 23 2020 | Duration: 5h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 146895563 | Bytes Rx: 85125728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168027 | Audit Session ID: 0a95072a2905b0005ef18aeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 168027 | Audit Session ID: 0a95072a2905b0005ef18aeb | Security Group Tag: none | EasyVPN: 0 ||
Username: VikrGade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.107 | Public IP: 106.220.157.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:07 IST Tue Jun 23 2020 | Duration: 5h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 248033223 | Bytes Rx: 89530945 | IP Addr: 10.149.232.107 | Public IP: 106.220.157.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:07 IST Tue Jun 23 2020 | Duration: 5h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 248033223 | Bytes Rx: 89530945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168028 | Audit Session ID: 0a95072a2905c0005ef18aef | Security Group Tag: none | EasyVPN: 0 |Session ID: 168028 | Audit Session ID: 0a95072a2905c0005ef18aef | Security Group Tag: none | EasyVPN: 0 ||
Username: mmanojku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.108 | Public IP: 27.5.81.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:13 IST Tue Jun 23 2020 | Duration: 5h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 380996783 | Bytes Rx: 193063851 | IP Addr: 10.149.232.108 | Public IP: 27.5.81.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:13 IST Tue Jun 23 2020 | Duration: 5h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 380996783 | Bytes Rx: 193063851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168029 | Audit Session ID: 0a95072a2905d0005ef18af5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168029 | Audit Session ID: 0a95072a2905d0005ef18af5 | Security Group Tag: none | EasyVPN: 0 ||
Username: lnandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.110 | Public IP: 103.98.63.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:47 IST Tue Jun 23 2020 | Duration: 5h:35m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 372351344 | Bytes Rx: 254947469 | IP Addr: 10.149.232.110 | Public IP: 103.98.63.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:47 IST Tue Jun 23 2020 | Duration: 5h:35m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 372351344 | Bytes Rx: 254947469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168033 | Audit Session ID: 0a95072a290610005ef18b17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168033 | Audit Session ID: 0a95072a290610005ef18b17 | Security Group Tag: none | EasyVPN: 0 ||
