sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 16h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 16h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.38 | Public IP: 90.251.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:24 UTC Tue Jun 23 2020 | Duration: 21h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 726923470 | Bytes Rx: 324266745 | IP Addr: 10.145.232.38 | Public IP: 90.251.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:24 UTC Tue Jun 23 2020 | Duration: 21h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 726923470 | Bytes Rx: 324266745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86652 | Audit Session ID: 0a9107281527c0005ef1b29c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86652 | Audit Session ID: 0a9107281527c0005ef1b29c | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.56 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 UTC Tue Jun 23 2020 | Duration: 21h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 369679463 | Bytes Rx: 165115644 | IP Addr: 10.145.232.56 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 UTC Tue Jun 23 2020 | Duration: 21h:12m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 369679463 | Bytes Rx: 165115644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86695 | Audit Session ID: 0a910728152a70005ef1bb2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86695 | Audit Session ID: 0a910728152a70005ef1bb2f | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:29 UTC Tue Jun 23 2020 | Duration: 20h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4183394377 | Bytes Rx: 13707695330 | IP Addr: 10.145.233.179 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:29 UTC Tue Jun 23 2020 | Duration: 20h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4183394377 | Bytes Rx: 13707695330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86721 | Audit Session ID: 0a910728152c10005ef1c0ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 86721 | Audit Session ID: 0a910728152c10005ef1c0ed | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.60 | Public IP: 31.4.242.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:15 UTC Tue Jun 23 2020 | Duration: 19h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 281118625 | Bytes Rx: 135870132 | IP Addr: 10.145.232.60 | Public IP: 31.4.242.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:15 UTC Tue Jun 23 2020 | Duration: 19h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 281118625 | Bytes Rx: 135870132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86758 | Audit Session ID: 0a910728152e60005ef1cfa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86758 | Audit Session ID: 0a910728152e60005ef1cfa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 19h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5097975527 | Bytes Rx: 177964219 | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 19h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5097975527 | Bytes Rx: 177964219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 19h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 581934778 | Bytes Rx: 208775817 | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 19h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 581934778 | Bytes Rx: 208775817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.6 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 UTC Tue Jun 23 2020 | Duration: 17h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 461553733 | Bytes Rx: 124746524 | IP Addr: 10.145.232.6 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 UTC Tue Jun 23 2020 | Duration: 17h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 461553733 | Bytes Rx: 124746524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86815 | Audit Session ID: 0a9107281531f0005ef1eced | Security Group Tag: none | EasyVPN: 0 |Session ID: 86815 | Audit Session ID: 0a9107281531f0005ef1eced | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 17h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 17h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.79 | Public IP: 47.30.216.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:41 UTC Tue Jun 23 2020 | Duration: 15h:50m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 82010239 | Bytes Rx: 50746112 | IP Addr: 10.145.232.79 | Public IP: 47.30.216.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:41 UTC Tue Jun 23 2020 | Duration: 15h:50m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 82010239 | Bytes Rx: 50746112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86873 | Audit Session ID: 0a910728153590005ef20695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86873 | Audit Session ID: 0a910728153590005ef20695 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 14h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 14h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 14h:01m:32s | Inactivity:  13h:25m:02s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 14h:01m:32s | Inactivity:  13h:25m:02s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathsamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.198 | Public IP: 42.111.145.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:23:31 UTC Tue Jun 23 2020 | Duration: 7h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 400206305 | Bytes Rx: 119479942 | IP Addr: 10.145.233.198 | Public IP: 42.111.145.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:23:31 UTC Tue Jun 23 2020 | Duration: 7h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 400206305 | Bytes Rx: 119479942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86956 | Audit Session ID: 0a910728153ac0005ef280e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86956 | Audit Session ID: 0a910728153ac0005ef280e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.234 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:35:02 UTC Wed Jun 24 2020 | Duration: 3h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 200740256 | Bytes Rx: 104566854 | IP Addr: 10.145.233.234 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:35:02 UTC Wed Jun 24 2020 | Duration: 3h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 200740256 | Bytes Rx: 104566854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86960 | Audit Session ID: 0a910728153b00005ef2adc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86960 | Audit Session ID: 0a910728153b00005ef2adc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.47 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:06 UTC Wed Jun 24 2020 | Duration: 3h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 681829450 | Bytes Rx: 97323227 | IP Addr: 10.145.232.47 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:06 UTC Wed Jun 24 2020 | Duration: 3h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 681829450 | Bytes Rx: 97323227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86961 | Audit Session ID: 0a910728153b10005ef2ae7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86961 | Audit Session ID: 0a910728153b10005ef2ae7e | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.48 | Public IP: 42.108.249.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 3h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 85552680 | Bytes Rx: 21353048 | IP Addr: 10.145.232.48 | Public IP: 42.108.249.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 3h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 85552680 | Bytes Rx: 21353048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 |Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.49 | Public IP: 202.179.72.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:46:37 UTC Wed Jun 24 2020 | Duration: 3h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 336753032 | Bytes Rx: 118441077 | IP Addr: 10.145.232.49 | Public IP: 202.179.72.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:46:37 UTC Wed Jun 24 2020 | Duration: 3h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 336753032 | Bytes Rx: 118441077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86963 | Audit Session ID: 0a910728153b30005ef2b07d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86963 | Audit Session ID: 0a910728153b30005ef2b07d | Security Group Tag: none | EasyVPN: 0 ||
Username: zLiu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.51 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:49:21 UTC Wed Jun 24 2020 | Duration: 3h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 551176625 | Bytes Rx: 94806030 | IP Addr: 10.145.232.51 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:49:21 UTC Wed Jun 24 2020 | Duration: 3h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 551176625 | Bytes Rx: 94806030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86965 | Audit Session ID: 0a910728153b50005ef2b121 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86965 | Audit Session ID: 0a910728153b50005ef2b121 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.52 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:50:14 UTC Wed Jun 24 2020 | Duration: 3h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 465895914 | Bytes Rx: 116669463 | IP Addr: 10.145.232.52 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:50:14 UTC Wed Jun 24 2020 | Duration: 3h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 465895914 | Bytes Rx: 116669463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86966 | Audit Session ID: 0a910728153b60005ef2b156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86966 | Audit Session ID: 0a910728153b60005ef2b156 | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.54 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 3h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 163468543 | Bytes Rx: 39758243 | IP Addr: 10.145.232.54 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 3h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 163468543 | Bytes Rx: 39758243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgouvern | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.53 | Public IP: 151.226.255.179 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:47:53 UTC Wed Jun 24 2020 | Duration: 2h:44m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2461138864 | Bytes Rx: 269633423 | IP Addr: 10.145.232.53 | Public IP: 151.226.255.179 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:47:53 UTC Wed Jun 24 2020 | Duration: 2h:44m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2461138864 | Bytes Rx: 269633423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86971 | Audit Session ID: 0a910728153bb0005ef2bed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86971 | Audit Session ID: 0a910728153bb0005ef2bed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.237 | Public IP: 49.15.53.167 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:07:46 UTC Wed Jun 24 2020 | Duration: 2h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3463570550 | Bytes Rx: 159031388 | IP Addr: 10.145.233.237 | Public IP: 49.15.53.167 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:07:46 UTC Wed Jun 24 2020 | Duration: 2h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3463570550 | Bytes Rx: 159031388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86978 | Audit Session ID: 0a910728153c20005ef2c382 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86978 | Audit Session ID: 0a910728153c20005ef2c382 | Security Group Tag: none | EasyVPN: 0 ||
