sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 9h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3096530101 | Bytes Rx: 1217514510 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 9h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3096530101 | Bytes Rx: 1217514510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:01 IST Sun Jun 7 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 462695976 | Bytes Rx: 43942054 | IP Addr: 10.149.233.242 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:01 IST Sun Jun 7 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 462695976 | Bytes Rx: 43942054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137668 | Audit Session ID: 0a95072a219c40005edc40c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137668 | Audit Session ID: 0a95072a219c40005edc40c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Sun Jun 7 2020 | Duration: 1h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 45825446 | Bytes Rx: 26064238 | IP Addr: 10.149.233.244 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Sun Jun 7 2020 | Duration: 1h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 45825446 | Bytes Rx: 26064238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137670 | Audit Session ID: 0a95072a219c60005edc41d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137670 | Audit Session ID: 0a95072a219c60005edc41d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC8 | IP Addr: 10.149.248.104 | Public IP: 157.50.25.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:37 IST Sun Jun 7 2020 | Duration: 1h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 68552576 | Bytes Rx: 37088516 | IP Addr: 10.149.248.104 | Public IP: 157.50.25.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:37 IST Sun Jun 7 2020 | Duration: 1h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 68552576 | Bytes Rx: 37088516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137671 | Audit Session ID: 0a95072a219c70005edc41d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137671 | Audit Session ID: 0a95072a219c70005edc41d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.247 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:33 IST Sun Jun 7 2020 | Duration: 1h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 22914792 | Bytes Rx: 13470699 | IP Addr: 10.149.233.247 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:33 IST Sun Jun 7 2020 | Duration: 1h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 22914792 | Bytes Rx: 13470699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137673 | Audit Session ID: 0a95072a219c90005edc4249 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137673 | Audit Session ID: 0a95072a219c90005edc4249 | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 49.35.61.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:38 IST Sun Jun 7 2020 | Duration: 1h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 63834463 | Bytes Rx: 18636972 | IP Addr: 10.149.233.246 | Public IP: 49.35.61.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:38 IST Sun Jun 7 2020 | Duration: 1h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 63834463 | Bytes Rx: 18636972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137674 | Audit Session ID: 0a95072a219ca0005edc424e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137674 | Audit Session ID: 0a95072a219ca0005edc424e | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 117.201.130.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:44 IST Sun Jun 7 2020 | Duration: 1h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 270753658 | Bytes Rx: 51422067 | IP Addr: 10.149.233.248 | Public IP: 117.201.130.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:44 IST Sun Jun 7 2020 | Duration: 1h:14m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 270753658 | Bytes Rx: 51422067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137675 | Audit Session ID: 0a95072a219cb0005edc4290 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137675 | Audit Session ID: 0a95072a219cb0005edc4290 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.245 | Public IP: 112.133.251.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:09 IST Sun Jun 7 2020 | Duration: 1h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 86411806 | Bytes Rx: 19248555 | IP Addr: 10.149.233.245 | Public IP: 112.133.251.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:09 IST Sun Jun 7 2020 | Duration: 1h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 86411806 | Bytes Rx: 19248555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137677 | Audit Session ID: 0a95072a219cd0005edc42e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137677 | Audit Session ID: 0a95072a219cd0005edc42e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 IST Sun Jun 7 2020 | Duration: 1h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 41610297 | Bytes Rx: 13084998 | IP Addr: 10.149.233.249 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 IST Sun Jun 7 2020 | Duration: 1h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 41610297 | Bytes Rx: 13084998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137678 | Audit Session ID: 0a95072a219ce0005edc42f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137678 | Audit Session ID: 0a95072a219ce0005edc42f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.251 | Public IP: 49.204.188.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:45 IST Sun Jun 7 2020 | Duration: 1h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 49357808 | Bytes Rx: 26679793 | IP Addr: 10.149.233.251 | Public IP: 49.204.188.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:45 IST Sun Jun 7 2020 | Duration: 1h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 49357808 | Bytes Rx: 26679793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137679 | Audit Session ID: 0a95072a219cf0005edc4345 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137679 | Audit Session ID: 0a95072a219cf0005edc4345 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.46.49.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:20 IST Sun Jun 7 2020 | Duration: 1h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 150911550 | Bytes Rx: 67485969 | IP Addr: 10.149.248.100 | Public IP: 157.46.49.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:20 IST Sun Jun 7 2020 | Duration: 1h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 150911550 | Bytes Rx: 67485969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137680 | Audit Session ID: 0a95072a219d00005edc4368 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137680 | Audit Session ID: 0a95072a219d00005edc4368 | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.253 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:05 IST Sun Jun 7 2020 | Duration: 1h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 198414694 | Bytes Rx: 41150973 | IP Addr: 10.149.233.253 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:05 IST Sun Jun 7 2020 | Duration: 1h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 198414694 | Bytes Rx: 41150973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137682 | Audit Session ID: 0a95072a219d20005edc43d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137682 | Audit Session ID: 0a95072a219d20005edc43d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalsekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 106.198.126.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:31 IST Sun Jun 7 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 69181752 | Bytes Rx: 18296692 | IP Addr: 10.149.232.1 | Public IP: 106.198.126.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:31 IST Sun Jun 7 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 69181752 | Bytes Rx: 18296692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137685 | Audit Session ID: 0a95072a219d50005edc4427 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137685 | Audit Session ID: 0a95072a219d50005edc4427 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:04 IST Sun Jun 7 2020 | Duration: 1h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 146999437 | Bytes Rx: 24555511 | IP Addr: 10.149.232.2 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:04 IST Sun Jun 7 2020 | Duration: 1h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 146999437 | Bytes Rx: 24555511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137688 | Audit Session ID: 0a95072a219d80005edc44c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137688 | Audit Session ID: 0a95072a219d80005edc44c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyYadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.3 | Public IP: 106.210.250.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:36 IST Sun Jun 7 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 137854548 | Bytes Rx: 25910127 | IP Addr: 10.149.232.3 | Public IP: 106.210.250.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:36 IST Sun Jun 7 2020 | Duration: 1h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 137854548 | Bytes Rx: 25910127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137689 | Audit Session ID: 0a95072a219d90005edc451c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137689 | Audit Session ID: 0a95072a219d90005edc451c | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:04 IST Sun Jun 7 2020 | Duration: 1h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 196027181 | Bytes Rx: 30756397 | IP Addr: 10.149.232.4 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:04 IST Sun Jun 7 2020 | Duration: 1h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 196027181 | Bytes Rx: 30756397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137690 | Audit Session ID: 0a95072a219da0005edc4538 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137690 | Audit Session ID: 0a95072a219da0005edc4538 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsivapra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 157.50.103.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:42 IST Sun Jun 7 2020 | Duration: 1h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 124867042 | Bytes Rx: 20024584 | IP Addr: 10.149.233.188 | Public IP: 157.50.103.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:42 IST Sun Jun 7 2020 | Duration: 1h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 124867042 | Bytes Rx: 20024584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137692 | Audit Session ID: 0a95072a219dc0005edc45d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137692 | Audit Session ID: 0a95072a219dc0005edc45d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srmariva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 45.123.25.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:59 IST Sun Jun 7 2020 | Duration: 1h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 125361561 | Bytes Rx: 25724307 | IP Addr: 10.149.233.189 | Public IP: 45.123.25.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:59 IST Sun Jun 7 2020 | Duration: 1h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 125361561 | Bytes Rx: 25724307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137693 | Audit Session ID: 0a95072a219dd0005edc45e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137693 | Audit Session ID: 0a95072a219dd0005edc45e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.190 | Public IP: 49.205.79.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:03 IST Sun Jun 7 2020 | Duration: 1h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 383046495 | Bytes Rx: 24192873 | IP Addr: 10.149.233.190 | Public IP: 49.205.79.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:03 IST Sun Jun 7 2020 | Duration: 1h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 383046495 | Bytes Rx: 24192873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137694 | Audit Session ID: 0a95072a219de0005edc45eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 137694 | Audit Session ID: 0a95072a219de0005edc45eb | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgopal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.187 | Public IP: 122.178.118.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:51 IST Sun Jun 7 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 69360728 | Bytes Rx: 8871975 | IP Addr: 10.149.233.187 | Public IP: 122.178.118.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:51 IST Sun Jun 7 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 69360728 | Bytes Rx: 8871975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137696 | Audit Session ID: 0a95072a219e00005edc47bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 137696 | Audit Session ID: 0a95072a219e00005edc47bf | Security Group Tag: none | EasyVPN: 0 ||
Username: vaidyaa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.191 | Public IP: 123.136.197.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:01 IST Sun Jun 7 2020 | Duration: 0h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 201162306 | Bytes Rx: 32209870 | IP Addr: 10.149.233.191 | Public IP: 123.136.197.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:01 IST Sun Jun 7 2020 | Duration: 0h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 201162306 | Bytes Rx: 32209870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137697 | Audit Session ID: 0a95072a219e10005edc49e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137697 | Audit Session ID: 0a95072a219e10005edc49e5 | Security Group Tag: none | EasyVPN: 0 ||
