sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 9h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 20198161801 | Bytes Rx: 6022178461 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 9h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 20198161801 | Bytes Rx: 6022178461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 1d 14h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 978302631 | Bytes Rx: 301888898 | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 1d 14h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 978302631 | Bytes Rx: 301888898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 23h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 753615358 | Bytes Rx: 157524596 | IP Addr: 10.144.230.179 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:37 GMT Fri Jun 19 2020 | Duration: 23h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 753615358 | Bytes Rx: 157524596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71202 | Audit Session ID: 0a90076b116220005eec6d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 22h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 350130597 | Bytes Rx: 84716509 | IP Addr: 10.144.230.202 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:31:15 GMT Fri Jun 19 2020 | Duration: 22h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 350130597 | Bytes Rx: 84716509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71228 | Audit Session ID: 0a90076b1163c0005eec77d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 19h:47m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 356683881 | Bytes Rx: 305920536 | IP Addr: 10.144.233.88 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:12:25 GMT Fri Jun 19 2020 | Duration: 19h:47m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 356683881 | Bytes Rx: 305920536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71305 | Audit Session ID: 0a90076b116890005eec9d99 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.86 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:18 GMT Fri Jun 19 2020 | Duration: 18h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 614749174 | Bytes Rx: 105651548 | IP Addr: 10.144.233.86 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:18 GMT Fri Jun 19 2020 | Duration: 18h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 614749174 | Bytes Rx: 105651548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71353 | Audit Session ID: 0a90076b116b90005eecad82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71353 | Audit Session ID: 0a90076b116b90005eecad82 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 18h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 490153336 | Bytes Rx: 201617735 | IP Addr: 10.144.233.103 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:32 GMT Fri Jun 19 2020 | Duration: 18h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 490153336 | Bytes Rx: 201617735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71367 | Audit Session ID: 0a90076b116c70005eecb18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 17h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1281948118 | Bytes Rx: 567885578 | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 17h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1281948118 | Bytes Rx: 567885578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 17h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 274896829 | Bytes Rx: 91280742 | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 17h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 274896829 | Bytes Rx: 91280742 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 16h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 211895512 | Bytes Rx: 108122474 | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 16h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 211895512 | Bytes Rx: 108122474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:39 GMT Fri Jun 19 2020 | Duration: 15h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 84531399 | Bytes Rx: 45890748 | IP Addr: 10.144.232.28 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:39 GMT Fri Jun 19 2020 | Duration: 15h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 84531399 | Bytes Rx: 45890748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71470 | Audit Session ID: 0a90076b1172e0005eecda1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71470 | Audit Session ID: 0a90076b1172e0005eecda1f | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:59:42 GMT Fri Jun 19 2020 | Duration: 15h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 365961189 | Bytes Rx: 140453623 | IP Addr: 10.144.233.130 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:59:42 GMT Fri Jun 19 2020 | Duration: 15h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 365961189 | Bytes Rx: 140453623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71477 | Audit Session ID: 0a90076b117350005eece0ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 71477 | Audit Session ID: 0a90076b117350005eece0ee | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:36 GMT Fri Jun 19 2020 | Duration: 14h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 138328406 | Bytes Rx: 67916304 | IP Addr: 10.144.232.11 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:36 GMT Fri Jun 19 2020 | Duration: 14h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 138328406 | Bytes Rx: 67916304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71490 | Audit Session ID: 0a90076b117420005eeced90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71490 | Audit Session ID: 0a90076b117420005eeced90 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 12h:48m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 104380977 | Bytes Rx: 76547352 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 12h:48m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 104380977 | Bytes Rx: 76547352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:53 GMT Fri Jun 19 2020 | Duration: 12h:08m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 97976112 | Bytes Rx: 58060835 | IP Addr: 10.144.232.19 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:53 GMT Fri Jun 19 2020 | Duration: 12h:08m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 97976112 | Bytes Rx: 58060835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71532 | Audit Session ID: 0a90076b1176c0005eed0949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71532 | Audit Session ID: 0a90076b1176c0005eed0949 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 10h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3050609633 | Bytes Rx: 528428194 | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 10h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3050609633 | Bytes Rx: 528428194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 174.226.131.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:47:21 GMT Fri Jun 19 2020 | Duration: 10h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 135128311 | Bytes Rx: 4055119186 | IP Addr: 10.144.233.61 | Public IP: 174.226.131.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:47:21 GMT Fri Jun 19 2020 | Duration: 10h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 135128311 | Bytes Rx: 4055119186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71545 | Audit Session ID: 0a90076b117790005eed2459 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71545 | Audit Session ID: 0a90076b117790005eed2459 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 9h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 121928221 | Bytes Rx: 49760513 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 9h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 121928221 | Bytes Rx: 49760513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 7h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 508666005 | Bytes Rx: 69068506 | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 7h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 508666005 | Bytes Rx: 69068506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 5h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 555588873 | Bytes Rx: 35889900 | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 5h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 555588873 | Bytes Rx: 35889900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:45 GMT Sat Jun 20 2020 | Duration: 5h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3879589691 | Bytes Rx: 417003749 | IP Addr: 10.144.230.198 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:45 GMT Sat Jun 20 2020 | Duration: 5h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3879589691 | Bytes Rx: 417003749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71566 | Audit Session ID: 0a90076b1178e0005eed6ac1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71566 | Audit Session ID: 0a90076b1178e0005eed6ac1 | Security Group Tag: none | EasyVPN: 0 ||
