sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: VMISKIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.210 | Public IP: 106.78.169.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:38 IST Sat Jun 6 2020 | Duration: 5h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 259667824 | Bytes Rx: 56435698 | IP Addr: 10.150.238.210 | Public IP: 106.78.169.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:38 IST Sat Jun 6 2020 | Duration: 5h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 259667824 | Bytes Rx: 56435698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263342 | Audit Session ID: 0a96cf6a404ae0005edb08f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263342 | Audit Session ID: 0a96cf6a404ae0005edb08f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: andalm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.219 | Public IP: 49.207.132.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:54 IST Sat Jun 6 2020 | Duration: 5h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 257146877 | Bytes Rx: 151020437 | IP Addr: 10.150.238.219 | Public IP: 49.207.132.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:54 IST Sat Jun 6 2020 | Duration: 5h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 257146877 | Bytes Rx: 151020437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263343 | Audit Session ID: 0a96cf6a404af0005edb097a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263343 | Audit Session ID: 0a96cf6a404af0005edb097a | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.118 | Public IP: 157.33.171.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:37 IST Sat Jun 6 2020 | Duration: 5h:08m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1001416380 | Bytes Rx: 230472728 | IP Addr: 10.150.238.118 | Public IP: 157.33.171.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:37 IST Sat Jun 6 2020 | Duration: 5h:08m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1001416380 | Bytes Rx: 230472728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263351 | Audit Session ID: 0a96cf6a404b70005edb0bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263351 | Audit Session ID: 0a96cf6a404b70005edb0bfd | Security Group Tag: none | EasyVPN: 0 ||
Username: SRajput | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.121 | Public IP: 49.35.114.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:43 IST Sat Jun 6 2020 | Duration: 5h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 391162051 | Bytes Rx: 149089920 | IP Addr: 10.150.238.121 | Public IP: 49.35.114.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:43 IST Sat Jun 6 2020 | Duration: 5h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 391162051 | Bytes Rx: 149089920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263355 | Audit Session ID: 0a96cf6a404bb0005edb0c7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263355 | Audit Session ID: 0a96cf6a404bb0005edb0c7b | Security Group Tag: none | EasyVPN: 0 ||
Username: Kalpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.122 | Public IP: 106.193.213.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:03 IST Sat Jun 6 2020 | Duration: 5h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 403037153 | Bytes Rx: 141145252 | IP Addr: 10.150.238.122 | Public IP: 106.193.213.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:03 IST Sat Jun 6 2020 | Duration: 5h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 403037153 | Bytes Rx: 141145252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263356 | Audit Session ID: 0a96cf6a404bc0005edb0c8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263356 | Audit Session ID: 0a96cf6a404bc0005edb0c8f | Security Group Tag: none | EasyVPN: 0 ||
Username: Sraichur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.126 | Public IP: 49.35.222.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:34 IST Sat Jun 6 2020 | Duration: 5h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 139657857 | Bytes Rx: 69140416 | IP Addr: 10.150.238.126 | Public IP: 49.35.222.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:34 IST Sat Jun 6 2020 | Duration: 5h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 139657857 | Bytes Rx: 69140416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263358 | Audit Session ID: 0a96cf6a404be0005edb0cae | Security Group Tag: none | EasyVPN: 0 |Session ID: 263358 | Audit Session ID: 0a96cf6a404be0005edb0cae | Security Group Tag: none | EasyVPN: 0 ||
Username: PavNikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC78 | IP Addr: 10.150.247.46 | Public IP: 106.66.204.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:27 IST Sat Jun 6 2020 | Duration: 5h:04m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 138134269 | Bytes Rx: 135978444 | IP Addr: 10.150.247.46 | Public IP: 106.66.204.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:27 IST Sat Jun 6 2020 | Duration: 5h:04m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 138134269 | Bytes Rx: 135978444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263359 | Audit Session ID: 0a96cf6a404bf0005edb0ce3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263359 | Audit Session ID: 0a96cf6a404bf0005edb0ce3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.145 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:34 IST Sat Jun 6 2020 | Duration: 5h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 234849283 | Bytes Rx: 63310839 | IP Addr: 10.150.238.145 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:34 IST Sat Jun 6 2020 | Duration: 5h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 234849283 | Bytes Rx: 63310839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263360 | Audit Session ID: 0a96cf6a404c00005edb0cea | Security Group Tag: none | EasyVPN: 0 |Session ID: 263360 | Audit Session ID: 0a96cf6a404c00005edb0cea | Security Group Tag: none | EasyVPN: 0 ||
Username: asuryawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.149 | Public IP: 106.193.100.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:53 IST Sat Jun 6 2020 | Duration: 5h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 209139409 | Bytes Rx: 83897691 | IP Addr: 10.150.238.149 | Public IP: 106.193.100.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:53 IST Sat Jun 6 2020 | Duration: 5h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 209139409 | Bytes Rx: 83897691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263362 | Audit Session ID: 0a96cf6a404c20005edb0d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263362 | Audit Session ID: 0a96cf6a404c20005edb0d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumSonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.183 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:23 IST Sat Jun 6 2020 | Duration: 5h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 386723330 | Bytes Rx: 122076557 | IP Addr: 10.150.238.183 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:23 IST Sat Jun 6 2020 | Duration: 5h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 386723330 | Bytes Rx: 122076557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263363 | Audit Session ID: 0a96cf6a404c30005edb0d93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263363 | Audit Session ID: 0a96cf6a404c30005edb0d93 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.48 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:23 IST Sat Jun 6 2020 | Duration: 4h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 134016453 | Bytes Rx: 72181312 | IP Addr: 10.150.239.48 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:23 IST Sat Jun 6 2020 | Duration: 4h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 134016453 | Bytes Rx: 72181312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263372 | Audit Session ID: 0a96cf6a404cc0005edb0efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 263372 | Audit Session ID: 0a96cf6a404cc0005edb0efb | Security Group Tag: none | EasyVPN: 0 ||
Username: shivyada | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.19 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:45 IST Sat Jun 6 2020 | Duration: 4h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1395311233 | Bytes Rx: 175073000 | IP Addr: 10.150.239.19 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:45 IST Sat Jun 6 2020 | Duration: 4h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1395311233 | Bytes Rx: 175073000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263375 | Audit Session ID: 0a96cf6a404cf0005edb1169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263375 | Audit Session ID: 0a96cf6a404cf0005edb1169 | Security Group Tag: none | EasyVPN: 0 ||
Username: balkakde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.223 | Public IP: 49.35.16.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:36 IST Sat Jun 6 2020 | Duration: 4h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 685116124 | Bytes Rx: 123073587 | IP Addr: 10.150.238.223 | Public IP: 49.35.16.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:36 IST Sat Jun 6 2020 | Duration: 4h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 685116124 | Bytes Rx: 123073587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263379 | Audit Session ID: 0a96cf6a404d30005edb119c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263379 | Audit Session ID: 0a96cf6a404d30005edb119c | Security Group Tag: none | EasyVPN: 0 ||
Username: AksDange | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.224 | Public IP: 106.193.200.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 6 2020 | Duration: 4h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 150596350 | Bytes Rx: 44077060 | IP Addr: 10.150.238.224 | Public IP: 106.193.200.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 6 2020 | Duration: 4h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 150596350 | Bytes Rx: 44077060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263381 | Audit Session ID: 0a96cf6a404d50005edb11a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263381 | Audit Session ID: 0a96cf6a404d50005edb11a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tkshatri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.125 | Public IP: 49.35.127.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:38 IST Sat Jun 6 2020 | Duration: 4h:42m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 266885879 | Bytes Rx: 112907504 | IP Addr: 10.150.238.125 | Public IP: 49.35.127.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:38 IST Sat Jun 6 2020 | Duration: 4h:42m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 266885879 | Bytes Rx: 112907504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263394 | Audit Session ID: 0a96cf6a404e20005edb1216 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263394 | Audit Session ID: 0a96cf6a404e20005edb1216 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaikPuli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.50 | Public IP: 157.48.60.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:40 IST Sat Jun 6 2020 | Duration: 4h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 476573801 | Bytes Rx: 118633796 | IP Addr: 10.150.239.50 | Public IP: 157.48.60.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:40 IST Sat Jun 6 2020 | Duration: 4h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 476573801 | Bytes Rx: 118633796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263407 | Audit Session ID: 0a96cf6a404ef0005edb12cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263407 | Audit Session ID: 0a96cf6a404ef0005edb12cc | Security Group Tag: none | EasyVPN: 0 ||
Username: PMahabal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.51 | Public IP: 183.87.226.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:49 IST Sat Jun 6 2020 | Duration: 4h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 92476371 | Bytes Rx: 36473665 | IP Addr: 10.150.239.51 | Public IP: 183.87.226.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:49 IST Sat Jun 6 2020 | Duration: 4h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 92476371 | Bytes Rx: 36473665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263408 | Audit Session ID: 0a96cf6a404f00005edb12d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263408 | Audit Session ID: 0a96cf6a404f00005edb12d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arohila | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.60 | Public IP: 157.37.183.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:54 IST Sat Jun 6 2020 | Duration: 4h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 718673503 | Bytes Rx: 203944022 | IP Addr: 10.150.239.60 | Public IP: 157.37.183.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:54 IST Sat Jun 6 2020 | Duration: 4h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 718673503 | Bytes Rx: 203944022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263416 | Audit Session ID: 0a96cf6a404f80005edb1352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263416 | Audit Session ID: 0a96cf6a404f80005edb1352 | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.61 | Public IP: 49.35.0.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:48 IST Sat Jun 6 2020 | Duration: 4h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 860317369 | Bytes Rx: 114096246 | IP Addr: 10.150.239.61 | Public IP: 49.35.0.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:48 IST Sat Jun 6 2020 | Duration: 4h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 860317369 | Bytes Rx: 114096246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263418 | Audit Session ID: 0a96cf6a404fa0005edb1388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263418 | Audit Session ID: 0a96cf6a404fa0005edb1388 | Security Group Tag: none | EasyVPN: 0 ||
Username: ptripath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.62 | Public IP: 183.87.28.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Sat Jun 6 2020 | Duration: 4h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 102812899 | Bytes Rx: 34330902 | IP Addr: 10.150.239.62 | Public IP: 183.87.28.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Sat Jun 6 2020 | Duration: 4h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 102812899 | Bytes Rx: 34330902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263419 | Audit Session ID: 0a96cf6a404fb0005edb138f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263419 | Audit Session ID: 0a96cf6a404fb0005edb138f | Security Group Tag: none | EasyVPN: 0 ||
