sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:44 IST Sun Jun 7 2020 | Duration: 2h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56551168 | Bytes Rx: 15683833 | IP Addr: 10.149.234.172 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:44 IST Sun Jun 7 2020 | Duration: 2h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56551168 | Bytes Rx: 15683833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153902 | Audit Session ID: 0a95072b2592e0005edc3f0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153902 | Audit Session ID: 0a95072b2592e0005edc3f0c | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:12 IST Sun Jun 7 2020 | Duration: 2h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 938201027 | Bytes Rx: 34608471 | IP Addr: 10.149.234.226 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:12 IST Sun Jun 7 2020 | Duration: 2h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 938201027 | Bytes Rx: 34608471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153906 | Audit Session ID: 0a95072b259320005edc46a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153906 | Audit Session ID: 0a95072b259320005edc46a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shakeela | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.228 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:37 IST Sun Jun 7 2020 | Duration: 2h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 322169712 | Bytes Rx: 53749831 | IP Addr: 10.149.234.228 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:37 IST Sun Jun 7 2020 | Duration: 2h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 322169712 | Bytes Rx: 53749831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153908 | Audit Session ID: 0a95072b259340005edc46fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153908 | Audit Session ID: 0a95072b259340005edc46fd | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:01 IST Sun Jun 7 2020 | Duration: 2h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 25353983 | Bytes Rx: 9379018 | IP Addr: 10.149.235.2 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:01 IST Sun Jun 7 2020 | Duration: 2h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 25353983 | Bytes Rx: 9379018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153913 | Audit Session ID: 0a95072b259390005edc4841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153913 | Audit Session ID: 0a95072b259390005edc4841 | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 2h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 509706686 | Bytes Rx: 56246975 | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 2h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 509706686 | Bytes Rx: 56246975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 157.50.122.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:54 IST Sun Jun 7 2020 | Duration: 2h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 210444499 | Bytes Rx: 78923965 | IP Addr: 10.149.234.236 | Public IP: 157.50.122.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:54 IST Sun Jun 7 2020 | Duration: 2h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 210444499 | Bytes Rx: 78923965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153918 | Audit Session ID: 0a95072b2593e0005edc48ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 153918 | Audit Session ID: 0a95072b2593e0005edc48ee | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 2h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 15529571 | Bytes Rx: 4969571 | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 2h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 15529571 | Bytes Rx: 4969571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 ||
Username: omkar.deshmukh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 103.124.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:33 IST Sun Jun 7 2020 | Duration: 2h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 367007696 | Bytes Rx: 62866925 | IP Addr: 10.149.234.240 | Public IP: 103.124.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:33 IST Sun Jun 7 2020 | Duration: 2h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 367007696 | Bytes Rx: 62866925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153921 | Audit Session ID: 0a95072b259410005edc4915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153921 | Audit Session ID: 0a95072b259410005edc4915 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 106.200.115.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:48 IST Sun Jun 7 2020 | Duration: 2h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 62805402 | Bytes Rx: 45861795 | IP Addr: 10.149.234.242 | Public IP: 106.200.115.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:48 IST Sun Jun 7 2020 | Duration: 2h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 62805402 | Bytes Rx: 45861795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153922 | Audit Session ID: 0a95072b259420005edc4924 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153922 | Audit Session ID: 0a95072b259420005edc4924 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 2h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 64300129 | Bytes Rx: 20210083 | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 2h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 64300129 | Bytes Rx: 20210083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.244 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 2h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 89321034 | Bytes Rx: 30651515 | IP Addr: 10.149.234.244 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 2h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 89321034 | Bytes Rx: 30651515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153927 | Audit Session ID: 0a95072b259470005edc4977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153927 | Audit Session ID: 0a95072b259470005edc4977 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 60.243.113.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 2h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 197310278 | Bytes Rx: 60062890 | IP Addr: 10.149.234.247 | Public IP: 60.243.113.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 2h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 197310278 | Bytes Rx: 60062890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153928 | Audit Session ID: 0a95072b259480005edc4977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153928 | Audit Session ID: 0a95072b259480005edc4977 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSVaidya | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.167 | Public IP: 49.35.45.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:55 IST Sun Jun 7 2020 | Duration: 2h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 250642095 | Bytes Rx: 43667302 | IP Addr: 10.149.234.167 | Public IP: 49.35.45.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:55 IST Sun Jun 7 2020 | Duration: 2h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 250642095 | Bytes Rx: 43667302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153952 | Audit Session ID: 0a95072b259600005edc49a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153952 | Audit Session ID: 0a95072b259600005edc49a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 49.35.199.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:57 IST Sun Jun 7 2020 | Duration: 2h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 312571410 | Bytes Rx: 76266327 | IP Addr: 10.149.234.168 | Public IP: 49.35.199.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:57 IST Sun Jun 7 2020 | Duration: 2h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 312571410 | Bytes Rx: 76266327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153953 | Audit Session ID: 0a95072b259610005edc49a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153953 | Audit Session ID: 0a95072b259610005edc49a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 157.51.127.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:03 IST Sun Jun 7 2020 | Duration: 2h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 117808417 | Bytes Rx: 36311843 | IP Addr: 10.149.234.173 | Public IP: 157.51.127.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:03 IST Sun Jun 7 2020 | Duration: 2h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 117808417 | Bytes Rx: 36311843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153955 | Audit Session ID: 0a95072b259630005edc49ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 153955 | Audit Session ID: 0a95072b259630005edc49ab | Security Group Tag: none | EasyVPN: 0 ||
Username: muhammed.aslam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 223.228.179.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:29 IST Sun Jun 7 2020 | Duration: 2h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 602625313 | Bytes Rx: 65216942 | IP Addr: 10.149.234.176 | Public IP: 223.228.179.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:29 IST Sun Jun 7 2020 | Duration: 2h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 602625313 | Bytes Rx: 65216942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153966 | Audit Session ID: 0a95072b2596e0005edc49c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153966 | Audit Session ID: 0a95072b2596e0005edc49c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: NGavhale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 156.237.1.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:53 IST Sun Jun 7 2020 | Duration: 2h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 71858284 | Bytes Rx: 69429792 | IP Addr: 10.149.234.179 | Public IP: 156.237.1.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:53 IST Sun Jun 7 2020 | Duration: 2h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 71858284 | Bytes Rx: 69429792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153981 | Audit Session ID: 0a95072b2597d0005edc49dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153981 | Audit Session ID: 0a95072b2597d0005edc49dd | Security Group Tag: none | EasyVPN: 0 ||
Username: pratinga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.17 | Public IP: 106.193.203.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:32 IST Sun Jun 7 2020 | Duration: 2h:07m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 60295460 | Bytes Rx: 23283336 | IP Addr: 10.149.235.17 | Public IP: 106.193.203.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:32 IST Sun Jun 7 2020 | Duration: 2h:07m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 60295460 | Bytes Rx: 23283336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153996 | Audit Session ID: 0a95072b2598c0005edc4af4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153996 | Audit Session ID: 0a95072b2598c0005edc4af4 | Security Group Tag: none | EasyVPN: 0 ||
Username: soshriva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 157.34.161.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 IST Sun Jun 7 2020 | Duration: 2h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 103328457 | Bytes Rx: 25059139 | IP Addr: 10.149.235.26 | Public IP: 157.34.161.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 IST Sun Jun 7 2020 | Duration: 2h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 103328457 | Bytes Rx: 25059139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153998 | Audit Session ID: 0a95072b2598e0005edc4b09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153998 | Audit Session ID: 0a95072b2598e0005edc4b09 | Security Group Tag: none | EasyVPN: 0 ||
