sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 106.193.144.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:29 IST Fri Jun 5 2020 | Duration: 5h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 225961419 | Bytes Rx: 104675855 | IP Addr: 10.149.234.18 | Public IP: 106.193.144.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:29 IST Fri Jun 5 2020 | Duration: 5h:40m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 225961419 | Bytes Rx: 104675855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150833 | Audit Session ID: 0a95072b24d310005ed9c26d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150833 | Audit Session ID: 0a95072b24d310005ed9c26d | Security Group Tag: none | EasyVPN: 0 ||
Username: sgokul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.19 | Public IP: 171.76.41.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:40 IST Fri Jun 5 2020 | Duration: 5h:40m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 559071025 | Bytes Rx: 64167119 | IP Addr: 10.149.234.19 | Public IP: 171.76.41.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:40 IST Fri Jun 5 2020 | Duration: 5h:40m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 559071025 | Bytes Rx: 64167119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150834 | Audit Session ID: 0a95072b24d320005ed9c278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150834 | Audit Session ID: 0a95072b24d320005ed9c278 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 203.81.240.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:57 IST Fri Jun 5 2020 | Duration: 5h:39m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 84191086 | Bytes Rx: 142900556 | IP Addr: 10.149.234.21 | Public IP: 203.81.240.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:57 IST Fri Jun 5 2020 | Duration: 5h:39m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 84191086 | Bytes Rx: 142900556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150836 | Audit Session ID: 0a95072b24d340005ed9c289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150836 | Audit Session ID: 0a95072b24d340005ed9c289 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.26 | Public IP: 49.207.128.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:44 IST Fri Jun 5 2020 | Duration: 5h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 171894627 | Bytes Rx: 217202717 | IP Addr: 10.149.234.26 | Public IP: 49.207.128.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:44 IST Fri Jun 5 2020 | Duration: 5h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 171894627 | Bytes Rx: 217202717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150841 | Audit Session ID: 0a95072b24d390005ed9c2b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150841 | Audit Session ID: 0a95072b24d390005ed9c2b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: knamasiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.31 | Public IP: 49.37.198.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:33 IST Fri Jun 5 2020 | Duration: 5h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 421754468 | Bytes Rx: 91237578 | IP Addr: 10.149.234.31 | Public IP: 49.37.198.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:33 IST Fri Jun 5 2020 | Duration: 5h:38m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 421754468 | Bytes Rx: 91237578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150845 | Audit Session ID: 0a95072b24d3d0005ed9c2e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150845 | Audit Session ID: 0a95072b24d3d0005ed9c2e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: murharih | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 49.206.124.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Fri Jun 5 2020 | Duration: 5h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 96800597 | Bytes Rx: 41472426 | IP Addr: 10.149.234.30 | Public IP: 49.206.124.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Fri Jun 5 2020 | Duration: 5h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 96800597 | Bytes Rx: 41472426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150846 | Audit Session ID: 0a95072b24d3e0005ed9c2ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 150846 | Audit Session ID: 0a95072b24d3e0005ed9c2ef | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.32 | Public IP: 223.182.206.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:49 IST Fri Jun 5 2020 | Duration: 5h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 285996469 | Bytes Rx: 87714383 | IP Addr: 10.149.234.32 | Public IP: 223.182.206.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:49 IST Fri Jun 5 2020 | Duration: 5h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 285996469 | Bytes Rx: 87714383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150847 | Audit Session ID: 0a95072b24d3f0005ed9c2f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150847 | Audit Session ID: 0a95072b24d3f0005ed9c2f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kveerapp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.38 | Public IP: 157.46.2.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:34 IST Fri Jun 5 2020 | Duration: 5h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 384686869 | Bytes Rx: 371916571 | IP Addr: 10.149.234.38 | Public IP: 157.46.2.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:34 IST Fri Jun 5 2020 | Duration: 5h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 384686869 | Bytes Rx: 371916571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150855 | Audit Session ID: 0a95072b24d470005ed9c326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150855 | Audit Session ID: 0a95072b24d470005ed9c326 | Security Group Tag: none | EasyVPN: 0 ||
Username: NSalamra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.36 | Public IP: 210.18.139.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:32 IST Fri Jun 5 2020 | Duration: 5h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 980352037 | Bytes Rx: 229220581 | IP Addr: 10.149.234.36 | Public IP: 210.18.139.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:32 IST Fri Jun 5 2020 | Duration: 5h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 980352037 | Bytes Rx: 229220581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150858 | Audit Session ID: 0a95072b24d4a0005ed9c450 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150858 | Audit Session ID: 0a95072b24d4a0005ed9c450 | Security Group Tag: none | EasyVPN: 0 ||
Username: renganas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.41 | Public IP: 110.172.187.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:47 IST Fri Jun 5 2020 | Duration: 5h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 265946176 | Bytes Rx: 47320424 | IP Addr: 10.149.234.41 | Public IP: 110.172.187.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:47 IST Fri Jun 5 2020 | Duration: 5h:32m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 265946176 | Bytes Rx: 47320424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150861 | Audit Session ID: 0a95072b24d4d0005ed9c45f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150861 | Audit Session ID: 0a95072b24d4d0005ed9c45f | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.43 | Public IP: 123.136.149.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Fri Jun 5 2020 | Duration: 5h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 504919663 | Bytes Rx: 67672051 | IP Addr: 10.149.234.43 | Public IP: 123.136.149.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Fri Jun 5 2020 | Duration: 5h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 504919663 | Bytes Rx: 67672051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150862 | Audit Session ID: 0a95072b24d4e0005ed9c466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150862 | Audit Session ID: 0a95072b24d4e0005ed9c466 | Security Group Tag: none | EasyVPN: 0 ||
Username: aveeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.230 | Public IP: 106.198.47.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:14 IST Fri Jun 5 2020 | Duration: 5h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 359675307 | Bytes Rx: 77488036 | IP Addr: 10.149.235.230 | Public IP: 106.198.47.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:14 IST Fri Jun 5 2020 | Duration: 5h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 359675307 | Bytes Rx: 77488036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150864 | Audit Session ID: 0a95072b24d500005ed9c47a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150864 | Audit Session ID: 0a95072b24d500005ed9c47a | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 113.193.138.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:24 IST Fri Jun 5 2020 | Duration: 5h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 75137027 | Bytes Rx: 37154628 | IP Addr: 10.149.234.34 | Public IP: 113.193.138.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:24 IST Fri Jun 5 2020 | Duration: 5h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 75137027 | Bytes Rx: 37154628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150866 | Audit Session ID: 0a95072b24d520005ed9c484 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150866 | Audit Session ID: 0a95072b24d520005ed9c484 | Security Group Tag: none | EasyVPN: 0 ||
Username: viswanathan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.44 | Public IP: 122.180.230.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:37 IST Fri Jun 5 2020 | Duration: 5h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 352734490 | Bytes Rx: 522970549 | IP Addr: 10.149.234.44 | Public IP: 122.180.230.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:37 IST Fri Jun 5 2020 | Duration: 5h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 352734490 | Bytes Rx: 522970549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150867 | Audit Session ID: 0a95072b24d530005ed9c491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150867 | Audit Session ID: 0a95072b24d530005ed9c491 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:52 IST Fri Jun 5 2020 | Duration: 5h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 487150500 | Bytes Rx: 176714303 | IP Addr: 10.149.234.47 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:52 IST Fri Jun 5 2020 | Duration: 5h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 487150500 | Bytes Rx: 176714303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150869 | Audit Session ID: 0a95072b24d550005ed9c4a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150869 | Audit Session ID: 0a95072b24d550005ed9c4a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: absamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.46 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 5h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 249277372 | Bytes Rx: 261265867 | IP Addr: 10.149.234.46 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 5h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 249277372 | Bytes Rx: 261265867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150870 | Audit Session ID: 0a95072b24d560005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150870 | Audit Session ID: 0a95072b24d560005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.48 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:18 IST Fri Jun 5 2020 | Duration: 5h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 541163631 | Bytes Rx: 344971687 | IP Addr: 10.149.234.48 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:18 IST Fri Jun 5 2020 | Duration: 5h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 541163631 | Bytes Rx: 344971687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150871 | Audit Session ID: 0a95072b24d570005ed9c4ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 150871 | Audit Session ID: 0a95072b24d570005ed9c4ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kumpavan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.49 | Public IP: 106.200.239.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:20 IST Fri Jun 5 2020 | Duration: 5h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5943742351 | Bytes Rx: 775052086 | IP Addr: 10.149.234.49 | Public IP: 106.200.239.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:20 IST Fri Jun 5 2020 | Duration: 5h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5943742351 | Bytes Rx: 775052086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150872 | Audit Session ID: 0a95072b24d580005ed9c4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150872 | Audit Session ID: 0a95072b24d580005ed9c4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.50 | Public IP: 157.44.150.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:33 IST Fri Jun 5 2020 | Duration: 5h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 531155028 | Bytes Rx: 124418593 | IP Addr: 10.149.234.50 | Public IP: 157.44.150.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:33 IST Fri Jun 5 2020 | Duration: 5h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 531155028 | Bytes Rx: 124418593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150873 | Audit Session ID: 0a95072b24d590005ed9c4c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150873 | Audit Session ID: 0a95072b24d590005ed9c4c9 | Security Group Tag: none | EasyVPN: 0 ||
