sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 10h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3115628625 | Bytes Rx: 1222235365 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 10h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3115628625 | Bytes Rx: 1222235365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 49.35.61.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:38 IST Sun Jun 7 2020 | Duration: 2h:44m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 104901904 | Bytes Rx: 41424676 | IP Addr: 10.149.233.246 | Public IP: 49.35.61.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:38 IST Sun Jun 7 2020 | Duration: 2h:44m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 104901904 | Bytes Rx: 41424676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137674 | Audit Session ID: 0a95072a219ca0005edc424e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137674 | Audit Session ID: 0a95072a219ca0005edc424e | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 117.201.130.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:44 IST Sun Jun 7 2020 | Duration: 2h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 889356686 | Bytes Rx: 82562873 | IP Addr: 10.149.233.248 | Public IP: 117.201.130.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:44 IST Sun Jun 7 2020 | Duration: 2h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 889356686 | Bytes Rx: 82562873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137675 | Audit Session ID: 0a95072a219cb0005edc4290 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137675 | Audit Session ID: 0a95072a219cb0005edc4290 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.245 | Public IP: 112.133.251.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:09 IST Sun Jun 7 2020 | Duration: 2h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 127538392 | Bytes Rx: 37668565 | IP Addr: 10.149.233.245 | Public IP: 112.133.251.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:09 IST Sun Jun 7 2020 | Duration: 2h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 127538392 | Bytes Rx: 37668565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137677 | Audit Session ID: 0a95072a219cd0005edc42e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137677 | Audit Session ID: 0a95072a219cd0005edc42e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 IST Sun Jun 7 2020 | Duration: 2h:41m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 81846399 | Bytes Rx: 26351300 | IP Addr: 10.149.233.249 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:21 IST Sun Jun 7 2020 | Duration: 2h:41m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 81846399 | Bytes Rx: 26351300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137678 | Audit Session ID: 0a95072a219ce0005edc42f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137678 | Audit Session ID: 0a95072a219ce0005edc42f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.251 | Public IP: 49.204.188.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:45 IST Sun Jun 7 2020 | Duration: 2h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 85389268 | Bytes Rx: 44022999 | IP Addr: 10.149.233.251 | Public IP: 49.204.188.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:45 IST Sun Jun 7 2020 | Duration: 2h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 85389268 | Bytes Rx: 44022999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137679 | Audit Session ID: 0a95072a219cf0005edc4345 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137679 | Audit Session ID: 0a95072a219cf0005edc4345 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.46.49.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:20 IST Sun Jun 7 2020 | Duration: 2h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 239429260 | Bytes Rx: 127340064 | IP Addr: 10.149.248.100 | Public IP: 157.46.49.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:20 IST Sun Jun 7 2020 | Duration: 2h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 239429260 | Bytes Rx: 127340064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137680 | Audit Session ID: 0a95072a219d00005edc4368 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137680 | Audit Session ID: 0a95072a219d00005edc4368 | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.253 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:05 IST Sun Jun 7 2020 | Duration: 2h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 391339194 | Bytes Rx: 96121490 | IP Addr: 10.149.233.253 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:05 IST Sun Jun 7 2020 | Duration: 2h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 391339194 | Bytes Rx: 96121490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137682 | Audit Session ID: 0a95072a219d20005edc43d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137682 | Audit Session ID: 0a95072a219d20005edc43d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalsekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 106.198.126.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:31 IST Sun Jun 7 2020 | Duration: 2h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 87295679 | Bytes Rx: 23354527 | IP Addr: 10.149.232.1 | Public IP: 106.198.126.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:31 IST Sun Jun 7 2020 | Duration: 2h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 87295679 | Bytes Rx: 23354527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137685 | Audit Session ID: 0a95072a219d50005edc4427 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137685 | Audit Session ID: 0a95072a219d50005edc4427 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 45.127.45.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:04 IST Sun Jun 7 2020 | Duration: 2h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 385680074 | Bytes Rx: 89624013 | IP Addr: 10.149.232.2 | Public IP: 45.127.45.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:04 IST Sun Jun 7 2020 | Duration: 2h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 385680074 | Bytes Rx: 89624013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137688 | Audit Session ID: 0a95072a219d80005edc44c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137688 | Audit Session ID: 0a95072a219d80005edc44c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyYadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.3 | Public IP: 106.210.250.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:36 IST Sun Jun 7 2020 | Duration: 2h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 390727863 | Bytes Rx: 122520674 | IP Addr: 10.149.232.3 | Public IP: 106.210.250.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:36 IST Sun Jun 7 2020 | Duration: 2h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 390727863 | Bytes Rx: 122520674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137689 | Audit Session ID: 0a95072a219d90005edc451c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137689 | Audit Session ID: 0a95072a219d90005edc451c | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:04 IST Sun Jun 7 2020 | Duration: 2h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 447117364 | Bytes Rx: 86248281 | IP Addr: 10.149.232.4 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:04 IST Sun Jun 7 2020 | Duration: 2h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 447117364 | Bytes Rx: 86248281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137690 | Audit Session ID: 0a95072a219da0005edc4538 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137690 | Audit Session ID: 0a95072a219da0005edc4538 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsivapra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 157.50.103.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:42 IST Sun Jun 7 2020 | Duration: 2h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 187723685 | Bytes Rx: 47695403 | IP Addr: 10.149.233.188 | Public IP: 157.50.103.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:42 IST Sun Jun 7 2020 | Duration: 2h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 187723685 | Bytes Rx: 47695403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137692 | Audit Session ID: 0a95072a219dc0005edc45d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137692 | Audit Session ID: 0a95072a219dc0005edc45d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srmariva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 45.123.25.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:59 IST Sun Jun 7 2020 | Duration: 2h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 182207410 | Bytes Rx: 71396264 | IP Addr: 10.149.233.189 | Public IP: 45.123.25.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:59 IST Sun Jun 7 2020 | Duration: 2h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 182207410 | Bytes Rx: 71396264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137693 | Audit Session ID: 0a95072a219dd0005edc45e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137693 | Audit Session ID: 0a95072a219dd0005edc45e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.190 | Public IP: 49.205.79.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:03 IST Sun Jun 7 2020 | Duration: 2h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 640959928 | Bytes Rx: 62133323 | IP Addr: 10.149.233.190 | Public IP: 49.205.79.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:03 IST Sun Jun 7 2020 | Duration: 2h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 640959928 | Bytes Rx: 62133323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137694 | Audit Session ID: 0a95072a219de0005edc45eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 137694 | Audit Session ID: 0a95072a219de0005edc45eb | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgopal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.187 | Public IP: 122.178.118.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:51 IST Sun Jun 7 2020 | Duration: 2h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 76345696 | Bytes Rx: 15458066 | IP Addr: 10.149.233.187 | Public IP: 122.178.118.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:51 IST Sun Jun 7 2020 | Duration: 2h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 76345696 | Bytes Rx: 15458066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137696 | Audit Session ID: 0a95072a219e00005edc47bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 137696 | Audit Session ID: 0a95072a219e00005edc47bf | Security Group Tag: none | EasyVPN: 0 ||
Username: vaidyaa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.191 | Public IP: 123.136.197.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:01 IST Sun Jun 7 2020 | Duration: 2h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 458231737 | Bytes Rx: 89207299 | IP Addr: 10.149.233.191 | Public IP: 123.136.197.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:01 IST Sun Jun 7 2020 | Duration: 2h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 458231737 | Bytes Rx: 89207299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137697 | Audit Session ID: 0a95072a219e10005edc49e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137697 | Audit Session ID: 0a95072a219e10005edc49e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.192 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:06 IST Sun Jun 7 2020 | Duration: 2h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 60508398 | Bytes Rx: 68444255 | IP Addr: 10.149.233.192 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:06 IST Sun Jun 7 2020 | Duration: 2h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 60508398 | Bytes Rx: 68444255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137698 | Audit Session ID: 0a95072a219e20005edc49ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 137698 | Audit Session ID: 0a95072a219e20005edc49ea | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.193 | Public IP: 122.161.233.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sun Jun 7 2020 | Duration: 2h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 261949632 | Bytes Rx: 45969519 | IP Addr: 10.149.233.193 | Public IP: 122.161.233.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sun Jun 7 2020 | Duration: 2h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 261949632 | Bytes Rx: 45969519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137699 | Audit Session ID: 0a95072a219e30005edc49ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 137699 | Audit Session ID: 0a95072a219e30005edc49ec | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.194 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:26 IST Sun Jun 7 2020 | Duration: 2h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1344199219 | Bytes Rx: 78976779 | IP Addr: 10.149.233.194 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:26 IST Sun Jun 7 2020 | Duration: 2h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1344199219 | Bytes Rx: 78976779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137700 | Audit Session ID: 0a95072a219e40005edc49fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 137700 | Audit Session ID: 0a95072a219e40005edc49fe | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.196 | Public IP: 106.220.141.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:30 IST Sun Jun 7 2020 | Duration: 2h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 26210299 | Bytes Rx: 15839326 | IP Addr: 10.149.233.196 | Public IP: 106.220.141.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:30 IST Sun Jun 7 2020 | Duration: 2h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 26210299 | Bytes Rx: 15839326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137702 | Audit Session ID: 0a95072a219e60005edc4a02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137702 | Audit Session ID: 0a95072a219e60005edc4a02 | Security Group Tag: none | EasyVPN: 0 ||
