sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19949436250 | Bytes Rx: 5880653602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 2d 6h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1037134042 | Bytes Rx: 350149682 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 2d 6h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1037134042 | Bytes Rx: 350149682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 1d 22h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1018035272 | Bytes Rx: 210568547 | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 1d 22h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1018035272 | Bytes Rx: 210568547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 1d 17h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2526727587 | Bytes Rx: 743985578 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 1d 17h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2526727587 | Bytes Rx: 743985578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 1d 16h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 837316927 | Bytes Rx: 334377546 | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 1d 16h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 837316927 | Bytes Rx: 334377546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1d 9h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1287593884 | Bytes Rx: 1716926233 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1d 9h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1287593884 | Bytes Rx: 1716926233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 1d 6h:37m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 401520833 | Bytes Rx: 192650997 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 1d 6h:37m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 401520833 | Bytes Rx: 192650997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 27.5.91.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 1d 6h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1174853456 | Bytes Rx: 890119154 | IP Addr: 10.144.233.82 | Public IP: 27.5.91.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 1d 6h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1174853456 | Bytes Rx: 890119154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 1d 1h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 974870564 | Bytes Rx: 1224223430 | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 1d 1h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 974870564 | Bytes Rx: 1224223430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 1d 0h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3036132464 | Bytes Rx: 1412904859 | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 1d 0h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3036132464 | Bytes Rx: 1412904859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 23h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5038078723 | Bytes Rx: 518190668 | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 23h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5038078723 | Bytes Rx: 518190668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 23h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 4913082568 | Bytes Rx: 248715135 | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 23h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 4913082568 | Bytes Rx: 248715135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 22h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 640563808 | Bytes Rx: 154971867 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 22h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 640563808 | Bytes Rx: 154971867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 21h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 393557877 | Bytes Rx: 401345165 | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 21h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 393557877 | Bytes Rx: 401345165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 19h:52m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 467619966 | Bytes Rx: 126843415 | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 19h:52m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 467619966 | Bytes Rx: 126843415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 19h:51m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2697220828 | Bytes Rx: 1454722993 | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 19h:51m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2697220828 | Bytes Rx: 1454722993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 19h:12m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 508146729 | Bytes Rx: 207640966 | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 19h:12m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 508146729 | Bytes Rx: 207640966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 17h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 870736246 | Bytes Rx: 388830975 | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 17h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 870736246 | Bytes Rx: 388830975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 15h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1483305514 | Bytes Rx: 307417741 | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 15h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1483305514 | Bytes Rx: 307417741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 14h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1317947287 | Bytes Rx: 203590910 | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 14h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1317947287 | Bytes Rx: 203590910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 12h:50m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 614983142 | Bytes Rx: 40104244 | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 12h:50m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 614983142 | Bytes Rx: 40104244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 |Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 ||
