sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: anmohod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.17 | Public IP: 171.76.101.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:42 IST Mon Jun 22 2020 | Duration: 1h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 46165046 | Bytes Rx: 17500355 | IP Addr: 10.150.237.17 | Public IP: 171.76.101.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:42 IST Mon Jun 22 2020 | Duration: 1h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 46165046 | Bytes Rx: 17500355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47199 | Audit Session ID: 0a96cf690b85f0005ef0234e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47199 | Audit Session ID: 0a96cf690b85f0005ef0234e | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.245 | Public IP: 103.252.27.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:50 IST Mon Jun 22 2020 | Duration: 1h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 692266839 | Bytes Rx: 47147812 | IP Addr: 10.150.236.245 | Public IP: 103.252.27.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:50 IST Mon Jun 22 2020 | Duration: 1h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 692266839 | Bytes Rx: 47147812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47200 | Audit Session ID: 0a96cf690b8600005ef02356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47200 | Audit Session ID: 0a96cf690b8600005ef02356 | Security Group Tag: none | EasyVPN: 0 ||
Username: kailashs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 47.247.97.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:47 IST Mon Jun 22 2020 | Duration: 1h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 25554861 | Bytes Rx: 13752030 | IP Addr: 10.150.236.55 | Public IP: 47.247.97.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:47 IST Mon Jun 22 2020 | Duration: 1h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 25554861 | Bytes Rx: 13752030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47202 | Audit Session ID: 0a96cf690b8620005ef0238f | Security Group Tag: none | EasyVPN: 0 |Session ID: 47202 | Audit Session ID: 0a96cf690b8620005ef0238f | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhaler | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 103.204.38.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:25 IST Mon Jun 22 2020 | Duration: 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 729271088 | Bytes Rx: 56976353 | IP Addr: 10.150.236.64 | Public IP: 103.204.38.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:25 IST Mon Jun 22 2020 | Duration: 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 729271088 | Bytes Rx: 56976353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47205 | Audit Session ID: 0a96cf690b8650005ef023b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47205 | Audit Session ID: 0a96cf690b8650005ef023b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandesja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 157.47.41.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:33 IST Mon Jun 22 2020 | Duration: 1h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53969342 | Bytes Rx: 14317068 | IP Addr: 10.150.236.65 | Public IP: 157.47.41.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:33 IST Mon Jun 22 2020 | Duration: 1h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 53969342 | Bytes Rx: 14317068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47207 | Audit Session ID: 0a96cf690b8670005ef023bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 47207 | Audit Session ID: 0a96cf690b8670005ef023bd | Security Group Tag: none | EasyVPN: 0 ||
Username: Anellore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.68 | Public IP: 112.79.92.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:41 IST Mon Jun 22 2020 | Duration: 1h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 124853817 | Bytes Rx: 23283353 | IP Addr: 10.150.236.68 | Public IP: 112.79.92.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:41 IST Mon Jun 22 2020 | Duration: 1h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 124853817 | Bytes Rx: 23283353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47209 | Audit Session ID: 0a96cf690b8690005ef023c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47209 | Audit Session ID: 0a96cf690b8690005ef023c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC14 | IP Addr: 10.150.245.241 | Public IP: 1.187.37.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:45 IST Mon Jun 22 2020 | Duration: 1h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 920505948 | Bytes Rx: 57003611 | IP Addr: 10.150.245.241 | Public IP: 1.187.37.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:45 IST Mon Jun 22 2020 | Duration: 1h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 920505948 | Bytes Rx: 57003611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47211 | Audit Session ID: 0a96cf690b86b0005ef0247d | Security Group Tag: none | EasyVPN: 0 |Session ID: 47211 | Audit Session ID: 0a96cf690b86b0005ef0247d | Security Group Tag: none | EasyVPN: 0 ||
Username: VBokhare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 45.250.227.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:06 IST Mon Jun 22 2020 | Duration: 1h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 360298473 | Bytes Rx: 17703670 | IP Addr: 10.150.237.234 | Public IP: 45.250.227.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:06 IST Mon Jun 22 2020 | Duration: 1h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 360298473 | Bytes Rx: 17703670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47212 | Audit Session ID: 0a96cf690b86c0005ef02492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47212 | Audit Session ID: 0a96cf690b86c0005ef02492 | Security Group Tag: none | EasyVPN: 0 ||
Username: TNonnaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.10 | Public IP: 106.76.254.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:54 IST Mon Jun 22 2020 | Duration: 1h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 82927536 | Bytes Rx: 23760715 | IP Addr: 10.150.236.10 | Public IP: 106.76.254.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:54 IST Mon Jun 22 2020 | Duration: 1h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 82927536 | Bytes Rx: 23760715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47214 | Audit Session ID: 0a96cf690b86e0005ef024c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47214 | Audit Session ID: 0a96cf690b86e0005ef024c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: aafukate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC21 | IP Addr: 10.150.245.30 | Public IP: 103.112.35.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:20 IST Mon Jun 22 2020 | Duration: 1h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 109222018 | Bytes Rx: 18455324 | IP Addr: 10.150.245.30 | Public IP: 103.112.35.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:20 IST Mon Jun 22 2020 | Duration: 1h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 109222018 | Bytes Rx: 18455324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47215 | Audit Session ID: 0a96cf690b86f0005ef024dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 47215 | Audit Session ID: 0a96cf690b86f0005ef024dc | Security Group Tag: none | EasyVPN: 0 ||
Username: PatPooja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 157.33.165.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:40 IST Mon Jun 22 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 299443938 | Bytes Rx: 35265786 | IP Addr: 10.150.236.219 | Public IP: 157.33.165.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:40 IST Mon Jun 22 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 299443938 | Bytes Rx: 35265786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47216 | Audit Session ID: 0a96cf690b8700005ef024f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47216 | Audit Session ID: 0a96cf690b8700005ef024f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwatRode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 223.182.184.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:55 IST Mon Jun 22 2020 | Duration: 1h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 52883849 | Bytes Rx: 30414439 | IP Addr: 10.150.237.6 | Public IP: 223.182.184.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:55 IST Mon Jun 22 2020 | Duration: 1h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 52883849 | Bytes Rx: 30414439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47218 | Audit Session ID: 0a96cf690b8720005ef024ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 47218 | Audit Session ID: 0a96cf690b8720005ef024ff | Security Group Tag: none | EasyVPN: 0 ||
Username: nitgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.18 | Public IP: 182.70.60.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:05 IST Mon Jun 22 2020 | Duration: 1h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 49905925 | Bytes Rx: 15790338 | IP Addr: 10.150.237.18 | Public IP: 182.70.60.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:05 IST Mon Jun 22 2020 | Duration: 1h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 49905925 | Bytes Rx: 15790338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47219 | Audit Session ID: 0a96cf690b8730005ef02509 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47219 | Audit Session ID: 0a96cf690b8730005ef02509 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.19 | Public IP: 42.106.215.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:25 IST Mon Jun 22 2020 | Duration: 1h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 14595523 | Bytes Rx: 9757327 | IP Addr: 10.150.237.19 | Public IP: 42.106.215.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:25 IST Mon Jun 22 2020 | Duration: 1h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 14595523 | Bytes Rx: 9757327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47220 | Audit Session ID: 0a96cf690b8740005ef0251d | Security Group Tag: none | EasyVPN: 0 |Session ID: 47220 | Audit Session ID: 0a96cf690b8740005ef0251d | Security Group Tag: none | EasyVPN: 0 ||
Username: asnehase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.20 | Public IP: 137.97.127.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:26 IST Mon Jun 22 2020 | Duration: 1h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 19159551 | Bytes Rx: 3795608 | IP Addr: 10.150.237.20 | Public IP: 137.97.127.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:26 IST Mon Jun 22 2020 | Duration: 1h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 19159551 | Bytes Rx: 3795608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47221 | Audit Session ID: 0a96cf690b8750005ef0251e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47221 | Audit Session ID: 0a96cf690b8750005ef0251e | Security Group Tag: none | EasyVPN: 0 ||
Username: prkenkre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.21 | Public IP: 116.74.176.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:44 IST Mon Jun 22 2020 | Duration: 1h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26736838 | Bytes Rx: 10055562 | IP Addr: 10.150.237.21 | Public IP: 116.74.176.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:44 IST Mon Jun 22 2020 | Duration: 1h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26736838 | Bytes Rx: 10055562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47222 | Audit Session ID: 0a96cf690b8760005ef02530 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47222 | Audit Session ID: 0a96cf690b8760005ef02530 | Security Group Tag: none | EasyVPN: 0 ||
Username: mangnank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 106.79.77.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:48 IST Mon Jun 22 2020 | Duration: 1h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12613026 | Bytes Rx: 6362311 | IP Addr: 10.150.237.22 | Public IP: 106.79.77.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:48 IST Mon Jun 22 2020 | Duration: 1h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12613026 | Bytes Rx: 6362311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47223 | Audit Session ID: 0a96cf690b8770005ef02534 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47223 | Audit Session ID: 0a96cf690b8770005ef02534 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ankushs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.23 | Public IP: 106.193.187.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:22 IST Mon Jun 22 2020 | Duration: 1h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 189833441 | Bytes Rx: 14690449 | IP Addr: 10.150.237.23 | Public IP: 106.193.187.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:22 IST Mon Jun 22 2020 | Duration: 1h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 189833441 | Bytes Rx: 14690449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47224 | Audit Session ID: 0a96cf690b8780005ef02556 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47224 | Audit Session ID: 0a96cf690b8780005ef02556 | Security Group Tag: none | EasyVPN: 0 ||
Username: simanjar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC15 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:22 IST Mon Jun 22 2020 | Duration: 1h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 24335849 | Bytes Rx: 28264245 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:22 IST Mon Jun 22 2020 | Duration: 1h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 24335849 | Bytes Rx: 28264245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47225 | Audit Session ID: 0a96cf690b8790005ef02556 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47225 | Audit Session ID: 0a96cf690b8790005ef02556 | Security Group Tag: none | EasyVPN: 0 ||
Username: GLohar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.62 | Public IP: 49.35.38.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:37 IST Mon Jun 22 2020 | Duration: 1h:01m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 106820397 | Bytes Rx: 33113543 | IP Addr: 10.150.236.62 | Public IP: 49.35.38.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:37 IST Mon Jun 22 2020 | Duration: 1h:01m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 106820397 | Bytes Rx: 33113543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47226 | Audit Session ID: 0a96cf690b87a0005ef02565 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47226 | Audit Session ID: 0a96cf690b87a0005ef02565 | Security Group Tag: none | EasyVPN: 0 ||
