sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: madhmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.13 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:02 IST Sun Jun 7 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29837712 | Bytes Rx: 8396781 | IP Addr: 10.150.238.13 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:02 IST Sun Jun 7 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29837712 | Bytes Rx: 8396781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265321 | Audit Session ID: 0a96cf6a40c690005edc6066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265321 | Audit Session ID: 0a96cf6a40c690005edc6066 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaMandal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.23 | Public IP: 157.47.20.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:07:49 IST Sun Jun 7 2020 | Duration: 0h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31894703 | Bytes Rx: 9454338 | IP Addr: 10.150.238.23 | Public IP: 157.47.20.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:07:49 IST Sun Jun 7 2020 | Duration: 0h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31894703 | Bytes Rx: 9454338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265333 | Audit Session ID: 0a96cf6a40c750005edc610d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265333 | Audit Session ID: 0a96cf6a40c750005edc610d | Security Group Tag: none | EasyVPN: 0 ||
Username: varnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.24 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:17 IST Sun Jun 7 2020 | Duration: 0h:33m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 35328735 | Bytes Rx: 11035107 | IP Addr: 10.150.238.24 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:17 IST Sun Jun 7 2020 | Duration: 0h:33m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 35328735 | Bytes Rx: 11035107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265334 | Audit Session ID: 0a96cf6a40c760005edc6129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265334 | Audit Session ID: 0a96cf6a40c760005edc6129 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsurwase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC29 | IP Addr: 10.150.247.241 | Public IP: 157.33.205.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:22 IST Sun Jun 7 2020 | Duration: 0h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 16601890 | Bytes Rx: 6879081 | IP Addr: 10.150.247.241 | Public IP: 157.33.205.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:22 IST Sun Jun 7 2020 | Duration: 0h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 16601890 | Bytes Rx: 6879081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265336 | Audit Session ID: 0a96cf6a40c780005edc616a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265336 | Audit Session ID: 0a96cf6a40c780005edc616a | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.26 | Public IP: 27.60.185.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:43 IST Sun Jun 7 2020 | Duration: 0h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 28418754 | Bytes Rx: 8501096 | IP Addr: 10.150.238.26 | Public IP: 27.60.185.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:43 IST Sun Jun 7 2020 | Duration: 0h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 28418754 | Bytes Rx: 8501096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265337 | Audit Session ID: 0a96cf6a40c790005edc617f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265337 | Audit Session ID: 0a96cf6a40c790005edc617f | Security Group Tag: none | EasyVPN: 0 ||
Username: PavNikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC78 | IP Addr: 10.150.247.46 | Public IP: 106.220.222.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:01 IST Sun Jun 7 2020 | Duration: 0h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 38781440 | Bytes Rx: 11278608 | IP Addr: 10.150.247.46 | Public IP: 106.220.222.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:01 IST Sun Jun 7 2020 | Duration: 0h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 38781440 | Bytes Rx: 11278608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265338 | Audit Session ID: 0a96cf6a40c7a0005edc6191 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265338 | Audit Session ID: 0a96cf6a40c7a0005edc6191 | Security Group Tag: none | EasyVPN: 0 ||
Username: achougul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.27 | Public IP: 42.108.224.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:57 IST Sun Jun 7 2020 | Duration: 0h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10644133 | Bytes Rx: 4078239 | IP Addr: 10.150.238.27 | Public IP: 42.108.224.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:57 IST Sun Jun 7 2020 | Duration: 0h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10644133 | Bytes Rx: 4078239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265339 | Audit Session ID: 0a96cf6a40c7b0005edc61c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265339 | Audit Session ID: 0a96cf6a40c7b0005edc61c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.28 | Public IP: 106.198.106.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:12 IST Sun Jun 7 2020 | Duration: 0h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3663910 | Bytes Rx: 2064846 | IP Addr: 10.150.238.28 | Public IP: 106.198.106.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:12 IST Sun Jun 7 2020 | Duration: 0h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3663910 | Bytes Rx: 2064846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265340 | Audit Session ID: 0a96cf6a40c7c0005edc61d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265340 | Audit Session ID: 0a96cf6a40c7c0005edc61d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jibinj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.29 | Public IP: 103.38.13.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:58 IST Sun Jun 7 2020 | Duration: 0h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 42050260 | Bytes Rx: 7965980 | IP Addr: 10.150.238.29 | Public IP: 103.38.13.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:58 IST Sun Jun 7 2020 | Duration: 0h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 42050260 | Bytes Rx: 7965980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265341 | Audit Session ID: 0a96cf6a40c7d0005edc6206 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265341 | Audit Session ID: 0a96cf6a40c7d0005edc6206 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaGaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.25 | Public IP: 49.32.18.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:22 IST Sun Jun 7 2020 | Duration: 0h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 32554505 | Bytes Rx: 19043369 | IP Addr: 10.150.238.25 | Public IP: 49.32.18.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:22 IST Sun Jun 7 2020 | Duration: 0h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 32554505 | Bytes Rx: 19043369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265343 | Audit Session ID: 0a96cf6a40c7f0005edc621e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265343 | Audit Session ID: 0a96cf6a40c7f0005edc621e | Security Group Tag: none | EasyVPN: 0 ||
Username: amnangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.31 | Public IP: 49.35.30.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:38 IST Sun Jun 7 2020 | Duration: 0h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 19528029 | Bytes Rx: 3179578 | IP Addr: 10.150.238.31 | Public IP: 49.35.30.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:38 IST Sun Jun 7 2020 | Duration: 0h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 19528029 | Bytes Rx: 3179578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265344 | Audit Session ID: 0a96cf6a40c800005edc622e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265344 | Audit Session ID: 0a96cf6a40c800005edc622e | Security Group Tag: none | EasyVPN: 0 ||
Username: keschakk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.32 | Public IP: 103.98.63.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:59 IST Sun Jun 7 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 13381476 | Bytes Rx: 4474754 | IP Addr: 10.150.238.32 | Public IP: 103.98.63.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:59 IST Sun Jun 7 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 13381476 | Bytes Rx: 4474754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265345 | Audit Session ID: 0a96cf6a40c810005edc627f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265345 | Audit Session ID: 0a96cf6a40c810005edc627f | Security Group Tag: none | EasyVPN: 0 ||
Username: RaRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.34 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:14:45 IST Sun Jun 7 2020 | Duration: 0h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 35120530 | Bytes Rx: 6053595 | IP Addr: 10.150.238.34 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:14:45 IST Sun Jun 7 2020 | Duration: 0h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 35120530 | Bytes Rx: 6053595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265346 | Audit Session ID: 0a96cf6a40c820005edc62ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 265346 | Audit Session ID: 0a96cf6a40c820005edc62ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.33 | Public IP: 106.193.192.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:45 IST Sun Jun 7 2020 | Duration: 0h:26m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 185097323 | Bytes Rx: 22152595 | IP Addr: 10.150.238.33 | Public IP: 106.193.192.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:45 IST Sun Jun 7 2020 | Duration: 0h:26m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 185097323 | Bytes Rx: 22152595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265347 | Audit Session ID: 0a96cf6a40c830005edc62ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 265347 | Audit Session ID: 0a96cf6a40c830005edc62ad | Security Group Tag: none | EasyVPN: 0 ||
Username: avenue.koul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.37 | Public IP: 45.127.45.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:44 IST Sun Jun 7 2020 | Duration: 0h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 590039707 | Bytes Rx: 30277481 | IP Addr: 10.150.238.37 | Public IP: 45.127.45.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:44 IST Sun Jun 7 2020 | Duration: 0h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 590039707 | Bytes Rx: 30277481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265350 | Audit Session ID: 0a96cf6a40c860005edc62e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265350 | Audit Session ID: 0a96cf6a40c860005edc62e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JQureshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.38 | Public IP: 106.210.146.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:51 IST Sun Jun 7 2020 | Duration: 0h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20731365 | Bytes Rx: 7427244 | IP Addr: 10.150.238.38 | Public IP: 106.210.146.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:51 IST Sun Jun 7 2020 | Duration: 0h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20731365 | Bytes Rx: 7427244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265351 | Audit Session ID: 0a96cf6a40c870005edc62ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 265351 | Audit Session ID: 0a96cf6a40c870005edc62ef | Security Group Tag: none | EasyVPN: 0 ||
Username: AshLambe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.39 | Public IP: 49.35.114.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:37 IST Sun Jun 7 2020 | Duration: 0h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 11990408 | Bytes Rx: 3368465 | IP Addr: 10.150.238.39 | Public IP: 49.35.114.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:37 IST Sun Jun 7 2020 | Duration: 0h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 11990408 | Bytes Rx: 3368465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265352 | Audit Session ID: 0a96cf6a40c880005edc631d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265352 | Audit Session ID: 0a96cf6a40c880005edc631d | Security Group Tag: none | EasyVPN: 0 ||
Username: VBokhare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.40 | Public IP: 45.250.227.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:40 IST Sun Jun 7 2020 | Duration: 0h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 168845107 | Bytes Rx: 10799230 | IP Addr: 10.150.238.40 | Public IP: 45.250.227.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:40 IST Sun Jun 7 2020 | Duration: 0h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 168845107 | Bytes Rx: 10799230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265353 | Audit Session ID: 0a96cf6a40c890005edc6320 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265353 | Audit Session ID: 0a96cf6a40c890005edc6320 | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.42 | Public IP: 106.193.186.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:09 IST Sun Jun 7 2020 | Duration: 0h:24m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 193826327 | Bytes Rx: 21260136 | IP Addr: 10.150.238.42 | Public IP: 106.193.186.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:09 IST Sun Jun 7 2020 | Duration: 0h:24m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 193826327 | Bytes Rx: 21260136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265354 | Audit Session ID: 0a96cf6a40c8a0005edc633d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265354 | Audit Session ID: 0a96cf6a40c8a0005edc633d | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.41 | Public IP: 106.193.232.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:09 IST Sun Jun 7 2020 | Duration: 0h:24m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 72546263 | Bytes Rx: 9954056 | IP Addr: 10.150.238.41 | Public IP: 106.193.232.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:09 IST Sun Jun 7 2020 | Duration: 0h:24m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 72546263 | Bytes Rx: 9954056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265355 | Audit Session ID: 0a96cf6a40c8b0005edc633d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265355 | Audit Session ID: 0a96cf6a40c8b0005edc633d | Security Group Tag: none | EasyVPN: 0 ||
Username: UmesAhir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.43 | Public IP: 106.213.154.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:20 IST Sun Jun 7 2020 | Duration: 0h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 81569309 | Bytes Rx: 10221265 | IP Addr: 10.150.238.43 | Public IP: 106.213.154.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:20 IST Sun Jun 7 2020 | Duration: 0h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 81569309 | Bytes Rx: 10221265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265356 | Audit Session ID: 0a96cf6a40c8c0005edc6348 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265356 | Audit Session ID: 0a96cf6a40c8c0005edc6348 | Security Group Tag: none | EasyVPN: 0 ||
