sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: hatrived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 171.77.129.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:00 IST Sat May 30 2020 | Duration: 1h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 29033279 | Bytes Rx: 2404517 | IP Addr: 10.149.235.166 | Public IP: 171.77.129.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:00 IST Sat May 30 2020 | Duration: 1h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 29033279 | Bytes Rx: 2404517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139523 | Audit Session ID: 0a95072b221030005ed1dab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139523 | Audit Session ID: 0a95072b221030005ed1dab8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NGobou | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.167 | Public IP: 106.208.97.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:35 IST Sat May 30 2020 | Duration: 1h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 115874898 | Bytes Rx: 15536299 | IP Addr: 10.149.235.167 | Public IP: 106.208.97.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:35 IST Sat May 30 2020 | Duration: 1h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 115874898 | Bytes Rx: 15536299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139524 | Audit Session ID: 0a95072b221040005ed1dadb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139524 | Audit Session ID: 0a95072b221040005ed1dadb | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 113.193.139.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sat May 30 2020 | Duration: 1h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 367755078 | Bytes Rx: 57252273 | IP Addr: 10.149.235.169 | Public IP: 113.193.139.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sat May 30 2020 | Duration: 1h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 367755078 | Bytes Rx: 57252273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139528 | Audit Session ID: 0a95072b221080005ed1dc5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139528 | Audit Session ID: 0a95072b221080005ed1dc5f | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.171 | Public IP: 106.220.122.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:47 IST Sat May 30 2020 | Duration: 1h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 42253337 | Bytes Rx: 13780635 | IP Addr: 10.149.235.171 | Public IP: 106.220.122.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:47 IST Sat May 30 2020 | Duration: 1h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 42253337 | Bytes Rx: 13780635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139530 | Audit Session ID: 0a95072b2210a0005ed1dcc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139530 | Audit Session ID: 0a95072b2210a0005ed1dcc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rg.malathy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:59 IST Sat May 30 2020 | Duration: 1h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 228440298 | Bytes Rx: 24024013 | IP Addr: 10.149.235.172 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:59 IST Sat May 30 2020 | Duration: 1h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 228440298 | Bytes Rx: 24024013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139531 | Audit Session ID: 0a95072b2210b0005ed1dcd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139531 | Audit Session ID: 0a95072b2210b0005ed1dcd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajareng | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 49.37.192.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:24 IST Sat May 30 2020 | Duration: 1h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 56554227 | Bytes Rx: 19187441 | IP Addr: 10.149.235.173 | Public IP: 49.37.192.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:24 IST Sat May 30 2020 | Duration: 1h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 56554227 | Bytes Rx: 19187441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139532 | Audit Session ID: 0a95072b2210c0005ed1dd28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139532 | Audit Session ID: 0a95072b2210c0005ed1dd28 | Security Group Tag: none | EasyVPN: 0 ||
Username: rk.sheriff | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 157.50.78.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:27 IST Sat May 30 2020 | Duration: 1h:46m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 60870692 | Bytes Rx: 11282381 | IP Addr: 10.149.235.175 | Public IP: 157.50.78.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:27 IST Sat May 30 2020 | Duration: 1h:46m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 60870692 | Bytes Rx: 11282381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139537 | Audit Session ID: 0a95072b221110005ed1dd67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139537 | Audit Session ID: 0a95072b221110005ed1dd67 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 183.83.153.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:24 IST Sat May 30 2020 | Duration: 1h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 20294767 | Bytes Rx: 14334450 | IP Addr: 10.149.234.145 | Public IP: 183.83.153.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:24 IST Sat May 30 2020 | Duration: 1h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 20294767 | Bytes Rx: 14334450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139540 | Audit Session ID: 0a95072b221140005ed1dda0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139540 | Audit Session ID: 0a95072b221140005ed1dda0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 106.220.164.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:32 IST Sat May 30 2020 | Duration: 1h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 362025672 | Bytes Rx: 38337432 | IP Addr: 10.149.234.127 | Public IP: 106.220.164.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:32 IST Sat May 30 2020 | Duration: 1h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 362025672 | Bytes Rx: 38337432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139546 | Audit Session ID: 0a95072b2211a0005ed1de20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139546 | Audit Session ID: 0a95072b2211a0005ed1de20 | Security Group Tag: none | EasyVPN: 0 ||
Username: thanchit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 157.46.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:01 IST Sat May 30 2020 | Duration: 1h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 18958416 | Bytes Rx: 8659896 | IP Addr: 10.149.234.148 | Public IP: 157.46.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:01 IST Sat May 30 2020 | Duration: 1h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 18958416 | Bytes Rx: 8659896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139547 | Audit Session ID: 0a95072b2211b0005ed1de3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139547 | Audit Session ID: 0a95072b2211b0005ed1de3d | Security Group Tag: none | EasyVPN: 0 ||
Username: achenell | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 115.98.228.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:07 IST Sat May 30 2020 | Duration: 1h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 52243238 | Bytes Rx: 34342476 | IP Addr: 10.149.234.149 | Public IP: 115.98.228.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:47:07 IST Sat May 30 2020 | Duration: 1h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 52243238 | Bytes Rx: 34342476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139548 | Audit Session ID: 0a95072b2211c0005ed1de43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139548 | Audit Session ID: 0a95072b2211c0005ed1de43 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.150 | Public IP: 106.193.87.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:07 IST Sat May 30 2020 | Duration: 1h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 124415756 | Bytes Rx: 30618992 | IP Addr: 10.149.234.150 | Public IP: 106.193.87.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:07 IST Sat May 30 2020 | Duration: 1h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 124415756 | Bytes Rx: 30618992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139549 | Audit Session ID: 0a95072b2211d0005ed1de43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139549 | Audit Session ID: 0a95072b2211d0005ed1de43 | Security Group Tag: none | EasyVPN: 0 ||
Username: svelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 122.174.212.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:09 IST Sat May 30 2020 | Duration: 1h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 25060356 | Bytes Rx: 8639342 | IP Addr: 10.149.234.151 | Public IP: 122.174.212.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:09 IST Sat May 30 2020 | Duration: 1h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 25060356 | Bytes Rx: 8639342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139550 | Audit Session ID: 0a95072b2211e0005ed1de45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139550 | Audit Session ID: 0a95072b2211e0005ed1de45 | Security Group Tag: none | EasyVPN: 0 ||
Username: prnath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 157.45.211.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:43 IST Sat May 30 2020 | Duration: 1h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 29368331 | Bytes Rx: 14888913 | IP Addr: 10.149.234.152 | Public IP: 157.45.211.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:43 IST Sat May 30 2020 | Duration: 1h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 29368331 | Bytes Rx: 14888913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139551 | Audit Session ID: 0a95072b2211f0005ed1de67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139551 | Audit Session ID: 0a95072b2211f0005ed1de67 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.121 | Public IP: 27.60.226.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:22 IST Sat May 30 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 432820128 | Bytes Rx: 32730619 | IP Addr: 10.149.235.121 | Public IP: 27.60.226.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:22 IST Sat May 30 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 432820128 | Bytes Rx: 32730619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139556 | Audit Session ID: 0a95072b221240005ed1dfba | Security Group Tag: none | EasyVPN: 0 |Session ID: 139556 | Audit Session ID: 0a95072b221240005ed1dfba | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 122.164.233.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:53 IST Sat May 30 2020 | Duration: 1h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 75106592 | Bytes Rx: 41475510 | IP Addr: 10.149.234.153 | Public IP: 122.164.233.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:53 IST Sat May 30 2020 | Duration: 1h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 75106592 | Bytes Rx: 41475510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139558 | Audit Session ID: 0a95072b221260005ed1e015 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139558 | Audit Session ID: 0a95072b221260005ed1e015 | Security Group Tag: none | EasyVPN: 0 ||
Username: lakannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 49.207.136.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Sat May 30 2020 | Duration: 1h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 158459866 | Bytes Rx: 60882069 | IP Addr: 10.149.235.165 | Public IP: 49.207.136.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Sat May 30 2020 | Duration: 1h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 158459866 | Bytes Rx: 60882069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139559 | Audit Session ID: 0a95072b221270005ed1e062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139559 | Audit Session ID: 0a95072b221270005ed1e062 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 49.207.142.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:03 IST Sat May 30 2020 | Duration: 1h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 696317036 | Bytes Rx: 39923261 | IP Addr: 10.149.235.149 | Public IP: 49.207.142.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:03 IST Sat May 30 2020 | Duration: 1h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 696317036 | Bytes Rx: 39923261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139561 | Audit Session ID: 0a95072b221290005ed1e14b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139561 | Audit Session ID: 0a95072b221290005ed1e14b | Security Group Tag: none | EasyVPN: 0 ||
Username: RAJWINDER.KAUR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 223.190.73.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:29 IST Sat May 30 2020 | Duration: 1h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 48803173 | Bytes Rx: 16773690 | IP Addr: 10.149.235.157 | Public IP: 223.190.73.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:29 IST Sat May 30 2020 | Duration: 1h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 48803173 | Bytes Rx: 16773690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139562 | Audit Session ID: 0a95072b2212a0005ed1e1a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139562 | Audit Session ID: 0a95072b2212a0005ed1e1a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 183.83.137.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Sat May 30 2020 | Duration: 1h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 125256934 | Bytes Rx: 29149764 | IP Addr: 10.149.235.159 | Public IP: 183.83.137.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Sat May 30 2020 | Duration: 1h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 125256934 | Bytes Rx: 29149764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139563 | Audit Session ID: 0a95072b2212b0005ed1e1c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139563 | Audit Session ID: 0a95072b2212b0005ed1e1c9 | Security Group Tag: none | EasyVPN: 0 ||
