sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.177 | Public IP: 27.59.216.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:12:10 IST Sun Jun 14 2020 | Duration: 11h:48m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1839385651 | Bytes Rx: 235820214 | IP Addr: 10.149.233.177 | Public IP: 27.59.216.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:12:10 IST Sun Jun 14 2020 | Duration: 11h:48m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1839385651 | Bytes Rx: 235820214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151349 | Audit Session ID: 0a95072a24f350005ee63742 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151349 | Audit Session ID: 0a95072a24f350005ee63742 | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.184 | Public IP: 27.5.132.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:06 IST Mon Jun 15 2020 | Duration: 1h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 197155559 | Bytes Rx: 26300644 | IP Addr: 10.149.233.184 | Public IP: 27.5.132.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:06 IST Mon Jun 15 2020 | Duration: 1h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 197155559 | Bytes Rx: 26300644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151496 | Audit Session ID: 0a95072a24fc80005ee6cc4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151496 | Audit Session ID: 0a95072a24fc80005ee6cc4e | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.186 | Public IP: 106.220.165.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:22 IST Mon Jun 15 2020 | Duration: 1h:10m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 76829719 | Bytes Rx: 42782622 | IP Addr: 10.149.233.186 | Public IP: 106.220.165.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:22 IST Mon Jun 15 2020 | Duration: 1h:10m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 76829719 | Bytes Rx: 42782622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151497 | Audit Session ID: 0a95072a24fc90005ee6cc9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151497 | Audit Session ID: 0a95072a24fc90005ee6cc9a | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 106.220.174.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:15 IST Mon Jun 15 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 34968433 | Bytes Rx: 15101562 | IP Addr: 10.149.233.188 | Public IP: 106.220.174.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:15 IST Mon Jun 15 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 34968433 | Bytes Rx: 15101562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151498 | Audit Session ID: 0a95072a24fca0005ee6cccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 151498 | Audit Session ID: 0a95072a24fca0005ee6cccf | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 157.33.236.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:01 IST Mon Jun 15 2020 | Duration: 1h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 76801527 | Bytes Rx: 15443563 | IP Addr: 10.149.233.189 | Public IP: 157.33.236.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:01 IST Mon Jun 15 2020 | Duration: 1h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 76801527 | Bytes Rx: 15443563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151499 | Audit Session ID: 0a95072a24fcb0005ee6ccfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 151499 | Audit Session ID: 0a95072a24fcb0005ee6ccfd | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.191 | Public IP: 103.139.242.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:39 IST Mon Jun 15 2020 | Duration: 1h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 336511239 | Bytes Rx: 38469967 | IP Addr: 10.149.233.191 | Public IP: 103.139.242.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:39 IST Mon Jun 15 2020 | Duration: 1h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 336511239 | Bytes Rx: 38469967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151501 | Audit Session ID: 0a95072a24fcd0005ee6cd9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151501 | Audit Session ID: 0a95072a24fcd0005ee6cd9b | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 59.88.13.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:20 IST Mon Jun 15 2020 | Duration: 1h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 18765881 | Bytes Rx: 6237801 | IP Addr: 10.149.233.192 | Public IP: 59.88.13.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:20 IST Mon Jun 15 2020 | Duration: 1h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 18765881 | Bytes Rx: 6237801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151502 | Audit Session ID: 0a95072a24fce0005ee6ce00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151502 | Audit Session ID: 0a95072a24fce0005ee6ce00 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.193 | Public IP: 157.44.65.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:55:45 IST Mon Jun 15 2020 | Duration: 1h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 40568568 | Bytes Rx: 16726258 | IP Addr: 10.149.233.193 | Public IP: 157.44.65.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:55:45 IST Mon Jun 15 2020 | Duration: 1h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 40568568 | Bytes Rx: 16726258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151503 | Audit Session ID: 0a95072a24fcf0005ee6ce19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151503 | Audit Session ID: 0a95072a24fcf0005ee6ce19 | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.194 | Public IP: 219.91.248.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:28 IST Mon Jun 15 2020 | Duration: 1h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 178581695 | Bytes Rx: 35478377 | IP Addr: 10.149.233.194 | Public IP: 219.91.248.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:28 IST Mon Jun 15 2020 | Duration: 1h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 178581695 | Bytes Rx: 35478377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151504 | Audit Session ID: 0a95072a24fd00005ee6ce44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151504 | Audit Session ID: 0a95072a24fd00005ee6ce44 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeSanaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 49.206.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:33 IST Mon Jun 15 2020 | Duration: 1h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 12745401 | Bytes Rx: 10116430 | IP Addr: 10.149.233.195 | Public IP: 49.206.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:33 IST Mon Jun 15 2020 | Duration: 1h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 12745401 | Bytes Rx: 10116430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151505 | Audit Session ID: 0a95072a24fd10005ee6ce85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151505 | Audit Session ID: 0a95072a24fd10005ee6ce85 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 157.46.165.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:36 IST Mon Jun 15 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 125195789 | Bytes Rx: 32626750 | IP Addr: 10.149.233.197 | Public IP: 157.46.165.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:36 IST Mon Jun 15 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 125195789 | Bytes Rx: 32626750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151507 | Audit Session ID: 0a95072a24fd30005ee6cec4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151507 | Audit Session ID: 0a95072a24fd30005ee6cec4 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 157.45.179.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Mon Jun 15 2020 | Duration: 1h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 250578388 | Bytes Rx: 22702881 | IP Addr: 10.149.233.196 | Public IP: 157.45.179.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Mon Jun 15 2020 | Duration: 1h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 250578388 | Bytes Rx: 22702881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151508 | Audit Session ID: 0a95072a24fd40005ee6ced3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151508 | Audit Session ID: 0a95072a24fd40005ee6ced3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.198 | Public IP: 61.2.150.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:12 IST Mon Jun 15 2020 | Duration: 1h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 40564014 | Bytes Rx: 13855415 | IP Addr: 10.149.233.198 | Public IP: 61.2.150.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:12 IST Mon Jun 15 2020 | Duration: 1h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 40564014 | Bytes Rx: 13855415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151509 | Audit Session ID: 0a95072a24fd50005ee6cee8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151509 | Audit Session ID: 0a95072a24fd50005ee6cee8 | Security Group Tag: none | EasyVPN: 0 ||
Username: FMOHAMMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.199 | Public IP: 157.48.3.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:14 IST Mon Jun 15 2020 | Duration: 1h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 232372819 | Bytes Rx: 37958129 | IP Addr: 10.149.233.199 | Public IP: 157.48.3.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:14 IST Mon Jun 15 2020 | Duration: 1h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 232372819 | Bytes Rx: 37958129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151510 | Audit Session ID: 0a95072a24fd60005ee6ceea | Security Group Tag: none | EasyVPN: 0 |Session ID: 151510 | Audit Session ID: 0a95072a24fd60005ee6ceea | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 157.46.54.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:48 IST Mon Jun 15 2020 | Duration: 0h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14150991 | Bytes Rx: 5539398 | IP Addr: 10.149.233.201 | Public IP: 157.46.54.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:48 IST Mon Jun 15 2020 | Duration: 0h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14150991 | Bytes Rx: 5539398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151512 | Audit Session ID: 0a95072a24fd80005ee6cf48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151512 | Audit Session ID: 0a95072a24fd80005ee6cf48 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.35.40.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:57 IST Mon Jun 15 2020 | Duration: 0h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 65053097 | Bytes Rx: 18362393 | IP Addr: 10.149.233.203 | Public IP: 49.35.40.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:57 IST Mon Jun 15 2020 | Duration: 0h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 65053097 | Bytes Rx: 18362393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151514 | Audit Session ID: 0a95072a24fda0005ee6cf51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151514 | Audit Session ID: 0a95072a24fda0005ee6cf51 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.205 | Public IP: 171.76.190.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Mon Jun 15 2020 | Duration: 0h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 135716108 | Bytes Rx: 23704242 | IP Addr: 10.149.233.205 | Public IP: 171.76.190.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Mon Jun 15 2020 | Duration: 0h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 135716108 | Bytes Rx: 23704242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151515 | Audit Session ID: 0a95072a24fdb0005ee6cf55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151515 | Audit Session ID: 0a95072a24fdb0005ee6cf55 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansoomo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 60.243.91.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:20 IST Mon Jun 15 2020 | Duration: 0h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 196379365 | Bytes Rx: 70999567 | IP Addr: 10.149.233.206 | Public IP: 60.243.91.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:20 IST Mon Jun 15 2020 | Duration: 0h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 196379365 | Bytes Rx: 70999567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151517 | Audit Session ID: 0a95072a24fdd0005ee6cf68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151517 | Audit Session ID: 0a95072a24fdd0005ee6cf68 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutraman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC7 | IP Addr: 10.149.248.103 | Public IP: 106.198.10.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:29 IST Mon Jun 15 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 53962530 | Bytes Rx: 18493124 | IP Addr: 10.149.248.103 | Public IP: 106.198.10.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:29 IST Mon Jun 15 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 53962530 | Bytes Rx: 18493124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151518 | Audit Session ID: 0a95072a24fde0005ee6d36d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151518 | Audit Session ID: 0a95072a24fde0005ee6d36d | Security Group Tag: none | EasyVPN: 0 ||
Username: nitmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.190 | Public IP: 157.50.63.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:30 IST Mon Jun 15 2020 | Duration: 0h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 124426105 | Bytes Rx: 60590641 | IP Addr: 10.149.233.190 | Public IP: 157.50.63.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:30 IST Mon Jun 15 2020 | Duration: 0h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 124426105 | Bytes Rx: 60590641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151520 | Audit Session ID: 0a95072a24fe00005ee6d45e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151520 | Audit Session ID: 0a95072a24fe00005ee6d45e | Security Group Tag: none | EasyVPN: 0 ||
Username: JulieT | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 157.47.14.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:26 IST Mon Jun 15 2020 | Duration: 0h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 21386517 | Bytes Rx: 3735995 | IP Addr: 10.149.233.204 | Public IP: 157.47.14.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:26 IST Mon Jun 15 2020 | Duration: 0h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 21386517 | Bytes Rx: 3735995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151521 | Audit Session ID: 0a95072a24fe10005ee6d496 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151521 | Audit Session ID: 0a95072a24fe10005ee6d496 | Security Group Tag: none | EasyVPN: 0 ||
