sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.244 | Public IP: 223.227.99.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:16 IST Tue Jun 9 2020 | Duration: 1h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 660363784 | Bytes Rx: 25668756 | IP Addr: 10.149.235.244 | Public IP: 223.227.99.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:16 IST Tue Jun 9 2020 | Duration: 1h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 660363784 | Bytes Rx: 25668756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157763 | Audit Session ID: 0a95072b268430005edefec4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157763 | Audit Session ID: 0a95072b268430005edefec4 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 157.44.20.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:55 IST Tue Jun 9 2020 | Duration: 1h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6875922 | Bytes Rx: 2663738 | IP Addr: 10.149.235.161 | Public IP: 157.44.20.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:55 IST Tue Jun 9 2020 | Duration: 1h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6875922 | Bytes Rx: 2663738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157766 | Audit Session ID: 0a95072b268460005edeff63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157766 | Audit Session ID: 0a95072b268460005edeff63 | Security Group Tag: none | EasyVPN: 0 ||
Username: manivannan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 223.228.136.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:59 IST Tue Jun 9 2020 | Duration: 1h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 105956256 | Bytes Rx: 61834124 | IP Addr: 10.149.235.156 | Public IP: 223.228.136.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:59 IST Tue Jun 9 2020 | Duration: 1h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 105956256 | Bytes Rx: 61834124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157767 | Audit Session ID: 0a95072b268470005edeffdf | Security Group Tag: none | EasyVPN: 0 |Session ID: 157767 | Audit Session ID: 0a95072b268470005edeffdf | Security Group Tag: none | EasyVPN: 0 ||
Username: Jaysingh.thakur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 45.126.169.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:49 IST Tue Jun 9 2020 | Duration: 1h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 10039497 | Bytes Rx: 5145687 | IP Addr: 10.149.235.173 | Public IP: 45.126.169.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:49 IST Tue Jun 9 2020 | Duration: 1h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 10039497 | Bytes Rx: 5145687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157769 | Audit Session ID: 0a95072b268490005edf004d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157769 | Audit Session ID: 0a95072b268490005edf004d | Security Group Tag: none | EasyVPN: 0 ||
Username: JulieT | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 157.33.162.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:49 IST Tue Jun 9 2020 | Duration: 1h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 13659966 | Bytes Rx: 6232508 | IP Addr: 10.149.235.177 | Public IP: 157.33.162.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:49 IST Tue Jun 9 2020 | Duration: 1h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 13659966 | Bytes Rx: 6232508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157770 | Audit Session ID: 0a95072b2684a0005edf0089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157770 | Audit Session ID: 0a95072b2684a0005edf0089 | Security Group Tag: none | EasyVPN: 0 ||
Username: monicbha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 122.172.42.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:14 IST Tue Jun 9 2020 | Duration: 1h:06m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49051383 | Bytes Rx: 373257288 | IP Addr: 10.149.235.180 | Public IP: 122.172.42.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:14 IST Tue Jun 9 2020 | Duration: 1h:06m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49051383 | Bytes Rx: 373257288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157773 | Audit Session ID: 0a95072b2684d0005edf00de | Security Group Tag: none | EasyVPN: 0 |Session ID: 157773 | Audit Session ID: 0a95072b2684d0005edf00de | Security Group Tag: none | EasyVPN: 0 ||
Username: ck.subramanian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 42.111.148.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:33 IST Tue Jun 9 2020 | Duration: 1h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 531976847 | Bytes Rx: 177877068 | IP Addr: 10.149.235.182 | Public IP: 42.111.148.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:33 IST Tue Jun 9 2020 | Duration: 1h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 531976847 | Bytes Rx: 177877068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157775 | Audit Session ID: 0a95072b2684f0005edf00f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157775 | Audit Session ID: 0a95072b2684f0005edf00f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: anindya.poddar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.184 | Public IP: 122.171.64.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:53 IST Tue Jun 9 2020 | Duration: 1h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 164306393 | Bytes Rx: 100013915 | IP Addr: 10.149.235.184 | Public IP: 122.171.64.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:53 IST Tue Jun 9 2020 | Duration: 1h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 164306393 | Bytes Rx: 100013915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157776 | Audit Session ID: 0a95072b268500005edf0105 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157776 | Audit Session ID: 0a95072b268500005edf0105 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.185 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:09 IST Tue Jun 9 2020 | Duration: 1h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 38584813 | Bytes Rx: 12426432 | IP Addr: 10.149.235.185 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:09 IST Tue Jun 9 2020 | Duration: 1h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 38584813 | Bytes Rx: 12426432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157777 | Audit Session ID: 0a95072b268510005edf0115 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157777 | Audit Session ID: 0a95072b268510005edf0115 | Security Group Tag: none | EasyVPN: 0 ||
Username: VikrGade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 106.220.219.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:11 IST Tue Jun 9 2020 | Duration: 1h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4920370 | Bytes Rx: 6344688 | IP Addr: 10.149.235.186 | Public IP: 106.220.219.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:11 IST Tue Jun 9 2020 | Duration: 1h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4920370 | Bytes Rx: 6344688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157778 | Audit Session ID: 0a95072b268520005edf0117 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157778 | Audit Session ID: 0a95072b268520005edf0117 | Security Group Tag: none | EasyVPN: 0 ||
Username: cragula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 157.44.146.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:25 IST Tue Jun 9 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 121483986 | Bytes Rx: 19154519 | IP Addr: 10.149.235.187 | Public IP: 157.44.146.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:25 IST Tue Jun 9 2020 | Duration: 1h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 121483986 | Bytes Rx: 19154519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157779 | Audit Session ID: 0a95072b268530005edf0125 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157779 | Audit Session ID: 0a95072b268530005edf0125 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 42.106.197.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:39 IST Tue Jun 9 2020 | Duration: 1h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 109941274 | Bytes Rx: 15816583 | IP Addr: 10.149.235.168 | Public IP: 42.106.197.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:39 IST Tue Jun 9 2020 | Duration: 1h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 109941274 | Bytes Rx: 15816583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157780 | Audit Session ID: 0a95072b268540005edf016f | Security Group Tag: none | EasyVPN: 0 |Session ID: 157780 | Audit Session ID: 0a95072b268540005edf016f | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.188 | Public IP: 45.118.162.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:59 IST Tue Jun 9 2020 | Duration: 1h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 258919556 | Bytes Rx: 63579708 | IP Addr: 10.149.235.188 | Public IP: 45.118.162.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:59 IST Tue Jun 9 2020 | Duration: 1h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 258919556 | Bytes Rx: 63579708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157781 | Audit Session ID: 0a95072b268550005edf0183 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157781 | Audit Session ID: 0a95072b268550005edf0183 | Security Group Tag: none | EasyVPN: 0 ||
Username: ur.hazra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 47.15.239.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:17 IST Tue Jun 9 2020 | Duration: 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 27656253 | Bytes Rx: 11036641 | IP Addr: 10.149.235.189 | Public IP: 47.15.239.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:17 IST Tue Jun 9 2020 | Duration: 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 27656253 | Bytes Rx: 11036641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157782 | Audit Session ID: 0a95072b268560005edf0195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157782 | Audit Session ID: 0a95072b268560005edf0195 | Security Group Tag: none | EasyVPN: 0 ||
Username: nidhasif | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.190 | Public IP: 106.208.105.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:32 IST Tue Jun 9 2020 | Duration: 1h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 35138312 | Bytes Rx: 12394687 | IP Addr: 10.149.235.190 | Public IP: 106.208.105.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:32 IST Tue Jun 9 2020 | Duration: 1h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 35138312 | Bytes Rx: 12394687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157784 | Audit Session ID: 0a95072b268580005edf01a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157784 | Audit Session ID: 0a95072b268580005edf01a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoElango | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 27.62.135.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:42 IST Tue Jun 9 2020 | Duration: 1h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 79683333 | Bytes Rx: 14163925 | IP Addr: 10.149.235.191 | Public IP: 27.62.135.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:42 IST Tue Jun 9 2020 | Duration: 1h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 79683333 | Bytes Rx: 14163925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157785 | Audit Session ID: 0a95072b268590005edf01ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 157785 | Audit Session ID: 0a95072b268590005edf01ae | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:24 IST Tue Jun 9 2020 | Duration: 1h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 392782698 | Bytes Rx: 345622278 | IP Addr: 10.149.235.193 | Public IP: 49.37.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:24 IST Tue Jun 9 2020 | Duration: 1h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 392782698 | Bytes Rx: 345622278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157787 | Audit Session ID: 0a95072b2685b0005edf01d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157787 | Audit Session ID: 0a95072b2685b0005edf01d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 223.237.223.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:35 IST Tue Jun 9 2020 | Duration: 1h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 66271939 | Bytes Rx: 22582836 | IP Addr: 10.149.235.194 | Public IP: 223.237.223.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:35 IST Tue Jun 9 2020 | Duration: 1h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 66271939 | Bytes Rx: 22582836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157788 | Audit Session ID: 0a95072b2685c0005edf01e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157788 | Audit Session ID: 0a95072b2685c0005edf01e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 157.47.90.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:59 IST Tue Jun 9 2020 | Duration: 1h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 105496359 | Bytes Rx: 15962038 | IP Addr: 10.149.235.196 | Public IP: 157.47.90.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:59 IST Tue Jun 9 2020 | Duration: 1h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 105496359 | Bytes Rx: 15962038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157791 | Audit Session ID: 0a95072b2685f0005edf01fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 157791 | Audit Session ID: 0a95072b2685f0005edf01fb | Security Group Tag: none | EasyVPN: 0 ||
