sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 19h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 8865333660 | Bytes Rx: 3649643562 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 19h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 8865333660 | Bytes Rx: 3649643562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 3d 13h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5569171000 | Bytes Rx: 1313153174 | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 3d 13h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5569171000 | Bytes Rx: 1313153174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 3d 11h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 14213153680 | Bytes Rx: 1302339297 | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 3d 11h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 14213153680 | Bytes Rx: 1302339297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 3d 10h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1531100140 | Bytes Rx: 1516590201 | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 3d 10h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1531100140 | Bytes Rx: 1516590201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:36:26 GMT Tue Jun 2 2020 | Duration: 3d 7h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1614016399 | Bytes Rx: 501143087 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:36:26 GMT Tue Jun 2 2020 | Duration: 3d 7h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1614016399 | Bytes Rx: 501143087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65541 | Audit Session ID: 0a90076b100050005ed6aa3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65541 | Audit Session ID: 0a90076b100050005ed6aa3a | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 3d 6h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1537489988 | Bytes Rx: 984559949 | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 3d 6h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1537489988 | Bytes Rx: 984559949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:17:46 GMT Wed Jun 3 2020 | Duration: 3d 3h:14m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5173272319 | Bytes Rx: 1190811181 | IP Addr: 10.144.232.7 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:17:46 GMT Wed Jun 3 2020 | Duration: 3d 3h:14m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5173272319 | Bytes Rx: 1190811181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65566 | Audit Session ID: 0a90076b1001e0005ed6ec2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65566 | Audit Session ID: 0a90076b1001e0005ed6ec2a | Security Group Tag: none | EasyVPN: 0 ||
Username: c.fischer | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.133 | Public IP: 108.5.241.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:05 GMT Wed Jun 3 2020 | Duration: 2d 15h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 11904051552 | Bytes Rx: 10918197764 | IP Addr: 10.144.230.133 | Public IP: 108.5.241.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:05 GMT Wed Jun 3 2020 | Duration: 2d 15h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 11904051552 | Bytes Rx: 10918197764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65799 | Audit Session ID: 0a90076b101070005ed78d41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65799 | Audit Session ID: 0a90076b101070005ed78d41 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.180 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:37 GMT Wed Jun 3 2020 | Duration: 2d 12h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3675613959 | Bytes Rx: 1696257994 | IP Addr: 10.144.233.180 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:37 GMT Wed Jun 3 2020 | Duration: 2d 12h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3675613959 | Bytes Rx: 1696257994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65889 | Audit Session ID: 0a90076b101610005ed7b539 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65889 | Audit Session ID: 0a90076b101610005ed7b539 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 2d 10h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 458807911 | Bytes Rx: 161035715 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 2d 10h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 458807911 | Bytes Rx: 161035715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 2d 9h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1591429784 | Bytes Rx: 1151761816 | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 2d 9h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1591429784 | Bytes Rx: 1151761816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 1d 20h:45m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 377984180 | Bytes Rx: 169508636 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 1d 20h:45m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 377984180 | Bytes Rx: 169508636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jhyde | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:48 GMT Thu Jun 4 2020 | Duration: 1d 14h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1789154892 | Bytes Rx: 1010650748 | IP Addr: 10.144.232.17 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:48 GMT Thu Jun 4 2020 | Duration: 1d 14h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1789154892 | Bytes Rx: 1010650748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66276 | Audit Session ID: 0a90076b102e40005ed8ee64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66276 | Audit Session ID: 0a90076b102e40005ed8ee64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 1d 13h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 2523640862 | Bytes Rx: 714007915 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 1d 13h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 2523640862 | Bytes Rx: 714007915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 1d 8h:53m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 513380150 | Bytes Rx: 165489345 | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 1d 8h:53m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 513380150 | Bytes Rx: 165489345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 1d 7h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3931341018 | Bytes Rx: 787885622 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 1d 7h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3931341018 | Bytes Rx: 787885622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 1d 4h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1388151520 | Bytes Rx: 996599859 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 1d 4h:20m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1388151520 | Bytes Rx: 996599859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 |Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 27.5.58.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:52 GMT Fri Jun 5 2020 | Duration: 17h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 157291843 | Bytes Rx: 76784981 | IP Addr: 10.144.233.233 | Public IP: 27.5.58.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:52 GMT Fri Jun 5 2020 | Duration: 17h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 157291843 | Bytes Rx: 76784981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66638 | Audit Session ID: 0a90076b1044e0005eda17d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66638 | Audit Session ID: 0a90076b1044e0005eda17d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:43 GMT Fri Jun 5 2020 | Duration: 16h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 419063358 | Bytes Rx: 200418826 | IP Addr: 10.144.233.244 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:43 GMT Fri Jun 5 2020 | Duration: 16h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 419063358 | Bytes Rx: 200418826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66657 | Audit Session ID: 0a90076b104610005eda2293 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66657 | Audit Session ID: 0a90076b104610005eda2293 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:50:11 GMT Fri Jun 5 2020 | Duration: 16h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 993601860 | Bytes Rx: 515224422 | IP Addr: 10.144.233.232 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:50:11 GMT Fri Jun 5 2020 | Duration: 16h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 993601860 | Bytes Rx: 515224422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66658 | Audit Session ID: 0a90076b104620005eda2363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66658 | Audit Session ID: 0a90076b104620005eda2363 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.141 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:32:04 GMT Fri Jun 5 2020 | Duration: 14h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3128176155 | Bytes Rx: 729907442 | IP Addr: 10.144.230.141 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:32:04 GMT Fri Jun 5 2020 | Duration: 14h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3128176155 | Bytes Rx: 729907442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66711 | Audit Session ID: 0a90076b104970005eda3b44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66711 | Audit Session ID: 0a90076b104970005eda3b44 | Security Group Tag: none | EasyVPN: 0 ||
