sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 20h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2264392237 | Bytes Rx: 932153058 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 20h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2264392237 | Bytes Rx: 932153058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:01:14 GMT Mon Jun 22 2020 | Duration: 2d 18h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1274371369 | Bytes Rx: 401191800 | IP Addr: 10.144.230.211 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:01:14 GMT Mon Jun 22 2020 | Duration: 2d 18h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1274371369 | Bytes Rx: 401191800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72107 | Audit Session ID: 0a90076b119ab0005ef0ab9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 72107 | Audit Session ID: 0a90076b119ab0005ef0ab9a | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:31:17 GMT Mon Jun 22 2020 | Duration: 2d 12h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2007052351 | Bytes Rx: 1647527989 | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:31:17 GMT Mon Jun 22 2020 | Duration: 2d 12h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2007052351 | Bytes Rx: 1647527989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72246 | Audit Session ID: 0a90076b11a360005ef0f8f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72246 | Audit Session ID: 0a90076b11a360005ef0f8f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.25 | Public IP: 71.168.146.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:14:44 GMT Tue Jun 23 2020 | Duration: 2d 4h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3710740329 | Bytes Rx: 1180409347 | IP Addr: 10.144.232.25 | Public IP: 71.168.146.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:14:44 GMT Tue Jun 23 2020 | Duration: 2d 4h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3710740329 | Bytes Rx: 1180409347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72312 | Audit Session ID: 0a90076b11a780005ef173a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72312 | Audit Session ID: 0a90076b11a780005ef173a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.231 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:09 GMT Tue Jun 23 2020 | Duration: 1d 23h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1338671629 | Bytes Rx: 568888665 | IP Addr: 10.144.230.231 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:09 GMT Tue Jun 23 2020 | Duration: 1d 23h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1338671629 | Bytes Rx: 568888665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72403 | Audit Session ID: 0a90076b11ad30005ef1afbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72403 | Audit Session ID: 0a90076b11ad30005ef1afbd | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.225 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:39:11 GMT Tue Jun 23 2020 | Duration: 1d 22h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 280306916 | Bytes Rx: 134323969 | IP Addr: 10.144.230.225 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:39:11 GMT Tue Jun 23 2020 | Duration: 1d 22h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 280306916 | Bytes Rx: 134323969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72419 | Audit Session ID: 0a90076b11ae30005ef1bfaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 72419 | Audit Session ID: 0a90076b11ae30005ef1bfaf | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:14 GMT Tue Jun 23 2020 | Duration: 1d 19h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1534873847 | Bytes Rx: 1198688806 | IP Addr: 10.144.232.61 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:14 GMT Tue Jun 23 2020 | Duration: 1d 19h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1534873847 | Bytes Rx: 1198688806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72508 | Audit Session ID: 0a90076b11b3c0005ef1f59a | Security Group Tag: none | EasyVPN: 0 |Session ID: 72508 | Audit Session ID: 0a90076b11b3c0005ef1f59a | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:11 GMT Tue Jun 23 2020 | Duration: 1d 18h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1212594213 | Bytes Rx: 948663252 | IP Addr: 10.144.232.150 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:11 GMT Tue Jun 23 2020 | Duration: 1d 18h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1212594213 | Bytes Rx: 948663252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72530 | Audit Session ID: 0a90076b11b520005ef1fdcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 72530 | Audit Session ID: 0a90076b11b520005ef1fdcb | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:31:46 GMT Tue Jun 23 2020 | Duration: 1d 14h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2152430110 | Bytes Rx: 344613411 | IP Addr: 10.144.232.137 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:31:46 GMT Tue Jun 23 2020 | Duration: 1d 14h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2152430110 | Bytes Rx: 344613411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72592 | Audit Session ID: 0a90076b11b900005ef22e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72592 | Audit Session ID: 0a90076b11b900005ef22e72 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:18 GMT Tue Jun 23 2020 | Duration: 1d 13h:30m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 4608930781 | Bytes Rx: 3701436591 | IP Addr: 10.144.232.85 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:18 GMT Tue Jun 23 2020 | Duration: 1d 13h:30m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 4608930781 | Bytes Rx: 3701436591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72618 | Audit Session ID: 0a90076b11baa0005ef24332 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72618 | Audit Session ID: 0a90076b11baa0005ef24332 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.238 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:10:05 GMT Wed Jun 24 2020 | Duration: 1d 7h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 546377232 | Bytes Rx: 236162113 | IP Addr: 10.144.230.238 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:10:05 GMT Wed Jun 24 2020 | Duration: 1d 7h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 546377232 | Bytes Rx: 236162113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72665 | Audit Session ID: 0a90076b11bd90005ef299dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72665 | Audit Session ID: 0a90076b11bd90005ef299dd | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.79 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:31:22 GMT Wed Jun 24 2020 | Duration: 1d 6h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1136662169 | Bytes Rx: 191097577 | IP Addr: 10.144.232.79 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:31:22 GMT Wed Jun 24 2020 | Duration: 1d 6h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1136662169 | Bytes Rx: 191097577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72667 | Audit Session ID: 0a90076b11bdb0005ef29eda | Security Group Tag: none | EasyVPN: 0 |Session ID: 72667 | Audit Session ID: 0a90076b11bdb0005ef29eda | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.178 | Public IP: 27.5.77.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:44 GMT Wed Jun 24 2020 | Duration: 1d 1h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3773639648 | Bytes Rx: 251488058 | IP Addr: 10.144.232.178 | Public IP: 27.5.77.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:44 GMT Wed Jun 24 2020 | Duration: 1d 1h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3773639648 | Bytes Rx: 251488058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72757 | Audit Session ID: 0a90076b11c350005ef2eea0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72757 | Audit Session ID: 0a90076b11c350005ef2eea0 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.119 | Public IP: 61.93.141.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:27 GMT Wed Jun 24 2020 | Duration: 19h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 275175733 | Bytes Rx: 120079577 | IP Addr: 10.144.232.119 | Public IP: 61.93.141.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:27 GMT Wed Jun 24 2020 | Duration: 19h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 275175733 | Bytes Rx: 120079577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72846 | Audit Session ID: 0a90076b11c8e0005ef341c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72846 | Audit Session ID: 0a90076b11c8e0005ef341c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.189 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:01 GMT Wed Jun 24 2020 | Duration: 18h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 764596689 | Bytes Rx: 214962840 | IP Addr: 10.144.232.189 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:01 GMT Wed Jun 24 2020 | Duration: 18h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 764596689 | Bytes Rx: 214962840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72881 | Audit Session ID: 0a90076b11cb10005ef34f41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72881 | Audit Session ID: 0a90076b11cb10005ef34f41 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 16h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 249697906 | Bytes Rx: 97189899 | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 16h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 249697906 | Bytes Rx: 97189899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:46 GMT Wed Jun 24 2020 | Duration: 16h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 406988884 | Bytes Rx: 156821452 | IP Addr: 10.144.232.59 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:46 GMT Wed Jun 24 2020 | Duration: 16h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 406988884 | Bytes Rx: 156821452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72932 | Audit Session ID: 0a90076b11ce40005ef36d32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72932 | Audit Session ID: 0a90076b11ce40005ef36d32 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.180 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:31:45 GMT Wed Jun 24 2020 | Duration: 15h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1273293115 | Bytes Rx: 647035898 | IP Addr: 10.144.232.180 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:31:45 GMT Wed Jun 24 2020 | Duration: 15h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1273293115 | Bytes Rx: 647035898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72940 | Audit Session ID: 0a90076b11cec0005ef371e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72940 | Audit Session ID: 0a90076b11cec0005ef371e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 11h:36m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 72655172 | Bytes Rx: 43309678 | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 11h:36m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 72655172 | Bytes Rx: 43309678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 9h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 107175401 | Bytes Rx: 41367598 | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 9h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 107175401 | Bytes Rx: 41367598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.117 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:16:07 GMT Thu Jun 25 2020 | Duration: 7h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1359643205 | Bytes Rx: 86275538 | IP Addr: 10.144.232.117 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:16:07 GMT Thu Jun 25 2020 | Duration: 7h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1359643205 | Bytes Rx: 86275538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73018 | Audit Session ID: 0a90076b11d3a0005ef3ecc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73018 | Audit Session ID: 0a90076b11d3a0005ef3ecc7 | Security Group Tag: none | EasyVPN: 0 ||
