sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 19h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9137261850 | Bytes Rx: 3834371757 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 19h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 9137261850 | Bytes Rx: 3834371757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.180 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:37 GMT Wed Jun 3 2020 | Duration: 4d 12h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5096640678 | Bytes Rx: 2186247517 | IP Addr: 10.144.233.180 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:37 GMT Wed Jun 3 2020 | Duration: 4d 12h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5096640678 | Bytes Rx: 2186247517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65889 | Audit Session ID: 0a90076b101610005ed7b539 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65889 | Audit Session ID: 0a90076b101610005ed7b539 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 4d 10h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1261371050 | Bytes Rx: 283297595 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 4d 10h:49m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1261371050 | Bytes Rx: 283297595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 4d 9h:50m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2375593437 | Bytes Rx: 1696363849 | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 4d 9h:50m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2375593437 | Bytes Rx: 1696363849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 3d 20h:44m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 699038673 | Bytes Rx: 253918421 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 3d 20h:44m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 699038673 | Bytes Rx: 253918421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 3d 13h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5316868018 | Bytes Rx: 1582218758 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 3d 13h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5316868018 | Bytes Rx: 1582218758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 3d 7h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4128808711 | Bytes Rx: 877197413 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 3d 7h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4128808711 | Bytes Rx: 877197413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 3d 4h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2981399384 | Bytes Rx: 2679609217 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 3d 4h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2981399384 | Bytes Rx: 2679609217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 |Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 2d 14h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 589073339 | Bytes Rx: 286059957 | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 2d 14h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 589073339 | Bytes Rx: 286059957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 2d 14h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 41407390331 | Bytes Rx: 975144394 | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 2d 14h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 41407390331 | Bytes Rx: 975144394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 2d 11h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1554880363 | Bytes Rx: 233641395 | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 2d 11h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1554880363 | Bytes Rx: 233641395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 2d 11h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 276855230 | Bytes Rx: 322139544 | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 2d 11h:18m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 276855230 | Bytes Rx: 322139544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 1d 15h:57m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 301534764 | Bytes Rx: 89406250 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 1d 15h:57m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 301534764 | Bytes Rx: 89406250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: cghosn | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.151 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:24:36 GMT Sat Jun 6 2020 | Duration: 1d 13h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 248583713 | Bytes Rx: 159142854 | IP Addr: 10.144.230.151 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:24:36 GMT Sat Jun 6 2020 | Duration: 1d 13h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 248583713 | Bytes Rx: 159142854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66978 | Audit Session ID: 0a90076b105a20005edba724 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66978 | Audit Session ID: 0a90076b105a20005edba724 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 15h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 54854678 | Bytes Rx: 32435489 | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 15h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 54854678 | Bytes Rx: 32435489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:16:39 GMT Sun Jun 7 2020 | Duration: 15h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 72352857 | Bytes Rx: 31089033 | IP Addr: 10.144.233.215 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:16:39 GMT Sun Jun 7 2020 | Duration: 15h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 72352857 | Bytes Rx: 31089033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67093 | Audit Session ID: 0a90076b106150005edcdaa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67093 | Audit Session ID: 0a90076b106150005edcdaa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:20:26 GMT Sun Jun 7 2020 | Duration: 14h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 220541142 | Bytes Rx: 98307035 | IP Addr: 10.144.233.208 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:20:26 GMT Sun Jun 7 2020 | Duration: 14h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 220541142 | Bytes Rx: 98307035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67108 | Audit Session ID: 0a90076b106240005edce99a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67108 | Audit Session ID: 0a90076b106240005edce99a | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:29 GMT Sun Jun 7 2020 | Duration: 7h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 108814344 | Bytes Rx: 38785535 | IP Addr: 10.144.233.232 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:29 GMT Sun Jun 7 2020 | Duration: 7h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 108814344 | Bytes Rx: 38785535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67150 | Audit Session ID: 0a90076b1064e0005edd4721 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67150 | Audit Session ID: 0a90076b1064e0005edd4721 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.160 | Public IP: 84.190.201.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:38:08 GMT Sun Jun 7 2020 | Duration: 6h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 70902493 | Bytes Rx: 49563699 | IP Addr: 10.144.230.160 | Public IP: 84.190.201.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:38:08 GMT Sun Jun 7 2020 | Duration: 6h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 70902493 | Bytes Rx: 49563699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67158 | Audit Session ID: 0a90076b106560005edd5030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67158 | Audit Session ID: 0a90076b106560005edd5030 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:29:24 GMT Sun Jun 7 2020 | Duration: 4h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 740805509 | Bytes Rx: 120674196 | IP Addr: 10.144.230.161 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:29:24 GMT Sun Jun 7 2020 | Duration: 4h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 740805509 | Bytes Rx: 120674196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67174 | Audit Session ID: 0a90076b106660005edd7854 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67174 | Audit Session ID: 0a90076b106660005edd7854 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.157 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:08:35 GMT Mon Jun 8 2020 | Duration: 3h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 33170685 | Bytes Rx: 7886780 | IP Addr: 10.144.230.157 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:08:35 GMT Mon Jun 8 2020 | Duration: 3h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 33170685 | Bytes Rx: 7886780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67175 | Audit Session ID: 0a90076b106670005edd8183 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67175 | Audit Session ID: 0a90076b106670005edd8183 | Security Group Tag: none | EasyVPN: 0 ||
