sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: KJaytalk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.199 | Public IP: 49.35.70.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:33 IST Sun Jun 14 2020 | Duration: 4h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 513587675 | Bytes Rx: 132393566 | IP Addr: 10.150.236.199 | Public IP: 49.35.70.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:33 IST Sun Jun 14 2020 | Duration: 4h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 513587675 | Bytes Rx: 132393566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21480 | Audit Session ID: 0a96cf69053e80005ee5d0b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21480 | Audit Session ID: 0a96cf69053e80005ee5d0b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkarhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 45.127.44.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:30 IST Sun Jun 14 2020 | Duration: 4h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 306698433 | Bytes Rx: 194801955 | IP Addr: 10.150.236.53 | Public IP: 45.127.44.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:30 IST Sun Jun 14 2020 | Duration: 4h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 306698433 | Bytes Rx: 194801955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21485 | Audit Session ID: 0a96cf69053ed0005ee5d126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21485 | Audit Session ID: 0a96cf69053ed0005ee5d126 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrYelmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.140 | Public IP: 106.210.149.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:33 IST Sun Jun 14 2020 | Duration: 4h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 542017034 | Bytes Rx: 231984554 | IP Addr: 10.150.236.140 | Public IP: 106.210.149.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:33 IST Sun Jun 14 2020 | Duration: 4h:24m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 542017034 | Bytes Rx: 231984554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21511 | Audit Session ID: 0a96cf69054070005ee5d471 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21511 | Audit Session ID: 0a96cf69054070005ee5d471 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 49.35.56.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:33 IST Sun Jun 14 2020 | Duration: 4h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 236530280 | Bytes Rx: 24880133 | IP Addr: 10.150.236.219 | Public IP: 49.35.56.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:33 IST Sun Jun 14 2020 | Duration: 4h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 236530280 | Bytes Rx: 24880133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21519 | Audit Session ID: 0a96cf690540f0005ee5d5d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21519 | Audit Session ID: 0a96cf690540f0005ee5d5d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NAShinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 103.221.72.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:17 IST Sun Jun 14 2020 | Duration: 4h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 233873672 | Bytes Rx: 98654467 | IP Addr: 10.150.236.113 | Public IP: 103.221.72.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:17 IST Sun Jun 14 2020 | Duration: 4h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 233873672 | Bytes Rx: 98654467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21520 | Audit Session ID: 0a96cf69054100005ee5d605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21520 | Audit Session ID: 0a96cf69054100005ee5d605 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.225 | Public IP: 106.210.151.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:32 IST Sun Jun 14 2020 | Duration: 4h:16m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 348699307 | Bytes Rx: 59800500 | IP Addr: 10.150.236.225 | Public IP: 106.210.151.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:32 IST Sun Jun 14 2020 | Duration: 4h:16m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 348699307 | Bytes Rx: 59800500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21524 | Audit Session ID: 0a96cf69054140005ee5d650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21524 | Audit Session ID: 0a96cf69054140005ee5d650 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajsaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC28 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:25 IST Sun Jun 14 2020 | Duration: 4h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 170672730 | Bytes Rx: 117306395 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:25 IST Sun Jun 14 2020 | Duration: 4h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 170672730 | Bytes Rx: 117306395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21526 | Audit Session ID: 0a96cf69054160005ee5d685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21526 | Audit Session ID: 0a96cf69054160005ee5d685 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 49.35.18.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:44 IST Sun Jun 14 2020 | Duration: 4h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1315090518 | Bytes Rx: 194287921 | IP Addr: 10.150.237.74 | Public IP: 49.35.18.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:44 IST Sun Jun 14 2020 | Duration: 4h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1315090518 | Bytes Rx: 194287921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21538 | Audit Session ID: 0a96cf69054220005ee5d800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21538 | Audit Session ID: 0a96cf69054220005ee5d800 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksujeet | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 47.30.130.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:16 IST Sun Jun 14 2020 | Duration: 4h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 51613732 | Bytes Rx: 28380731 | IP Addr: 10.150.237.77 | Public IP: 47.30.130.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:16 IST Sun Jun 14 2020 | Duration: 4h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 51613732 | Bytes Rx: 28380731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21543 | Audit Session ID: 0a96cf69054270005ee5d820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21543 | Audit Session ID: 0a96cf69054270005ee5d820 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:07 IST Sun Jun 14 2020 | Duration: 4h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 334614072 | Bytes Rx: 65774985 | IP Addr: 10.150.237.78 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:07 IST Sun Jun 14 2020 | Duration: 4h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 334614072 | Bytes Rx: 65774985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21547 | Audit Session ID: 0a96cf690542b0005ee5d8cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21547 | Audit Session ID: 0a96cf690542b0005ee5d8cb | Security Group Tag: none | EasyVPN: 0 ||
Username: gopikrishna.k | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 183.83.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:02 IST Sun Jun 14 2020 | Duration: 3h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 221321587 | Bytes Rx: 70151400 | IP Addr: 10.150.237.227 | Public IP: 183.83.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:02 IST Sun Jun 14 2020 | Duration: 3h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 221321587 | Bytes Rx: 70151400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21569 | Audit Session ID: 0a96cf69054410005ee5db96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21569 | Audit Session ID: 0a96cf69054410005ee5db96 | Security Group Tag: none | EasyVPN: 0 ||
Username: anarnawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 49.35.200.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:24 IST Sun Jun 14 2020 | Duration: 3h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1085550832 | Bytes Rx: 363922790 | IP Addr: 10.150.237.228 | Public IP: 49.35.200.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:24 IST Sun Jun 14 2020 | Duration: 3h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1085550832 | Bytes Rx: 363922790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21570 | Audit Session ID: 0a96cf69054420005ee5dbac | Security Group Tag: none | EasyVPN: 0 |Session ID: 21570 | Audit Session ID: 0a96cf69054420005ee5dbac | Security Group Tag: none | EasyVPN: 0 ||
Username: mohsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC14 | IP Addr: 10.150.245.23 | Public IP: 203.187.235.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:01 IST Sun Jun 14 2020 | Duration: 3h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 440049017 | Bytes Rx: 85348252 | IP Addr: 10.150.245.23 | Public IP: 203.187.235.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:01 IST Sun Jun 14 2020 | Duration: 3h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 440049017 | Bytes Rx: 85348252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21572 | Audit Session ID: 0a96cf69054440005ee5dbd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21572 | Audit Session ID: 0a96cf69054440005ee5dbd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 171.76.251.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:29 IST Sun Jun 14 2020 | Duration: 3h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41402835 | Bytes Rx: 13599413 | IP Addr: 10.150.237.76 | Public IP: 171.76.251.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:29 IST Sun Jun 14 2020 | Duration: 3h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 41402835 | Bytes Rx: 13599413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21575 | Audit Session ID: 0a96cf69054470005ee5dcdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 21575 | Audit Session ID: 0a96cf69054470005ee5dcdd | Security Group Tag: none | EasyVPN: 0 ||
Username: wasesidd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.220 | Public IP: 106.193.87.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:54 IST Sun Jun 14 2020 | Duration: 3h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 100482628 | Bytes Rx: 28625035 | IP Addr: 10.150.236.220 | Public IP: 106.193.87.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:54 IST Sun Jun 14 2020 | Duration: 3h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 100482628 | Bytes Rx: 28625035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21577 | Audit Session ID: 0a96cf69054490005ee5dcf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21577 | Audit Session ID: 0a96cf69054490005ee5dcf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 112.133.251.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:36 IST Sun Jun 14 2020 | Duration: 3h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 191223473 | Bytes Rx: 35043155 | IP Addr: 10.150.236.151 | Public IP: 112.133.251.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:36 IST Sun Jun 14 2020 | Duration: 3h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 191223473 | Bytes Rx: 35043155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21580 | Audit Session ID: 0a96cf690544c0005ee5dd20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21580 | Audit Session ID: 0a96cf690544c0005ee5dd20 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.154 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:22 IST Sun Jun 14 2020 | Duration: 3h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1191510933 | Bytes Rx: 149851556 | IP Addr: 10.150.236.154 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:22 IST Sun Jun 14 2020 | Duration: 3h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1191510933 | Bytes Rx: 149851556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21583 | Audit Session ID: 0a96cf690544f0005ee5dd4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21583 | Audit Session ID: 0a96cf690544f0005ee5dd4e | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.169 | Public IP: 49.35.222.3 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:49:03 IST Sun Jun 14 2020 | Duration: 3h:45m:48s | Inactivity:  0h:20m:44s | Bytes Tx: 296365472 | Bytes Rx: 312032874 | IP Addr: 10.150.236.169 | Public IP: 49.35.222.3 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:49:03 IST Sun Jun 14 2020 | Duration: 3h:45m:48s | Inactivity:  0h:20m:44s | Bytes Tx: 296365472 | Bytes Rx: 312032874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21586 | Audit Session ID: 0a96cf69054520005ee5dd77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21586 | Audit Session ID: 0a96cf69054520005ee5dd77 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.193 | Public IP: 182.65.229.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:56 IST Sun Jun 14 2020 | Duration: 3h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1733226375 | Bytes Rx: 145073052 | IP Addr: 10.150.236.193 | Public IP: 182.65.229.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:56 IST Sun Jun 14 2020 | Duration: 3h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1733226375 | Bytes Rx: 145073052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21598 | Audit Session ID: 0a96cf690545e0005ee5de60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21598 | Audit Session ID: 0a96cf690545e0005ee5de60 | Security Group Tag: none | EasyVPN: 0 ||
Username: karishpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.210 | Public IP: 106.193.230.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:54:13 IST Sun Jun 14 2020 | Duration: 3h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 395124637 | Bytes Rx: 159519109 | IP Addr: 10.150.236.210 | Public IP: 106.193.230.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:54:13 IST Sun Jun 14 2020 | Duration: 3h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 395124637 | Bytes Rx: 159519109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21602 | Audit Session ID: 0a96cf69054620005ee5dead | Security Group Tag: none | EasyVPN: 0 |Session ID: 21602 | Audit Session ID: 0a96cf69054620005ee5dead | Security Group Tag: none | EasyVPN: 0 ||
