sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 20h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5857400777 | Bytes Rx: 1839114724 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 20h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5857400777 | Bytes Rx: 1839114724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.164 | Public IP: 27.7.73.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:35:51 IST Sat Jun 6 2020 | Duration: 8h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1866710292 | Bytes Rx: 162148252 | IP Addr: 10.149.234.164 | Public IP: 27.7.73.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:35:51 IST Sat Jun 6 2020 | Duration: 8h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1866710292 | Bytes Rx: 162148252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153808 | Audit Session ID: 0a95072b258d00005edbccef | Security Group Tag: none | EasyVPN: 0 |Session ID: 153808 | Audit Session ID: 0a95072b258d00005edbccef | Security Group Tag: none | EasyVPN: 0 ||
Username: SDham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 157.33.132.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:07:18 IST Sat Jun 6 2020 | Duration: 7h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1611767539 | Bytes Rx: 280289164 | IP Addr: 10.149.234.155 | Public IP: 157.33.132.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:07:18 IST Sat Jun 6 2020 | Duration: 7h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1611767539 | Bytes Rx: 280289164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153820 | Audit Session ID: 0a95072b258dc0005edbd44e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153820 | Audit Session ID: 0a95072b258dc0005edbd44e | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.172 | Public IP: 42.106.196.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:45:35 IST Sat Jun 6 2020 | Duration: 6h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 129102115 | Bytes Rx: 96995646 | IP Addr: 10.149.235.172 | Public IP: 42.106.196.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:45:35 IST Sat Jun 6 2020 | Duration: 6h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 129102115 | Bytes Rx: 96995646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153837 | Audit Session ID: 0a95072b258ed0005edbdd47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153837 | Audit Session ID: 0a95072b258ed0005edbdd47 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 89.139.4.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:19:50 IST Sun Jun 7 2020 | Duration: 6h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 604013424 | Bytes Rx: 630362565 | IP Addr: 10.149.235.202 | Public IP: 89.139.4.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:19:50 IST Sun Jun 7 2020 | Duration: 6h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 604013424 | Bytes Rx: 630362565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153852 | Audit Session ID: 0a95072b258fc0005edbe54e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153852 | Audit Session ID: 0a95072b258fc0005edbe54e | Security Group Tag: none | EasyVPN: 0 ||
Username: lalita.lolam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.167 | Public IP: 114.79.174.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:37:24 IST Sun Jun 7 2020 | Duration: 5h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 145525138 | Bytes Rx: 14930205 | IP Addr: 10.149.234.167 | Public IP: 114.79.174.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:37:24 IST Sun Jun 7 2020 | Duration: 5h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 145525138 | Bytes Rx: 14930205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153865 | Audit Session ID: 0a95072b259090005edbf77c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153865 | Audit Session ID: 0a95072b259090005edbf77c | Security Group Tag: none | EasyVPN: 0 ||
Username: brijesh.hpatel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 106.213.204.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:29:08 IST Sun Jun 7 2020 | Duration: 4h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 135143271 | Bytes Rx: 53115064 | IP Addr: 10.149.235.184 | Public IP: 106.213.204.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:29:08 IST Sun Jun 7 2020 | Duration: 4h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 135143271 | Bytes Rx: 53115064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153870 | Audit Session ID: 0a95072b2590e0005edc039c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153870 | Audit Session ID: 0a95072b2590e0005edc039c | Security Group Tag: none | EasyVPN: 0 ||
Username: AMundre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 123.201.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:25:17 IST Sun Jun 7 2020 | Duration: 3h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 73600785 | Bytes Rx: 37966801 | IP Addr: 10.149.234.168 | Public IP: 123.201.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:25:17 IST Sun Jun 7 2020 | Duration: 3h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 73600785 | Bytes Rx: 37966801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153875 | Audit Session ID: 0a95072b259130005edc10c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153875 | Audit Session ID: 0a95072b259130005edc10c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dchinnik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 223.238.68.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:07 IST Sun Jun 7 2020 | Duration: 2h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 418634654 | Bytes Rx: 43705257 | IP Addr: 10.149.235.13 | Public IP: 223.238.68.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:07 IST Sun Jun 7 2020 | Duration: 2h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 418634654 | Bytes Rx: 43705257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153880 | Audit Session ID: 0a95072b259180005edc1967 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153880 | Audit Session ID: 0a95072b259180005edc1967 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjsank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 106.208.131.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:04:17 IST Sun Jun 7 2020 | Duration: 2h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 133025230 | Bytes Rx: 33060581 | IP Addr: 10.149.235.14 | Public IP: 106.208.131.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:04:17 IST Sun Jun 7 2020 | Duration: 2h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 133025230 | Bytes Rx: 33060581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153881 | Audit Session ID: 0a95072b259190005edc19e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153881 | Audit Session ID: 0a95072b259190005edc19e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: isunder | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.23 | Public IP: 106.208.115.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:15 IST Sun Jun 7 2020 | Duration: 2h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 375544551 | Bytes Rx: 45291757 | IP Addr: 10.149.235.23 | Public IP: 106.208.115.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:15 IST Sun Jun 7 2020 | Duration: 2h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 375544551 | Bytes Rx: 45291757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153882 | Audit Session ID: 0a95072b2591a0005edc1cb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153882 | Audit Session ID: 0a95072b2591a0005edc1cb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcdoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 103.195.202.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:01 IST Sun Jun 7 2020 | Duration: 1h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 68962499 | Bytes Rx: 31132139 | IP Addr: 10.149.234.169 | Public IP: 103.195.202.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:01 IST Sun Jun 7 2020 | Duration: 1h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 68962499 | Bytes Rx: 31132139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153883 | Audit Session ID: 0a95072b2591b0005edc2771 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153883 | Audit Session ID: 0a95072b2591b0005edc2771 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34145973 | Bytes Rx: 9053782 | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34145973 | Bytes Rx: 9053782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 1h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 14008151 | Bytes Rx: 8933828 | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 1h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 14008151 | Bytes Rx: 8933828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:04 IST Sun Jun 7 2020 | Duration: 1h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 122341722 | Bytes Rx: 14565239 | IP Addr: 10.149.235.12 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:04 IST Sun Jun 7 2020 | Duration: 1h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 122341722 | Bytes Rx: 14565239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153887 | Audit Session ID: 0a95072b2591f0005edc2fa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153887 | Audit Session ID: 0a95072b2591f0005edc2fa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: udayasri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 27.5.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:47 IST Sun Jun 7 2020 | Duration: 1h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 118669067 | Bytes Rx: 37673552 | IP Addr: 10.149.235.15 | Public IP: 27.5.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:47 IST Sun Jun 7 2020 | Duration: 1h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 118669067 | Bytes Rx: 37673552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153888 | Audit Session ID: 0a95072b259200005edc2fd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153888 | Audit Session ID: 0a95072b259200005edc2fd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 49.35.43.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:18 IST Sun Jun 7 2020 | Duration: 0h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19958665 | Bytes Rx: 5951738 | IP Addr: 10.149.235.18 | Public IP: 49.35.43.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:18 IST Sun Jun 7 2020 | Duration: 0h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19958665 | Bytes Rx: 5951738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153890 | Audit Session ID: 0a95072b259220005edc34de | Security Group Tag: none | EasyVPN: 0 |Session ID: 153890 | Audit Session ID: 0a95072b259220005edc34de | Security Group Tag: none | EasyVPN: 0 ||
Username: LAbraham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 171.78.187.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:43 IST Sun Jun 7 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 7960271 | Bytes Rx: 3813386 | IP Addr: 10.149.235.16 | Public IP: 171.78.187.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:43 IST Sun Jun 7 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 7960271 | Bytes Rx: 3813386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153891 | Audit Session ID: 0a95072b259230005edc369b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153891 | Audit Session ID: 0a95072b259230005edc369b | Security Group Tag: none | EasyVPN: 0 ||
Username: AnMohamm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:51 IST Sun Jun 7 2020 | Duration: 0h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 16374958 | Bytes Rx: 6714161 | IP Addr: 10.149.235.19 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:51 IST Sun Jun 7 2020 | Duration: 0h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 16374958 | Bytes Rx: 6714161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153892 | Audit Session ID: 0a95072b259240005edc37cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 153892 | Audit Session ID: 0a95072b259240005edc37cf | Security Group Tag: none | EasyVPN: 0 ||
Username: mayankp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 43.241.24.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:25 IST Sun Jun 7 2020 | Duration: 0h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 61727900 | Bytes Rx: 32879468 | IP Addr: 10.149.235.21 | Public IP: 43.241.24.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:25 IST Sun Jun 7 2020 | Duration: 0h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 61727900 | Bytes Rx: 32879468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153893 | Audit Session ID: 0a95072b259250005edc3869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153893 | Audit Session ID: 0a95072b259250005edc3869 | Security Group Tag: none | EasyVPN: 0 ||
