sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VHasabe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.97 | Public IP: 103.110.242.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:32 IST Fri Jun 12 2020 | Duration: 2h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 475923934 | Bytes Rx: 61325016 | IP Addr: 10.150.236.97 | Public IP: 103.110.242.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:32 IST Fri Jun 12 2020 | Duration: 2h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 475923934 | Bytes Rx: 61325016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14963 | Audit Session ID: 0a96cf6903a730005ee2eea4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14963 | Audit Session ID: 0a96cf6903a730005ee2eea4 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.100 | Public IP: 59.153.2.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:52 IST Fri Jun 12 2020 | Duration: 2h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 98966349 | Bytes Rx: 26633708 | IP Addr: 10.150.236.100 | Public IP: 59.153.2.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:52 IST Fri Jun 12 2020 | Duration: 2h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 98966349 | Bytes Rx: 26633708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14966 | Audit Session ID: 0a96cf6903a760005ee2eef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14966 | Audit Session ID: 0a96cf6903a760005ee2eef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 157.33.160.12 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:26:59 IST Fri Jun 12 2020 | Duration: 2h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90181419 | Bytes Rx: 36863442 | IP Addr: 10.150.236.101 | Public IP: 157.33.160.12 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:26:59 IST Fri Jun 12 2020 | Duration: 2h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90181419 | Bytes Rx: 36863442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14967 | Audit Session ID: 0a96cf6903a770005ee2eefb | Security Group Tag: none | EasyVPN: 0 |Session ID: 14967 | Audit Session ID: 0a96cf6903a770005ee2eefb | Security Group Tag: none | EasyVPN: 0 ||
Username: pungosav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.182 | Public IP: 106.210.179.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:07 IST Fri Jun 12 2020 | Duration: 2h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 110234235 | Bytes Rx: 21411745 | IP Addr: 10.150.237.182 | Public IP: 106.210.179.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:07 IST Fri Jun 12 2020 | Duration: 2h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 110234235 | Bytes Rx: 21411745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14968 | Audit Session ID: 0a96cf6903a780005ee2ef03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14968 | Audit Session ID: 0a96cf6903a780005ee2ef03 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulyad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.180 | Public IP: 45.127.91.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:08 IST Fri Jun 12 2020 | Duration: 2h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 65921945 | Bytes Rx: 38908192 | IP Addr: 10.150.237.180 | Public IP: 45.127.91.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:08 IST Fri Jun 12 2020 | Duration: 2h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 65921945 | Bytes Rx: 38908192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14969 | Audit Session ID: 0a96cf6903a790005ee2ef04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14969 | Audit Session ID: 0a96cf6903a790005ee2ef04 | Security Group Tag: none | EasyVPN: 0 ||
Username: tawate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:39 IST Fri Jun 12 2020 | Duration: 2h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 84327449 | Bytes Rx: 17309768 | IP Addr: 10.150.237.184 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:39 IST Fri Jun 12 2020 | Duration: 2h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 84327449 | Bytes Rx: 17309768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14972 | Audit Session ID: 0a96cf6903a7c0005ee2ef23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14972 | Audit Session ID: 0a96cf6903a7c0005ee2ef23 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.joshi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.185 | Public IP: 117.248.192.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:05 IST Fri Jun 12 2020 | Duration: 2h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 137865392 | Bytes Rx: 43421269 | IP Addr: 10.150.237.185 | Public IP: 117.248.192.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:05 IST Fri Jun 12 2020 | Duration: 2h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 137865392 | Bytes Rx: 43421269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14975 | Audit Session ID: 0a96cf6903a7f0005ee2ef3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14975 | Audit Session ID: 0a96cf6903a7f0005ee2ef3d | Security Group Tag: none | EasyVPN: 0 ||
Username: rvaishna | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.186 | Public IP: 103.121.153.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:24 IST Fri Jun 12 2020 | Duration: 2h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 376018389 | Bytes Rx: 95063790 | IP Addr: 10.150.237.186 | Public IP: 103.121.153.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:24 IST Fri Jun 12 2020 | Duration: 2h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 376018389 | Bytes Rx: 95063790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14977 | Audit Session ID: 0a96cf6903a810005ee2ef50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14977 | Audit Session ID: 0a96cf6903a810005ee2ef50 | Security Group Tag: none | EasyVPN: 0 ||
Username: vgarghat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.149 | Public IP: 103.216.145.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:50 IST Fri Jun 12 2020 | Duration: 2h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 90228582 | Bytes Rx: 20647670 | IP Addr: 10.150.237.149 | Public IP: 103.216.145.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:50 IST Fri Jun 12 2020 | Duration: 2h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 90228582 | Bytes Rx: 20647670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14978 | Audit Session ID: 0a96cf6903a820005ee2ef6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 14978 | Audit Session ID: 0a96cf6903a820005ee2ef6a | Security Group Tag: none | EasyVPN: 0 ||
Username: MQureish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.45 | Public IP: 112.79.76.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:00 IST Fri Jun 12 2020 | Duration: 2h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 78542605 | Bytes Rx: 29814605 | IP Addr: 10.150.236.45 | Public IP: 112.79.76.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:00 IST Fri Jun 12 2020 | Duration: 2h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 78542605 | Bytes Rx: 29814605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14979 | Audit Session ID: 0a96cf6903a830005ee2ef74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14979 | Audit Session ID: 0a96cf6903a830005ee2ef74 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpingani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.47 | Public IP: 117.246.222.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:10 IST Fri Jun 12 2020 | Duration: 2h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 33759909 | Bytes Rx: 16168626 | IP Addr: 10.150.236.47 | Public IP: 117.246.222.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:10 IST Fri Jun 12 2020 | Duration: 2h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 33759909 | Bytes Rx: 16168626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14982 | Audit Session ID: 0a96cf6903a860005ee2efba | Security Group Tag: none | EasyVPN: 0 |Session ID: 14982 | Audit Session ID: 0a96cf6903a860005ee2efba | Security Group Tag: none | EasyVPN: 0 ||
Username: gayatria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 115.96.170.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:09 IST Fri Jun 12 2020 | Duration: 2h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 17758115 | Bytes Rx: 10899775 | IP Addr: 10.150.236.57 | Public IP: 115.96.170.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:09 IST Fri Jun 12 2020 | Duration: 2h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 17758115 | Bytes Rx: 10899775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14985 | Audit Session ID: 0a96cf6903a890005ee2eff5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14985 | Audit Session ID: 0a96cf6903a890005ee2eff5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 157.33.216.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:11 IST Fri Jun 12 2020 | Duration: 2h:32m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 432940122 | Bytes Rx: 70628015 | IP Addr: 10.150.236.58 | Public IP: 157.33.216.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:11 IST Fri Jun 12 2020 | Duration: 2h:32m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 432940122 | Bytes Rx: 70628015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14986 | Audit Session ID: 0a96cf6903a8a0005ee2eff7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14986 | Audit Session ID: 0a96cf6903a8a0005ee2eff7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiDas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:28 IST Fri Jun 12 2020 | Duration: 2h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 63931385 | Bytes Rx: 62178000 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:28 IST Fri Jun 12 2020 | Duration: 2h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 63931385 | Bytes Rx: 62178000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14987 | Audit Session ID: 0a96cf6903a8b0005ee2f008 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14987 | Audit Session ID: 0a96cf6903a8b0005ee2f008 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.99 | Public IP: 157.33.228.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:33 IST Fri Jun 12 2020 | Duration: 2h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 470777634 | Bytes Rx: 50238244 | IP Addr: 10.150.236.99 | Public IP: 157.33.228.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:33 IST Fri Jun 12 2020 | Duration: 2h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 470777634 | Bytes Rx: 50238244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14988 | Audit Session ID: 0a96cf6903a8c0005ee2f00d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14988 | Audit Session ID: 0a96cf6903a8c0005ee2f00d | Security Group Tag: none | EasyVPN: 0 ||
Username: prlandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 49.35.14.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:39 IST Fri Jun 12 2020 | Duration: 2h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 68847128 | Bytes Rx: 19703662 | IP Addr: 10.150.236.102 | Public IP: 49.35.14.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:39 IST Fri Jun 12 2020 | Duration: 2h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 68847128 | Bytes Rx: 19703662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14989 | Audit Session ID: 0a96cf6903a8d0005ee2f013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14989 | Audit Session ID: 0a96cf6903a8d0005ee2f013 | Security Group Tag: none | EasyVPN: 0 ||
Username: radbhag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.103 | Public IP: 106.193.224.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:26 IST Fri Jun 12 2020 | Duration: 2h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 105914293 | Bytes Rx: 44668866 | IP Addr: 10.150.236.103 | Public IP: 106.193.224.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:26 IST Fri Jun 12 2020 | Duration: 2h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 105914293 | Bytes Rx: 44668866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14990 | Audit Session ID: 0a96cf6903a8e0005ee2f042 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14990 | Audit Session ID: 0a96cf6903a8e0005ee2f042 | Security Group Tag: none | EasyVPN: 0 ||
Username: MKamalsk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 59.90.41.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:24 IST Fri Jun 12 2020 | Duration: 2h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 609046428 | Bytes Rx: 127891909 | IP Addr: 10.150.236.133 | Public IP: 59.90.41.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:24 IST Fri Jun 12 2020 | Duration: 2h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 609046428 | Bytes Rx: 127891909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14994 | Audit Session ID: 0a96cf6903a920005ee2f220 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14994 | Audit Session ID: 0a96cf6903a920005ee2f220 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.244 | Public IP: 157.40.32.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:43 IST Fri Jun 12 2020 | Duration: 2h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 133639569 | Bytes Rx: 21934467 | IP Addr: 10.150.237.244 | Public IP: 157.40.32.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:43 IST Fri Jun 12 2020 | Duration: 2h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 133639569 | Bytes Rx: 21934467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15001 | Audit Session ID: 0a96cf6903a990005ee2f35f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15001 | Audit Session ID: 0a96cf6903a990005ee2f35f | Security Group Tag: none | EasyVPN: 0 ||
Username: mligade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.24 | Public IP: 49.35.45.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:12 IST Fri Jun 12 2020 | Duration: 2h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 128583038 | Bytes Rx: 32273317 | IP Addr: 10.150.236.24 | Public IP: 49.35.45.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:12 IST Fri Jun 12 2020 | Duration: 2h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 128583038 | Bytes Rx: 32273317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15002 | Audit Session ID: 0a96cf6903a9a0005ee2f37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15002 | Audit Session ID: 0a96cf6903a9a0005ee2f37c | Security Group Tag: none | EasyVPN: 0 ||
