sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaranRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.64 | Public IP: 49.205.78.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:56 IST Tue Jun 23 2020 | Duration: 8h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 72078706 | Bytes Rx: 55392315 | IP Addr: 10.149.232.64 | Public IP: 49.205.78.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:56 IST Tue Jun 23 2020 | Duration: 8h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 72078706 | Bytes Rx: 55392315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167777 | Audit Session ID: 0a95072a28f610005ef17f68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167777 | Audit Session ID: 0a95072a28f610005ef17f68 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.70 | Public IP: 42.106.180.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:33 IST Tue Jun 23 2020 | Duration: 8h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 212714910 | Bytes Rx: 69462575 | IP Addr: 10.149.232.70 | Public IP: 42.106.180.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:33 IST Tue Jun 23 2020 | Duration: 8h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 212714910 | Bytes Rx: 69462575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167785 | Audit Session ID: 0a95072a28f690005ef17f8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167785 | Audit Session ID: 0a95072a28f690005ef17f8d | Security Group Tag: none | EasyVPN: 0 ||
Username: deependra.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.71 | Public IP: 103.110.254.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:37 IST Tue Jun 23 2020 | Duration: 8h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1087376996 | Bytes Rx: 192134664 | IP Addr: 10.149.232.71 | Public IP: 103.110.254.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:37 IST Tue Jun 23 2020 | Duration: 8h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1087376996 | Bytes Rx: 192134664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167786 | Audit Session ID: 0a95072a28f6a0005ef17f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167786 | Audit Session ID: 0a95072a28f6a0005ef17f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: gukumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 183.83.152.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:20 IST Tue Jun 23 2020 | Duration: 8h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 182379135 | Bytes Rx: 47727429 | IP Addr: 10.149.233.241 | Public IP: 183.83.152.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:20 IST Tue Jun 23 2020 | Duration: 8h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 182379135 | Bytes Rx: 47727429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167790 | Audit Session ID: 0a95072a28f6e0005ef180e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167790 | Audit Session ID: 0a95072a28f6e0005ef180e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMoorthy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 157.50.85.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:55 IST Tue Jun 23 2020 | Duration: 8h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 723633657 | Bytes Rx: 197843397 | IP Addr: 10.149.233.248 | Public IP: 157.50.85.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:55 IST Tue Jun 23 2020 | Duration: 8h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 723633657 | Bytes Rx: 197843397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167797 | Audit Session ID: 0a95072a28f750005ef1810b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167797 | Audit Session ID: 0a95072a28f750005ef1810b | Security Group Tag: none | EasyVPN: 0 ||
Username: shrbanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 124.123.186.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:06 IST Tue Jun 23 2020 | Duration: 8h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 473131580 | Bytes Rx: 1357316409 | IP Addr: 10.149.233.167 | Public IP: 124.123.186.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:06 IST Tue Jun 23 2020 | Duration: 8h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 473131580 | Bytes Rx: 1357316409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167798 | Audit Session ID: 0a95072a28f760005ef18116 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167798 | Audit Session ID: 0a95072a28f760005ef18116 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypillai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.65 | Public IP: 49.207.136.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:26 IST Tue Jun 23 2020 | Duration: 8h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 580181761 | Bytes Rx: 638678265 | IP Addr: 10.149.232.65 | Public IP: 49.207.136.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:26 IST Tue Jun 23 2020 | Duration: 8h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 580181761 | Bytes Rx: 638678265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167800 | Audit Session ID: 0a95072a28f780005ef1812a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167800 | Audit Session ID: 0a95072a28f780005ef1812a | Security Group Tag: none | EasyVPN: 0 ||
Username: knauber | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.76 | Public IP: 27.5.214.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:55 IST Tue Jun 23 2020 | Duration: 8h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 488638058 | Bytes Rx: 165503067 | IP Addr: 10.149.232.76 | Public IP: 27.5.214.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:55 IST Tue Jun 23 2020 | Duration: 8h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 488638058 | Bytes Rx: 165503067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167804 | Audit Session ID: 0a95072a28f7c0005ef18147 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167804 | Audit Session ID: 0a95072a28f7c0005ef18147 | Security Group Tag: none | EasyVPN: 0 ||
Username: srparola | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.78 | Public IP: 49.206.126.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:02 IST Tue Jun 23 2020 | Duration: 8h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1096042306 | Bytes Rx: 589727897 | IP Addr: 10.149.232.78 | Public IP: 49.206.126.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:02 IST Tue Jun 23 2020 | Duration: 8h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1096042306 | Bytes Rx: 589727897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167806 | Audit Session ID: 0a95072a28f7e0005ef1814e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167806 | Audit Session ID: 0a95072a28f7e0005ef1814e | Security Group Tag: none | EasyVPN: 0 ||
Username: avengai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.79 | Public IP: 49.206.127.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:15 IST Tue Jun 23 2020 | Duration: 8h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1041070446 | Bytes Rx: 121232033 | IP Addr: 10.149.232.79 | Public IP: 49.206.127.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:15 IST Tue Jun 23 2020 | Duration: 8h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1041070446 | Bytes Rx: 121232033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167807 | Audit Session ID: 0a95072a28f7f0005ef1815b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167807 | Audit Session ID: 0a95072a28f7f0005ef1815b | Security Group Tag: none | EasyVPN: 0 ||
Username: paulrajs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.145 | Public IP: 115.97.42.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:29 IST Tue Jun 23 2020 | Duration: 8h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 471938562 | Bytes Rx: 280521573 | IP Addr: 10.149.233.145 | Public IP: 115.97.42.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:29 IST Tue Jun 23 2020 | Duration: 8h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 471938562 | Bytes Rx: 280521573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167810 | Audit Session ID: 0a95072a28f820005ef18169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167810 | Audit Session ID: 0a95072a28f820005ef18169 | Security Group Tag: none | EasyVPN: 0 ||
Username: LAbraham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 122.164.152.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:41 IST Tue Jun 23 2020 | Duration: 8h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 710243728 | Bytes Rx: 156995611 | IP Addr: 10.149.233.151 | Public IP: 122.164.152.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:41 IST Tue Jun 23 2020 | Duration: 8h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 710243728 | Bytes Rx: 156995611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167813 | Audit Session ID: 0a95072a28f850005ef18175 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167813 | Audit Session ID: 0a95072a28f850005ef18175 | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.150 | Public IP: 1.22.116.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:47 IST Tue Jun 23 2020 | Duration: 8h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 785295609 | Bytes Rx: 231057325 | IP Addr: 10.149.233.150 | Public IP: 1.22.116.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:47 IST Tue Jun 23 2020 | Duration: 8h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 785295609 | Bytes Rx: 231057325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167817 | Audit Session ID: 0a95072a28f890005ef1817b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167817 | Audit Session ID: 0a95072a28f890005ef1817b | Security Group Tag: none | EasyVPN: 0 ||
Username: satnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 60.243.89.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:27 IST Tue Jun 23 2020 | Duration: 8h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 199829125 | Bytes Rx: 60409712 | IP Addr: 10.149.233.153 | Public IP: 60.243.89.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:27 IST Tue Jun 23 2020 | Duration: 8h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 199829125 | Bytes Rx: 60409712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167820 | Audit Session ID: 0a95072a28f8c0005ef181a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167820 | Audit Session ID: 0a95072a28f8c0005ef181a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumpavan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.155 | Public IP: 122.167.73.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:33 IST Tue Jun 23 2020 | Duration: 8h:15m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1324794939 | Bytes Rx: 325666317 | IP Addr: 10.149.233.155 | Public IP: 122.167.73.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:33 IST Tue Jun 23 2020 | Duration: 8h:15m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1324794939 | Bytes Rx: 325666317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167822 | Audit Session ID: 0a95072a28f8e0005ef181a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167822 | Audit Session ID: 0a95072a28f8e0005ef181a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.80 | Public IP: 103.110.255.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:08 IST Tue Jun 23 2020 | Duration: 8h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3099364942 | Bytes Rx: 517705554 | IP Addr: 10.149.232.80 | Public IP: 103.110.255.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:08 IST Tue Jun 23 2020 | Duration: 8h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3099364942 | Bytes Rx: 517705554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167823 | Audit Session ID: 0a95072a28f8f0005ef18280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167823 | Audit Session ID: 0a95072a28f8f0005ef18280 | Security Group Tag: none | EasyVPN: 0 ||
Username: sridharl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.81 | Public IP: 171.76.40.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:12 IST Tue Jun 23 2020 | Duration: 8h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 400237307 | Bytes Rx: 967626213 | IP Addr: 10.149.232.81 | Public IP: 171.76.40.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:12 IST Tue Jun 23 2020 | Duration: 8h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 400237307 | Bytes Rx: 967626213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167825 | Audit Session ID: 0a95072a28f910005ef18284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167825 | Audit Session ID: 0a95072a28f910005ef18284 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmveeras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.82 | Public IP: 49.207.133.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:12 IST Tue Jun 23 2020 | Duration: 8h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 910393672 | Bytes Rx: 380006633 | IP Addr: 10.149.232.82 | Public IP: 49.207.133.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:12 IST Tue Jun 23 2020 | Duration: 8h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 910393672 | Bytes Rx: 380006633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167826 | Audit Session ID: 0a95072a28f920005ef18284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167826 | Audit Session ID: 0a95072a28f920005ef18284 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rbaskara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.84 | Public IP: 106.208.142.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:26 IST Tue Jun 23 2020 | Duration: 8h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 100209742 | Bytes Rx: 31648043 | IP Addr: 10.149.232.84 | Public IP: 106.208.142.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:26 IST Tue Jun 23 2020 | Duration: 8h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 100209742 | Bytes Rx: 31648043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167828 | Audit Session ID: 0a95072a28f940005ef18292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167828 | Audit Session ID: 0a95072a28f940005ef18292 | Security Group Tag: none | EasyVPN: 0 ||
