sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaischan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 106.198.81.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:10 IST Mon Jun 22 2020 | Duration: 2h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 46828550 | Bytes Rx: 17587566 | IP Addr: 10.149.235.202 | Public IP: 106.198.81.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:10 IST Mon Jun 22 2020 | Duration: 2h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 46828550 | Bytes Rx: 17587566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183679 | Audit Session ID: 0a95072b2cd7f0005ef0340e | Security Group Tag: none | EasyVPN: 0 |Session ID: 183679 | Audit Session ID: 0a95072b2cd7f0005ef0340e | Security Group Tag: none | EasyVPN: 0 ||
Username: tbhople | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.203 | Public IP: 157.33.167.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:19 IST Mon Jun 22 2020 | Duration: 2h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 586715434 | Bytes Rx: 44824331 | IP Addr: 10.149.235.203 | Public IP: 157.33.167.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:19 IST Mon Jun 22 2020 | Duration: 2h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 586715434 | Bytes Rx: 44824331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183680 | Audit Session ID: 0a95072b2cd800005ef03417 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183680 | Audit Session ID: 0a95072b2cd800005ef03417 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojkamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.205 | Public IP: 49.32.25.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:20 IST Mon Jun 22 2020 | Duration: 2h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 206461861 | Bytes Rx: 50385632 | IP Addr: 10.149.235.205 | Public IP: 49.32.25.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:20 IST Mon Jun 22 2020 | Duration: 2h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 206461861 | Bytes Rx: 50385632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183682 | Audit Session ID: 0a95072b2cd820005ef03454 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183682 | Audit Session ID: 0a95072b2cd820005ef03454 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSriniva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 49.156.152.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:28 IST Mon Jun 22 2020 | Duration: 2h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 69920867 | Bytes Rx: 28031009 | IP Addr: 10.149.235.206 | Public IP: 49.156.152.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:28 IST Mon Jun 22 2020 | Duration: 2h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 69920867 | Bytes Rx: 28031009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183683 | Audit Session ID: 0a95072b2cd830005ef0345c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183683 | Audit Session ID: 0a95072b2cd830005ef0345c | Security Group Tag: none | EasyVPN: 0 ||
Username: ameenaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 106.198.28.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:35 IST Mon Jun 22 2020 | Duration: 2h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 942286646 | Bytes Rx: 133735901 | IP Addr: 10.149.235.248 | Public IP: 106.198.28.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:35 IST Mon Jun 22 2020 | Duration: 2h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 942286646 | Bytes Rx: 133735901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183685 | Audit Session ID: 0a95072b2cd850005ef03463 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183685 | Audit Session ID: 0a95072b2cd850005ef03463 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmarimut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.32 | Public IP: 122.174.231.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:45 IST Mon Jun 22 2020 | Duration: 2h:27m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 125764111 | Bytes Rx: 23150959 | IP Addr: 10.149.234.32 | Public IP: 122.174.231.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:45 IST Mon Jun 22 2020 | Duration: 2h:27m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 125764111 | Bytes Rx: 23150959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183687 | Audit Session ID: 0a95072b2cd870005ef0346d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183687 | Audit Session ID: 0a95072b2cd870005ef0346d | Security Group Tag: none | EasyVPN: 0 ||
Username: SRamaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.35 | Public IP: 42.111.129.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:51 IST Mon Jun 22 2020 | Duration: 2h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 392290979 | Bytes Rx: 25009965 | IP Addr: 10.149.234.35 | Public IP: 42.111.129.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:51 IST Mon Jun 22 2020 | Duration: 2h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 392290979 | Bytes Rx: 25009965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183689 | Audit Session ID: 0a95072b2cd890005ef03473 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183689 | Audit Session ID: 0a95072b2cd890005ef03473 | Security Group Tag: none | EasyVPN: 0 ||
Username: sussheka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 157.45.208.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:51 IST Mon Jun 22 2020 | Duration: 2h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 46856884 | Bytes Rx: 20810350 | IP Addr: 10.149.234.34 | Public IP: 157.45.208.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:51 IST Mon Jun 22 2020 | Duration: 2h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 46856884 | Bytes Rx: 20810350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183690 | Audit Session ID: 0a95072b2cd8a0005ef03473 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183690 | Audit Session ID: 0a95072b2cd8a0005ef03473 | Security Group Tag: none | EasyVPN: 0 ||
Username: gopr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.37 | Public IP: 106.217.14.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:56 IST Mon Jun 22 2020 | Duration: 2h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 453444814 | Bytes Rx: 107103020 | IP Addr: 10.149.234.37 | Public IP: 106.217.14.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:56 IST Mon Jun 22 2020 | Duration: 2h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 453444814 | Bytes Rx: 107103020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183692 | Audit Session ID: 0a95072b2cd8c0005ef03478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183692 | Audit Session ID: 0a95072b2cd8c0005ef03478 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasanna.shetty | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.39 | Public IP: 202.179.70.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:56 IST Mon Jun 22 2020 | Duration: 2h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 290311964 | Bytes Rx: 76336825 | IP Addr: 10.149.234.39 | Public IP: 202.179.70.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:56 IST Mon Jun 22 2020 | Duration: 2h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 290311964 | Bytes Rx: 76336825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183693 | Audit Session ID: 0a95072b2cd8d0005ef03478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183693 | Audit Session ID: 0a95072b2cd8d0005ef03478 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.38 | Public IP: 183.83.74.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:58 IST Mon Jun 22 2020 | Duration: 2h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 116924490 | Bytes Rx: 44011484 | IP Addr: 10.149.234.38 | Public IP: 183.83.74.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:58 IST Mon Jun 22 2020 | Duration: 2h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 116924490 | Bytes Rx: 44011484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183694 | Audit Session ID: 0a95072b2cd8e0005ef0347a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183694 | Audit Session ID: 0a95072b2cd8e0005ef0347a | Security Group Tag: none | EasyVPN: 0 ||
Username: durgdevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.40 | Public IP: 157.50.14.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:09 IST Mon Jun 22 2020 | Duration: 2h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2142143878 | Bytes Rx: 49796925 | IP Addr: 10.149.234.40 | Public IP: 157.50.14.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:09 IST Mon Jun 22 2020 | Duration: 2h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2142143878 | Bytes Rx: 49796925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183696 | Audit Session ID: 0a95072b2cd900005ef03485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183696 | Audit Session ID: 0a95072b2cd900005ef03485 | Security Group Tag: none | EasyVPN: 0 ||
Username: pnagaje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.42 | Public IP: 157.33.188.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:18 IST Mon Jun 22 2020 | Duration: 2h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 353428034 | Bytes Rx: 119961699 | IP Addr: 10.149.234.42 | Public IP: 157.33.188.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:18 IST Mon Jun 22 2020 | Duration: 2h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 353428034 | Bytes Rx: 119961699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183697 | Audit Session ID: 0a95072b2cd910005ef0348e | Security Group Tag: none | EasyVPN: 0 |Session ID: 183697 | Audit Session ID: 0a95072b2cd910005ef0348e | Security Group Tag: none | EasyVPN: 0 ||
Username: avallapi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.43 | Public IP: 183.82.154.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:20 IST Mon Jun 22 2020 | Duration: 2h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 179681042 | Bytes Rx: 36396517 | IP Addr: 10.149.234.43 | Public IP: 183.82.154.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:20 IST Mon Jun 22 2020 | Duration: 2h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 179681042 | Bytes Rx: 36396517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183698 | Audit Session ID: 0a95072b2cd920005ef03490 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183698 | Audit Session ID: 0a95072b2cd920005ef03490 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmurukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.44 | Public IP: 223.182.18.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:32 IST Mon Jun 22 2020 | Duration: 2h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 531614990 | Bytes Rx: 40889369 | IP Addr: 10.149.234.44 | Public IP: 223.182.18.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:32 IST Mon Jun 22 2020 | Duration: 2h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 531614990 | Bytes Rx: 40889369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183699 | Audit Session ID: 0a95072b2cd930005ef0349c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183699 | Audit Session ID: 0a95072b2cd930005ef0349c | Security Group Tag: none | EasyVPN: 0 ||
Username: visraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.45 | Public IP: 49.37.198.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:48 IST Mon Jun 22 2020 | Duration: 2h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 415308624 | Bytes Rx: 48773017 | IP Addr: 10.149.234.45 | Public IP: 49.37.198.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:48 IST Mon Jun 22 2020 | Duration: 2h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 415308624 | Bytes Rx: 48773017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183700 | Audit Session ID: 0a95072b2cd940005ef034ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 183700 | Audit Session ID: 0a95072b2cd940005ef034ac | Security Group Tag: none | EasyVPN: 0 ||
Username: sansuva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.46 | Public IP: 106.200.20.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:49 IST Mon Jun 22 2020 | Duration: 2h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 517586407 | Bytes Rx: 43612549 | IP Addr: 10.149.234.46 | Public IP: 106.200.20.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:49 IST Mon Jun 22 2020 | Duration: 2h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 517586407 | Bytes Rx: 43612549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183702 | Audit Session ID: 0a95072b2cd960005ef034ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 183702 | Audit Session ID: 0a95072b2cd960005ef034ad | Security Group Tag: none | EasyVPN: 0 ||
Username: kirankumar.yamjala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.50 | Public IP: 124.123.74.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:42 IST Mon Jun 22 2020 | Duration: 2h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 324816916 | Bytes Rx: 80984477 | IP Addr: 10.149.234.50 | Public IP: 124.123.74.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:42 IST Mon Jun 22 2020 | Duration: 2h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 324816916 | Bytes Rx: 80984477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183706 | Audit Session ID: 0a95072b2cd9a0005ef034e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183706 | Audit Session ID: 0a95072b2cd9a0005ef034e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: raghulne | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.178 | Public IP: 1.23.75.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:07 IST Mon Jun 22 2020 | Duration: 2h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 131012971 | Bytes Rx: 180482238 | IP Addr: 10.149.235.178 | Public IP: 1.23.75.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:07 IST Mon Jun 22 2020 | Duration: 2h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 131012971 | Bytes Rx: 180482238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183707 | Audit Session ID: 0a95072b2cd9b0005ef034fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 183707 | Audit Session ID: 0a95072b2cd9b0005ef034fb | Security Group Tag: none | EasyVPN: 0 ||
