sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.17 | Public IP: 49.35.33.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:23 IST Thu Jun 18 2020 | Duration: 7h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 361827853 | Bytes Rx: 180706748 | IP Addr: 10.149.233.17 | Public IP: 49.35.33.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:23 IST Thu Jun 18 2020 | Duration: 7h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 361827853 | Bytes Rx: 180706748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158873 | Audit Session ID: 0a95072a26c990005eeaf28f | Security Group Tag: none | EasyVPN: 0 |Session ID: 158873 | Audit Session ID: 0a95072a26c990005eeaf28f | Security Group Tag: none | EasyVPN: 0 ||
Username: vijaygkr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.18 | Public IP: 115.97.35.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:00 IST Thu Jun 18 2020 | Duration: 7h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 528146897 | Bytes Rx: 78567293 | IP Addr: 10.149.233.18 | Public IP: 115.97.35.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:00 IST Thu Jun 18 2020 | Duration: 7h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 528146897 | Bytes Rx: 78567293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158874 | Audit Session ID: 0a95072a26c9a0005eeaf2b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158874 | Audit Session ID: 0a95072a26c9a0005eeaf2b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.20 | Public IP: 157.50.96.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:08 IST Thu Jun 18 2020 | Duration: 7h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 716056614 | Bytes Rx: 154715957 | IP Addr: 10.149.233.20 | Public IP: 157.50.96.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:08 IST Thu Jun 18 2020 | Duration: 7h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 716056614 | Bytes Rx: 154715957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158880 | Audit Session ID: 0a95072a26ca00005eeaf2f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158880 | Audit Session ID: 0a95072a26ca00005eeaf2f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jinadevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.23 | Public IP: 27.62.24.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:23 IST Thu Jun 18 2020 | Duration: 7h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1029619313 | Bytes Rx: 437765571 | IP Addr: 10.149.233.23 | Public IP: 27.62.24.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:23 IST Thu Jun 18 2020 | Duration: 7h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1029619313 | Bytes Rx: 437765571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158882 | Audit Session ID: 0a95072a26ca20005eeaf307 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158882 | Audit Session ID: 0a95072a26ca20005eeaf307 | Security Group Tag: none | EasyVPN: 0 ||
Username: alagarsc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.25 | Public IP: 103.124.152.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:40 IST Thu Jun 18 2020 | Duration: 7h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 89503321 | Bytes Rx: 55270588 | IP Addr: 10.149.233.25 | Public IP: 103.124.152.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:40 IST Thu Jun 18 2020 | Duration: 7h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 89503321 | Bytes Rx: 55270588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158884 | Audit Session ID: 0a95072a26ca40005eeaf318 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158884 | Audit Session ID: 0a95072a26ca40005eeaf318 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.26 | Public IP: 223.191.18.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:55 IST Thu Jun 18 2020 | Duration: 7h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 72208688 | Bytes Rx: 34854696 | IP Addr: 10.149.233.26 | Public IP: 223.191.18.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:55 IST Thu Jun 18 2020 | Duration: 7h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 72208688 | Bytes Rx: 34854696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158886 | Audit Session ID: 0a95072a26ca60005eeaf327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158886 | Audit Session ID: 0a95072a26ca60005eeaf327 | Security Group Tag: none | EasyVPN: 0 ||
Username: dveerapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.217 | Public IP: 49.207.139.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:31 IST Thu Jun 18 2020 | Duration: 7h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 323600935 | Bytes Rx: 803744249 | IP Addr: 10.149.232.217 | Public IP: 49.207.139.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:31 IST Thu Jun 18 2020 | Duration: 7h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 323600935 | Bytes Rx: 803744249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158890 | Audit Session ID: 0a95072a26caa0005eeaf34b | Security Group Tag: none | EasyVPN: 0 |Session ID: 158890 | Audit Session ID: 0a95072a26caa0005eeaf34b | Security Group Tag: none | EasyVPN: 0 ||
Username: muhammed.aslam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.33 | Public IP: 42.106.215.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Thu Jun 18 2020 | Duration: 7h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 978764496 | Bytes Rx: 336102161 | IP Addr: 10.149.233.33 | Public IP: 42.106.215.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Thu Jun 18 2020 | Duration: 7h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 978764496 | Bytes Rx: 336102161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158893 | Audit Session ID: 0a95072a26cad0005eeaf355 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158893 | Audit Session ID: 0a95072a26cad0005eeaf355 | Security Group Tag: none | EasyVPN: 0 ||
Username: vpriya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.32 | Public IP: 49.207.133.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:44 IST Thu Jun 18 2020 | Duration: 7h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 296186446 | Bytes Rx: 66720327 | IP Addr: 10.149.233.32 | Public IP: 49.207.133.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:44 IST Thu Jun 18 2020 | Duration: 7h:06m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 296186446 | Bytes Rx: 66720327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158894 | Audit Session ID: 0a95072a26cae0005eeaf358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158894 | Audit Session ID: 0a95072a26cae0005eeaf358 | Security Group Tag: none | EasyVPN: 0 ||
Username: knauber | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.39 | Public IP: 27.5.254.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:05 IST Thu Jun 18 2020 | Duration: 7h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1380745955 | Bytes Rx: 205982223 | IP Addr: 10.149.232.39 | Public IP: 27.5.254.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:05 IST Thu Jun 18 2020 | Duration: 7h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1380745955 | Bytes Rx: 205982223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158897 | Audit Session ID: 0a95072a26cb10005eeaf36d | Security Group Tag: none | EasyVPN: 0 |Session ID: 158897 | Audit Session ID: 0a95072a26cb10005eeaf36d | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.213 | Public IP: 157.46.60.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:44 IST Thu Jun 18 2020 | Duration: 7h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 215965006 | Bytes Rx: 61777057 | IP Addr: 10.149.232.213 | Public IP: 157.46.60.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:44 IST Thu Jun 18 2020 | Duration: 7h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 215965006 | Bytes Rx: 61777057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158901 | Audit Session ID: 0a95072a26cb50005eeaf3d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158901 | Audit Session ID: 0a95072a26cb50005eeaf3d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: lakshmi.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.147 | Public IP: 1.23.74.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:12 IST Thu Jun 18 2020 | Duration: 7h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1130289745 | Bytes Rx: 512188434 | IP Addr: 10.149.232.147 | Public IP: 1.23.74.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:12 IST Thu Jun 18 2020 | Duration: 7h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1130289745 | Bytes Rx: 512188434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158902 | Audit Session ID: 0a95072a26cb60005eeaf464 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158902 | Audit Session ID: 0a95072a26cb60005eeaf464 | Security Group Tag: none | EasyVPN: 0 ||
Username: govindarajan.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.34 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:28:36 IST Thu Jun 18 2020 | Duration: 7h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 258707374 | Bytes Rx: 75711618 | IP Addr: 10.149.233.34 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:28:36 IST Thu Jun 18 2020 | Duration: 7h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 258707374 | Bytes Rx: 75711618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158904 | Audit Session ID: 0a95072a26cb80005eeaf47c | Security Group Tag: none | EasyVPN: 0 |Session ID: 158904 | Audit Session ID: 0a95072a26cb80005eeaf47c | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.35 | Public IP: 103.145.110.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:41 IST Thu Jun 18 2020 | Duration: 7h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 271426442 | Bytes Rx: 110900536 | IP Addr: 10.149.233.35 | Public IP: 103.145.110.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:41 IST Thu Jun 18 2020 | Duration: 7h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 271426442 | Bytes Rx: 110900536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158905 | Audit Session ID: 0a95072a26cb90005eeaf481 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158905 | Audit Session ID: 0a95072a26cb90005eeaf481 | Security Group Tag: none | EasyVPN: 0 ||
Username: surmehta | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.36 | Public IP: 122.161.96.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:57 IST Thu Jun 18 2020 | Duration: 7h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 519455102 | Bytes Rx: 186310285 | IP Addr: 10.149.233.36 | Public IP: 122.161.96.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:57 IST Thu Jun 18 2020 | Duration: 7h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 519455102 | Bytes Rx: 186310285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158906 | Audit Session ID: 0a95072a26cba0005eeaf491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158906 | Audit Session ID: 0a95072a26cba0005eeaf491 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudharsk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.37 | Public IP: 27.5.138.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:14 IST Thu Jun 18 2020 | Duration: 7h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1751739958 | Bytes Rx: 233227662 | IP Addr: 10.149.233.37 | Public IP: 27.5.138.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:14 IST Thu Jun 18 2020 | Duration: 7h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1751739958 | Bytes Rx: 233227662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158907 | Audit Session ID: 0a95072a26cbb0005eeaf4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158907 | Audit Session ID: 0a95072a26cbb0005eeaf4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premakumari.K | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.39 | Public IP: 27.5.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:28 IST Thu Jun 18 2020 | Duration: 7h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 166401358 | Bytes Rx: 89543932 | IP Addr: 10.149.233.39 | Public IP: 27.5.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:28 IST Thu Jun 18 2020 | Duration: 7h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 166401358 | Bytes Rx: 89543932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158909 | Audit Session ID: 0a95072a26cbd0005eeaf4b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158909 | Audit Session ID: 0a95072a26cbd0005eeaf4b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rokokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.40 | Public IP: 59.95.39.75 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:29:44 IST Thu Jun 18 2020 | Duration: 7h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 620925235 | Bytes Rx: 147376608 | IP Addr: 10.149.233.40 | Public IP: 59.95.39.75 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:29:44 IST Thu Jun 18 2020 | Duration: 7h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 620925235 | Bytes Rx: 147376608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158910 | Audit Session ID: 0a95072a26cbe0005eeaf4c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158910 | Audit Session ID: 0a95072a26cbe0005eeaf4c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivesank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.43 | Public IP: 157.50.175.145 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:30:39 IST Thu Jun 18 2020 | Duration: 6h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 644496261 | Bytes Rx: 148137198 | IP Addr: 10.149.233.43 | Public IP: 157.50.175.145 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:30:39 IST Thu Jun 18 2020 | Duration: 6h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 644496261 | Bytes Rx: 148137198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158916 | Audit Session ID: 0a95072a26cc40005eeaf4f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158916 | Audit Session ID: 0a95072a26cc40005eeaf4f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.243 | Public IP: 157.50.96.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:20 IST Thu Jun 18 2020 | Duration: 6h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 516715921 | Bytes Rx: 210428533 | IP Addr: 10.149.232.243 | Public IP: 157.50.96.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:20 IST Thu Jun 18 2020 | Duration: 6h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 516715921 | Bytes Rx: 210428533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158919 | Audit Session ID: 0a95072a26cc70005eeaf520 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158919 | Audit Session ID: 0a95072a26cc70005eeaf520 | Security Group Tag: none | EasyVPN: 0 ||
