sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jmoulder | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.144 | Public IP: 82.0.114.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:48:41 UTC Wed May 27 2020 | Duration: 11d 15h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4297380358 | Bytes Rx: 1373947985 | IP Addr: 10.145.232.144 | Public IP: 82.0.114.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:48:41 UTC Wed May 27 2020 | Duration: 11d 15h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4297380358 | Bytes Rx: 1373947985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 77035 | Audit Session ID: 0a91072812ceb0005ece5399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 77035 | Audit Session ID: 0a91072812ceb0005ece5399 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.61 | Public IP: 1.38.44.192 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:59:20 UTC Sat Jun 6 2020 | Duration: 1d 17h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 304492798 | Bytes Rx: 90530200 | IP Addr: 10.145.233.61 | Public IP: 1.38.44.192 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:59:20 UTC Sat Jun 6 2020 | Duration: 1d 17h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 304492798 | Bytes Rx: 90530200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80646 | Audit Session ID: 0a91072813b060005edb68f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80646 | Audit Session ID: 0a91072813b060005edb68f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.108 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:07:19 UTC Sat Jun 6 2020 | Duration: 1d 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2867980280 | Bytes Rx: 6425331328 | IP Addr: 10.145.233.108 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:07:19 UTC Sat Jun 6 2020 | Duration: 1d 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2867980280 | Bytes Rx: 6425331328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80708 | Audit Session ID: 0a91072813b440005edbe967 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80708 | Audit Session ID: 0a91072813b440005edbe967 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.123 | Public IP: 49.35.86.252 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:20:51 UTC Sun Jun 7 2020 | Duration: 19h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1045085 | Bytes Rx: 392122 | IP Addr: 10.145.233.123 | Public IP: 49.35.86.252 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:20:51 UTC Sun Jun 7 2020 | Duration: 19h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1045085 | Bytes Rx: 392122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80761 | Audit Session ID: 0a91072813b790005edca363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80761 | Audit Session ID: 0a91072813b790005edca363 | Security Group Tag: none | EasyVPN: 0 ||
Username: kachandr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.127 | Public IP: 42.111.134.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:09 UTC Sun Jun 7 2020 | Duration: 11h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 461435581 | Bytes Rx: 81931748 | IP Addr: 10.145.233.127 | Public IP: 42.111.134.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:09 UTC Sun Jun 7 2020 | Duration: 11h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 461435581 | Bytes Rx: 81931748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80819 | Audit Session ID: 0a91072813bb30005edd13b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80819 | Audit Session ID: 0a91072813bb30005edd13b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.115 | Public IP: 1.39.200.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 18:02:15 UTC Sun Jun 7 2020 | Duration: 9h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 31555677 | Bytes Rx: 7280046 | IP Addr: 10.145.233.115 | Public IP: 1.39.200.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 18:02:15 UTC Sun Jun 7 2020 | Duration: 9h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 31555677 | Bytes Rx: 7280046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80834 | Audit Session ID: 0a91072813bc20005edd2ba7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80834 | Audit Session ID: 0a91072813bc20005edd2ba7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchTale | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.119 | Public IP: 42.106.215.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:17:07 UTC Mon Jun 8 2020 | Duration: 2h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 89309789 | Bytes Rx: 36786574 | IP Addr: 10.145.233.119 | Public IP: 42.106.215.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:17:07 UTC Mon Jun 8 2020 | Duration: 2h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 89309789 | Bytes Rx: 36786574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80867 | Audit Session ID: 0a91072813be30005edd9193 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80867 | Audit Session ID: 0a91072813be30005edd9193 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.121 | Public IP: 1.38.53.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:48:16 UTC Mon Jun 8 2020 | Duration: 1h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 761770703 | Bytes Rx: 46640299 | IP Addr: 10.145.233.121 | Public IP: 1.38.53.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:48:16 UTC Mon Jun 8 2020 | Duration: 1h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 761770703 | Bytes Rx: 46640299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80869 | Audit Session ID: 0a91072813be50005edd98e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80869 | Audit Session ID: 0a91072813be50005edd98e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.131 | Public IP: 1.39.31.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:08:42 UTC Mon Jun 8 2020 | Duration: 0h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 13570820 | Bytes Rx: 2006991 | IP Addr: 10.145.233.131 | Public IP: 1.39.31.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:08:42 UTC Mon Jun 8 2020 | Duration: 0h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 13570820 | Bytes Rx: 2006991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80875 | Audit Session ID: 0a91072813beb0005eddabba | Security Group Tag: none | EasyVPN: 0 |Session ID: 80875 | Audit Session ID: 0a91072813beb0005eddabba | Security Group Tag: none | EasyVPN: 0 ||
Username: komathis | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.122 | Public IP: 106.203.53.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:25:58 UTC Mon Jun 8 2020 | Duration: 0h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3168846 | Bytes Rx: 1628551 | IP Addr: 10.145.233.122 | Public IP: 106.203.53.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:25:58 UTC Mon Jun 8 2020 | Duration: 0h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3168846 | Bytes Rx: 1628551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80876 | Audit Session ID: 0a91072813bec0005eddafc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80876 | Audit Session ID: 0a91072813bec0005eddafc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.124 | Public IP: 1.39.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:26:46 UTC Mon Jun 8 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 21595817 | Bytes Rx: 3838483 | IP Addr: 10.145.233.124 | Public IP: 1.39.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:26:46 UTC Mon Jun 8 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 21595817 | Bytes Rx: 3838483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80877 | Audit Session ID: 0a91072813bed0005eddaff6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80877 | Audit Session ID: 0a91072813bed0005eddaff6 | Security Group Tag: none | EasyVPN: 0 ||
