sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.163 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:15 IST Fri Jun 5 2020 | Duration: 13h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 936876041 | Bytes Rx: 747526929 | IP Addr: 10.150.246.163 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:15 IST Fri Jun 5 2020 | Duration: 13h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 936876041 | Bytes Rx: 747526929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261951 | Audit Session ID: 0a96cf6a3ff3f0005eda2637 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261951 | Audit Session ID: 0a96cf6a3ff3f0005eda2637 | Security Group Tag: none | EasyVPN: 0 ||
Username: Adeori | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.203 | Public IP: 116.75.161.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:48 IST Fri Jun 5 2020 | Duration: 12h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 69778132 | Bytes Rx: 38826898 | IP Addr: 10.150.246.203 | Public IP: 116.75.161.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:48 IST Fri Jun 5 2020 | Duration: 12h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 69778132 | Bytes Rx: 38826898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262244 | Audit Session ID: 0a96cf6a400640005eda3864 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262244 | Audit Session ID: 0a96cf6a400640005eda3864 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritkada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.179 | Public IP: 157.33.144.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:01:43 IST Fri Jun 5 2020 | Duration: 10h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 3641881644 | Bytes Rx: 562873864 | IP Addr: 10.150.238.179 | Public IP: 157.33.144.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:01:43 IST Fri Jun 5 2020 | Duration: 10h:29m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 3641881644 | Bytes Rx: 562873864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262662 | Audit Session ID: 0a96cf6a402060005eda574f | Security Group Tag: none | EasyVPN: 0 |Session ID: 262662 | Audit Session ID: 0a96cf6a402060005eda574f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.145 | Public IP: 103.110.255.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:09:46 IST Fri Jun 5 2020 | Duration: 10h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 92119924 | Bytes Rx: 40011410 | IP Addr: 10.150.238.145 | Public IP: 103.110.255.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:09:46 IST Fri Jun 5 2020 | Duration: 10h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 92119924 | Bytes Rx: 40011410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262676 | Audit Session ID: 0a96cf6a402140005eda5932 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262676 | Audit Session ID: 0a96cf6a402140005eda5932 | Security Group Tag: none | EasyVPN: 0 ||
Username: AChate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.5 | Public IP: 103.133.64.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:13:35 IST Fri Jun 5 2020 | Duration: 10h:17m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 456415731 | Bytes Rx: 131038691 | IP Addr: 10.150.239.5 | Public IP: 103.133.64.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:13:35 IST Fri Jun 5 2020 | Duration: 10h:17m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 456415731 | Bytes Rx: 131038691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262680 | Audit Session ID: 0a96cf6a402180005eda5a17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262680 | Audit Session ID: 0a96cf6a402180005eda5a17 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.126 | Public IP: 103.100.37.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:16:17 IST Fri Jun 5 2020 | Duration: 10h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 73668838 | Bytes Rx: 34491101 | IP Addr: 10.150.239.126 | Public IP: 103.100.37.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:16:17 IST Fri Jun 5 2020 | Duration: 10h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 73668838 | Bytes Rx: 34491101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262686 | Audit Session ID: 0a96cf6a4021e0005eda5ab9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262686 | Audit Session ID: 0a96cf6a4021e0005eda5ab9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.192 | Public IP: 106.193.216.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:49 IST Fri Jun 5 2020 | Duration: 9h:44m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 621677280 | Bytes Rx: 152736920 | IP Addr: 10.150.238.192 | Public IP: 106.193.216.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:49 IST Fri Jun 5 2020 | Duration: 9h:44m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 621677280 | Bytes Rx: 152736920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262740 | Audit Session ID: 0a96cf6a402540005eda61e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262740 | Audit Session ID: 0a96cf6a402540005eda61e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: samjohn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.143 | Public IP: 103.110.241.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:55 IST Fri Jun 5 2020 | Duration: 9h:42m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 211715742 | Bytes Rx: 91728693 | IP Addr: 10.150.238.143 | Public IP: 103.110.241.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:55 IST Fri Jun 5 2020 | Duration: 9h:42m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 211715742 | Bytes Rx: 91728693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262748 | Audit Session ID: 0a96cf6a4025c0005eda625f | Security Group Tag: none | EasyVPN: 0 |Session ID: 262748 | Audit Session ID: 0a96cf6a4025c0005eda625f | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.115 | Public IP: 106.210.239.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:28 IST Fri Jun 5 2020 | Duration: 9h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 998182926 | Bytes Rx: 166910588 | IP Addr: 10.150.238.115 | Public IP: 106.210.239.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:28 IST Fri Jun 5 2020 | Duration: 9h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 998182926 | Bytes Rx: 166910588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262769 | Audit Session ID: 0a96cf6a402710005eda63e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262769 | Audit Session ID: 0a96cf6a402710005eda63e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapre1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.123 | Public IP: 157.33.176.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:04 IST Fri Jun 5 2020 | Duration: 9h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 153025216 | Bytes Rx: 119403368 | IP Addr: 10.150.238.123 | Public IP: 157.33.176.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:04 IST Fri Jun 5 2020 | Duration: 9h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 153025216 | Bytes Rx: 119403368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262774 | Audit Session ID: 0a96cf6a402760005eda640c | Security Group Tag: none | EasyVPN: 0 |Session ID: 262774 | Audit Session ID: 0a96cf6a402760005eda640c | Security Group Tag: none | EasyVPN: 0 ||
Username: svaidesw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.135 | Public IP: 106.193.108.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:48 IST Fri Jun 5 2020 | Duration: 9h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 251225947 | Bytes Rx: 152011995 | IP Addr: 10.150.238.135 | Public IP: 106.193.108.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:48 IST Fri Jun 5 2020 | Duration: 9h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 251225947 | Bytes Rx: 152011995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262775 | Audit Session ID: 0a96cf6a402770005eda6438 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262775 | Audit Session ID: 0a96cf6a402770005eda6438 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.147 | Public IP: 106.193.195.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:57:04 IST Fri Jun 5 2020 | Duration: 9h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1412347882 | Bytes Rx: 285441141 | IP Addr: 10.150.238.147 | Public IP: 106.193.195.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:57:04 IST Fri Jun 5 2020 | Duration: 9h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1412347882 | Bytes Rx: 285441141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262776 | Audit Session ID: 0a96cf6a402780005eda6448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262776 | Audit Session ID: 0a96cf6a402780005eda6448 | Security Group Tag: none | EasyVPN: 0 ||
Username: dugare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.100 | Public IP: 49.35.36.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:59:44 IST Fri Jun 5 2020 | Duration: 9h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1117230337 | Bytes Rx: 164117379 | IP Addr: 10.150.238.100 | Public IP: 49.35.36.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:59:44 IST Fri Jun 5 2020 | Duration: 9h:31m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1117230337 | Bytes Rx: 164117379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262778 | Audit Session ID: 0a96cf6a4027a0005eda64e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262778 | Audit Session ID: 0a96cf6a4027a0005eda64e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: apavsale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.7 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:45 IST Fri Jun 5 2020 | Duration: 9h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1149409024 | Bytes Rx: 156452975 | IP Addr: 10.150.239.7 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:45 IST Fri Jun 5 2020 | Duration: 9h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1149409024 | Bytes Rx: 156452975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262780 | Audit Session ID: 0a96cf6a4027c0005eda6525 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262780 | Audit Session ID: 0a96cf6a4027c0005eda6525 | Security Group Tag: none | EasyVPN: 0 ||
Username: nagnjadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.18 | Public IP: 103.121.153.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:16 IST Fri Jun 5 2020 | Duration: 9h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1886845515 | Bytes Rx: 556531224 | IP Addr: 10.150.239.18 | Public IP: 103.121.153.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:16 IST Fri Jun 5 2020 | Duration: 9h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1886845515 | Bytes Rx: 556531224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262783 | Audit Session ID: 0a96cf6a4027f0005eda6544 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262783 | Audit Session ID: 0a96cf6a4027f0005eda6544 | Security Group Tag: none | EasyVPN: 0 ||
Username: AsChoure | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.113 | Public IP: 103.133.229.0 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:03:43 IST Fri Jun 5 2020 | Duration: 9h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2301026972 | Bytes Rx: 349141789 | IP Addr: 10.150.238.113 | Public IP: 103.133.229.0 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:03:43 IST Fri Jun 5 2020 | Duration: 9h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2301026972 | Bytes Rx: 349141789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262788 | Audit Session ID: 0a96cf6a402840005eda65d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262788 | Audit Session ID: 0a96cf6a402840005eda65d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: tushhaja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.170 | Public IP: 157.33.245.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:09:09 IST Fri Jun 5 2020 | Duration: 9h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 377926476 | Bytes Rx: 286334550 | IP Addr: 10.150.238.170 | Public IP: 157.33.245.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:09:09 IST Fri Jun 5 2020 | Duration: 9h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 377926476 | Bytes Rx: 286334550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262807 | Audit Session ID: 0a96cf6a402970005eda671d | Security Group Tag: none | EasyVPN: 0 |Session ID: 262807 | Audit Session ID: 0a96cf6a402970005eda671d | Security Group Tag: none | EasyVPN: 0 ||
Username: yvarade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.118 | Public IP: 157.33.186.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:09:45 IST Fri Jun 5 2020 | Duration: 9h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 682010697 | Bytes Rx: 134538396 | IP Addr: 10.150.238.118 | Public IP: 157.33.186.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:09:45 IST Fri Jun 5 2020 | Duration: 9h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 682010697 | Bytes Rx: 134538396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262809 | Audit Session ID: 0a96cf6a402990005eda6741 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262809 | Audit Session ID: 0a96cf6a402990005eda6741 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.60 | Public IP: 42.108.246.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:12 IST Fri Jun 5 2020 | Duration: 9h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 449529573 | Bytes Rx: 267357456 | IP Addr: 10.150.239.60 | Public IP: 42.108.246.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:12 IST Fri Jun 5 2020 | Duration: 9h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 449529573 | Bytes Rx: 267357456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262811 | Audit Session ID: 0a96cf6a4029b0005eda675c | Security Group Tag: none | EasyVPN: 0 |Session ID: 262811 | Audit Session ID: 0a96cf6a4029b0005eda675c | Security Group Tag: none | EasyVPN: 0 ||
Username: aaarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.45 | Public IP: 117.236.130.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:12:25 IST Fri Jun 5 2020 | Duration: 9h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1726681543 | Bytes Rx: 159849046 | IP Addr: 10.150.238.45 | Public IP: 117.236.130.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:12:25 IST Fri Jun 5 2020 | Duration: 9h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1726681543 | Bytes Rx: 159849046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262819 | Audit Session ID: 0a96cf6a402a30005eda67e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262819 | Audit Session ID: 0a96cf6a402a30005eda67e1 | Security Group Tag: none | EasyVPN: 0 ||
