sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.199 | Public IP: 171.78.170.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:55 IST Tue Jun 23 2020 | Duration: 2h:07m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 51998826 | Bytes Rx: 27680672 | IP Addr: 10.149.233.199 | Public IP: 171.78.170.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:55 IST Tue Jun 23 2020 | Duration: 2h:07m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 51998826 | Bytes Rx: 27680672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167679 | Audit Session ID: 0a95072a28eff0005ef1758f | Security Group Tag: none | EasyVPN: 0 |Session ID: 167679 | Audit Session ID: 0a95072a28eff0005ef1758f | Security Group Tag: none | EasyVPN: 0 ||
Username: Shivaji.salokhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.38 | Public IP: 106.220.139.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:44 IST Tue Jun 23 2020 | Duration: 1h:58m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 159490126 | Bytes Rx: 31384309 | IP Addr: 10.149.233.38 | Public IP: 106.220.139.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:44 IST Tue Jun 23 2020 | Duration: 1h:58m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 159490126 | Bytes Rx: 31384309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167683 | Audit Session ID: 0a95072a28f030005ef177a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167683 | Audit Session ID: 0a95072a28f030005ef177a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGugulot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.48 | Public IP: 106.208.78.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:43 IST Tue Jun 23 2020 | Duration: 1h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 49002216 | Bytes Rx: 50955387 | IP Addr: 10.149.233.48 | Public IP: 106.208.78.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:43 IST Tue Jun 23 2020 | Duration: 1h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 49002216 | Bytes Rx: 50955387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167685 | Audit Session ID: 0a95072a28f050005ef177db | Security Group Tag: none | EasyVPN: 0 |Session ID: 167685 | Audit Session ID: 0a95072a28f050005ef177db | Security Group Tag: none | EasyVPN: 0 ||
Username: prashaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.45 | Public IP: 106.212.248.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:52 IST Tue Jun 23 2020 | Duration: 1h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 65045806 | Bytes Rx: 14605841 | IP Addr: 10.149.233.45 | Public IP: 106.212.248.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:52 IST Tue Jun 23 2020 | Duration: 1h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 65045806 | Bytes Rx: 14605841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167687 | Audit Session ID: 0a95072a28f070005ef1785c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167687 | Audit Session ID: 0a95072a28f070005ef1785c | Security Group Tag: none | EasyVPN: 0 ||
Username: manreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.50 | Public IP: 157.48.171.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:04 IST Tue Jun 23 2020 | Duration: 1h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 19624488 | Bytes Rx: 13373695 | IP Addr: 10.149.233.50 | Public IP: 157.48.171.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:04 IST Tue Jun 23 2020 | Duration: 1h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 19624488 | Bytes Rx: 13373695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167688 | Audit Session ID: 0a95072a28f080005ef17868 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167688 | Audit Session ID: 0a95072a28f080005ef17868 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsengupt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 49.37.202.116 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:05:20 IST Tue Jun 23 2020 | Duration: 1h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 275458169 | Bytes Rx: 73898490 | IP Addr: 10.149.233.196 | Public IP: 49.37.202.116 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:05:20 IST Tue Jun 23 2020 | Duration: 1h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 275458169 | Bytes Rx: 73898490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167689 | Audit Session ID: 0a95072a28f090005ef17878 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167689 | Audit Session ID: 0a95072a28f090005ef17878 | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 49.206.127.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:35 IST Tue Jun 23 2020 | Duration: 1h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 219545573 | Bytes Rx: 49650725 | IP Addr: 10.149.233.201 | Public IP: 49.206.127.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:35 IST Tue Jun 23 2020 | Duration: 1h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 219545573 | Bytes Rx: 49650725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167690 | Audit Session ID: 0a95072a28f0a0005ef17887 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167690 | Audit Session ID: 0a95072a28f0a0005ef17887 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodpag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.202 | Public IP: 42.107.130.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:55 IST Tue Jun 23 2020 | Duration: 1h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 342727018 | Bytes Rx: 46057241 | IP Addr: 10.149.233.202 | Public IP: 42.107.130.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:55 IST Tue Jun 23 2020 | Duration: 1h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 342727018 | Bytes Rx: 46057241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167691 | Audit Session ID: 0a95072a28f0b0005ef1789b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167691 | Audit Session ID: 0a95072a28f0b0005ef1789b | Security Group Tag: none | EasyVPN: 0 ||
Username: asmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 157.50.57.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:08 IST Tue Jun 23 2020 | Duration: 1h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 67302653 | Bytes Rx: 41119316 | IP Addr: 10.149.233.205 | Public IP: 157.50.57.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:08 IST Tue Jun 23 2020 | Duration: 1h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 67302653 | Bytes Rx: 41119316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167694 | Audit Session ID: 0a95072a28f0e0005ef178a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167694 | Audit Session ID: 0a95072a28f0e0005ef178a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: godwin.brewart | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 220.158.142.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:31 IST Tue Jun 23 2020 | Duration: 1h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 110565294 | Bytes Rx: 32406669 | IP Addr: 10.149.233.206 | Public IP: 220.158.142.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:31 IST Tue Jun 23 2020 | Duration: 1h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 110565294 | Bytes Rx: 32406669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167695 | Audit Session ID: 0a95072a28f0f0005ef178bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 167695 | Audit Session ID: 0a95072a28f0f0005ef178bf | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaji.m | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.207 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:02 IST Tue Jun 23 2020 | Duration: 1h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 59243807 | Bytes Rx: 30605981 | IP Addr: 10.149.233.207 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:02 IST Tue Jun 23 2020 | Duration: 1h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 59243807 | Bytes Rx: 30605981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167696 | Audit Session ID: 0a95072a28f100005ef178de | Security Group Tag: none | EasyVPN: 0 |Session ID: 167696 | Audit Session ID: 0a95072a28f100005ef178de | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 223.237.246.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:38 IST Tue Jun 23 2020 | Duration: 1h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 245104109 | Bytes Rx: 24478865 | IP Addr: 10.149.233.210 | Public IP: 223.237.246.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:38 IST Tue Jun 23 2020 | Duration: 1h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 245104109 | Bytes Rx: 24478865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167700 | Audit Session ID: 0a95072a28f140005ef17902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167700 | Audit Session ID: 0a95072a28f140005ef17902 | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.209 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:52 IST Tue Jun 23 2020 | Duration: 1h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 284080817 | Bytes Rx: 24580364 | IP Addr: 10.149.233.209 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:52 IST Tue Jun 23 2020 | Duration: 1h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 284080817 | Bytes Rx: 24580364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167701 | Audit Session ID: 0a95072a28f150005ef17910 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167701 | Audit Session ID: 0a95072a28f150005ef17910 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVENKATE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 157.50.202.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:10 IST Tue Jun 23 2020 | Duration: 1h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 39630996 | Bytes Rx: 11882453 | IP Addr: 10.149.233.211 | Public IP: 157.50.202.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:10 IST Tue Jun 23 2020 | Duration: 1h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 39630996 | Bytes Rx: 11882453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167702 | Audit Session ID: 0a95072a28f160005ef17922 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167702 | Audit Session ID: 0a95072a28f160005ef17922 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 42.106.197.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:33 IST Tue Jun 23 2020 | Duration: 1h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 185056505 | Bytes Rx: 27085441 | IP Addr: 10.149.233.213 | Public IP: 42.106.197.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:33 IST Tue Jun 23 2020 | Duration: 1h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 185056505 | Bytes Rx: 27085441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167704 | Audit Session ID: 0a95072a28f180005ef17939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167704 | Audit Session ID: 0a95072a28f180005ef17939 | Security Group Tag: none | EasyVPN: 0 ||
Username: VOrpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.23 | Public IP: 175.100.139.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:01 IST Tue Jun 23 2020 | Duration: 1h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 305290808 | Bytes Rx: 70360075 | IP Addr: 10.149.233.23 | Public IP: 175.100.139.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:01 IST Tue Jun 23 2020 | Duration: 1h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 305290808 | Bytes Rx: 70360075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167705 | Audit Session ID: 0a95072a28f190005ef17955 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167705 | Audit Session ID: 0a95072a28f190005ef17955 | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.27 | Public IP: 157.46.216.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:22 IST Tue Jun 23 2020 | Duration: 1h:50m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 28212921 | Bytes Rx: 17728268 | IP Addr: 10.149.233.27 | Public IP: 157.46.216.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:22 IST Tue Jun 23 2020 | Duration: 1h:50m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 28212921 | Bytes Rx: 17728268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167706 | Audit Session ID: 0a95072a28f1a0005ef1796a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167706 | Audit Session ID: 0a95072a28f1a0005ef1796a | Security Group Tag: none | EasyVPN: 0 ||
Username: psalokhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.24 | Public IP: 106.193.145.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:29 IST Tue Jun 23 2020 | Duration: 1h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 126558324 | Bytes Rx: 85831168 | IP Addr: 10.149.233.24 | Public IP: 106.193.145.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:29 IST Tue Jun 23 2020 | Duration: 1h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 126558324 | Bytes Rx: 85831168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167707 | Audit Session ID: 0a95072a28f1b0005ef17971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167707 | Audit Session ID: 0a95072a28f1b0005ef17971 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinody | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.26 | Public IP: 110.225.84.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:37 IST Tue Jun 23 2020 | Duration: 1h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 70309197 | Bytes Rx: 30771934 | IP Addr: 10.149.233.26 | Public IP: 110.225.84.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:37 IST Tue Jun 23 2020 | Duration: 1h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 70309197 | Bytes Rx: 30771934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167709 | Audit Session ID: 0a95072a28f1d0005ef17979 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167709 | Audit Session ID: 0a95072a28f1d0005ef17979 | Security Group Tag: none | EasyVPN: 0 ||
Username: pnagaje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.29 | Public IP: 157.33.188.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:31 IST Tue Jun 23 2020 | Duration: 1h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 190122741 | Bytes Rx: 44171399 | IP Addr: 10.149.233.29 | Public IP: 157.33.188.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:10:31 IST Tue Jun 23 2020 | Duration: 1h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 190122741 | Bytes Rx: 44171399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167711 | Audit Session ID: 0a95072a28f1f0005ef179af | Security Group Tag: none | EasyVPN: 0 |Session ID: 167711 | Audit Session ID: 0a95072a28f1f0005ef179af | Security Group Tag: none | EasyVPN: 0 ||
