sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.113 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:17 UTC Mon Jun 15 2020 | Duration: 1d 3h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 576226764 | Bytes Rx: 229929722 | IP Addr: 10.145.232.113 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:17 UTC Mon Jun 15 2020 | Duration: 1d 3h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 576226764 | Bytes Rx: 229929722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83508 | Audit Session ID: 0a910728146340005ee71d35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83508 | Audit Session ID: 0a910728146340005ee71d35 | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 1d 3h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 885135641 | Bytes Rx: 336966653 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 1d 3h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 885135641 | Bytes Rx: 336966653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: pfinch | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.196 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:23 UTC Mon Jun 15 2020 | Duration: 1d 3h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 876966927 | Bytes Rx: 439093351 | IP Addr: 10.145.232.196 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:23 UTC Mon Jun 15 2020 | Duration: 1d 3h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 876966927 | Bytes Rx: 439093351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83546 | Audit Session ID: 0a9107281465a0005ee724f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83546 | Audit Session ID: 0a9107281465a0005ee724f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 1d 0h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 889029734 | Bytes Rx: 1103754385 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 1d 0h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 889029734 | Bytes Rx: 1103754385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.112 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:02 UTC Mon Jun 15 2020 | Duration: 23h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1000967286 | Bytes Rx: 460688980 | IP Addr: 10.145.232.112 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:02 UTC Mon Jun 15 2020 | Duration: 23h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1000967286 | Bytes Rx: 460688980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83707 | Audit Session ID: 0a910728146fb0005ee75962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83707 | Audit Session ID: 0a910728146fb0005ee75962 | Security Group Tag: none | EasyVPN: 0 ||
Username: Stevej | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.157 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:17 UTC Mon Jun 15 2020 | Duration: 23h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 238131695 | Bytes Rx: 122887706 | IP Addr: 10.145.232.157 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:17 UTC Mon Jun 15 2020 | Duration: 23h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 238131695 | Bytes Rx: 122887706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83713 | Audit Session ID: 0a910728147010005ee75b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83713 | Audit Session ID: 0a910728147010005ee75b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: rwilliam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.218 | Public IP: 85.247.48.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:14:31 UTC Mon Jun 15 2020 | Duration: 18h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 508213579 | Bytes Rx: 181580664 | IP Addr: 10.145.232.218 | Public IP: 85.247.48.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:14:31 UTC Mon Jun 15 2020 | Duration: 18h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 508213579 | Bytes Rx: 181580664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83845 | Audit Session ID: 0a910728147850005ee79e67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83845 | Audit Session ID: 0a910728147850005ee79e67 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSobola | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.169 | Public IP: 77.100.101.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:10:27 UTC Mon Jun 15 2020 | Duration: 15h:50m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 784153875 | Bytes Rx: 772769347 | IP Addr: 10.145.232.169 | Public IP: 77.100.101.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:10:27 UTC Mon Jun 15 2020 | Duration: 15h:50m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 784153875 | Bytes Rx: 772769347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83871 | Audit Session ID: 0a9107281479f0005ee7c7a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83871 | Audit Session ID: 0a9107281479f0005ee7c7a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sepstein | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.202 | Public IP: 85.61.83.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:23:17 UTC Mon Jun 15 2020 | Duration: 14h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1026482438 | Bytes Rx: 310718265 | IP Addr: 10.145.233.202 | Public IP: 85.61.83.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:23:17 UTC Mon Jun 15 2020 | Duration: 14h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1026482438 | Bytes Rx: 310718265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83878 | Audit Session ID: 0a910728147a60005ee7d8b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83878 | Audit Session ID: 0a910728147a60005ee7d8b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.223 | Public IP: 42.106.212.156 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:37:59 UTC Tue Jun 16 2020 | Duration: 7h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 189917232 | Bytes Rx: 60237397 | IP Addr: 10.145.232.223 | Public IP: 42.106.212.156 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:37:59 UTC Tue Jun 16 2020 | Duration: 7h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 189917232 | Bytes Rx: 60237397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83900 | Audit Session ID: 0a910728147bc0005ee83e97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83900 | Audit Session ID: 0a910728147bc0005ee83e97 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.225 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:43:38 UTC Tue Jun 16 2020 | Duration: 7h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5252840514 | Bytes Rx: 248749807 | IP Addr: 10.145.232.225 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:43:38 UTC Tue Jun 16 2020 | Duration: 7h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5252840514 | Bytes Rx: 248749807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83902 | Audit Session ID: 0a910728147be0005ee83fea | Security Group Tag: none | EasyVPN: 0 |Session ID: 83902 | Audit Session ID: 0a910728147be0005ee83fea | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.173 | Public IP: 157.36.181.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:21 UTC Tue Jun 16 2020 | Duration: 6h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 142946533 | Bytes Rx: 85230219 | IP Addr: 10.145.232.173 | Public IP: 157.36.181.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:21 UTC Tue Jun 16 2020 | Duration: 6h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 142946533 | Bytes Rx: 85230219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83909 | Audit Session ID: 0a910728147c50005ee84489 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83909 | Audit Session ID: 0a910728147c50005ee84489 | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.175 | Public IP: 1.38.244.144 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:07:50 UTC Tue Jun 16 2020 | Duration: 6h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 113603823 | Bytes Rx: 46362768 | IP Addr: 10.145.232.175 | Public IP: 1.38.244.144 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:07:50 UTC Tue Jun 16 2020 | Duration: 6h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 113603823 | Bytes Rx: 46362768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83911 | Audit Session ID: 0a910728147c70005ee84596 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83911 | Audit Session ID: 0a910728147c70005ee84596 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.189 | Public IP: 112.79.82.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:26 UTC Tue Jun 16 2020 | Duration: 6h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1248614039 | Bytes Rx: 554371766 | IP Addr: 10.145.232.189 | Public IP: 112.79.82.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:26 UTC Tue Jun 16 2020 | Duration: 6h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1248614039 | Bytes Rx: 554371766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83913 | Audit Session ID: 0a910728147c90005ee84632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83913 | Audit Session ID: 0a910728147c90005ee84632 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.190 | Public IP: 1.39.146.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:00 UTC Tue Jun 16 2020 | Duration: 6h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 467018452 | Bytes Rx: 96670269 | IP Addr: 10.145.232.190 | Public IP: 1.39.146.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:00 UTC Tue Jun 16 2020 | Duration: 6h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 467018452 | Bytes Rx: 96670269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83914 | Audit Session ID: 0a910728147ca0005ee84654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83914 | Audit Session ID: 0a910728147ca0005ee84654 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjones | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.231 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:29 UTC Tue Jun 16 2020 | Duration: 6h:43m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 810014487 | Bytes Rx: 218828364 | IP Addr: 10.145.232.231 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:29 UTC Tue Jun 16 2020 | Duration: 6h:43m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 810014487 | Bytes Rx: 218828364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83920 | Audit Session ID: 0a910728147d00005ee847d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83920 | Audit Session ID: 0a910728147d00005ee847d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: emozart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.229 | Public IP: 42.111.164.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:02 UTC Tue Jun 16 2020 | Duration: 6h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 202854954 | Bytes Rx: 233658035 | IP Addr: 10.145.232.229 | Public IP: 42.111.164.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:02 UTC Tue Jun 16 2020 | Duration: 6h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 202854954 | Bytes Rx: 233658035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83922 | Audit Session ID: 0a910728147d20005ee848ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 83922 | Audit Session ID: 0a910728147d20005ee848ea | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.234 | Public IP: 42.111.11.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:09 UTC Tue Jun 16 2020 | Duration: 6h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 222732419 | Bytes Rx: 93343645 | IP Addr: 10.145.232.234 | Public IP: 42.111.11.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:09 UTC Tue Jun 16 2020 | Duration: 6h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 222732419 | Bytes Rx: 93343645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83924 | Audit Session ID: 0a910728147d40005ee849a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83924 | Audit Session ID: 0a910728147d40005ee849a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.222 | Public IP: 88.104.126.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:41:49 UTC Tue Jun 16 2020 | Duration: 6h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 674388979 | Bytes Rx: 167176283 | IP Addr: 10.145.232.222 | Public IP: 88.104.126.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:41:49 UTC Tue Jun 16 2020 | Duration: 6h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 674388979 | Bytes Rx: 167176283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83931 | Audit Session ID: 0a910728147db0005ee84d8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83931 | Audit Session ID: 0a910728147db0005ee84d8d | Security Group Tag: none | EasyVPN: 0 ||
Username: raagarwa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.237 | Public IP: 42.106.208.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:11 UTC Tue Jun 16 2020 | Duration: 5h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 291946106 | Bytes Rx: 59732799 | IP Addr: 10.145.232.237 | Public IP: 42.106.208.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:11 UTC Tue Jun 16 2020 | Duration: 5h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 291946106 | Bytes Rx: 59732799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83938 | Audit Session ID: 0a910728147e20005ee85433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83938 | Audit Session ID: 0a910728147e20005ee85433 | Security Group Tag: none | EasyVPN: 0 ||
