sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 1d 12h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1799119374 | Bytes Rx: 495832617 | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 1d 12h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1799119374 | Bytes Rx: 495832617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 1d 7h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 271784769 | Bytes Rx: 118878663 | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 1d 7h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 271784769 | Bytes Rx: 118878663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 1d 1h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1368257074 | Bytes Rx: 1746513713 | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 1d 1h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1368257074 | Bytes Rx: 1746513713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 1d 0h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 909828397 | Bytes Rx: 603472012 | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 1d 0h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 909828397 | Bytes Rx: 603472012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 21h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 445508530 | Bytes Rx: 206689843 | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 21h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 445508530 | Bytes Rx: 206689843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.78 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:01 GMT Thu Jun 25 2020 | Duration: 18h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 306063000 | Bytes Rx: 85504650 | IP Addr: 10.144.232.78 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:01 GMT Thu Jun 25 2020 | Duration: 18h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 306063000 | Bytes Rx: 85504650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73286 | Audit Session ID: 0a90076b11e460005ef4a661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73286 | Audit Session ID: 0a90076b11e460005ef4a661 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 17h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 425788054 | Bytes Rx: 67302517 | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 17h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 425788054 | Bytes Rx: 67302517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:27:30 GMT Thu Jun 25 2020 | Duration: 16h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 152207659 | Bytes Rx: 42693280 | IP Addr: 10.144.232.181 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:27:30 GMT Thu Jun 25 2020 | Duration: 16h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 152207659 | Bytes Rx: 42693280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73327 | Audit Session ID: 0a90076b11e6f0005ef4c262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73327 | Audit Session ID: 0a90076b11e6f0005ef4c262 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.15 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:34:07 GMT Thu Jun 25 2020 | Duration: 16h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1001029050 | Bytes Rx: 182573074 | IP Addr: 10.144.230.15 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:34:07 GMT Thu Jun 25 2020 | Duration: 16h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1001029050 | Bytes Rx: 182573074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73328 | Audit Session ID: 0a90076b11e700005ef4c3ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 73328 | Audit Session ID: 0a90076b11e700005ef4c3ef | Security Group Tag: none | EasyVPN: 0 ||
Username: nhavle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:37:56 GMT Thu Jun 25 2020 | Duration: 15h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1940118407 | Bytes Rx: 480511966 | IP Addr: 10.144.232.65 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:37:56 GMT Thu Jun 25 2020 | Duration: 15h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1940118407 | Bytes Rx: 480511966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73346 | Audit Session ID: 0a90076b11e820005ef4d2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73346 | Audit Session ID: 0a90076b11e820005ef4d2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:44 GMT Thu Jun 25 2020 | Duration: 15h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 471855684 | Bytes Rx: 176564914 | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:44 GMT Thu Jun 25 2020 | Duration: 15h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 471855684 | Bytes Rx: 176564914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73352 | Audit Session ID: 0a90076b11e880005ef4d698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73352 | Audit Session ID: 0a90076b11e880005ef4d698 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 15h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 87955952 | Bytes Rx: 34681247 | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 15h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 87955952 | Bytes Rx: 34681247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.254 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:01:45 GMT Thu Jun 25 2020 | Duration: 15h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 411736583 | Bytes Rx: 176478628 | IP Addr: 10.144.230.254 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:01:45 GMT Thu Jun 25 2020 | Duration: 15h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 411736583 | Bytes Rx: 176478628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73354 | Audit Session ID: 0a90076b11e8a0005ef4d879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73354 | Audit Session ID: 0a90076b11e8a0005ef4d879 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 14h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 163554381 | Bytes Rx: 104358868 | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 14h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 163554381 | Bytes Rx: 104358868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.1 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:21:06 GMT Thu Jun 25 2020 | Duration: 10h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 345327676 | Bytes Rx: 81794014 | IP Addr: 10.144.230.1 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:21:06 GMT Thu Jun 25 2020 | Duration: 10h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 345327676 | Bytes Rx: 81794014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73400 | Audit Session ID: 0a90076b11eb80005ef51542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73400 | Audit Session ID: 0a90076b11eb80005ef51542 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:24:04 GMT Thu Jun 25 2020 | Duration: 10h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 141591005 | Bytes Rx: 100278349 | IP Addr: 10.144.233.91 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:24:04 GMT Thu Jun 25 2020 | Duration: 10h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 141591005 | Bytes Rx: 100278349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73401 | Audit Session ID: 0a90076b11eb90005ef515f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73401 | Audit Session ID: 0a90076b11eb90005ef515f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 10h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 681574278 | Bytes Rx: 93303106 | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 10h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 681574278 | Bytes Rx: 93303106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 ||
Username: shishirg | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 10h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 653220599 | Bytes Rx: 98058529 | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 10h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 653220599 | Bytes Rx: 98058529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 9h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 60484586 | Bytes Rx: 38661976 | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 9h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 60484586 | Bytes Rx: 38661976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 8h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1436658968 | Bytes Rx: 117656739 | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 8h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1436658968 | Bytes Rx: 117656739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 ||
