sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prikadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.149 | Public IP: 49.35.86.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Sat May 30 2020 | Duration: 5h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 253781614 | Bytes Rx: 85672525 | IP Addr: 10.150.237.149 | Public IP: 49.35.86.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Sat May 30 2020 | Duration: 5h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 253781614 | Bytes Rx: 85672525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263607 | Audit Session ID: 0a96cf69405b70005ed1e1c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263607 | Audit Session ID: 0a96cf69405b70005ed1e1c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jtalukda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 106.215.4.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:00 IST Sat May 30 2020 | Duration: 5h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1280591503 | Bytes Rx: 91029324 | IP Addr: 10.150.236.65 | Public IP: 106.215.4.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:00 IST Sat May 30 2020 | Duration: 5h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1280591503 | Bytes Rx: 91029324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263619 | Audit Session ID: 0a96cf69405c30005ed1e2ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 263619 | Audit Session ID: 0a96cf69405c30005ed1e2ec | Security Group Tag: none | EasyVPN: 0 ||
Username: rdhakar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.38 | Public IP: 103.110.255.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:13 IST Sat May 30 2020 | Duration: 5h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 374571493 | Bytes Rx: 196062508 | IP Addr: 10.150.237.38 | Public IP: 103.110.255.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:13 IST Sat May 30 2020 | Duration: 5h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 374571493 | Bytes Rx: 196062508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263621 | Audit Session ID: 0a96cf69405c50005ed1e335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263621 | Audit Session ID: 0a96cf69405c50005ed1e335 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidya.malkhare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 157.47.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:06 IST Sat May 30 2020 | Duration: 5h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 559568942 | Bytes Rx: 151646453 | IP Addr: 10.150.237.202 | Public IP: 157.47.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:06 IST Sat May 30 2020 | Duration: 5h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 559568942 | Bytes Rx: 151646453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263631 | Audit Session ID: 0a96cf69405cf0005ed1e3a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263631 | Audit Session ID: 0a96cf69405cf0005ed1e3a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 171.76.135.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:35 IST Sat May 30 2020 | Duration: 5h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 167219832 | Bytes Rx: 49747689 | IP Addr: 10.150.237.206 | Public IP: 171.76.135.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:35 IST Sat May 30 2020 | Duration: 5h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 167219832 | Bytes Rx: 49747689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263635 | Audit Session ID: 0a96cf69405d30005ed1e3c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263635 | Audit Session ID: 0a96cf69405d30005ed1e3c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PUmbarje | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 49.35.82.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:16 IST Sat May 30 2020 | Duration: 5h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1996779203 | Bytes Rx: 292327077 | IP Addr: 10.150.237.210 | Public IP: 49.35.82.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:16 IST Sat May 30 2020 | Duration: 5h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1996779203 | Bytes Rx: 292327077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263639 | Audit Session ID: 0a96cf69405d70005ed1e3ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 263639 | Audit Session ID: 0a96cf69405d70005ed1e3ec | Security Group Tag: none | EasyVPN: 0 ||
Username: AashishC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 45.248.138.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:21 IST Sat May 30 2020 | Duration: 5h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 655956747 | Bytes Rx: 137624272 | IP Addr: 10.150.237.211 | Public IP: 45.248.138.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:21 IST Sat May 30 2020 | Duration: 5h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 655956747 | Bytes Rx: 137624272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263640 | Audit Session ID: 0a96cf69405d80005ed1e3f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263640 | Audit Session ID: 0a96cf69405d80005ed1e3f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: APalla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 103.110.254.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:24 IST Sat May 30 2020 | Duration: 5h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 202640440 | Bytes Rx: 76159046 | IP Addr: 10.150.237.213 | Public IP: 103.110.254.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:24 IST Sat May 30 2020 | Duration: 5h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 202640440 | Bytes Rx: 76159046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263648 | Audit Session ID: 0a96cf69405e00005ed1e430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263648 | Audit Session ID: 0a96cf69405e00005ed1e430 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tejgirme | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.176 | Public IP: 116.74.197.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:27 IST Sat May 30 2020 | Duration: 5h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 411298455 | Bytes Rx: 326022588 | IP Addr: 10.150.237.176 | Public IP: 116.74.197.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:27 IST Sat May 30 2020 | Duration: 5h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 411298455 | Bytes Rx: 326022588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263649 | Audit Session ID: 0a96cf69405e10005ed1e433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263649 | Audit Session ID: 0a96cf69405e10005ed1e433 | Security Group Tag: none | EasyVPN: 0 ||
Username: RasSharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.33 | Public IP: 103.89.43.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:23 IST Sat May 30 2020 | Duration: 5h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 135692594 | Bytes Rx: 66027651 | IP Addr: 10.150.237.33 | Public IP: 103.89.43.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:23 IST Sat May 30 2020 | Duration: 5h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 135692594 | Bytes Rx: 66027651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263654 | Audit Session ID: 0a96cf69405e60005ed1e46b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263654 | Audit Session ID: 0a96cf69405e60005ed1e46b | Security Group Tag: none | EasyVPN: 0 ||
Username: mdandu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 175.101.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:32 IST Sat May 30 2020 | Duration: 5h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4940068061 | Bytes Rx: 231853783 | IP Addr: 10.150.237.84 | Public IP: 175.101.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:32 IST Sat May 30 2020 | Duration: 5h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4940068061 | Bytes Rx: 231853783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263655 | Audit Session ID: 0a96cf69405e70005ed1e474 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263655 | Audit Session ID: 0a96cf69405e70005ed1e474 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dimohapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.86 | Public IP: 116.75.76.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:13:34 IST Sat May 30 2020 | Duration: 5h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 710046937 | Bytes Rx: 94566635 | IP Addr: 10.150.237.86 | Public IP: 116.75.76.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:13:34 IST Sat May 30 2020 | Duration: 5h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 710046937 | Bytes Rx: 94566635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263656 | Audit Session ID: 0a96cf69405e80005ed1e476 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263656 | Audit Session ID: 0a96cf69405e80005ed1e476 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shameer.N | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 103.243.45.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:43 IST Sat May 30 2020 | Duration: 5h:16m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 630975474 | Bytes Rx: 201702701 | IP Addr: 10.150.237.217 | Public IP: 103.243.45.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:43 IST Sat May 30 2020 | Duration: 5h:16m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 630975474 | Bytes Rx: 201702701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263658 | Audit Session ID: 0a96cf69405ea0005ed1e47f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263658 | Audit Session ID: 0a96cf69405ea0005ed1e47f | Security Group Tag: none | EasyVPN: 0 ||
Username: AdityaB | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.67 | Public IP: 103.229.247.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:28 IST Sat May 30 2020 | Duration: 5h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 970552373 | Bytes Rx: 72045613 | IP Addr: 10.150.237.67 | Public IP: 103.229.247.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:28 IST Sat May 30 2020 | Duration: 5h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 970552373 | Bytes Rx: 72045613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263659 | Audit Session ID: 0a96cf69405eb0005ed1e4ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 263659 | Audit Session ID: 0a96cf69405eb0005ed1e4ac | Security Group Tag: none | EasyVPN: 0 ||
Username: sonalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.174 | Public IP: 106.220.131.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:37 IST Sat May 30 2020 | Duration: 5h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 78076066 | Bytes Rx: 21626141 | IP Addr: 10.150.237.174 | Public IP: 106.220.131.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:37 IST Sat May 30 2020 | Duration: 5h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 78076066 | Bytes Rx: 21626141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263660 | Audit Session ID: 0a96cf69405ec0005ed1e4b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263660 | Audit Session ID: 0a96cf69405ec0005ed1e4b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkavitak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.19 | Public IP: 106.193.144.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:54 IST Sat May 30 2020 | Duration: 5h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 425487712 | Bytes Rx: 181718380 | IP Addr: 10.150.237.19 | Public IP: 106.193.144.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:54 IST Sat May 30 2020 | Duration: 5h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 425487712 | Bytes Rx: 181718380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263668 | Audit Session ID: 0a96cf69405f40005ed1e53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263668 | Audit Session ID: 0a96cf69405f40005ed1e53e | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.82 | Public IP: 223.182.246.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:18 IST Sat May 30 2020 | Duration: 5h:11m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 841209730 | Bytes Rx: 114877080 | IP Addr: 10.150.237.82 | Public IP: 223.182.246.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:18 IST Sat May 30 2020 | Duration: 5h:11m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 841209730 | Bytes Rx: 114877080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263670 | Audit Session ID: 0a96cf69405f60005ed1e592 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263670 | Audit Session ID: 0a96cf69405f60005ed1e592 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishakja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 49.35.119.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:18:33 IST Sat May 30 2020 | Duration: 5h:11m:44s | Inactivity:  0h:05m:10s | Bytes Tx: 873294985 | Bytes Rx: 94569054 | IP Addr: 10.150.237.223 | Public IP: 49.35.119.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:18:33 IST Sat May 30 2020 | Duration: 5h:11m:44s | Inactivity:  0h:05m:10s | Bytes Tx: 873294985 | Bytes Rx: 94569054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263672 | Audit Session ID: 0a96cf69405f80005ed1e5a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263672 | Audit Session ID: 0a96cf69405f80005ed1e5a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunmogam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 106.193.179.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:03 IST Sat May 30 2020 | Duration: 5h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 5033072365 | Bytes Rx: 202733322 | IP Addr: 10.150.237.224 | Public IP: 106.193.179.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:03 IST Sat May 30 2020 | Duration: 5h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 5033072365 | Bytes Rx: 202733322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263674 | Audit Session ID: 0a96cf69405fa0005ed1e5bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 263674 | Audit Session ID: 0a96cf69405fa0005ed1e5bf | Security Group Tag: none | EasyVPN: 0 ||
Username: deepband | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.226 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:07 IST Sat May 30 2020 | Duration: 5h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1632810165 | Bytes Rx: 215589936 | IP Addr: 10.150.237.226 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:07 IST Sat May 30 2020 | Duration: 5h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1632810165 | Bytes Rx: 215589936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263678 | Audit Session ID: 0a96cf69405fe0005ed1e6b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263678 | Audit Session ID: 0a96cf69405fe0005ed1e6b3 | Security Group Tag: none | EasyVPN: 0 ||
