sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 12h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2097069666 | Bytes Rx: 540286541 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 12h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2097069666 | Bytes Rx: 540286541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 106.51.27.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:49 IST Fri Jun 12 2020 | Duration: 8h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3008769941 | Bytes Rx: 2982380232 | IP Addr: 10.149.233.203 | Public IP: 106.51.27.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:49 IST Fri Jun 12 2020 | Duration: 8h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3008769941 | Bytes Rx: 2982380232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149898 | Audit Session ID: 0a95072a2498a0005ee3a2f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149898 | Audit Session ID: 0a95072a2498a0005ee3a2f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumedhK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.158 | Public IP: 117.222.62.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:31 IST Fri Jun 12 2020 | Duration: 8h:40m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 5160459667 | Bytes Rx: 237323772 | IP Addr: 10.149.233.158 | Public IP: 117.222.62.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:31 IST Fri Jun 12 2020 | Duration: 8h:40m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 5160459667 | Bytes Rx: 237323772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149906 | Audit Session ID: 0a95072a249920005ee3a40b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149906 | Audit Session ID: 0a95072a249920005ee3a40b | Security Group Tag: none | EasyVPN: 0 ||
Username: vidyak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.12 | Public IP: 106.193.3.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:32:14 IST Fri Jun 12 2020 | Duration: 8h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 559971191 | Bytes Rx: 141940582 | IP Addr: 10.149.233.12 | Public IP: 106.193.3.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:32:14 IST Fri Jun 12 2020 | Duration: 8h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 559971191 | Bytes Rx: 141940582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149919 | Audit Session ID: 0a95072a2499f0005ee3a706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149919 | Audit Session ID: 0a95072a2499f0005ee3a706 | Security Group Tag: none | EasyVPN: 0 ||
Username: utungala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.214 | Public IP: 117.197.212.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:34:07 IST Fri Jun 12 2020 | Duration: 8h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 128581602 | Bytes Rx: 69567348 | IP Addr: 10.149.232.214 | Public IP: 117.197.212.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:34:07 IST Fri Jun 12 2020 | Duration: 8h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 128581602 | Bytes Rx: 69567348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149922 | Audit Session ID: 0a95072a249a20005ee3a777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149922 | Audit Session ID: 0a95072a249a20005ee3a777 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 182.65.232.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:38:24 IST Fri Jun 12 2020 | Duration: 8h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1725373495 | Bytes Rx: 352008628 | IP Addr: 10.149.232.112 | Public IP: 182.65.232.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:38:24 IST Fri Jun 12 2020 | Duration: 8h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1725373495 | Bytes Rx: 352008628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149927 | Audit Session ID: 0a95072a249a70005ee3a878 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149927 | Audit Session ID: 0a95072a249a70005ee3a878 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabpad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 157.35.65.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:17 IST Fri Jun 12 2020 | Duration: 8h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 241714055 | Bytes Rx: 187809167 | IP Addr: 10.149.233.218 | Public IP: 157.35.65.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:44:17 IST Fri Jun 12 2020 | Duration: 8h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 241714055 | Bytes Rx: 187809167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149938 | Audit Session ID: 0a95072a249b20005ee3a9d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149938 | Audit Session ID: 0a95072a249b20005ee3a9d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.198 | Public IP: 157.46.5.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:06:39 IST Fri Jun 12 2020 | Duration: 7h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 518531280 | Bytes Rx: 88300887 | IP Addr: 10.149.233.198 | Public IP: 157.46.5.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:06:39 IST Fri Jun 12 2020 | Duration: 7h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 518531280 | Bytes Rx: 88300887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149963 | Audit Session ID: 0a95072a249cb0005ee3af17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149963 | Audit Session ID: 0a95072a249cb0005ee3af17 | Security Group Tag: none | EasyVPN: 0 ||
Username: santbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.67 | Public IP: 157.50.252.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:42:27 IST Fri Jun 12 2020 | Duration: 7h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 207677498 | Bytes Rx: 177613551 | IP Addr: 10.149.233.67 | Public IP: 157.50.252.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:42:27 IST Fri Jun 12 2020 | Duration: 7h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 207677498 | Bytes Rx: 177613551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149982 | Audit Session ID: 0a95072a249de0005ee3b77b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149982 | Audit Session ID: 0a95072a249de0005ee3b77b | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.57 | Public IP: 27.59.152.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:27:09 IST Fri Jun 12 2020 | Duration: 6h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 172564639 | Bytes Rx: 59785760 | IP Addr: 10.149.232.57 | Public IP: 27.59.152.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:27:09 IST Fri Jun 12 2020 | Duration: 6h:33m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 172564639 | Bytes Rx: 59785760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150007 | Audit Session ID: 0a95072a249f70005ee3c1f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150007 | Audit Session ID: 0a95072a249f70005ee3c1f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.130 | Public IP: 157.51.128.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:42 IST Fri Jun 12 2020 | Duration: 6h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 311953559 | Bytes Rx: 54359233 | IP Addr: 10.149.233.130 | Public IP: 157.51.128.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:42 IST Fri Jun 12 2020 | Duration: 6h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 311953559 | Bytes Rx: 54359233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150010 | Audit Session ID: 0a95072a249fa0005ee3c2ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 150010 | Audit Session ID: 0a95072a249fa0005ee3c2ca | Security Group Tag: none | EasyVPN: 0 ||
Username: VDESARAJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:40:51 IST Fri Jun 12 2020 | Duration: 6h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 238770916 | Bytes Rx: 126353751 | IP Addr: 10.149.233.196 | Public IP: 183.83.69.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:40:51 IST Fri Jun 12 2020 | Duration: 6h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 238770916 | Bytes Rx: 126353751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150014 | Audit Session ID: 0a95072a249fe0005ee3c52b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150014 | Audit Session ID: 0a95072a249fe0005ee3c52b | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.114 | Public IP: 157.43.7.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:51:29 IST Sat Jun 13 2020 | Duration: 5h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 582903727 | Bytes Rx: 40330860 | IP Addr: 10.149.233.114 | Public IP: 157.43.7.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:51:29 IST Sat Jun 13 2020 | Duration: 5h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 582903727 | Bytes Rx: 40330860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150032 | Audit Session ID: 0a95072a24a100005ee3d5b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150032 | Audit Session ID: 0a95072a24a100005ee3d5b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.46.43.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:19:35 IST Sat Jun 13 2020 | Duration: 4h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4041898002 | Bytes Rx: 362084925 | IP Addr: 10.149.248.100 | Public IP: 157.46.43.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:19:35 IST Sat Jun 13 2020 | Duration: 4h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4041898002 | Bytes Rx: 362084925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150035 | Audit Session ID: 0a95072a24a130005ee3dc4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150035 | Audit Session ID: 0a95072a24a130005ee3dc4f | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
