sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANUJAGAW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.115 | Public IP: 182.48.196.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:21:00 IST Tue Jun 23 2020 | Duration: 12h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 407799147 | Bytes Rx: 204252169 | IP Addr: 10.150.236.115 | Public IP: 182.48.196.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:21:00 IST Tue Jun 23 2020 | Duration: 12h:10m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 407799147 | Bytes Rx: 204252169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54181 | Audit Session ID: 0a96cf690d3a50005ef1fab4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54181 | Audit Session ID: 0a96cf690d3a50005ef1fab4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vineet.pathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.152 | Public IP: 103.86.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:21:45 IST Tue Jun 23 2020 | Duration: 12h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 353640692 | Bytes Rx: 123224019 | IP Addr: 10.150.237.152 | Public IP: 103.86.180.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:21:45 IST Tue Jun 23 2020 | Duration: 12h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 353640692 | Bytes Rx: 123224019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54186 | Audit Session ID: 0a96cf690d3aa0005ef1fae1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54186 | Audit Session ID: 0a96cf690d3aa0005ef1fae1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rachit.saki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 142.119.67.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:25:28 IST Tue Jun 23 2020 | Duration: 12h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 828387359 | Bytes Rx: 251916448 | IP Addr: 10.150.237.192 | Public IP: 142.119.67.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:25:28 IST Tue Jun 23 2020 | Duration: 12h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 828387359 | Bytes Rx: 251916448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54205 | Audit Session ID: 0a96cf690d3bd0005ef1fbc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54205 | Audit Session ID: 0a96cf690d3bd0005ef1fbc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkurra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 49.207.126.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:52:07 IST Tue Jun 23 2020 | Duration: 11h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 319647019 | Bytes Rx: 75397353 | IP Addr: 10.150.237.61 | Public IP: 49.207.126.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:52:07 IST Tue Jun 23 2020 | Duration: 11h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 319647019 | Bytes Rx: 75397353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54288 | Audit Session ID: 0a96cf690d4100005ef201ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 54288 | Audit Session ID: 0a96cf690d4100005ef201ff | Security Group Tag: none | EasyVPN: 0 ||
Username: MDavang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.187 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 19:11:00 IST Tue Jun 23 2020 | Duration: 11h:20m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4168383232 | Bytes Rx: 244432589 | IP Addr: 10.150.237.187 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 19:11:00 IST Tue Jun 23 2020 | Duration: 11h:20m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4168383232 | Bytes Rx: 244432589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54328 | Audit Session ID: 0a96cf690d4380005ef2066c | Security Group Tag: none | EasyVPN: 0 |Session ID: 54328 | Audit Session ID: 0a96cf690d4380005ef2066c | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 106.210.172.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:52:40 IST Tue Jun 23 2020 | Duration: 10h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 305536841 | Bytes Rx: 183766083 | IP Addr: 10.150.237.207 | Public IP: 106.210.172.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:52:40 IST Tue Jun 23 2020 | Duration: 10h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 305536841 | Bytes Rx: 183766083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54458 | Audit Session ID: 0a96cf690d4ba0005ef21030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54458 | Audit Session ID: 0a96cf690d4ba0005ef21030 | Security Group Tag: none | EasyVPN: 0 ||
Username: aburnwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.40 | Public IP: 157.33.142.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:20:35 IST Tue Jun 23 2020 | Duration: 10h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 475503440 | Bytes Rx: 170538722 | IP Addr: 10.150.237.40 | Public IP: 157.33.142.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:20:35 IST Tue Jun 23 2020 | Duration: 10h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 475503440 | Bytes Rx: 170538722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54521 | Audit Session ID: 0a96cf690d4f90005ef216bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 54521 | Audit Session ID: 0a96cf690d4f90005ef216bb | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.95 | Public IP: 103.48.103.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:27 IST Tue Jun 23 2020 | Duration: 9h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1404142981 | Bytes Rx: 179748031 | IP Addr: 10.150.236.95 | Public IP: 103.48.103.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:27 IST Tue Jun 23 2020 | Duration: 9h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1404142981 | Bytes Rx: 179748031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54551 | Audit Session ID: 0a96cf690d5170005ef21a37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54551 | Audit Session ID: 0a96cf690d5170005ef21a37 | Security Group Tag: none | EasyVPN: 0 ||
Username: NiJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.176 | Public IP: 103.115.200.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:36:33 IST Tue Jun 23 2020 | Duration: 9h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 328529836 | Bytes Rx: 557344230 | IP Addr: 10.150.237.176 | Public IP: 103.115.200.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:36:33 IST Tue Jun 23 2020 | Duration: 9h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 328529836 | Bytes Rx: 557344230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54555 | Audit Session ID: 0a96cf690d51b0005ef21a79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54555 | Audit Session ID: 0a96cf690d51b0005ef21a79 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.181 | Public IP: 106.193.139.34 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:36:36 IST Tue Jun 23 2020 | Duration: 9h:55m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 792153915 | Bytes Rx: 416170229 | IP Addr: 10.150.237.181 | Public IP: 106.193.139.34 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:36:36 IST Tue Jun 23 2020 | Duration: 9h:55m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 792153915 | Bytes Rx: 416170229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54557 | Audit Session ID: 0a96cf690d51d0005ef21a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 54557 | Audit Session ID: 0a96cf690d51d0005ef21a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: MaThange | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.126 | Public IP: 49.35.73.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:11 IST Tue Jun 23 2020 | Duration: 9h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1069897707 | Bytes Rx: 272198824 | IP Addr: 10.150.236.126 | Public IP: 49.35.73.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:11 IST Tue Jun 23 2020 | Duration: 9h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1069897707 | Bytes Rx: 272198824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54564 | Audit Session ID: 0a96cf690d5240005ef21a9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 54564 | Audit Session ID: 0a96cf690d5240005ef21a9f | Security Group Tag: none | EasyVPN: 0 ||
Username: ArviGhug | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.151 | Public IP: 157.33.150.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:42:04 IST Tue Jun 23 2020 | Duration: 9h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 769252790 | Bytes Rx: 156915312 | IP Addr: 10.150.237.151 | Public IP: 157.33.150.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:42:04 IST Tue Jun 23 2020 | Duration: 9h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 769252790 | Bytes Rx: 156915312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54570 | Audit Session ID: 0a96cf690d52a0005ef21bc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54570 | Audit Session ID: 0a96cf690d52a0005ef21bc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagJadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.49 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:32 IST Tue Jun 23 2020 | Duration: 9h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 984027104 | Bytes Rx: 263026006 | IP Addr: 10.150.237.49 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:32 IST Tue Jun 23 2020 | Duration: 9h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 984027104 | Bytes Rx: 263026006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54581 | Audit Session ID: 0a96cf690d5350005ef21dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54581 | Audit Session ID: 0a96cf690d5350005ef21dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KBhondha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 49.35.8.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:52:10 IST Tue Jun 23 2020 | Duration: 9h:39m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 429391177 | Bytes Rx: 76685215 | IP Addr: 10.150.237.245 | Public IP: 49.35.8.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:52:10 IST Tue Jun 23 2020 | Duration: 9h:39m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 429391177 | Bytes Rx: 76685215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54588 | Audit Session ID: 0a96cf690d53c0005ef21e22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54588 | Audit Session ID: 0a96cf690d53c0005ef21e22 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhswami | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 203.194.101.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:52:46 IST Tue Jun 23 2020 | Duration: 9h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 482755954 | Bytes Rx: 226053925 | IP Addr: 10.150.237.2 | Public IP: 203.194.101.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:52:46 IST Tue Jun 23 2020 | Duration: 9h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 482755954 | Bytes Rx: 226053925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54589 | Audit Session ID: 0a96cf690d53d0005ef21e46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54589 | Audit Session ID: 0a96cf690d53d0005ef21e46 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 106.210.141.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:16 IST Tue Jun 23 2020 | Duration: 9h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1575056193 | Bytes Rx: 255706755 | IP Addr: 10.150.237.241 | Public IP: 106.210.141.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:16 IST Tue Jun 23 2020 | Duration: 9h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1575056193 | Bytes Rx: 255706755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54597 | Audit Session ID: 0a96cf690d5450005ef21e64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54597 | Audit Session ID: 0a96cf690d5450005ef21e64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 106.220.153.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:18 IST Tue Jun 23 2020 | Duration: 9h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 6308525319 | Bytes Rx: 285441960 | IP Addr: 10.150.236.3 | Public IP: 106.220.153.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:18 IST Tue Jun 23 2020 | Duration: 9h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 6308525319 | Bytes Rx: 285441960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54598 | Audit Session ID: 0a96cf690d5460005ef21e66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54598 | Audit Session ID: 0a96cf690d5460005ef21e66 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSangle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.200 | Public IP: 49.35.24.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:54:10 IST Tue Jun 23 2020 | Duration: 9h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 724300140 | Bytes Rx: 98369226 | IP Addr: 10.150.237.200 | Public IP: 49.35.24.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:54:10 IST Tue Jun 23 2020 | Duration: 9h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 724300140 | Bytes Rx: 98369226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54604 | Audit Session ID: 0a96cf690d54c0005ef21e9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 54604 | Audit Session ID: 0a96cf690d54c0005ef21e9a | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 103.97.104.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:27 IST Tue Jun 23 2020 | Duration: 9h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2683275317 | Bytes Rx: 362033239 | IP Addr: 10.150.237.240 | Public IP: 103.97.104.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:27 IST Tue Jun 23 2020 | Duration: 9h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2683275317 | Bytes Rx: 362033239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54611 | Audit Session ID: 0a96cf690d5530005ef21f23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54611 | Audit Session ID: 0a96cf690d5530005ef21f23 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.9 | Public IP: 157.33.214.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:51 IST Tue Jun 23 2020 | Duration: 9h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 333121103 | Bytes Rx: 91586949 | IP Addr: 10.150.236.9 | Public IP: 157.33.214.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:51 IST Tue Jun 23 2020 | Duration: 9h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 333121103 | Bytes Rx: 91586949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54615 | Audit Session ID: 0a96cf690d5570005ef21fb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54615 | Audit Session ID: 0a96cf690d5570005ef21fb3 | Security Group Tag: none | EasyVPN: 0 ||
