sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 2d 8h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1688277619 | Bytes Rx: 601885961 | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 2d 8h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1688277619 | Bytes Rx: 601885961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 2d 7h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 693957658 | Bytes Rx: 338205159 | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 2d 7h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 693957658 | Bytes Rx: 338205159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 2d 5h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1993039363 | Bytes Rx: 1044548778 | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 2d 5h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1993039363 | Bytes Rx: 1044548778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 2d 3h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2530963386 | Bytes Rx: 2628474727 | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 2d 3h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2530963386 | Bytes Rx: 2628474727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 2d 3h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1066078823 | Bytes Rx: 375432803 | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 2d 3h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1066078823 | Bytes Rx: 375432803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 1d 20h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1173033668 | Bytes Rx: 1050642518 | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 1d 20h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1173033668 | Bytes Rx: 1050642518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 1d 20h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 745026002 | Bytes Rx: 332938703 | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 1d 20h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 745026002 | Bytes Rx: 332938703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 1d 18h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2437987960 | Bytes Rx: 473451237 | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 1d 18h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2437987960 | Bytes Rx: 473451237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 1d 17h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1808058590 | Bytes Rx: 526591085 | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 1d 17h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1808058590 | Bytes Rx: 526591085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 1d 12h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2237349353 | Bytes Rx: 855383910 | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 1d 12h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2237349353 | Bytes Rx: 855383910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 1d 10h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 510797255 | Bytes Rx: 223045998 | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 1d 10h:15m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 510797255 | Bytes Rx: 223045998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 1d 10h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1183940927 | Bytes Rx: 312760999 | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 1d 10h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1183940927 | Bytes Rx: 312760999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 1d 9h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1367619632 | Bytes Rx: 1419270256 | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 1d 9h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1367619632 | Bytes Rx: 1419270256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 1d 8h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1593480858 | Bytes Rx: 955273330 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 1d 8h:07m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1593480858 | Bytes Rx: 955273330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 1d 4h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 472957855 | Bytes Rx: 142791588 | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 1d 4h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 472957855 | Bytes Rx: 142791588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1d 3h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1191643233 | Bytes Rx: 382422102 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1d 3h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1191643233 | Bytes Rx: 382422102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 1d 2h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1506179481 | Bytes Rx: 331781156 | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 1d 2h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1506179481 | Bytes Rx: 331781156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 23h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1252632822 | Bytes Rx: 302817866 | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 23h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1252632822 | Bytes Rx: 302817866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.235 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:00 GMT Tue Jun 16 2020 | Duration: 23h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 504295448 | Bytes Rx: 220737647 | IP Addr: 10.144.232.235 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:00 GMT Tue Jun 16 2020 | Duration: 23h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 504295448 | Bytes Rx: 220737647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70132 | Audit Session ID: 0a90076b111f40005ee8b134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70132 | Audit Session ID: 0a90076b111f40005ee8b134 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 22h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 542223606 | Bytes Rx: 304102028 | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 22h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 542223606 | Bytes Rx: 304102028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 ||
