sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 183.83.39.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:36 IST Fri Jun 12 2020 | Duration: 3h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 169722608 | Bytes Rx: 204007512 | IP Addr: 10.149.235.238 | Public IP: 183.83.39.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:36 IST Fri Jun 12 2020 | Duration: 3h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 169722608 | Bytes Rx: 204007512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165155 | Audit Session ID: 0a95072b285230005ee306cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 165155 | Audit Session ID: 0a95072b285230005ee306cc | Security Group Tag: none | EasyVPN: 0 ||
Username: PreethiN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.240 | Public IP: 117.193.156.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:43 IST Fri Jun 12 2020 | Duration: 3h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 279419036 | Bytes Rx: 73208648 | IP Addr: 10.149.235.240 | Public IP: 117.193.156.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:43 IST Fri Jun 12 2020 | Duration: 3h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 279419036 | Bytes Rx: 73208648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165157 | Audit Session ID: 0a95072b285250005ee306d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165157 | Audit Session ID: 0a95072b285250005ee306d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MohitLok | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.241 | Public IP: 103.195.203.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:54 IST Fri Jun 12 2020 | Duration: 3h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 142572219 | Bytes Rx: 64917135 | IP Addr: 10.149.235.241 | Public IP: 103.195.203.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:54 IST Fri Jun 12 2020 | Duration: 3h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 142572219 | Bytes Rx: 64917135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165158 | Audit Session ID: 0a95072b285260005ee306de | Security Group Tag: none | EasyVPN: 0 |Session ID: 165158 | Audit Session ID: 0a95072b285260005ee306de | Security Group Tag: none | EasyVPN: 0 ||
Username: pv.shank | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.243 | Public IP: 157.46.60.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:06 IST Fri Jun 12 2020 | Duration: 3h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 56918105 | Bytes Rx: 6927086 | IP Addr: 10.149.235.243 | Public IP: 157.46.60.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:06 IST Fri Jun 12 2020 | Duration: 3h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 56918105 | Bytes Rx: 6927086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165161 | Audit Session ID: 0a95072b285290005ee306ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 165161 | Audit Session ID: 0a95072b285290005ee306ea | Security Group Tag: none | EasyVPN: 0 ||
Username: drajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 157.49.225.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:11 IST Fri Jun 12 2020 | Duration: 3h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 286115125 | Bytes Rx: 90351673 | IP Addr: 10.149.235.245 | Public IP: 157.49.225.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:11 IST Fri Jun 12 2020 | Duration: 3h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 286115125 | Bytes Rx: 90351673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165162 | Audit Session ID: 0a95072b2852a0005ee306ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 165162 | Audit Session ID: 0a95072b2852a0005ee306ef | Security Group Tag: none | EasyVPN: 0 ||
Username: Spullabh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 117.206.226.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:13 IST Fri Jun 12 2020 | Duration: 3h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45282457 | Bytes Rx: 14689035 | IP Addr: 10.149.235.246 | Public IP: 117.206.226.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:13 IST Fri Jun 12 2020 | Duration: 3h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45282457 | Bytes Rx: 14689035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165163 | Audit Session ID: 0a95072b2852b0005ee306f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165163 | Audit Session ID: 0a95072b2852b0005ee306f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vathomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 103.98.63.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:31 IST Fri Jun 12 2020 | Duration: 3h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 280969036 | Bytes Rx: 313687783 | IP Addr: 10.149.235.247 | Public IP: 103.98.63.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:31 IST Fri Jun 12 2020 | Duration: 3h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 280969036 | Bytes Rx: 313687783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165165 | Audit Session ID: 0a95072b2852d0005ee30703 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165165 | Audit Session ID: 0a95072b2852d0005ee30703 | Security Group Tag: none | EasyVPN: 0 ||
Username: dyandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 106.220.120.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Fri Jun 12 2020 | Duration: 3h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 135130542 | Bytes Rx: 40893285 | IP Addr: 10.149.235.192 | Public IP: 106.220.120.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Fri Jun 12 2020 | Duration: 3h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 135130542 | Bytes Rx: 40893285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165167 | Audit Session ID: 0a95072b2852f0005ee307d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165167 | Audit Session ID: 0a95072b2852f0005ee307d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 106.198.114.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:32 IST Fri Jun 12 2020 | Duration: 3h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 637915060 | Bytes Rx: 45221332 | IP Addr: 10.149.235.161 | Public IP: 106.198.114.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:32 IST Fri Jun 12 2020 | Duration: 3h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 637915060 | Bytes Rx: 45221332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165169 | Audit Session ID: 0a95072b285310005ee3086c | Security Group Tag: none | EasyVPN: 0 |Session ID: 165169 | Audit Session ID: 0a95072b285310005ee3086c | Security Group Tag: none | EasyVPN: 0 ||
Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 223.229.178.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:33 IST Fri Jun 12 2020 | Duration: 3h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 134079706 | Bytes Rx: 46198612 | IP Addr: 10.149.235.65 | Public IP: 223.229.178.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:33 IST Fri Jun 12 2020 | Duration: 3h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 134079706 | Bytes Rx: 46198612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165170 | Audit Session ID: 0a95072b285320005ee3086d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165170 | Audit Session ID: 0a95072b285320005ee3086d | Security Group Tag: none | EasyVPN: 0 ||
Username: smallapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 49.207.48.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:35 IST Fri Jun 12 2020 | Duration: 3h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 464386727 | Bytes Rx: 46397844 | IP Addr: 10.149.235.90 | Public IP: 49.207.48.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:35 IST Fri Jun 12 2020 | Duration: 3h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 464386727 | Bytes Rx: 46397844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165171 | Audit Session ID: 0a95072b285330005ee3086f | Security Group Tag: none | EasyVPN: 0 |Session ID: 165171 | Audit Session ID: 0a95072b285330005ee3086f | Security Group Tag: none | EasyVPN: 0 ||
Username: annadana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 157.51.137.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:39 IST Fri Jun 12 2020 | Duration: 3h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 47167863 | Bytes Rx: 17943313 | IP Addr: 10.149.235.110 | Public IP: 157.51.137.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:39 IST Fri Jun 12 2020 | Duration: 3h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 47167863 | Bytes Rx: 17943313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165172 | Audit Session ID: 0a95072b285340005ee30873 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165172 | Audit Session ID: 0a95072b285340005ee30873 | Security Group Tag: none | EasyVPN: 0 ||
Username: ripunjoy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 115.97.41.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Fri Jun 12 2020 | Duration: 3h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 303692422 | Bytes Rx: 34179469 | IP Addr: 10.149.235.251 | Public IP: 115.97.41.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Fri Jun 12 2020 | Duration: 3h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 303692422 | Bytes Rx: 34179469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165176 | Audit Session ID: 0a95072b285380005ee30889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165176 | Audit Session ID: 0a95072b285380005ee30889 | Security Group Tag: none | EasyVPN: 0 ||
Username: shezatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:15 IST Fri Jun 12 2020 | Duration: 3h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 204698013 | Bytes Rx: 57943566 | IP Addr: 10.149.235.253 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:15 IST Fri Jun 12 2020 | Duration: 3h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 204698013 | Bytes Rx: 57943566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165177 | Audit Session ID: 0a95072b285390005ee30897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165177 | Audit Session ID: 0a95072b285390005ee30897 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnehru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 202.53.6.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:38 IST Fri Jun 12 2020 | Duration: 3h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 814265832 | Bytes Rx: 252593466 | IP Addr: 10.149.235.134 | Public IP: 202.53.6.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:38 IST Fri Jun 12 2020 | Duration: 3h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 814265832 | Bytes Rx: 252593466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165179 | Audit Session ID: 0a95072b2853b0005ee308ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 165179 | Audit Session ID: 0a95072b2853b0005ee308ae | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.2 | Public IP: 45.113.103.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:11 IST Fri Jun 12 2020 | Duration: 3h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 78445949 | Bytes Rx: 92319063 | IP Addr: 10.149.234.2 | Public IP: 45.113.103.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:11 IST Fri Jun 12 2020 | Duration: 3h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 78445949 | Bytes Rx: 92319063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165183 | Audit Session ID: 0a95072b2853f0005ee308cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 165183 | Audit Session ID: 0a95072b2853f0005ee308cf | Security Group Tag: none | EasyVPN: 0 ||
Username: thiraviyan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.5 | Public IP: 157.50.39.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:23 IST Fri Jun 12 2020 | Duration: 3h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 134840669 | Bytes Rx: 51159709 | IP Addr: 10.149.234.5 | Public IP: 157.50.39.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:23 IST Fri Jun 12 2020 | Duration: 3h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 134840669 | Bytes Rx: 51159709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165186 | Audit Session ID: 0a95072b285420005ee308db | Security Group Tag: none | EasyVPN: 0 |Session ID: 165186 | Audit Session ID: 0a95072b285420005ee308db | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.6 | Public IP: 157.51.112.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Fri Jun 12 2020 | Duration: 3h:14m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 51498622 | Bytes Rx: 17065262 | IP Addr: 10.149.234.6 | Public IP: 157.51.112.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Fri Jun 12 2020 | Duration: 3h:14m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 51498622 | Bytes Rx: 17065262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165187 | Audit Session ID: 0a95072b285430005ee308dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 165187 | Audit Session ID: 0a95072b285430005ee308dc | Security Group Tag: none | EasyVPN: 0 ||
Username: srraghav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.7 | Public IP: 42.111.167.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:43 IST Fri Jun 12 2020 | Duration: 3h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 268524752 | Bytes Rx: 43984527 | IP Addr: 10.149.234.7 | Public IP: 42.111.167.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:43 IST Fri Jun 12 2020 | Duration: 3h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 268524752 | Bytes Rx: 43984527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165190 | Audit Session ID: 0a95072b285460005ee308ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 165190 | Audit Session ID: 0a95072b285460005ee308ef | Security Group Tag: none | EasyVPN: 0 ||
