sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sjyothi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: atbhavar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.65 | Public IP: 42.108.255.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:26 IST Sat May 30 2020 | Duration: 5h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1788677919 | Bytes Rx: 141831011 | IP Addr: 10.150.238.65 | Public IP: 42.108.255.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:26 IST Sat May 30 2020 | Duration: 5h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1788677919 | Bytes Rx: 141831011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240142 | Audit Session ID: 0a96cf6a3aa0e0005ed1e036 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240142 | Audit Session ID: 0a96cf6a3aa0e0005ed1e036 | Security Group Tag: none | EasyVPN: 0 ||
Username: CShakher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.67 | Public IP: 106.223.121.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:27 IST Sat May 30 2020 | Duration: 5h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 213798611 | Bytes Rx: 70113150 | IP Addr: 10.150.238.67 | Public IP: 106.223.121.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:27 IST Sat May 30 2020 | Duration: 5h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 213798611 | Bytes Rx: 70113150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240143 | Audit Session ID: 0a96cf6a3aa0f0005ed1e037 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240143 | Audit Session ID: 0a96cf6a3aa0f0005ed1e037 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.72 | Public IP: 157.51.177.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:55:52 IST Sat May 30 2020 | Duration: 5h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 948819287 | Bytes Rx: 150813617 | IP Addr: 10.150.238.72 | Public IP: 157.51.177.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:55:52 IST Sat May 30 2020 | Duration: 5h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 948819287 | Bytes Rx: 150813617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240145 | Audit Session ID: 0a96cf6a3aa110005ed1e050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240145 | Audit Session ID: 0a96cf6a3aa110005ed1e050 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.122 | Public IP: 103.252.52.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:19 IST Sat May 30 2020 | Duration: 5h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 194022455 | Bytes Rx: 168704467 | IP Addr: 10.150.239.122 | Public IP: 103.252.52.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:19 IST Sat May 30 2020 | Duration: 5h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 194022455 | Bytes Rx: 168704467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240159 | Audit Session ID: 0a96cf6a3aa1f0005ed1e20f | Security Group Tag: none | EasyVPN: 0 |Session ID: 240159 | Audit Session ID: 0a96cf6a3aa1f0005ed1e20f | Security Group Tag: none | EasyVPN: 0 ||
Username: Gsanas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.76 | Public IP: 1.23.47.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:20 IST Sat May 30 2020 | Duration: 5h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 325590400 | Bytes Rx: 74058259 | IP Addr: 10.150.238.76 | Public IP: 1.23.47.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:20 IST Sat May 30 2020 | Duration: 5h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 325590400 | Bytes Rx: 74058259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240160 | Audit Session ID: 0a96cf6a3aa200005ed1e210 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240160 | Audit Session ID: 0a96cf6a3aa200005ed1e210 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmehta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.78 | Public IP: 103.86.183.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:36 IST Sat May 30 2020 | Duration: 5h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 481507348 | Bytes Rx: 199244340 | IP Addr: 10.150.238.78 | Public IP: 103.86.183.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:36 IST Sat May 30 2020 | Duration: 5h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 481507348 | Bytes Rx: 199244340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240163 | Audit Session ID: 0a96cf6a3aa230005ed1e220 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240163 | Audit Session ID: 0a96cf6a3aa230005ed1e220 | Security Group Tag: none | EasyVPN: 0 ||
Username: keshpath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.79 | Public IP: 106.198.247.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:38 IST Sat May 30 2020 | Duration: 5h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 175668949 | Bytes Rx: 120827051 | IP Addr: 10.150.238.79 | Public IP: 106.198.247.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:38 IST Sat May 30 2020 | Duration: 5h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 175668949 | Bytes Rx: 120827051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240164 | Audit Session ID: 0a96cf6a3aa240005ed1e222 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240164 | Audit Session ID: 0a96cf6a3aa240005ed1e222 | Security Group Tag: none | EasyVPN: 0 ||
Username: vilas.bhandari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.85 | Public IP: 106.210.173.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:09 IST Sat May 30 2020 | Duration: 5h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 233590908 | Bytes Rx: 94265262 | IP Addr: 10.150.238.85 | Public IP: 106.210.173.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:09 IST Sat May 30 2020 | Duration: 5h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 233590908 | Bytes Rx: 94265262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240169 | Audit Session ID: 0a96cf6a3aa290005ed1e241 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240169 | Audit Session ID: 0a96cf6a3aa290005ed1e241 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTalamle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.84 | Public IP: 103.110.241.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:21 IST Sat May 30 2020 | Duration: 5h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 994262477 | Bytes Rx: 150984973 | IP Addr: 10.150.238.84 | Public IP: 103.110.241.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:21 IST Sat May 30 2020 | Duration: 5h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 994262477 | Bytes Rx: 150984973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240171 | Audit Session ID: 0a96cf6a3aa2b0005ed1e24d | Security Group Tag: none | EasyVPN: 0 |Session ID: 240171 | Audit Session ID: 0a96cf6a3aa2b0005ed1e24d | Security Group Tag: none | EasyVPN: 0 ||
Username: amedeshp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.17 | Public IP: 157.47.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:55 IST Sat May 30 2020 | Duration: 5h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 171084857 | Bytes Rx: 164893427 | IP Addr: 10.150.239.17 | Public IP: 157.47.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:55 IST Sat May 30 2020 | Duration: 5h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 171084857 | Bytes Rx: 164893427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240176 | Audit Session ID: 0a96cf6a3aa300005ed1e26f | Security Group Tag: none | EasyVPN: 0 |Session ID: 240176 | Audit Session ID: 0a96cf6a3aa300005ed1e26f | Security Group Tag: none | EasyVPN: 0 ||
Username: dtarasia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.50 | Public IP: 47.30.213.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:39 IST Sat May 30 2020 | Duration: 5h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 82545179 | Bytes Rx: 32492986 | IP Addr: 10.150.239.50 | Public IP: 47.30.213.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:39 IST Sat May 30 2020 | Duration: 5h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 82545179 | Bytes Rx: 32492986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240178 | Audit Session ID: 0a96cf6a3aa320005ed1e29b | Security Group Tag: none | EasyVPN: 0 |Session ID: 240178 | Audit Session ID: 0a96cf6a3aa320005ed1e29b | Security Group Tag: none | EasyVPN: 0 ||
Username: RusMuley | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.49 | Public IP: 103.77.21.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:39 IST Sat May 30 2020 | Duration: 5h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 292874360 | Bytes Rx: 92927500 | IP Addr: 10.150.239.49 | Public IP: 103.77.21.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:39 IST Sat May 30 2020 | Duration: 5h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 292874360 | Bytes Rx: 92927500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240179 | Audit Session ID: 0a96cf6a3aa330005ed1e29b | Security Group Tag: none | EasyVPN: 0 |Session ID: 240179 | Audit Session ID: 0a96cf6a3aa330005ed1e29b | Security Group Tag: none | EasyVPN: 0 ||
Username: DeviVish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.185 | Public IP: 45.123.94.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:54 IST Sat May 30 2020 | Duration: 5h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 277916747 | Bytes Rx: 149880089 | IP Addr: 10.150.239.185 | Public IP: 45.123.94.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:54 IST Sat May 30 2020 | Duration: 5h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 277916747 | Bytes Rx: 149880089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240182 | Audit Session ID: 0a96cf6a3aa360005ed1e2aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 240182 | Audit Session ID: 0a96cf6a3aa360005ed1e2aa | Security Group Tag: none | EasyVPN: 0 ||
Username: AMIKUMAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.27 | Public IP: 47.9.219.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:39 IST Sat May 30 2020 | Duration: 5h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 108387954 | Bytes Rx: 39451006 | IP Addr: 10.150.239.27 | Public IP: 47.9.219.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:39 IST Sat May 30 2020 | Duration: 5h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 108387954 | Bytes Rx: 39451006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240191 | Audit Session ID: 0a96cf6a3aa3f0005ed1e313 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240191 | Audit Session ID: 0a96cf6a3aa3f0005ed1e313 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.149 | Public IP: 103.86.182.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:28 IST Sat May 30 2020 | Duration: 5h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1630528561 | Bytes Rx: 130728045 | IP Addr: 10.150.238.149 | Public IP: 103.86.182.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:28 IST Sat May 30 2020 | Duration: 5h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1630528561 | Bytes Rx: 130728045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240210 | Audit Session ID: 0a96cf6a3aa520005ed1e560 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240210 | Audit Session ID: 0a96cf6a3aa520005ed1e560 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhakumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.153 | Public IP: 103.110.242.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:42 IST Sat May 30 2020 | Duration: 5h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 442460548 | Bytes Rx: 145166510 | IP Addr: 10.150.238.153 | Public IP: 103.110.242.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:42 IST Sat May 30 2020 | Duration: 5h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 442460548 | Bytes Rx: 145166510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240212 | Audit Session ID: 0a96cf6a3aa540005ed1e56e | Security Group Tag: none | EasyVPN: 0 |Session ID: 240212 | Audit Session ID: 0a96cf6a3aa540005ed1e56e | Security Group Tag: none | EasyVPN: 0 ||
Username: sgaingad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.222 | Public IP: 106.220.221.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:12 IST Sat May 30 2020 | Duration: 5h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 143662857 | Bytes Rx: 140896427 | IP Addr: 10.150.239.222 | Public IP: 106.220.221.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:12 IST Sat May 30 2020 | Duration: 5h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 143662857 | Bytes Rx: 140896427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240219 | Audit Session ID: 0a96cf6a3aa5b0005ed1e5c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240219 | Audit Session ID: 0a96cf6a3aa5b0005ed1e5c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasdesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.95 | Public IP: 157.33.160.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:19:16 IST Sat May 30 2020 | Duration: 5h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 252943726 | Bytes Rx: 625044017 | IP Addr: 10.150.238.95 | Public IP: 157.33.160.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:19:16 IST Sat May 30 2020 | Duration: 5h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 252943726 | Bytes Rx: 625044017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240220 | Audit Session ID: 0a96cf6a3aa5c0005ed1e5cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 240220 | Audit Session ID: 0a96cf6a3aa5c0005ed1e5cc | Security Group Tag: none | EasyVPN: 0 ||
Username: kunaveen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.97 | Public IP: 157.45.182.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:23 IST Sat May 30 2020 | Duration: 5h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 36477007 | Bytes Rx: 15370297 | IP Addr: 10.150.238.97 | Public IP: 157.45.182.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:23 IST Sat May 30 2020 | Duration: 5h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 36477007 | Bytes Rx: 15370297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240221 | Audit Session ID: 0a96cf6a3aa5d0005ed1e5d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 240221 | Audit Session ID: 0a96cf6a3aa5d0005ed1e5d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilyas.mohammed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.22 | Public IP: 106.220.157.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:10 IST Sat May 30 2020 | Duration: 5h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 420854404 | Bytes Rx: 81814968 | IP Addr: 10.150.238.22 | Public IP: 106.220.157.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:10 IST Sat May 30 2020 | Duration: 5h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 420854404 | Bytes Rx: 81814968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 240226 | Audit Session ID: 0a96cf6a3aa620005ed1e63e | Security Group Tag: none | EasyVPN: 0 |Session ID: 240226 | Audit Session ID: 0a96cf6a3aa620005ed1e63e | Security Group Tag: none | EasyVPN: 0 ||
