sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.113 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:59 IST Sat Jun 13 2020 | Duration: 6h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1307533644 | Bytes Rx: 649537173 | IP Addr: 10.149.233.113 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:59 IST Sat Jun 13 2020 | Duration: 6h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1307533644 | Bytes Rx: 649537173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150119 | Audit Session ID: 0a95072a24a670005ee4407b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150119 | Audit Session ID: 0a95072a24a670005ee4407b | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.116 | Public IP: 49.35.60.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:08 IST Sat Jun 13 2020 | Duration: 5h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 276513006 | Bytes Rx: 102736819 | IP Addr: 10.149.233.116 | Public IP: 49.35.60.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:08 IST Sat Jun 13 2020 | Duration: 5h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 276513006 | Bytes Rx: 102736819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150122 | Audit Session ID: 0a95072a24a6a0005ee441ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150122 | Audit Session ID: 0a95072a24a6a0005ee441ec | Security Group Tag: none | EasyVPN: 0 ||
Username: asjadhao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.131 | Public IP: 49.35.120.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:59 IST Sat Jun 13 2020 | Duration: 5h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 349792639 | Bytes Rx: 105822053 | IP Addr: 10.149.233.131 | Public IP: 49.35.120.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:59 IST Sat Jun 13 2020 | Duration: 5h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 349792639 | Bytes Rx: 105822053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150141 | Audit Session ID: 0a95072a24a7d0005ee448af | Security Group Tag: none | EasyVPN: 0 |Session ID: 150141 | Audit Session ID: 0a95072a24a7d0005ee448af | Security Group Tag: none | EasyVPN: 0 ||
Username: ankushgu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.133 | Public IP: 49.35.196.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:31 IST Sat Jun 13 2020 | Duration: 5h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 694445445 | Bytes Rx: 119540729 | IP Addr: 10.149.233.133 | Public IP: 49.35.196.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:31 IST Sat Jun 13 2020 | Duration: 5h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 694445445 | Bytes Rx: 119540729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150142 | Audit Session ID: 0a95072a24a7e0005ee448cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 150142 | Audit Session ID: 0a95072a24a7e0005ee448cf | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.71 | Public IP: 117.96.198.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:29 IST Sat Jun 13 2020 | Duration: 5h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 111832700 | Bytes Rx: 135276308 | IP Addr: 10.149.233.71 | Public IP: 117.96.198.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:29 IST Sat Jun 13 2020 | Duration: 5h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 111832700 | Bytes Rx: 135276308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150151 | Audit Session ID: 0a95072a24a870005ee449bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 150151 | Audit Session ID: 0a95072a24a870005ee449bd | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumarG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.72 | Public IP: 157.51.135.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:09 IST Sat Jun 13 2020 | Duration: 5h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 228756947 | Bytes Rx: 51847085 | IP Addr: 10.149.233.72 | Public IP: 157.51.135.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:09 IST Sat Jun 13 2020 | Duration: 5h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 228756947 | Bytes Rx: 51847085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150153 | Audit Session ID: 0a95072a24a890005ee44a21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150153 | Audit Session ID: 0a95072a24a890005ee44a21 | Security Group Tag: none | EasyVPN: 0 ||
Username: manushre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.57 | Public IP: 47.8.129.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:57 IST Sat Jun 13 2020 | Duration: 5h:21m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 250235824 | Bytes Rx: 84328859 | IP Addr: 10.149.232.57 | Public IP: 47.8.129.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:57 IST Sat Jun 13 2020 | Duration: 5h:21m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 250235824 | Bytes Rx: 84328859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150154 | Audit Session ID: 0a95072a24a8a0005ee44a51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150154 | Audit Session ID: 0a95072a24a8a0005ee44a51 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshaPS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.139 | Public IP: 157.50.246.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:00 IST Sat Jun 13 2020 | Duration: 5h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 61717437 | Bytes Rx: 24420392 | IP Addr: 10.149.233.139 | Public IP: 157.50.246.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:00 IST Sat Jun 13 2020 | Duration: 5h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 61717437 | Bytes Rx: 24420392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150164 | Audit Session ID: 0a95072a24a940005ee44dd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150164 | Audit Session ID: 0a95072a24a940005ee44dd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shushind | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.141 | Public IP: 106.193.187.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:24 IST Sat Jun 13 2020 | Duration: 5h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 129612532 | Bytes Rx: 57633494 | IP Addr: 10.149.233.141 | Public IP: 106.193.187.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:24 IST Sat Jun 13 2020 | Duration: 5h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 129612532 | Bytes Rx: 57633494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150166 | Audit Session ID: 0a95072a24a960005ee44e2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150166 | Audit Session ID: 0a95072a24a960005ee44e2c | Security Group Tag: none | EasyVPN: 0 ||
Username: ramaredd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 103.248.211.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:14 IST Sat Jun 13 2020 | Duration: 5h:02m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1054039990 | Bytes Rx: 74568530 | IP Addr: 10.149.233.213 | Public IP: 103.248.211.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:14 IST Sat Jun 13 2020 | Duration: 5h:02m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1054039990 | Bytes Rx: 74568530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150173 | Audit Session ID: 0a95072a24a9d0005ee44ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150173 | Audit Session ID: 0a95072a24a9d0005ee44ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 115.97.41.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:30 IST Sat Jun 13 2020 | Duration: 4h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 457741763 | Bytes Rx: 58719380 | IP Addr: 10.149.233.204 | Public IP: 115.97.41.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:30 IST Sat Jun 13 2020 | Duration: 4h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 457741763 | Bytes Rx: 58719380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150175 | Audit Session ID: 0a95072a24a9f0005ee4504e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150175 | Audit Session ID: 0a95072a24a9f0005ee4504e | Security Group Tag: none | EasyVPN: 0 ||
Username: TGanguly | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 106.211.134.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Sat Jun 13 2020 | Duration: 4h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119869616 | Bytes Rx: 43958357 | IP Addr: 10.149.233.207 | Public IP: 106.211.134.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Sat Jun 13 2020 | Duration: 4h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119869616 | Bytes Rx: 43958357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150176 | Audit Session ID: 0a95072a24aa00005ee45060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150176 | Audit Session ID: 0a95072a24aa00005ee45060 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.219 | Public IP: 106.198.72.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:00 IST Sat Jun 13 2020 | Duration: 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 479647178 | Bytes Rx: 55657170 | IP Addr: 10.149.232.219 | Public IP: 106.198.72.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:00 IST Sat Jun 13 2020 | Duration: 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 479647178 | Bytes Rx: 55657170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150180 | Audit Session ID: 0a95072a24aa40005ee451d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150180 | Audit Session ID: 0a95072a24aa40005ee451d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.222 | Public IP: 42.111.160.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:06 IST Sat Jun 13 2020 | Duration: 4h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 337066492 | Bytes Rx: 70714060 | IP Addr: 10.149.232.222 | Public IP: 42.111.160.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:06 IST Sat Jun 13 2020 | Duration: 4h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 337066492 | Bytes Rx: 70714060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150182 | Audit Session ID: 0a95072a24aa60005ee451da | Security Group Tag: none | EasyVPN: 0 |Session ID: 150182 | Audit Session ID: 0a95072a24aa60005ee451da | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.75 | Public IP: 103.220.208.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:15 IST Sat Jun 13 2020 | Duration: 4h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1519930000 | Bytes Rx: 71937795 | IP Addr: 10.149.233.75 | Public IP: 103.220.208.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:15 IST Sat Jun 13 2020 | Duration: 4h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1519930000 | Bytes Rx: 71937795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150200 | Audit Session ID: 0a95072a24ab80005ee4552b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150200 | Audit Session ID: 0a95072a24ab80005ee4552b | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.76 | Public IP: 157.47.53.252 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:55:34 IST Sat Jun 13 2020 | Duration: 4h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 297929351 | Bytes Rx: 57763942 | IP Addr: 10.149.233.76 | Public IP: 157.47.53.252 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:55:34 IST Sat Jun 13 2020 | Duration: 4h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 297929351 | Bytes Rx: 57763942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150202 | Audit Session ID: 0a95072a24aba0005ee4553e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150202 | Audit Session ID: 0a95072a24aba0005ee4553e | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.79 | Public IP: 1.23.148.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:45 IST Sat Jun 13 2020 | Duration: 4h:34m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 197465959 | Bytes Rx: 121813707 | IP Addr: 10.149.233.79 | Public IP: 1.23.148.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:45 IST Sat Jun 13 2020 | Duration: 4h:34m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 197465959 | Bytes Rx: 121813707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150205 | Audit Session ID: 0a95072a24abd0005ee45549 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150205 | Audit Session ID: 0a95072a24abd0005ee45549 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 106.203.104.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:49 IST Sat Jun 13 2020 | Duration: 4h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 122083682 | Bytes Rx: 44749057 | IP Addr: 10.149.233.84 | Public IP: 106.203.104.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:49 IST Sat Jun 13 2020 | Duration: 4h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 122083682 | Bytes Rx: 44749057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150215 | Audit Session ID: 0a95072a24ac70005ee4572d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150215 | Audit Session ID: 0a95072a24ac70005ee4572d | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 157.51.241.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:16 IST Sat Jun 13 2020 | Duration: 4h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 187666212 | Bytes Rx: 56200099 | IP Addr: 10.149.233.87 | Public IP: 157.51.241.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:16 IST Sat Jun 13 2020 | Duration: 4h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 187666212 | Bytes Rx: 56200099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150218 | Audit Session ID: 0a95072a24aca0005ee457c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150218 | Audit Session ID: 0a95072a24aca0005ee457c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.224 | Public IP: 60.243.76.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:32 IST Sat Jun 13 2020 | Duration: 4h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 54510707 | Bytes Rx: 14212772 | IP Addr: 10.149.232.224 | Public IP: 60.243.76.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:32 IST Sat Jun 13 2020 | Duration: 4h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 54510707 | Bytes Rx: 14212772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150223 | Audit Session ID: 0a95072a24acf0005ee45884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150223 | Audit Session ID: 0a95072a24acf0005ee45884 | Security Group Tag: none | EasyVPN: 0 ||
