sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 11d 15h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 11d 15h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.111 | Public IP: 42.106.253.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:05 UTC Sun Jun 14 2020 | Duration: 23h:22m:20s | Inactivity:  23h:05m:52s | Bytes Tx: 48765977 | Bytes Rx: 13730825 | IP Addr: 10.145.232.111 | Public IP: 42.106.253.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:05 UTC Sun Jun 14 2020 | Duration: 23h:22m:20s | Inactivity:  23h:05m:52s | Bytes Tx: 48765977 | Bytes Rx: 13730825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83261 | Audit Session ID: 0a9107281453d0005ee5b0b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83261 | Audit Session ID: 0a9107281453d0005ee5b0b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.114 | Public IP: 106.76.73.43 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:17:48 UTC Sun Jun 14 2020 | Duration: 19h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 180791378 | Bytes Rx: 15697004 | IP Addr: 10.145.232.114 | Public IP: 106.76.73.43 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:17:48 UTC Sun Jun 14 2020 | Duration: 19h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 180791378 | Bytes Rx: 15697004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83293 | Audit Session ID: 0a9107281455d0005ee5eb3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83293 | Audit Session ID: 0a9107281455d0005ee5eb3c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.170 | Public IP: 49.14.218.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 18h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 10373203867 | Bytes Rx: 300746993 | IP Addr: 10.145.233.170 | Public IP: 49.14.218.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 18h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 10373203867 | Bytes Rx: 300746993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.171 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:05 UTC Sun Jun 14 2020 | Duration: 18h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 172262669 | Bytes Rx: 135559615 | IP Addr: 10.145.233.171 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:05 UTC Sun Jun 14 2020 | Duration: 18h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 172262669 | Bytes Rx: 135559615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83302 | Audit Session ID: 0a910728145660005ee5f831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83302 | Audit Session ID: 0a910728145660005ee5f831 | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.120 | Public IP: 1.38.44.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 18:53:29 UTC Sun Jun 14 2020 | Duration: 9h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 174936587 | Bytes Rx: 13504980 | IP Addr: 10.145.232.120 | Public IP: 1.38.44.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 18:53:29 UTC Sun Jun 14 2020 | Duration: 9h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 174936587 | Bytes Rx: 13504980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83369 | Audit Session ID: 0a910728145a90005ee67229 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83369 | Audit Session ID: 0a910728145a90005ee67229 | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 106.193.201.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:41:34 UTC Mon Jun 15 2020 | Duration: 2h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 117877392 | Bytes Rx: 27678172 | IP Addr: 10.145.232.106 | Public IP: 106.193.201.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:41:34 UTC Mon Jun 15 2020 | Duration: 2h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 117877392 | Bytes Rx: 27678172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83380 | Audit Session ID: 0a910728145b40005ee6d1ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 83380 | Audit Session ID: 0a910728145b40005ee6d1ce | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.107 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:00:13 UTC Mon Jun 15 2020 | Duration: 2h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 393573340 | Bytes Rx: 57079243 | IP Addr: 10.145.232.107 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:00:13 UTC Mon Jun 15 2020 | Duration: 2h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 393573340 | Bytes Rx: 57079243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83382 | Audit Session ID: 0a910728145b60005ee6d62d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83382 | Audit Session ID: 0a910728145b60005ee6d62d | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.108 | Public IP: 1.38.44.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:02:56 UTC Mon Jun 15 2020 | Duration: 2h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 283424485 | Bytes Rx: 60651886 | IP Addr: 10.145.232.108 | Public IP: 1.38.44.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:02:56 UTC Mon Jun 15 2020 | Duration: 2h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 283424485 | Bytes Rx: 60651886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83383 | Audit Session ID: 0a910728145b70005ee6d6d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83383 | Audit Session ID: 0a910728145b70005ee6d6d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MadhanC | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.110 | Public IP: 103.98.63.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:43 UTC Mon Jun 15 2020 | Duration: 1h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 53244530 | Bytes Rx: 30754509 | IP Addr: 10.145.232.110 | Public IP: 103.98.63.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:43 UTC Mon Jun 15 2020 | Duration: 1h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 53244530 | Bytes Rx: 30754509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83384 | Audit Session ID: 0a910728145b80005ee6ddcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 83384 | Audit Session ID: 0a910728145b80005ee6ddcb | Security Group Tag: none | EasyVPN: 0 ||
Username: Vcheruka | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.113 | Public IP: 42.109.146.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:45:22 UTC Mon Jun 15 2020 | Duration: 1h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 256014875 | Bytes Rx: 28062628 | IP Addr: 10.145.232.113 | Public IP: 42.109.146.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:45:22 UTC Mon Jun 15 2020 | Duration: 1h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 256014875 | Bytes Rx: 28062628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83386 | Audit Session ID: 0a910728145ba0005ee6e0c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83386 | Audit Session ID: 0a910728145ba0005ee6e0c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.pandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.117 | Public IP: 42.106.31.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:24:58 UTC Mon Jun 15 2020 | Duration: 1h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 57066305 | Bytes Rx: 17167428 | IP Addr: 10.145.232.117 | Public IP: 42.106.31.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:24:58 UTC Mon Jun 15 2020 | Duration: 1h:05m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 57066305 | Bytes Rx: 17167428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83389 | Audit Session ID: 0a910728145bd0005ee6ea0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 83389 | Audit Session ID: 0a910728145bd0005ee6ea0a | Security Group Tag: none | EasyVPN: 0 ||
