sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 49.207.135.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:40 IST Fri Jun 5 2020 | Duration: 6h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 804691565 | Bytes Rx: 71950491 | IP Addr: 10.149.233.249 | Public IP: 49.207.135.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:40 IST Fri Jun 5 2020 | Duration: 6h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 804691565 | Bytes Rx: 71950491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135038 | Audit Session ID: 0a95072a20f7e0005ed9cfd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135038 | Audit Session ID: 0a95072a20f7e0005ed9cfd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasaxena | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.102 | Public IP: 27.97.84.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:54 IST Fri Jun 5 2020 | Duration: 6h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 480872617 | Bytes Rx: 357173168 | IP Addr: 10.149.233.102 | Public IP: 27.97.84.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:54 IST Fri Jun 5 2020 | Duration: 6h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 480872617 | Bytes Rx: 357173168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135042 | Audit Session ID: 0a95072a20f820005ed9d01e | Security Group Tag: none | EasyVPN: 0 |Session ID: 135042 | Audit Session ID: 0a95072a20f820005ed9d01e | Security Group Tag: none | EasyVPN: 0 ||
Username: vkamatch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.207.128.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:46 IST Fri Jun 5 2020 | Duration: 6h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 393350276 | Bytes Rx: 138473941 | IP Addr: 10.149.233.203 | Public IP: 49.207.128.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:46 IST Fri Jun 5 2020 | Duration: 6h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 393350276 | Bytes Rx: 138473941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135043 | Audit Session ID: 0a95072a20f830005ed9d0ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 135043 | Audit Session ID: 0a95072a20f830005ed9d0ca | Security Group Tag: none | EasyVPN: 0 ||
Username: knataraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.251 | Public IP: 117.206.122.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:48 IST Fri Jun 5 2020 | Duration: 6h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 273322388 | Bytes Rx: 142143011 | IP Addr: 10.149.233.251 | Public IP: 117.206.122.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:48 IST Fri Jun 5 2020 | Duration: 6h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 273322388 | Bytes Rx: 142143011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135044 | Audit Session ID: 0a95072a20f840005ed9d0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 135044 | Audit Session ID: 0a95072a20f840005ed9d0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.149 | Public IP: 157.43.167.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Fri Jun 5 2020 | Duration: 6h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 592281949 | Bytes Rx: 88618913 | IP Addr: 10.149.233.149 | Public IP: 157.43.167.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Fri Jun 5 2020 | Duration: 6h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 592281949 | Bytes Rx: 88618913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135045 | Audit Session ID: 0a95072a20f850005ed9d0dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 135045 | Audit Session ID: 0a95072a20f850005ed9d0dc | Security Group Tag: none | EasyVPN: 0 ||
Username: knauber | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 27.5.185.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:25 IST Fri Jun 5 2020 | Duration: 6h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 193457412 | Bytes Rx: 31620998 | IP Addr: 10.149.233.162 | Public IP: 27.5.185.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:25 IST Fri Jun 5 2020 | Duration: 6h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 193457412 | Bytes Rx: 31620998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135046 | Audit Session ID: 0a95072a20f860005ed9d0f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135046 | Audit Session ID: 0a95072a20f860005ed9d0f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgopikum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 157.46.27.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:29 IST Fri Jun 5 2020 | Duration: 6h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 554311926 | Bytes Rx: 678673401 | IP Addr: 10.149.233.252 | Public IP: 157.46.27.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:29 IST Fri Jun 5 2020 | Duration: 6h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 554311926 | Bytes Rx: 678673401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135048 | Audit Session ID: 0a95072a20f880005ed9d0f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135048 | Audit Session ID: 0a95072a20f880005ed9d0f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: lokumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 49.205.78.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:36 IST Fri Jun 5 2020 | Duration: 6h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 537454146 | Bytes Rx: 169366680 | IP Addr: 10.149.233.253 | Public IP: 49.205.78.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:36 IST Fri Jun 5 2020 | Duration: 6h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 537454146 | Bytes Rx: 169366680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135050 | Audit Session ID: 0a95072a20f8a0005ed9d0fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 135050 | Audit Session ID: 0a95072a20f8a0005ed9d0fc | Security Group Tag: none | EasyVPN: 0 ||
Username: keerguru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 106.197.168.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:02 IST Fri Jun 5 2020 | Duration: 6h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 439126634 | Bytes Rx: 107940031 | IP Addr: 10.149.233.254 | Public IP: 106.197.168.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:02 IST Fri Jun 5 2020 | Duration: 6h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 439126634 | Bytes Rx: 107940031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135051 | Audit Session ID: 0a95072a20f8b0005ed9d116 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135051 | Audit Session ID: 0a95072a20f8b0005ed9d116 | Security Group Tag: none | EasyVPN: 0 ||
Username: nanbalag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.8 | Public IP: 49.207.134.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:51 IST Fri Jun 5 2020 | Duration: 6h:01m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 112693094 | Bytes Rx: 84324872 | IP Addr: 10.149.232.8 | Public IP: 49.207.134.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:51 IST Fri Jun 5 2020 | Duration: 6h:01m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 112693094 | Bytes Rx: 84324872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135062 | Audit Session ID: 0a95072a20f960005ed9d147 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135062 | Audit Session ID: 0a95072a20f960005ed9d147 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAndrew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.7 | Public IP: 106.208.120.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:52 IST Fri Jun 5 2020 | Duration: 6h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 154837937 | Bytes Rx: 64877380 | IP Addr: 10.149.232.7 | Public IP: 106.208.120.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:52 IST Fri Jun 5 2020 | Duration: 6h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 154837937 | Bytes Rx: 64877380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135063 | Audit Session ID: 0a95072a20f970005ed9d148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135063 | Audit Session ID: 0a95072a20f970005ed9d148 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 223.189.37.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:08 IST Fri Jun 5 2020 | Duration: 6h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 382756101 | Bytes Rx: 80196371 | IP Addr: 10.149.232.112 | Public IP: 223.189.37.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:08 IST Fri Jun 5 2020 | Duration: 6h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 382756101 | Bytes Rx: 80196371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135066 | Audit Session ID: 0a95072a20f9a0005ed9d158 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135066 | Audit Session ID: 0a95072a20f9a0005ed9d158 | Security Group Tag: none | EasyVPN: 0 ||
Username: renuka.priya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.128 | Public IP: 183.83.155.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:10 IST Fri Jun 5 2020 | Duration: 6h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1198920156 | Bytes Rx: 307740203 | IP Addr: 10.149.232.128 | Public IP: 183.83.155.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:10 IST Fri Jun 5 2020 | Duration: 6h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1198920156 | Bytes Rx: 307740203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135067 | Audit Session ID: 0a95072a20f9b0005ed9d15a | Security Group Tag: none | EasyVPN: 0 |Session ID: 135067 | Audit Session ID: 0a95072a20f9b0005ed9d15a | Security Group Tag: none | EasyVPN: 0 ||
Username: RVasani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.132 | Public IP: 27.4.22.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:30:15 IST Fri Jun 5 2020 | Duration: 6h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1484758165 | Bytes Rx: 244735197 | IP Addr: 10.149.232.132 | Public IP: 27.4.22.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:30:15 IST Fri Jun 5 2020 | Duration: 6h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1484758165 | Bytes Rx: 244735197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135069 | Audit Session ID: 0a95072a20f9d0005ed9d15f | Security Group Tag: none | EasyVPN: 0 |Session ID: 135069 | Audit Session ID: 0a95072a20f9d0005ed9d15f | Security Group Tag: none | EasyVPN: 0 ||
Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.131 | Public IP: 122.164.223.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:21 IST Fri Jun 5 2020 | Duration: 6h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 203160856 | Bytes Rx: 317835526 | IP Addr: 10.149.232.131 | Public IP: 122.164.223.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:21 IST Fri Jun 5 2020 | Duration: 6h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 203160856 | Bytes Rx: 317835526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135071 | Audit Session ID: 0a95072a20f9f0005ed9d165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135071 | Audit Session ID: 0a95072a20f9f0005ed9d165 | Security Group Tag: none | EasyVPN: 0 ||
Username: pprakash | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.134 | Public IP: 49.35.204.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:02 IST Fri Jun 5 2020 | Duration: 6h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 204735540 | Bytes Rx: 59038045 | IP Addr: 10.149.232.134 | Public IP: 49.35.204.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:02 IST Fri Jun 5 2020 | Duration: 6h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 204735540 | Bytes Rx: 59038045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135076 | Audit Session ID: 0a95072a20fa40005ed9d18e | Security Group Tag: none | EasyVPN: 0 |Session ID: 135076 | Audit Session ID: 0a95072a20fa40005ed9d18e | Security Group Tag: none | EasyVPN: 0 ||
Username: JulieT | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.135 | Public IP: 49.35.20.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:23 IST Fri Jun 5 2020 | Duration: 6h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2408953319 | Bytes Rx: 125506954 | IP Addr: 10.149.232.135 | Public IP: 49.35.20.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:23 IST Fri Jun 5 2020 | Duration: 6h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2408953319 | Bytes Rx: 125506954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135079 | Audit Session ID: 0a95072a20fa70005ed9d1a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135079 | Audit Session ID: 0a95072a20fa70005ed9d1a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: zaidms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 1.38.218.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:02 IST Fri Jun 5 2020 | Duration: 5h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 406772976 | Bytes Rx: 142431315 | IP Addr: 10.149.233.209 | Public IP: 1.38.218.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:02 IST Fri Jun 5 2020 | Duration: 5h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 406772976 | Bytes Rx: 142431315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135082 | Audit Session ID: 0a95072a20faa0005ed9d242 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135082 | Audit Session ID: 0a95072a20faa0005ed9d242 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRUTSRIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.2 | Public IP: 42.111.129.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:15 IST Fri Jun 5 2020 | Duration: 5h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 608335869 | Bytes Rx: 79695116 | IP Addr: 10.149.232.2 | Public IP: 42.111.129.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:15 IST Fri Jun 5 2020 | Duration: 5h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 608335869 | Bytes Rx: 79695116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135086 | Audit Session ID: 0a95072a20fae0005ed9d24f | Security Group Tag: none | EasyVPN: 0 |Session ID: 135086 | Audit Session ID: 0a95072a20fae0005ed9d24f | Security Group Tag: none | EasyVPN: 0 ||
