sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 49.207.136.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 6h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1238667626 | Bytes Rx: 270209353 | IP Addr: 10.149.233.243 | Public IP: 49.207.136.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 6h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1238667626 | Bytes Rx: 270209353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 6 2020 | Duration: 6h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 190903487 | Bytes Rx: 67999468 | IP Addr: 10.149.233.248 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 6 2020 | Duration: 6h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 190903487 | Bytes Rx: 67999468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136739 | Audit Session ID: 0a95072a216230005edaf48a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136739 | Audit Session ID: 0a95072a216230005edaf48a | Security Group Tag: none | EasyVPN: 0 ||
Username: GBanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 6h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1357868798 | Bytes Rx: 235171465 | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 6h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1357868798 | Bytes Rx: 235171465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.46.48.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sat Jun 6 2020 | Duration: 6h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2105842542 | Bytes Rx: 457242675 | IP Addr: 10.149.248.100 | Public IP: 157.46.48.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sat Jun 6 2020 | Duration: 6h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2105842542 | Bytes Rx: 457242675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136742 | Audit Session ID: 0a95072a216260005edaf4e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136742 | Audit Session ID: 0a95072a216260005edaf4e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 157.50.90.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:24 IST Sat Jun 6 2020 | Duration: 6h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 457449987 | Bytes Rx: 167574229 | IP Addr: 10.149.233.250 | Public IP: 157.50.90.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:24 IST Sat Jun 6 2020 | Duration: 6h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 457449987 | Bytes Rx: 167574229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136743 | Audit Session ID: 0a95072a216270005edaf4f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136743 | Audit Session ID: 0a95072a216270005edaf4f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPaulbud | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.242 | Public IP: 49.35.208.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:37 IST Sat Jun 6 2020 | Duration: 6h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 231429490 | Bytes Rx: 75556957 | IP Addr: 10.149.233.242 | Public IP: 49.35.208.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:37 IST Sat Jun 6 2020 | Duration: 6h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 231429490 | Bytes Rx: 75556957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136746 | Audit Session ID: 0a95072a2162a0005edaf66d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136746 | Audit Session ID: 0a95072a2162a0005edaf66d | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:58 IST Sat Jun 6 2020 | Duration: 5h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 798160984 | Bytes Rx: 419892657 | IP Addr: 10.149.233.253 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:58 IST Sat Jun 6 2020 | Duration: 5h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 798160984 | Bytes Rx: 419892657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136765 | Audit Session ID: 0a95072a2163d0005edb0582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136765 | Audit Session ID: 0a95072a2163d0005edb0582 | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 157.45.183.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 5h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 772177937 | Bytes Rx: 66829793 | IP Addr: 10.149.233.254 | Public IP: 157.45.183.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:20 IST Sat Jun 6 2020 | Duration: 5h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 772177937 | Bytes Rx: 66829793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136768 | Audit Session ID: 0a95072a216400005edb08a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetKamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.160 | Public IP: 157.33.178.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Sat Jun 6 2020 | Duration: 4h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 846732568 | Bytes Rx: 148113896 | IP Addr: 10.149.233.160 | Public IP: 157.33.178.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Sat Jun 6 2020 | Duration: 4h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 846732568 | Bytes Rx: 148113896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136785 | Audit Session ID: 0a95072a216510005edb1005 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136785 | Audit Session ID: 0a95072a216510005edb1005 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skalagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:10:56 IST Sat Jun 6 2020 | Duration: 4h:50m:18s | Inactivity:  0h:00m:56s | Bytes Tx: 1012404561 | Bytes Rx: 385718890 | IP Addr: 10.149.233.164 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:10:56 IST Sat Jun 6 2020 | Duration: 4h:50m:18s | Inactivity:  0h:00m:56s | Bytes Tx: 1012404561 | Bytes Rx: 385718890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136789 | Audit Session ID: 0a95072a216550005edb1048 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136789 | Audit Session ID: 0a95072a216550005edb1048 | Security Group Tag: none | EasyVPN: 0 ||
Username: apalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 157.50.43.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:13 IST Sat Jun 6 2020 | Duration: 4h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 217450823 | Bytes Rx: 70775487 | IP Addr: 10.149.233.168 | Public IP: 157.50.43.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:13 IST Sat Jun 6 2020 | Duration: 4h:48m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 217450823 | Bytes Rx: 70775487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136793 | Audit Session ID: 0a95072a216590005edb10d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136793 | Audit Session ID: 0a95072a216590005edb10d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaGaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 49.32.26.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Sat Jun 6 2020 | Duration: 4h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 170362585 | Bytes Rx: 78591765 | IP Addr: 10.149.233.169 | Public IP: 49.32.26.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Sat Jun 6 2020 | Duration: 4h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 170362585 | Bytes Rx: 78591765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136794 | Audit Session ID: 0a95072a2165a0005edb10dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 136794 | Audit Session ID: 0a95072a2165a0005edb10dc | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.175 | Public IP: 106.193.112.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:18 IST Sat Jun 6 2020 | Duration: 4h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 443480037 | Bytes Rx: 157027654 | IP Addr: 10.149.233.175 | Public IP: 106.193.112.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:18 IST Sat Jun 6 2020 | Duration: 4h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 443480037 | Bytes Rx: 157027654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136807 | Audit Session ID: 0a95072a216670005edb127a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136807 | Audit Session ID: 0a95072a216670005edb127a | Security Group Tag: none | EasyVPN: 0 ||
Username: MohnishG | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.178 | Public IP: 157.33.174.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Sat Jun 6 2020 | Duration: 4h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 799762913 | Bytes Rx: 155371262 | IP Addr: 10.149.233.178 | Public IP: 157.33.174.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Sat Jun 6 2020 | Duration: 4h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 799762913 | Bytes Rx: 155371262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136813 | Audit Session ID: 0a95072a2166d0005edb147e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136813 | Audit Session ID: 0a95072a2166d0005edb147e | Security Group Tag: none | EasyVPN: 0 ||
Username: ankushgu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.165 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:34 IST Sat Jun 6 2020 | Duration: 4h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 589674113 | Bytes Rx: 296424396 | IP Addr: 10.149.233.165 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:34 IST Sat Jun 6 2020 | Duration: 4h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 589674113 | Bytes Rx: 296424396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136820 | Audit Session ID: 0a95072a216740005edb1866 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136820 | Audit Session ID: 0a95072a216740005edb1866 | Security Group Tag: none | EasyVPN: 0 ||
Username: vechoday | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.181 | Public IP: 223.196.167.87 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:48:50 IST Sat Jun 6 2020 | Duration: 4h:12m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 602397486 | Bytes Rx: 88898414 | IP Addr: 10.149.233.181 | Public IP: 223.196.167.87 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:48:50 IST Sat Jun 6 2020 | Duration: 4h:12m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 602397486 | Bytes Rx: 88898414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136830 | Audit Session ID: 0a95072a2167e0005edb192a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136830 | Audit Session ID: 0a95072a2167e0005edb192a | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.187 | Public IP: 42.106.96.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:19 IST Sat Jun 6 2020 | Duration: 4h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 824799081 | Bytes Rx: 105218387 | IP Addr: 10.149.233.187 | Public IP: 42.106.96.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:19 IST Sat Jun 6 2020 | Duration: 4h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 824799081 | Bytes Rx: 105218387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136833 | Audit Session ID: 0a95072a216810005edb1947 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136833 | Audit Session ID: 0a95072a216810005edb1947 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:48 IST Sat Jun 6 2020 | Duration: 4h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 167856315 | Bytes Rx: 239425265 | IP Addr: 10.149.233.188 | Public IP: 103.110.242.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:48 IST Sat Jun 6 2020 | Duration: 4h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 167856315 | Bytes Rx: 239425265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136834 | Audit Session ID: 0a95072a216820005edb1964 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136834 | Audit Session ID: 0a95072a216820005edb1964 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.190 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Sat Jun 6 2020 | Duration: 4h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1423272391 | Bytes Rx: 102262822 | IP Addr: 10.149.233.190 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Sat Jun 6 2020 | Duration: 4h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1423272391 | Bytes Rx: 102262822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136844 | Audit Session ID: 0a95072a2168c0005edb1afd | Security Group Tag: none | EasyVPN: 0 |Session ID: 136844 | Audit Session ID: 0a95072a2168c0005edb1afd | Security Group Tag: none | EasyVPN: 0 ||
Username: LalGhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 106.193.250.2 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:57:50 IST Sat Jun 6 2020 | Duration: 4h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 464945162 | Bytes Rx: 86754674 | IP Addr: 10.149.233.197 | Public IP: 106.193.250.2 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:57:50 IST Sat Jun 6 2020 | Duration: 4h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 464945162 | Bytes Rx: 86754674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136850 | Audit Session ID: 0a95072a216920005edb1b46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136850 | Audit Session ID: 0a95072a216920005edb1b46 | Security Group Tag: none | EasyVPN: 0 ||
