sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 106.210.239.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:39 IST Fri Jun 19 2020 | Duration: 8h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 835521136 | Bytes Rx: 293879441 | IP Addr: 10.150.236.57 | Public IP: 106.210.239.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:39 IST Fri Jun 19 2020 | Duration: 8h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 835521136 | Bytes Rx: 293879441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38188 | Audit Session ID: 0a96cf690952c0005eec391b | Security Group Tag: none | EasyVPN: 0 |Session ID: 38188 | Audit Session ID: 0a96cf690952c0005eec391b | Security Group Tag: none | EasyVPN: 0 ||
Username: suraj.japulkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.111 | Public IP: 1.23.239.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:03 IST Fri Jun 19 2020 | Duration: 8h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 716395960 | Bytes Rx: 169158206 | IP Addr: 10.150.236.111 | Public IP: 1.23.239.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:03 IST Fri Jun 19 2020 | Duration: 8h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 716395960 | Bytes Rx: 169158206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38197 | Audit Session ID: 0a96cf69095350005eec3933 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38197 | Audit Session ID: 0a96cf69095350005eec3933 | Security Group Tag: none | EasyVPN: 0 ||
Username: RDevalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.190 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:58 IST Fri Jun 19 2020 | Duration: 8h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1499593157 | Bytes Rx: 133450048 | IP Addr: 10.150.237.190 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:58 IST Fri Jun 19 2020 | Duration: 8h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1499593157 | Bytes Rx: 133450048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38204 | Audit Session ID: 0a96cf690953c0005eec396a | Security Group Tag: none | EasyVPN: 0 |Session ID: 38204 | Audit Session ID: 0a96cf690953c0005eec396a | Security Group Tag: none | EasyVPN: 0 ||
Username: BharShah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 106.193.231.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:54 IST Fri Jun 19 2020 | Duration: 8h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 772894641 | Bytes Rx: 227725771 | IP Addr: 10.150.237.192 | Public IP: 106.193.231.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:54 IST Fri Jun 19 2020 | Duration: 8h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 772894641 | Bytes Rx: 227725771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38207 | Audit Session ID: 0a96cf690953f0005eec39de | Security Group Tag: none | EasyVPN: 0 |Session ID: 38207 | Audit Session ID: 0a96cf690953f0005eec39de | Security Group Tag: none | EasyVPN: 0 ||
Username: sharsing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.220 | Public IP: 171.76.141.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:08 IST Fri Jun 19 2020 | Duration: 8h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1028526749 | Bytes Rx: 115040586 | IP Addr: 10.150.236.220 | Public IP: 171.76.141.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:08 IST Fri Jun 19 2020 | Duration: 8h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1028526749 | Bytes Rx: 115040586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38208 | Audit Session ID: 0a96cf69095400005eec39ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 38208 | Audit Session ID: 0a96cf69095400005eec39ec | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 106.206.3.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:19 IST Fri Jun 19 2020 | Duration: 8h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 622153374 | Bytes Rx: 173003117 | IP Addr: 10.150.236.248 | Public IP: 106.206.3.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:19 IST Fri Jun 19 2020 | Duration: 8h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 622153374 | Bytes Rx: 173003117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38209 | Audit Session ID: 0a96cf69095410005eec39f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38209 | Audit Session ID: 0a96cf69095410005eec39f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: JoicMary | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.253 | Public IP: 27.62.1.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:29 IST Fri Jun 19 2020 | Duration: 8h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 180981846 | Bytes Rx: 141505764 | IP Addr: 10.150.236.253 | Public IP: 27.62.1.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:29 IST Fri Jun 19 2020 | Duration: 8h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 180981846 | Bytes Rx: 141505764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38215 | Audit Session ID: 0a96cf69095470005eec3a3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 38215 | Audit Session ID: 0a96cf69095470005eec3a3d | Security Group Tag: none | EasyVPN: 0 ||
Username: RBhangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.207 | Public IP: 49.35.83.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:35 IST Fri Jun 19 2020 | Duration: 8h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 255283180 | Bytes Rx: 86953313 | IP Addr: 10.150.236.207 | Public IP: 49.35.83.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:35 IST Fri Jun 19 2020 | Duration: 8h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 255283180 | Bytes Rx: 86953313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38216 | Audit Session ID: 0a96cf69095480005eec3a43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38216 | Audit Session ID: 0a96cf69095480005eec3a43 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojbhag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 157.46.31.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:47 IST Fri Jun 19 2020 | Duration: 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1224136956 | Bytes Rx: 533519590 | IP Addr: 10.150.237.1 | Public IP: 157.46.31.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:47 IST Fri Jun 19 2020 | Duration: 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1224136956 | Bytes Rx: 533519590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38218 | Audit Session ID: 0a96cf690954a0005eec3a4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 38218 | Audit Session ID: 0a96cf690954a0005eec3a4f | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.13 | Public IP: 103.139.242.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:51 IST Fri Jun 19 2020 | Duration: 8h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 226739115 | Bytes Rx: 43203190 | IP Addr: 10.150.237.13 | Public IP: 103.139.242.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:51 IST Fri Jun 19 2020 | Duration: 8h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 226739115 | Bytes Rx: 43203190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38232 | Audit Session ID: 0a96cf69095580005eec3a8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 38232 | Audit Session ID: 0a96cf69095580005eec3a8f | Security Group Tag: none | EasyVPN: 0 ||
Username: samswain | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.249 | Public IP: 123.136.240.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:45 IST Fri Jun 19 2020 | Duration: 8h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 184831508 | Bytes Rx: 52024229 | IP Addr: 10.150.236.249 | Public IP: 123.136.240.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:45 IST Fri Jun 19 2020 | Duration: 8h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 184831508 | Bytes Rx: 52024229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38237 | Audit Session ID: 0a96cf690955d0005eec3ac5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38237 | Audit Session ID: 0a96cf690955d0005eec3ac5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sairaghu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 183.83.71.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:45 IST Fri Jun 19 2020 | Duration: 8h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1114976271 | Bytes Rx: 2061393550 | IP Addr: 10.150.237.22 | Public IP: 183.83.71.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:45 IST Fri Jun 19 2020 | Duration: 8h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1114976271 | Bytes Rx: 2061393550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38248 | Audit Session ID: 0a96cf69095680005eec3b3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 38248 | Audit Session ID: 0a96cf69095680005eec3b3d | Security Group Tag: none | EasyVPN: 0 ||
Username: tutayde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.27 | Public IP: 42.108.230.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:03 IST Fri Jun 19 2020 | Duration: 8h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 547386791 | Bytes Rx: 156164541 | IP Addr: 10.150.237.27 | Public IP: 42.108.230.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:03 IST Fri Jun 19 2020 | Duration: 8h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 547386791 | Bytes Rx: 156164541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38252 | Audit Session ID: 0a96cf690956c0005eec3b4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 38252 | Audit Session ID: 0a96cf690956c0005eec3b4f | Security Group Tag: none | EasyVPN: 0 ||
Username: baijbane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.29 | Public IP: 49.37.8.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:10 IST Fri Jun 19 2020 | Duration: 8h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 154065017 | Bytes Rx: 233812700 | IP Addr: 10.150.237.29 | Public IP: 49.37.8.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:10 IST Fri Jun 19 2020 | Duration: 8h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 154065017 | Bytes Rx: 233812700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38254 | Audit Session ID: 0a96cf690956e0005eec3b56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38254 | Audit Session ID: 0a96cf690956e0005eec3b56 | Security Group Tag: none | EasyVPN: 0 ||
Username: MonicaM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.181 | Public IP: 183.87.234.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:36 IST Fri Jun 19 2020 | Duration: 8h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 290397927 | Bytes Rx: 518139473 | IP Addr: 10.150.237.181 | Public IP: 183.87.234.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:36 IST Fri Jun 19 2020 | Duration: 8h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 290397927 | Bytes Rx: 518139473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38259 | Audit Session ID: 0a96cf69095730005eec3b70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38259 | Audit Session ID: 0a96cf69095730005eec3b70 | Security Group Tag: none | EasyVPN: 0 ||
Username: APachkhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.196 | Public IP: 157.33.157.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:38 IST Fri Jun 19 2020 | Duration: 8h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1600862281 | Bytes Rx: 198447327 | IP Addr: 10.150.237.196 | Public IP: 157.33.157.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:38 IST Fri Jun 19 2020 | Duration: 8h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1600862281 | Bytes Rx: 198447327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38260 | Audit Session ID: 0a96cf69095740005eec3b72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38260 | Audit Session ID: 0a96cf69095740005eec3b72 | Security Group Tag: none | EasyVPN: 0 ||
Username: vatelang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 122.172.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:31 IST Fri Jun 19 2020 | Duration: 8h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1701023809 | Bytes Rx: 566665582 | IP Addr: 10.150.237.197 | Public IP: 122.172.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:31 IST Fri Jun 19 2020 | Duration: 8h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1701023809 | Bytes Rx: 566665582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38262 | Audit Session ID: 0a96cf69095760005eec3ba7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38262 | Audit Session ID: 0a96cf69095760005eec3ba7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinay.saitwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 103.114.224.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:44 IST Fri Jun 19 2020 | Duration: 8h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 924689928 | Bytes Rx: 305078447 | IP Addr: 10.150.237.198 | Public IP: 103.114.224.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:44 IST Fri Jun 19 2020 | Duration: 8h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 924689928 | Bytes Rx: 305078447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38263 | Audit Session ID: 0a96cf69095770005eec3bb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38263 | Audit Session ID: 0a96cf69095770005eec3bb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmalJana | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.31 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:53 IST Fri Jun 19 2020 | Duration: 8h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 794255902 | Bytes Rx: 74301561 | IP Addr: 10.150.237.31 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:53 IST Fri Jun 19 2020 | Duration: 8h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 794255902 | Bytes Rx: 74301561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38266 | Audit Session ID: 0a96cf690957a0005eec3bf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38266 | Audit Session ID: 0a96cf690957a0005eec3bf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpradhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.38 | Public IP: 137.97.52.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:25 IST Fri Jun 19 2020 | Duration: 8h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 260733991 | Bytes Rx: 82599593 | IP Addr: 10.150.237.38 | Public IP: 137.97.52.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:25 IST Fri Jun 19 2020 | Duration: 8h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 260733991 | Bytes Rx: 82599593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38274 | Audit Session ID: 0a96cf69095820005eec3c19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38274 | Audit Session ID: 0a96cf69095820005eec3c19 | Security Group Tag: none | EasyVPN: 0 ||
